section-result-title,section-result-details,section-result-location,section-result-info,section-result-info 2,cards-rating-score,section-result-num-ratings,e0HygkTYhQy__attribute-content,e0HygkTYhQy__attribute-content 2,e0HygkTYhQy__attribute-content 3,section-result-description
Cebu Groceries,Supermarket,"Gorondo Avenue, Kinasang-an, Pardo",0949 717 5231,,,,,,,
Gargar & Co.,Grocery store,3 Torquoise St,,Open until 10:30 pm,,,,,,
The Marketplace,Supermarket,"Ayala Mall, B1, Acc-EBB1, 6000 Archbishop Reyes Ave",(032) 262 0680,Open until 9:00 pm,4.3,(528),"""very clean and convenient to buy",groceries,". Complete items also""",
Gloria's Store,Grocery store,23 J. Solon Dr,,Open until 10:00 pm,5.0,(1),,,,
Grupo,Grocery store,"2nd Floor I2 Building, Jose Maria del Mar Street, Asiatown IT Park, Lahug",(032) 318 0433,,,,,,,
Wellcome Supermarket,Supermarket,"Go Home Bldg, 341 F. Cabahug St",(032) 261 0914,,4.2,(113),"""",Groceries,"are there in a small convenience store.""",
Green Place 24 Hours Convenience Store,Supermarket,No. 51 Juana Osmeña St,(032) 254 1939,,,,,,,
SM Supermarket,Supermarket,"SM City Cebu, Juan Luna Ave. Corner Cabahug And Kaoshiung St.",(032) 233 9072,Open until 9:00 pm,4.2,(712),"""It would be better if the cashiers have assistants to pack up",groceries,"...""",
Robinsons Supermarket - Base Line Center,Supermarket,"Base Line Center, Juana Osmeña St",(02) 8395 5299,Open until 9:00 pm,4.4,(161),"""Well organized for people who want to buy",groceries,"with safety.""",
J 'N C Mini Mart,Grocery store,"L.B Bldg. V. Rama Avenue, corner Guadalajara",4165984,,,,,,,
Robinsons Supermarket Fuente Cebu,Supermarket,"Lower G/F, Robinsons Cebu Fuente, Osmeña St.,, Osmeña St",(032) 256 0212,Open until 9:00 pm,3.8,(72),"""A great place to buy",groceries,", its well managed, clean and great ...""",
Robinsons Supermarket,Supermarket,"Banilad Town Center, Gov. M. Cuenco Ave",(032) 344 1389,Open until 9:00 pm,4.2,(194),"""Good for",groceries,". Has fresh fruits and vegetables section.""",
JY Supermarket,Supermarket,Gorordo Ave,(032) 232 7245,Open until 7:45 pm,3.7,(308),"""They are already familiar with me since i do my",groceries,"almost ...""",
Big+Plus Mart,Korean grocery store,Salinas Dr,(032) 239 1095,,4.0,(174),"""... we can't conviently find in our conventional shops or",groceries,"and ...""",Source for Asian groceries & home goods
Winnia Products International,Spice store,"Room 2B 2nd level Yusing Bldg 103, 013 F. Ramos St",0917 322 0262,Open until 7:00 pm,4.5,(26),,,,
Cebu Chinese Foods Management Corporation,Grocery store,G. Gaisano St,(032) 416 6388,,,,,,,
Machiya Mart,Grocery store,"102 TPE Building Governor, Gov. M. Cuenco Ave",(032) 344 0355,Open until 10:00 pm,4.1,(130),"""Your ultimate sources of Japanese products and",groceries,".""",
Society Grocery,Supermarket,G.Y. Dela Serna St,(032) 340 8424,,,,,,,
Cebu Mini Mart,Supermarket,Osmeña Boulevard,(032) 255 4308,,,,,,,
Options 24 Convenience Store,Grocery store,Aznar Road Urgello Street,(032) 255 4713,,5.0,(1),,,,
Rustan's Supermarket,Supermarket,"R. Arcenas St., Arcenas Estate, Banawa, Cebu City 6000",(032) 262 6201,Open until 9:00 pm,4.4,(52),"""The downside it's pricey compared to other",groceries,"""",
Landers Superstore,Supermarket,"23 Minore Park, Cardinal Rosales Ave. cor Pope John Paul II Ave (formerly J, Luna Ave",(032) 265 5500,Open until 9:00 pm,4.4,"(2,438)","""... best bet to get quality",groceries,", some organic produce, and home ...""",
Da Region Vii Young's International Traders Incorporation,Supermarket,"62 to 64, Plaridel Street",(032) 232 7104,Open until 9:00 pm,4.3,(528),"""very clean and convenient to buy",groceries,". Complete items also""",
Benten Japanese Grocery,Supermarket,219 A. S. Fortuna St,(032) 514 7973,Open until 10:00 pm,1.5,(4),,,,
Fooda Kasambagan,Supermarket,F. Cabahug St,(032) 260 1959,Open until 7:00 pm,4.1,(455),"""I like doing",groceries,"here instead of the bigger stores because it's ...""",
Metro Wholesale Mart,Supermarket,"Century Bldg Colon Corner, Pedro Pablo Pelaez",(032) 236 8390,Open until 9:00 pm,4.0,(32),"""",Groceries,"are there in a small convenience store.""",
Young's International Traders Incorporated,Grocery store,62-64 Plaridel Street,(032) 253 2365,,,,,,,
Supermarket,Supermarket,"One Pavilion Mall, 22 R. Duterte St. Banawa",(032) 239 8888,Open until 9:00 pm,3.8,(19),"""It would be better if the cashiers have assistants to pack up",groceries,"...""",
SM Hypermarket,Supermarket,"J Centre Mall, A.S. Fortuna Street corner V. Albano Street, Bakilid Extension",(02) 8395 5299,Open until 9:00 pm,4.1,(146),"""A small but good place to shop for",groceries,"especially ...""",
Fooda Saversmart Mango,Supermarket,General Maxilom Ave,(032) 253 3912,Open until 7:00 pm,3.9,(490),"""If you want great value of",groceries,"..this is the place..""",
Ong Eng Chan Store,Supermarket,S. Osmeña Street,(032) 340 8282,Open until 9:00 pm,3.8,(72),"""A great place to buy",groceries,", its well managed, clean and great ...""",
South Sea Product Sales,Grocery store,263 Tres de Abril St,Open until 9:00 pm,(032) 344 1389,4.2,(194),"""Good for",groceries,". Has fresh fruits and vegetables section.""",
Super Metro Hypermaket,Grocery store,138 Colon St,(032) 254 2106,Open until 9:00 pm,4.2,(130),"""Good quality and low price",groceries,".""",
Winnia Products International,Spice store,"Room 2B 2nd level Yusing Bldg 103, 013 F. Ramos St",0917 322 0262,Open until 7:00 pm,4.5,(26),"""... we can't conviently find in our conventional shops or",groceries,"and ...""",Source for Asian groceries & home goods
HCB Enterprise,Supermarket,24 Rizal Avenue Ext,(032) 262 1450,Open until 7:00 pm,4.5,(26),,,,
"Cebu South International Traders, Ltd.",Grocery store,6014 A. S. Fortuna St,(032) 582 6814,,,,,,,
Matiling's Native Product,Grocery store,Tres De Abril Street,(032) 261 2997,Open until 10:00 pm,4.1,(130),"""Your ultimate sources of Japanese products and",groceries,".""",
SM Supermarket Cebu,Supermarket,Cebu North Reclamation Area,(02) 8232 6144,Open until 9:00 pm,4.0,(1),,,,
Colonnade Supermarket,Supermarket,Colon St,(032) 255 2510,Open until 9:00 pm,4.2,(252),"""My GO TO place when I need",groceries,".""",
NEELHIT SITARAMS TRADING CORP - Indian Grocery,Home goods store,1453 F. Gochan St,0956 531 3296,Open until 6:00 pm,4.2,(21),"""Perfect place to get all indian",groceries,".""",
Bonifacio District & Faustina Center,Business center,F. Cabahug St,(032) 422 7551,Open until 1:00 am,4.3,(507),"""... snack..then I can drop by to buy some",groceries,"across said restos ...""",
SM Hypermarket Cebu,Supermarket,M. Logarta Ave,(032) 345 9535,Open until 9:00 pm,4.0,(465),"""Good place for buying",groceries,", big free parking area""",
La Nueva Supermarket,Supermarket,"La Nueva Bldg, M. C. Briones St",(032) 255 8360,Open until 7:30 pm,4.7,(9),"""lowest price in town, office and school supplies,",groceries,"""",
Savemore Market,Supermarket,Central Nautical Hwy,(032) 514 7973,Open until 9:00 pm,4.2,(44),"""A very convenient place to shop for",groceries,"especially that it's only ...""",
L and J Fresh Mangoes International,Grocery store,"Unit 3 Carbon Market, MC Briones Street",(032) 416 9855,Open until 7:00 pm,4.1,(455),"""I like doing",groceries,"here instead of the bigger stores because it's ...""",
The Marketplace,Supermarket,"Paseo Arcenas, R. Arcenas St",(032) 262 6201,Open until 9:00 pm,4.4,(229),"""They always offer me a seat while i am waiting for my",groceries,"to be ...""",
Metro Supermarket,Grocery store,"Central Bloc, V. Padriga St",(032) 253 2365,Open until 11:00 pm,3.5,(8),,,,
Yanadia,Grocery store,S. Osmeña Street,Open until 9:00 pm,(032) 239 8888,3.8,(19),"""It would be better if the cashiers have assistants to pack up",groceries,"...""",
Jetbagri Food International Inc.,Grocery store,5 B.Suico,(032) 414 5457,Open until 9:00 pm,3.5,(8),"""A small but good place to shop for",groceries,"especially ...""",
Alturas Supermarket Corporation,Supermarket,T Padilla Street,(032) 232 8355,Open until 7:00 pm,5.0,(2),"""If you want great value of",groceries,"..this is the place..""",
The Marketplace,Supermarket,"G/F Block 88, Oakridge Business Park, 880 A. S. Fortuna St",(032) 412 4152,Open until 9:00 pm,4.5,(245),"""Helpful and knowledgeable staff.good selection of",groceries,".""",
Violy's Sari-Sari Store,Supermarket,,(032) 273 0172,Open until 9:00 pm,4.2,(194),"""Good for",groceries,". Has fresh fruits and vegetables section.""",
Gaisano Express,Convenience store,"Tres de Abril St, cor Country Drive",(032) 273 0588,Open until 10:00 pm,5.0,(2),"""Good quality and low price",groceries,".""",
Cebu Crown Grocery,Supermarket,"243, M C Briones Street",(032) 255 2988,Open until 8:00 pm,4.5,(26),"""... we can't conviently find in our conventional shops or",groceries,"and ...""",Source for Asian groceries & home goods
MBAK General Merchandise,Asian grocery store,"RBM Apartment, 6000, Sikatuna St",0977 834 9972,Open until 10:00 pm,4.2,(5),,,,
Metro Supermarket,Supermarket,A. S. Fortuna St,(032) 582 6814,Open until 9:00 pm,4.1,(322),"""I bought a lot of",groceries,"to cook my own food.""",
San Fernando Meatshop & Groceries Corp.,Grocery store,Landing,Open until 10:00 pm,(032) 261 2997,4.1,(130),"""Your ultimate sources of Japanese products and",groceries,".""",
168 Hypermart,Supermarket,V Rama Ave,(02) 8232 6144,Open until 8:00 pm,3.8,(65),"""... of canned goods and other",groceries,".""",
Orlville's Mini Mart,Grocery store,Basak-Cagodoy-Bankal-Buaya Road,(032) 255 2510,Open until 9:00 pm,4.2,(252),"""My GO TO place when I need",groceries,".""",
Ramsi Trading,Indian grocery store,493 V Rama Ave,(032) 511 5060,Open until 6:00 pm,4.1,(7),"""Perfect place to get all indian",groceries,".""",
Vibs Store,Supermarket,H. Abellana St,(032) 266 7958,Open until 8:30 pm,4.4,(5),"""Will definitely buy",groceries,"from this place.""",
SaveMore,Grocery store,,(032) 345 9535,Open until 9:00 pm,4.1,(15),"""Good place for buying",groceries,", big free parking area""",
Robinsons Supermarket Talamban Cebu,Supermarket,"time square talamban, G/F ,Brgy. Talamban,",(032) 343 2800,Open until 9:30 pm,4.1,(261),"""The",groceries,"are organized, the place is safe and clean.""",
Best Buy Foodservice Equipment and Supply,Grocery store,A. C. Cortes Avenue,(032) 238 8306,Open until 9:00 pm,1.0,(1),"""A very convenient place to shop for",groceries,"especially that it's only ...""",
Robinsons Selections Galleria Cebu,Supermarket,"Robinsons Galleria Cebu, General Maxilom Ave Ext",(032) 513 7846,Open until 9:00 pm,4.5,(222),"""Really good place to do your",groceries,". Very neat and orderly.""",
SM Hypermarket Lapu-Lapu,Supermarket,"Pueblo Verde Mactan Economic Zone II, Kadaugan Ave",(02) 8520 7860,Open until 11:00 pm,4.4,(229),"""They always offer me a seat while i am waiting for my",groceries,"to be ...""",
Koreana General Merchandise,Supermarket,"Cesar's Foodland Bldg, 1st floor, Gov. M. Cuenco Ave",(032) 343 9693,Open until 11:00 pm,4.3,(8),,,,
Robinsons Supermarket Mactan Cebu,Supermarket,"Pueblo Verde MEZ 2, Basak,",(032) 505 9131,Open until 9:00 pm,4.2,(295),"""Very convenient to shop for",groceries,". Meat, fruits and vegetables ...""",
Savemore Market,Supermarket,"Elizabeth Mall, GF, Leon Kilat St",(02) 8831 1888,Open until 9:00 pm,4.0,(169),"""shopping foods n",groceries,"""",
Wellcome,Supermarket,1515 Cebu S Rd,(032) 232 8355,Open until 10:00 pm,4.1,(61),"""Now, I need not go far to do my",groceries,".""",
Barangay Food Terminal - Community Livelihood Advancement Network MPC,Grocery store,"Barangay Cansojong, Talisay, Cebu",(032) 259 4052,Open until 9:00 pm,4.5,(245),"""Helpful and knowledgeable staff.good selection of",groceries,".""",
Senerpida Store,Supermarket,,Open until 9:00 pm,(032) 273 0172,5.0,(1),"""Good for",groceries,". Has fresh fruits and vegetables section.""",
Savemore Market,Supermarket,"GF , Parkmall , 168 Oano Avenue , 6014 Mandaue City , Cebu",(032) 236 3105,Open until 10:00 pm,4.1,(148),"""Good for",groceries,"""",
Princess Angela Pasalubong Center,Grocery store,,0923 648 7725,Open until 8:00 pm,2.0,(1),"""... we can't conviently find in our conventional shops or",groceries,"and ...""",Source for Asian groceries & home goods
Colonade Supermarket,Supermarket,Pelaez St,0935 398 5724,Open until 9:00 pm,4.0,(105),"""Prices are way cheaper compared to",groceries,"in malls.""",
Freshmart,Supermarket,"J. Urgello St. Corner V. Urgello St., Sambag 2 Urgello",(032) 253 3912,Open until 11:00 pm,4.5,(2),"""I bought a lot of",groceries,"to cook my own food.""",
Robinsons Supermarket Tabunok Cebu,Supermarket,"South Town Centre, N. Bacalso Ave., Bulacao,",(032) 520 1907,Open until 9:00 pm,4.4,(312),"""After attending Sunday Services you can go shopping for",groceries,"...""",
Prince Wholesale NRA,Wholesaler,Jose L Briones Street,(032) 231 6688,Open until 7:30 pm,4.0,(27),"""... of canned goods and other",groceries,".""",
Savemore,Supermarket,M. L. Quezon Ave,(032) 255 2510,Open until 9:00 pm,3.7,(114),"""I like the place quick and easy",groceries,"store .""",
Savemore Market Parkmall,Grocery store,#168 Parkmall Ouano Avenue North Rec Area,(032) 236 3106,Open until 10:00 pm,4.1,(7),"""Perfect place to get all indian",groceries,".""",
Robinsons Supermarket Island Central Mall Cebu,Supermarket,"Mactan Export Processing Zone 1 (MEPZ 1), ML. Quezon Ave.,",(032) 266 9104,Open until 10:00 pm,4.0,(95),"""... being near to the Mactan Economic Zone 1, shopping for",groceries,"...""",
Metro Colon Supermarket,Supermarket,Colon St,(032) 253 7761,Open until 9:30 pm,4.2,(424),"""Wide choices of",groceries,"from affordable to branded ones.""",
Savemore Market Elizabeth Mall,Grocery store,"G/F Elizabeth Mall, cor. N.Bacalso Ave, Leon Kilat St",(032) 255 9865,Open until 9:00 pm,4.1,(261),"""The",groceries,"are organized, the place is safe and clean.""",
Metro Fresh N' Easy,Grocery store,Francisco Llamas St,(032) 238 8306,Open until 10:00 pm,3.9,(38),"""A very convenient place to shop for",groceries,"especially that it's only ...""",
Colonnade Supermarket,Supermarket,,(032) 520 7520,Open until 8:00 pm,4.1,(370),"""This is by far the cheapest place to buy one's",groceries,"if in the ...""",
Berto's Bugasan sa Ka Paping,Grocery store,Ka Paping Marigondon LapuLapu City,0933 995 1887,Open until 8:00 pm,4.4,(229),"""They always offer me a seat while i am waiting for my",groceries,"to be ...""",
Savemore Market Basak,Grocery store,"#31 JP, Rizal St",(032) 520 6778,Open until 9:00 pm,4.3,(8),,,,
Metro Mandaue,Supermarket,"Super Metro, United Nations Avenue, U.N. Ave",(032) 420 8888,Open until 9:00 pm,4.3,(54),"""A little bit cheaper than other",groceries,".""",
SM Supermarket Seaside Cebu,Supermarket,South Road Properties,(032) 254 9302,Open until 9:00 pm,4.0,(1),"""shopping foods n",groceries,"""",
Prince Hypermart City Hall,Hypermarket,P. Burgos St,(032) 238 0668,Open until 8:00 pm,3.8,(31),"""More than just",groceries,"they have other items such as household, ...""",
