section-result-title,cards-rating-score,section-result-num-ratings,section-result-cost,section-result-details,section-result-location,section-result-description,section-result-info,e0HygkTYhQy__attribute-content,e0HygkTYhQy__attribute-separator,e0HygkTYhQy__attribute-content 2,e0HygkTYhQy__attribute,section-result-info 2
Mooshi,3.9,(30),,Takeout Restaurant,"ayala center cebu, Archbishop Reyes Ave. Cebu Business Park",,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Sam's Everyting On Sticks,3.9,(156),,Takeout Restaurant,"SM City Cebu, Juan Luna Ave . Corner Cabahug And Kaoshiung St .",Korean fried chicken specialist,Open until 10:00 pm,Dine-in,·,Takeaway,·,
Taters Entertainment Snacks,4.5,(2),,Snack bar,"Level 4 Ayala Center, Archbishop Reyes Ave. Cebu Business Park",,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Chewy Junior,5.0,(1),,Takeout Restaurant,"ayala center cebu, Cebu Business Park, Archbishop Reyes Ave",,Open until 9:00 pm,Dine-in,·,Takeaway,·,
KFC,4.2,(95),₱,Fast Food,"Building 17C, Barba Press, Osmeña Blvd",Fast-food fried chicken chain,Open until 10:00 pm,Dine-in,·,Takeaway,·,
Chowabungga,4.4,(230),,Fast Food,"GF i1 Building, Jose Maria del Mar St",,Opens at 5:00 pm,Dine-in,,,·,Closed
My Joy,3.9,(19),,Takeout Restaurant,"Ayala Center Cebu PUV Terminal, Archbishop Reyes Ave",Fast-food chain for pizza & pasta,Open until 10:00 pm,Dine-in,·,Takeaway,·,Temporarily closed
Taters Entertainment Snacks,4.0,(1),,Snack bar,"Level 4, Cinema Floor, Ayala Center Cebu, Archbishop Reyes Street, Cebu Business Park",Korean fried chicken specialist,Open until 9:00 pm,Dine-in,,,·,
Ababon's Eatery,4.3,(3),,Takeout Restaurant,Archbishop Reyes St.,Iconic fast-food burger & fries chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Michelle's Homemade Putong Ube,4.1,(224),,Takeout Restaurant,"ayala center cebu, 176 Archbishop Reyes Ave. Cebu Business Park",,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Turks,3.8,(17),,Takeout Restaurant,,,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Vergie Eatery,3.7,(3),,Takeout Restaurant,"San Isidro Back Pepsi St., NRA",Iconic fast-food burger & fries chain,Open until 8:00 pm,Dine-in,·,Takeaway,·,
Waffle Time,2.0,(1),,Snack bar,"Ayala Center Cebu, Bohol Ave",Iconic fast-food burger & fries chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Pizza Pedrico's,2.0,(1),,Pizza Takeout,6th Metro Achbishop Reyes Ave. Cebu Business Park,Iconic fast-food burger & fries chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Nigel Carenderia,1.0,(1),,Takeout Restaurant,San Miguel Rd,,Open until 7:00 pm,Dine-in,·,Takeaway,·,
Friends Fries,4.1,(409),,Takeout Restaurant,"Ayala Center Cebu PUV Terminal, Archbishop Reyes Ave",,Open until 10:00 pm,Dine-in,·,Takeaway,·,
Tig-abs Eatery,3.9,(146),,Takeout Restaurant,"APM Square Bldg, A. Soriano St. NRA",Casual pizza chain with a kids' fun zone,Open until 9:00 pm,Dine-in,·,Takeaway,·,Temporarily closed
Handuraw,3.0,(1),,Pizza Takeout,"JY Center 3, Salina",Fast-food chain with Filipino flavors,Open until 2:00 pm,Dine-in,·,Takeaway,·,
Flame It Burgers And Sausages,4.3,(13),,Takeout Restaurant,Pope John Paul II Ave,"Grilled meats, seafood & Filipino plates",Open until 10:00 pm,Dine-in,·,Takeaway,·,
J & J Eatery,3.0,(1),,Takeout Restaurant,Purok 8 Camputhaw,Casual pizza chain with wide selection,Open until 8:00 pm,Dine-in,·,Takeaway,·,
KFC,3.8,(339),₱,Fast Food,"Doña Luisa Building, Ground Floor, Fuente Osmeña Cir",Fast-food fried chicken chain,Open until 12:00 am,Dine-in,·,Takeaway,·,
Lava By Fudge,3.8,(14),,Restaurant,Juan Luna Ext,Korean fried chicken specialist,Open until 9:00 pm,Dine-in,·,Delivery,·,
Ngohiong Dynasty,5.0,(1),,Takeout Restaurant,Gorordo Ave,,Open until 8:00 pm,Dine-in,·,Takeaway,·,
Mr. Liempo,4.5,(2),,Takeout Restaurant,Pope John Paul II Ave,,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Shakey's Pizza Parlor,3.7,(56),₱₱,Pizza,Ayala Center,Casual pizza chain with a kids' fun zone,Open until 9:00 pm,Dine-in,,,·,
Yogorino Italy,4.4,(230),,Takeout Restaurant,"SM City Cebu, Juan Luna Ave Cor Cabahug And Kaoshiung St",,Open until 9:00 pm,Dine-in,·,Takeaway,·,Closed
Master Siomai,3.9,(19),,Takeout Restaurant,"Metro, Cebu Business Park, Archbishop Reyes Ave",Fast-food chain for pizza & pasta,Open until 9:00 pm,Dine-in,·,Takeaway,·,Temporarily closed
Tablebird Lechonmanok,4.0,(1),,Takeout Restaurant,"Omega, San Miguel Rd",Korean fried chicken specialist,Open until 7:00 pm,Dine-in,·,Takeaway,·,
Sizzling Plate,4.3,(3),,Takeout Restaurant,"SM City Cebu, Juan Luna Ave Cor Cabahug And Kaohsiung St",Iconic fast-food burger & fries chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Have Em All Food Cart Services,4.1,(224),,Takeout Restaurant,"Gaisano Country Mall, Gov. M. Cuenco Ave",,Open until 9:00 pm,Dine-in,·,Takeaway,·,
McDonald's,3.7,(202),₱,Fast Food,"Cebu IT Tower, 1,Arch, G/F Archbishop Reyes Ave",Iconic fast-food burger & fries chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Nedie Eatery,5.0,(1),,Takeout Restaurant,Jose Maria del Mar St,Iconic fast-food burger & fries chain,Open until 5:00 pm,Dine-in,·,Takeaway,·,
Tess Eatery,3.8,(5),,Takeout Restaurant,Ayala Access Rd,Iconic fast-food burger & fries chain,Open until 7:45 pm,Dine-in,·,Takeaway,·,
Dimsum Break - Drive Thru,3.0,(1),,Chinese Takeout,,Iconic fast-food burger & fries chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
CGA,2.5,(2),,Takeout Restaurant,Upper Riverside,,Open until 7:00 pm,Dine-in,·,Takeaway,·,
Pizza Pedrico's,4.1,(409),,Pizza Takeout,"SM City Cebu, Juan Luna Ave Cor Cabahug And Kaohsiung St",,Open until 10:00 pm,Dine-in,·,Takeaway,·,
Mr. Liempo,4.2,(5),,Takeout Restaurant,M. J. Cuenco Ave,Casual pizza chain with a kids' fun zone,Open until 9:00 pm,Dine-in,·,Takeaway,·,Temporarily closed
Mr. Potato,4.0,(1),,Takeout Restaurant,"SM City Cebu Building, A Soriano St NRA Outside SM City Cebu",Fast-food chain with Filipino flavors,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Deck's Eatery,4.0,(1),,Takeout Restaurant,Gorordo Ave,"Grilled meats, seafood & Filipino plates",Open until 10:00 pm,Dine-in,·,Takeaway,·,
Nacho King,3.0,(1),,Snack bar,"L3, Kiosk , SM City Cebu, Juan Luna Avenue , 6000 Cebu City , Cebu",Casual pizza chain with wide selection,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Dimsum,4.0,(1),,Takeout Restaurant,"Merto, Cebu Business Park, Archbishop Reyes Ave",Fast-food fried chicken chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Guby's,3.8,(14),,Takeout Restaurant,"UGF, Kiosk , SM City Cebu, Juan Luna Avenue , 6000 Cebu City , Cebu",Korean fried chicken specialist,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Franze Richard Eatery,5.0,(1),,Takeout Restaurant,"Friendship II Bldg, Lopez Jaena St",,Open until 8:00 pm,Dine-in,·,Takeaway,·,
Inday Bisdak,4.5,(2),,Takeout Restaurant,"APM Square Building, A. Soriano St. Nra",,Open until 2:00 am,Dine-in,·,Takeaway,·,
Jafar's Shawarma,3.7,(30),,Takeout Restaurant,"BTC Bldg, Gov. M. Cuenco Ave",Casual pizza chain with a kids' fun zone,Open until 10:00 pm,Dine-in,·,Takeaway,·,
Chowking,3.8,(5),,Fast Food,"Gaisano Country Mall, Gov. M. Curnco Ave",,Open until 10:00 pm,Dine-in,·,Delivery,·,Closed
Chowking,3.2,(6),₱,Fast Food,3F,Fast-food chain for pizza & pasta,Open until 9:00 pm,Dine-in,·,,,Temporarily closed
fruit magic,4.0,(1),,Snack bar,"SM City Cebu, Juan Luna Ave. Cor. Cabahug And Kaoshiung St",Korean fried chicken specialist,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Kubo Pinoy Merienda,4.5,(2),,Takeout Restaurant,"SM City Cebu, Juan Luna Ave Cor Cabahug And Kaoshiung St",Iconic fast-food burger & fries chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Dimsum Break IT Park,3.7,(91),₱₱,Dim Sum,,,Open until 9:00 pm,Dine-in,,,·,
Orange Brutus,5.0,(1),,Takeout Restaurant,"Ayala Center Cebu PUV Terminal, Archbishop Reyes Ave",Iconic fast-food burger & fries chain,Open until 10:00 pm,Dine-in,·,Takeaway,·,
Magic Melt,5.0,(1),,Takeout Restaurant,"SM City Cebu, Juan Luna Ave. Cor. Cabahug And Kaohsiung St.",Iconic fast-food burger & fries chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Shawarma Sandwich Corner,4.0,(1),,Takeout Restaurant,13 Gov. M. Cuenco Ave,Iconic fast-food burger & fries chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Goto King,4.0,(2),,Takeout Restaurant,"SM City Cebu, Juan Luna Ave Corner Cabahug And Kaoshiung St",Iconic fast-food burger & fries chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Doding,2.5,(2),,Takeout Restaurant,Jose L. Briones St,,Open until 8:30 pm,Dine-in,·,Takeaway,·,
Yes-Yes Yo!,4.1,(409),,Takeout Restaurant,"SM City Cebu, Juan Luna Ave Cor Cabahug And Kaohsiung St",,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Bibingkinitan,4.2,(5),,Takeout Restaurant,"SM City Cebu, Juan Luna Ave. Cor. Cabahug And Kaoshiung St.",Casual pizza chain with a kids' fun zone,Open until 9:00 pm,Dine-in,·,Takeaway,·,Temporarily closed
Danidoo,4.0,(5),,Takeout Restaurant,"ayala center cebu, 176 Archbishop Reyes Ave. Cebu Business Park",Fast-food chain with Filipino flavors,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Colettes,4.0,(1),,Takeout Restaurant,"SM City Cebu, Juan Luna Ave, Cor. Cabahug And Kaohsiung St","Grilled meats, seafood & Filipino plates",Open until 9:00 pm,Dine-in,·,Takeaway,·,
Pizza Hut,3.0,(1),₱₱,Pizza Takeout,"Central Bloc, V. Padriga St",Casual pizza chain with wide selection,Open until 11:00 pm,Dine-in,·,Takeaway,·,
Deno's Eatery,4.0,(1),,Takeout Restaurant,Lopez Jaena St,Fast-food fried chicken chain,Open until 8:00 pm,Dine-in,·,Takeaway,·,
Crepes & Cream,3.8,(14),,Snack bar,"SM City Cebu, Juan Luna Ave Cor Cabahug And Kaohsiung St",Korean fried chicken specialist,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Jollibee,4.1,(130),₱,Fast Food,A. Borromeo St,Fast-food chain with Filipino flavors,Open until 9:00 pm,Dine-in,·,Delivery,·,
Chowking,3.7,(367),₱,Fast Food,"G/F Cinco Centrum, Fuente Osmeña Cir",Quick stop for familiar Chinese fare,Open until 8:00 pm,Dine-in,·,,,
Corn Braid,2.0,(1),,Takeout Restaurant,ayala center cebu,Casual pizza chain with a kids' fun zone,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Mang Inasal - 138 Mall,3.9,(87),,Fast Food,"Colonnade, 138 Colon St",,Open until 9:00 pm,Dine-in,,,·,Closed
Waffle Time,3.2,(6),,Takeout Restaurant,"Central Bloc, V. Padriga St",Fast-food chain for pizza & pasta,Open until 11:00 pm,Dine-in,·,Takeaway,·,Temporarily closed
Pinoy Siopao,4.0,(1),,Chinese Takeout,ayala center cebu,Korean fried chicken specialist,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Hellen's Eatery,4.5,(2),,Takeout Restaurant,Hernan Cortes St,Iconic fast-food burger & fries chain,Open until 8:00 pm,Dine-in,·,Takeaway,·,
Angel's Hamburger,3.7,(91),₱,Takeout Restaurant,Hernan Cortes St,,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Joe Eatery,3.0,(1),,Takeout Restaurant,F. Cabahug St,Iconic fast-food burger & fries chain,Open until 8:00 pm,Dine-in,·,Takeaway,·,
Pizza Hut SM Cebu,3.7,(63),₱₱,Pizza,"Pizza Hut SM Cebu, SM City Cebu, North Reclamation Area",Casual pizza chain with wide selection,Open until 9:00 pm,Dine-in,·,,,
Zagu,4.0,(2),₱,Takeout Restaurant,"SM City Cebu, Juan Luna Ave. Cor. Cabahug And Kaoshiung St.",Iconic fast-food burger & fries chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Sugbahan,4.0,(1),,Takeout Restaurant,"SM City Cebu, Juan Luna Ave. Corner Cabahug And Kaohsiung St.",Iconic fast-food burger & fries chain,Open until 10:00 pm,Dine-in,·,Takeaway,·,
Master Siomai (Robinsons Place Fuente),1.0,(1),,Dim Sum,"Robinsons Place Fuente - LG Robinsons Place, Fuente Osmeña Cir",,Open until 9:00 pm,Dine-in,,,·,
Nancy Eatery,4.1,(409),,Takeout Restaurant,"M.Logarta St, Inside North Bus Terminal",,Open until 10:00 pm,Dine-in,·,Takeaway,·,
Mang Inasal,3.7,(296),₱,Fast Food,2 General Maxilom Ave,Casual pizza chain with a kids' fun zone,Open until 9:00 pm,Dine-in,,,·,Temporarily closed
Mang Inasal,3.7,(54),₱,Fast Food,"SM City Cebu, Juan Luna Ave Ext",Fast-food chain with Filipino flavors,Open until 9:00 pm,Dine-in,,,·,
Eskina Foodhauz,3.6,(24),,Takeout Restaurant,H. Joaquino St,"Grilled meats, seafood & Filipino plates",Open until 11:00 pm,Dine-in,·,Takeaway,·,
Big Burp,1.0,(1),,Takeout Restaurant,"North Bus Terminal, M. Logarta St.",Casual pizza chain with wide selection,Open until 7:30 pm,Dine-in,·,Takeaway,·,
Marjun Foodhaus,1.0,(1),,Takeout Restaurant,Albaño Street,Fast-food fried chicken chain,Open until 10:00 pm,Dine-in,·,Takeaway,·,
Jones Brothers Pizza Co.,3.8,(14),,Pizza Takeout,"M. Logarta St, Inside North Bus Terminal",Korean fried chicken specialist,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Ngohiong Express,4.1,(130),,Takeout Restaurant,"Kimonda I.T. Center, Pier 5 North Reclamation Area",Fast-food chain with Filipino flavors,Open until 6:00 pm,Dine-in,·,Takeaway,·,
KFC,3.7,(75),₱,Fast Food,"Unit 20 21, 168 Park Mall Dr",Fast-food fried chicken chain,Open until 10:00 pm,Dine-in,·,Takeaway,·,
Tempura Dimsum Frito Express,2.0,(1),,Takeout Restaurant,"Inside North Bus Terminal, M. Logarta St",Casual pizza chain with a kids' fun zone,Open until 8:00 pm,Dine-in,·,Takeaway,·,
Mila's Lutong Bahay,4.6,(5),,Takeout Restaurant,Lopez Jaena St,,Closing soon: 2:00 pm,Dine-in,·,Takeaway,·,Closed
Sbarro,3.2,(6),,Pizza Takeout,General Maxilom Ave Ext,Fast-food chain for pizza & pasta,Open until 8:00 pm,Dine-in,·,Takeaway,·,Temporarily closed
Detrer Jay Eatery,4.0,(1),,Takeout Restaurant,F. Gochan St,Korean fried chicken specialist,Opens at 7:00 am,Dine-in,·,Takeaway,·,Closed
Pizza Hut Gaisano Cebu,3.2,(9),₱₱,Pizza,"Pizza Hut Gaisano Cebu, Unit 114-115 Gaisano Country Mall",Casual pizza chain with wide selection,Open until 9:00 pm,Dine-in,·,,,
Nely's Eatery,3.7,(91),,Takeout Restaurant,T. Borces St,,Opens at 7:00 am,Dine-in,·,Takeaway,·,Closed
Cel & Dion Eatery,3.5,(2),,Takeout Restaurant,Lopez Jaena St,Iconic fast-food burger & fries chain,Open until 7:00 pm,Dine-in,·,Takeaway,·,
Sipa King,3.5,(2),,Restaurant,"Diez Building, F. Ramos St",Casual pizza chain with wide selection,Open until 11:00 pm,Dine-in,·,Takeaway,·,
Wok'd Thai Restaurant,4.2,(22),,Thai,"Streetscape Cebu, Paseo Saturnino",Iconic fast-food burger & fries chain,Open until 9:00 pm,Dine-in,,,·,Closed today
Chowking,4.0,(10),₱,Fast Food,"G/F Pacific Mall Mandaue, Estancia-Ibabaw, Mandaue City",Iconic fast-food burger & fries chain,Open until 10:00 pm,Dine-in,·,,,Temporarily closed
Takuzagu,4.3,(3),,Takeout Restaurant,M. Logarta Ave.Inside North Bus Terminal,,Open until 9:30 pm,Dine-in,·,Takeaway,·,
Jackies BBQ,4.0,(5),,Takeout Restaurant,Orel,,Open until 10:00 pm,Dine-in,·,Takeaway,·,
Evelyn Eatery,3.7,(296),,Takeout Restaurant,Isagani Cor. Sikatuna,Casual pizza chain with a kids' fun zone,Open until 8:00 pm,Dine-in,·,Takeaway,·,Temporarily closed
P. Net Store,5.0,(1),,Takeout Restaurant,Lopez Jaena St,Fast-food chain with Filipino flavors,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Loida's K,5.0,(1),,Takeout Restaurant,F.F. Cruz St,"Grilled meats, seafood & Filipino plates",Open until 5:00 pm,Dine-in,·,Takeaway,·,
Pastil-an,1.0,(1),,Takeout Restaurant,F.F. Cruz St,Casual pizza chain with wide selection,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Ley Lam,1.0,(1),,Takeout Restaurant,"Park Mall-Sauf More, Ouano Avenue",Fast-food fried chicken chain,Open until 9:00 pm,Dine-in,·,Takeaway,·,
Ayala Canteen,3.0,(1),,Takeout Restaurant,Cardinal Rosales Ave,Korean fried chicken specialist,Open until 9:00 pm,Dine-in,·,Takeaway,·,Closed today
Pizza Pedrico's,4.1,(130),,Pizza Takeout,"Park Mall, Ouano Avenue",Fast-food chain with Filipino flavors,Open until 9:00 pm,Dine-in,·,Takeaway,·,
