section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-description,GLOBAL__gm2-caption,GLOBAL__gm2-caption 2,GLOBAL__gm2-caption 3,e0HygkTYhQy__attribute,section-result-info,section-result-header-container,section-result-location
The Beverly Boutique Business Hotel,4.1,(165),3-star hotel,Relaxed hotel with a restaurant,Free parking,Free Wi-Fi,Free breakfast,·,,,
Main Hotel and Suites,4.1,(299),3-star hotel,Informal hotel with dining & a lounge,Free breakfast,,,·,,,
Cebu Guest House - Fuente,3.2,(102),2-star hotel,,Free Wi-Fi,,,·,Temporarily closed,,
Quest Hotel and Conference Center - Cebu,4.3,"(2,827)",3-star hotel,Informal lodging with dining & a pool,Pool,Free Wi-Fi,,·,,,
bai Hotel Cebu,4.6,"(4,187)",3-star hotel,Refined lodging with a rooftop pool,Pool,Spa,Free parking,·,,,
OYO 208 Anika Suites,4.3,(52),Hotel,,Free Wi-Fi,,,·,Temporarily closed,,
Islands Stay Hotels,3.2,(115),2-star hotel,,Free parking,,,·,Temporarily closed,,
Radisson Blu Cebu,4.5,"(2,921)",5-star hotel,High-end pick with a lavish outdoor pool,Pool,Spa,Free parking,·,,,
Crown Regency Hotel & Towers,3.8,"(2,187)",4-star hotel,,Pool,Spa,Free parking,·,Temporarily closed,,
Waterfront Hotel & Casino Cebu City,4.3,"(4,438)",4-star hotel,Grand hotel with a casino & 24/7 dining,Pool,Spa,Free parking,·,,,
Bayfront Hotel Cebu,4.1,"(2,284)",3-star hotel,Casual lodging with dining & water views,Spa,Free parking,Free Wi-Fi,·,,,
Moriyama Hotel,4.5,(11),Hotel,,,,,·,Temporarily closed,,
Cebu Downtown Hotel,3.9,(29),Hotel,,Free Wi-Fi,,,·,Temporarily closed,,
Escario Central Hotel,4.2,(184),2-star hotel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Seda Ayala Center Cebu,4.3,"(1,274)",4-star hotel,,Pool,Spa,Free parking,·,Temporarily closed,,
ABC Hotel Cebu,4.2,(505),3-star hotel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
GV Tower Hotel,3.5,(388),3-star hotel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
The Henry Hotel Cebu,4.4,(445),4-star hotel,,Pool,Spa,Free parking,·,Temporarily closed,,
Marco Polo Plaza Cebu,4.5,"(2,627)",3-star hotel,Low-key hotel with dining & pools,Pool,Spa,Free parking,·,,,
GV Hotel Lapulapu,3.3,(148),2-star hotel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Summit Galleria Cebu,4.3,(555),3-star hotel,Trendy lodging with a pool & dining,Pool,Free parking,Free Wi-Fi,·,,,
Cebu Travellers Hostel - IT Park Lahug,4.0,(32),2-star hotel,,,,,·,Temporarily closed,,
Amethyst Boutique Hotel Cebu,4.6,(69),3-star hotel,Casual hotel with dining & event space,Free parking,Free Wi-Fi,Free breakfast,·,,,
Express Inn Mabolo,3.3,(325),3-star hotel,Informal hotel with a seafood eatery,Spa,Free Wi-Fi,Free breakfast,·,,,
Cebuview Tourist Inn,3.8,(124),2-star hotel,,Pool,Free Wi-Fi,,·,Temporarily closed,,
Leope Hotel,4.0,(331),3-star hotel,Informal lodging with dining & a pool,Free parking,Free Wi-Fi,,·,Temporarily closed,"₱2,890",
Harolds Hotel Cebu,4.4,"(1,194)",4-star hotel,Refined hotel with a rooftop bar/lounge,Spa,Free parking,Free Wi-Fi,·,,,
Cebu Budget Hotel - City Center,3.8,(8),Hotel,,,,,·,Temporarily closed,,
Maayo Hotel,4.5,"(1,997)",3-star hotel,,Pool,Free Wi-Fi,,·,Temporarily closed,,
Crowne Garden Hotel,3.7,(199),2-star hotel,Unassuming lodging with a restaurant,Free parking,Free Wi-Fi,,·,,,
RedDoorz Plus @ Jones Avenue Cebu,3.3,(67),Hotel,,Pool,Free parking,Free Wi-Fi,·,Temporarily closed,,
RedDoorz Plus @ AS Fortuna Cebu,3.9,(37),2-star hotel,Grand hotel with a casino & 24/7 dining,Free parking,Free Wi-Fi,,·,Temporarily closed,"₱3,487",
Citi Park Hotel,4.3,(215),3-star hotel,Casual lodging with dining & water views,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,"₱2,067",
Chambre Hotel Mactan,3.8,(305),2-star hotel,,Pool,Free parking,Free Wi-Fi,·,Temporarily closed,,
S Hotel & Residence,4.2,(274),3-star hotel,,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,,
Skypark Pensionne,3.9,(278),2-star hotel,,Spa,Free parking,Free Wi-Fi,·,Temporarily closed,,
RF Suites,3.9,(224),2-star hotel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Cebu Courtyard,3.1,(314),2-star hotel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Sampaguita Suites,3.6,(394),2-star hotel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Holiday Plaza Hotel,3.6,(216),3-star hotel,Relaxed lodging with low-key dining,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Tsai Hotel and Residences,4.1,(467),3-star hotel,Modest hotel with free breakfast,Free parking,,,·,,,
Harolds,4.6,(9),4-star hotel,,Free Wi-Fi,,,·,Temporarily closed,,
Dulcinea Hotel and Suites Cebu,4.0,(197),3-star hotel,Casual hotel with a free airport shuttle,Free parking,Free Wi-Fi,Free breakfast,·,,,
RedDoorz @ Bonifacio St Cebu,3.4,(57),2-star hotel,,Free Wi-Fi,,,·,Temporarily closed,,
S Hotel & Residence,4.2,(274),3-star hotel,Basic hotel with free Wi-Fi & city views,Free parking,Free Wi-Fi,Free breakfast,·,,,
Vacation Hotel Cebu,3.9,(97),3-star hotel,Casual hotel offering an outdoor pool,Pool,Free parking,Free Wi-Fi,·,,,
Well Hotel,3.9,(138),2-star hotel,,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,,
Cuarto Hotel Cebu,4.5,(301),3-star hotel,Informal lodging with dining & a pool,Free Wi-Fi,Free breakfast,,·,Temporarily closed,"₱2,890",
RedDoorz @ Salinas Extension Lahug,4.3,(19),Hotel,Refined hotel with a rooftop bar/lounge,Free parking,Free Wi-Fi,,·,Temporarily closed,"₱2,286",
Castle Peak Hotel,4.0,"(1,074)",3-star hotel,,Pool,Spa,Free parking,·,Temporarily closed,,
"La Maria, Pension & Tourist Inn Hotel‎",3.8,(90),2-star hotel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Hotel Elizabeth Cebu,4.1,(777),4-star hotel,Unassuming lodging with a restaurant,Spa,Free parking,Free Wi-Fi,·,Temporarily closed,"₱1,161",
Nomads Hub Coliving Hostel Cebu,4.7,(45),Hostel,Relaxed hostel with free breakfast,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,,
Cebu Parklane International Hotel,4.2,"(1,740)",4-star hotel,Grand hotel with a casino & 24/7 dining,Pool,Free Wi-Fi,,·,Temporarily closed,"₱3,487",
Adelfa Hotel,4.0,(217),2-star hotel,Casual lodging with dining & water views,Free parking,Free Wi-Fi,,·,Temporarily closed,"₱2,067",
One Central Hotel - 3 Star,4.2,(632),3-star hotel,,Pool,Spa,Free parking,·,Temporarily closed,,
Hotel Asia,3.8,(93),3-star hotel,,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,,
Yello Hotel,4.3,(22),Hotel,,Pool,Free parking,Free Wi-Fi,·,Temporarily closed,,
OYO 517 Jcad Hotel Lahug,3.0,(8),Hotel,,,,,·,Temporarily closed,,
Main Hotel and Suites,4.1,(299),3-star hotel,,Free breakfast,,,·,Temporarily closed,,
Red Planet Cebu,4.0,"(1,056)",2-star hotel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Hotel Pier Cuatro,3.7,(502),2-star hotel,Relaxed lodging with low-key dining,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,"₱1,538",
Summit Circle Cebu,3.9,(323),3-star hotel,Modest hotel with free breakfast,Pool,Free parking,Free Wi-Fi,·,Temporarily closed,"₱2,699",
Sarrosa International Hotel & Residential Suites,3.9,(556),3-star hotel,,Pool,Free parking,Free Wi-Fi,·,Temporarily closed,,
Best Western Plus Lex Cebu,4.3,(840),3-star hotel,Casual hotel with a free airport shuttle,Pool,Free parking,Free Wi-Fi,·,Temporarily closed,"₱1,390",
OYO 476 Hedda Hotel,4.0,(10),Hotel,,,,,·,Temporarily closed,₱729,
RedDoorz near The Persimmon Cebu,3.6,(28),2-star hotel,Basic hotel with free Wi-Fi & city views,Free Wi-Fi,,,·,,,
Diamond Suites and Residences,3.7,(440),3-star hotel,Laid-back hotel with an outdoor pool,Pool,Free parking,Free Wi-Fi,·,,,
AMAX Inn Cebu,3.9,(58),3-star hotel,,Free Wi-Fi,Free breakfast,,·,Temporarily closed,,
TR3ATS Guest House - 1.5 Star,3.7,(83),2-star hotel,Informal lodging with dining & a pool,Free parking,Free Wi-Fi,,·,Temporarily closed,"₱2,890",
OYO 655 Mambaling Pension,3.2,(122),2-star hotel,Straightforward guesthouse with a cafe,Free Wi-Fi,,,·,Temporarily closed,,
Waterfront Hotel & Casino Cebu City,4.3,"(4,438)",4-star hotel,Grand hotel with a casino & 24/7 dining,Pool,Spa,Free parking,·,Temporarily closed,,
Down south hostel - 1.5 Star,4.1,(46),Hostel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Pacific Pensionne,3.5,(309),3-star hotel,Unassuming lodging with a restaurant,Pool,Free parking,Free Wi-Fi,·,Temporarily closed,"₱1,161",
Skyblue Hotel - 2 Star,3.3,(120),3-star hotel,Relaxed hostel with free breakfast,Spa,Free parking,Free Wi-Fi,·,Temporarily closed,"₱1,020",
Richmond Plaza Hotel,3.2,(176),3-star hotel,Grand hotel with a casino & 24/7 dining,Free parking,Free Wi-Fi,,·,Temporarily closed,"₱3,487",
New Era Pension Inn,3.7,(107),2-star hotel,Casual lodging with dining & water views,Free parking,Free Wi-Fi,,·,Temporarily closed,"₱2,067",
OYO 569 Alt Complex,4.4,(17),Hotel,,,,,·,Temporarily closed,,
Harolds,4.6,(9),4-star hotel,,Free Wi-Fi,,,·,Temporarily closed,,
Holiday Plaza Hotel,3.6,(216),3-star hotel,Relaxed lodging with low-key dining,Free parking,Free Wi-Fi,,·,Temporarily closed,,
The Center Suites,4.0,(270),2-star hotel,Simple budget hotel with a chapel,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Well Hotel,3.9,(138),2-star hotel,,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,,
Mad Monkey Hostel Cebu City,4.6,(501),Hostel,,Pool,Spa,Free parking,·,Temporarily closed,,
Main Hotel and Suites,4.1,(299),3-star hotel,Relaxed lodging with low-key dining,Free breakfast,,,·,Temporarily closed,"₱1,538",
Azia Suites & Residences,4.0,(328),3-star hotel,Modest hotel with free breakfast,Free parking,Free Wi-Fi,,·,Temporarily closed,"₱2,699",
Quest Hotel and Conference Center - Cebu,4.3,"(2,827)",3-star hotel,Informal lodging with dining & a pool,Pool,Free Wi-Fi,,·,Temporarily closed,,
Elegant Circle Inn,3.7,(299),3-star hotel,Casual hotel with a free airport shuttle,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,"₱1,390",
Tropical Hostel Cebu Center,3.6,(64),2-star hotel,,,,,·,Temporarily closed,₱729,
Pillows Hotel,4.0,(385),3-star hotel,Laid-back lodging with a cafe & a gym,Free parking,Free Wi-Fi,,·,,,
Red Planet Cebu,4.0,"(1,056)",2-star hotel,Casual budget hotel with free Wi-Fi,Free parking,Free Wi-Fi,,·,,,
RedDoorz near Cebu Metropolitan Cathedral,3.4,(18),Apartment building,,Free Wi-Fi,,,·,Temporarily closed,,
Westpoint Hotel,4.2,(61),2-star hotel,Informal lodging with dining & a pool,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,"₱2,890",
Amethyst Boutique Hotel Cebu,4.6,(69),3-star hotel,Casual hotel with dining & event space,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,,
Harolds Hotel Cebu,4.4,"(1,194)",4-star hotel,Refined hotel with a rooftop bar/lounge,Spa,Free parking,Free Wi-Fi,·,Temporarily closed,,
Griffin Hotel and Suites,4.6,(69),Hotel,,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,"₱1,430",
magabelle guesthouse - 2 Star,4.3,(38),Bed & breakfast,Unassuming lodging with a restaurant,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,"₱1,161",
RedDoorz Plus near Talisay Town Center,3.3,(120),Apartment building,Relaxed hostel with free breakfast,,,,·,Temporarily closed,"₱1,020",
Cest La Vie Pension,3.5,(80),2-star hotel,Grand hotel with a casino & 24/7 dining,Free parking,Free Wi-Fi,,·,Temporarily closed,"₱3,487",
Pensionne la Florentina,3.8,(62),2-star hotel,Casual lodging with dining & water views,Free Wi-Fi,,,·,Temporarily closed,,
OYO 170 The Eastern Szechwan Hotel,4.2,(59),Hotel,,Pool,Free parking,Free Wi-Fi,·,Temporarily closed,,
GV Tower Hotel,3.5,(388),3-star hotel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Hotel Pier Cuatro,3.7,(502),2-star hotel,Relaxed lodging with low-key dining,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,"₱1,538",
Crowne Garden Hotel,3.7,(199),2-star hotel,Unassuming lodging with a restaurant,Free parking,Free Wi-Fi,,·,Temporarily closed,,
RedDoorz Plus @ Zapatera Cebu 2,5.0,(2),Apartment building,,,,,·,Temporarily closed,,
Citi Park Hotel,4.3,(215),3-star hotel,,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,,
HQ Hostel Cebu,5.0,(25),Hostel,Relaxed lodging with low-key dining,Spa,Free parking,Free Wi-Fi,·,Temporarily closed,"₱1,538",
Murals Sleepbox,4.4,(15),Hostel,Modest hotel with free breakfast,,,,·,Temporarily closed,"₱2,699",
Food District Hostel Cebu Central,4.2,(83),Hostel,Informal lodging with dining & a pool,,,,·,Temporarily closed,"₱2,890",
OYO 210 Apple Tree Suites,4.1,(123),2-star hotel,Modest hotel with a restaurant/bar,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Studio units in Persimmon Residences by AMID,5.0,(2),Hotel,,,,,·,Temporarily closed,₱729,
Alicia Tower Residences,3.9,(228),2-star hotel,Laid-back hostel with a cafeteria,Free parking,Free Wi-Fi,Free breakfast,·,,,
ZEN Premium Banilad,4.0,(14),3-star hotel,Relaxed budget hotel with a gym,Spa,,,·,,,
Dragon Home Inn,3.8,(184),2-star hotel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
RedDoorz near UV Mandaue Cebu,3.9,(39),Hotel,Informal lodging with dining & a pool,Free Wi-Fi,,,·,Temporarily closed,"₱2,890",
OYO 495 The Pocket Hotel,4.6,(20),Hotel,Casual hotel with dining & event space,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,,
Hamersons Hotel - Best Affordable Hotel Near Fuente Osmeña Circle,4.0,(233),3-star hotel,Refined hotel with a rooftop bar/lounge,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,"₱2,286",
The Beverly Boutique Business Hotel,4.1,(165),3-star hotel,,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,"₱1,430",
Uncle Tom's Cabin Hotel,4.2,(484),3-star hotel,Unassuming lodging with a restaurant,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,"₱1,161",
Cebu Hostel & Glamping,3.3,(120),Hostel,Relaxed hostel with free breakfast,,,,·,Temporarily closed,"₱1,020",
18 Suites Cebu,4.5,(117),Hotel,Unassuming hotel with free Wi-Fi,Free parking,Free Wi-Fi,,·,Temporarily closed,,
RedDoorz @ Dona Jacinta Basak Mandaue,3.6,(76),Hotel,Casual lodging with dining & water views,Free Wi-Fi,,,·,Temporarily closed,₱900,
Hotel One,4.3,(8),Hotel,,,,,·,Temporarily closed,,
EON Centennial Soho Hotel,3.8,(8),3-star hotel,,,,,·,Temporarily closed,,
Crown Port View Hotel,3.5,(102),2-star hotel,Relaxed lodging with low-key dining,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,"₱1,538",
Travelbee Business Inn,3.9,(219),2-star hotel,Unassuming lodging with a restaurant,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,"₱1,161",
The Partridge Guesthouse - 2.5 Star,4.3,(16),2-star hotel,,,,,·,Temporarily closed,,
Red Planet Cebu,4.0,"(1,056)",2-star hotel,,Free parking,Free Wi-Fi,,·,Temporarily closed,,
Palazzo Pensionne - 2.5 Star,4.2,(163),2-star hotel,Low-key hotel with free breakfast,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,,
RedDoorz @ Bonifacio St Cebu,3.4,(57),2-star hotel,Modest hotel with free breakfast,Free Wi-Fi,,,·,Temporarily closed,,
Alicia Tower Residences,3.9,(228),2-star hotel,Laid-back hostel with a cafeteria,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,,
Seda Central Bloc Cebu,4.1,(10),Hotel,Modest hotel with a restaurant/bar,,,,·,Temporarily closed,"₱1,127",
Zerenity Hotel & Suites,4.0,(209),3-star hotel,,Free parking,Free Wi-Fi,Free breakfast,·,Temporarily closed,₱729,
Hotel Stella,3.3,(268),3-star hotel,,,,,·,Temporarily closed,,Don Gil Garcia St
ZEN Rooms A. Villalon Drive,4.1,(17),3-star hotel,Informal lodging with dining & a pool,,,,·,Temporarily closed,"₱2,890",A. Villalon Dr
RF Suites,3.9,(224),2-star hotel,Casual hotel with dining & event space,,,,·,Temporarily closed,₱848,39-41 A. R. Villanueva St
Wellcome Hotel,3.9,(585),3-star hotel,Casual hotel with dining & a pool,,,,·,Temporarily closed,"₱2,286",18 Molave St
RedDoorz Plus @ AS Fortuna Cebu,3.9,(37),2-star hotel,,,,,·,Temporarily closed,"₱1,430",A. S. Fortuna St
ZEN Rooms M. Velez Street,4.0,(40),3-star hotel,Unassuming lodging with a restaurant,,,,·,Temporarily closed,"₱1,161",827 M. Velez St
Valleyfront Hotel,3.7,(309),3-star hotel,Relaxed hostel with free breakfast,,,,·,Temporarily closed,"₱1,020","V. Rama Avenue, corner 6th St Happy Valley"
J & H Apartments,3.6,(21),Serviced accommodation,Unassuming hotel with free Wi-Fi,,,,·,Temporarily closed,"₱1,100",F. Pacana St
The Henry Hotel Cebu,4.4,(445),4-star hotel,Casual lodging with dining & water views,,,,·,Temporarily closed,₱900,"One Paseo Compound, Ma, Paseo Saturnino"
Adelfa Hotel,4.0,(217),2-star hotel,,,,,·,Temporarily closed,,Don Julio Llorente St
