section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-location,section-result-description,section-result-info,section-result-action href,section-result-action-icon src,section-result-action-text,section-result-info 2
Mactan-Cebu International Airport,3.5,"(2,079)",International airport,Lapu-Lapu Airport Rd,Airport with nearby lodging & gaming,(032) 340 2486,http://mciaa.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Old air strip,,,Airport,,,,,,,
Domestic Terminal Operations Division Office - Mactan Cebu City International Airport,3.7,(29),Airport,"Mactan Cebu International Airport, Airport Road",,(032) 340 2486,,,,
MCIA Terminal International Arrivals,3.7,(3),International airport,"Mactan Cebu International Airport, Airport Arrival Rd",,,,,,
Runway 4-22 Mactan Int'l Airport,,,Airport,,,,,,,
Mactan Cebu International Airport Terminal 2,3.7,(69),International airport,,,,https://www.mactancebuairport.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
MCIA Domestic Departures,4.0,(21),International airport,"Mactan Cebu International Airport, Airport-Departure Rd",,,,,,
Asturias Airstrip,,,Airstrip,6042,,,,,,
Mandarine Airlines - Mactan - Cebu City International Airport,2.5,(2),Airport,"Mactan Cebu International Airport, Airport Road",,(032) 340 2736,,,,
MCIA Domestic Arrivals,4.0,(1),International airport,"Mactan Cebu International Airport, Airport Arrival Rd",,,,,,
"Mactan-Cebu International Airport, Terminal 2, International Departing and Arriving Flights",5.0,(1),Airport,Terminal Building Access Road,,(032) 494 7000,https://mactancebuairport.com/passengers/flights/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
"Mactan-Cebu International Airport (CEB), Domestic Departing and Arriving Flights",,,Domestic airport,Lapu-Lapu Airport Rd,,,,,,
Airtropolis Consolidator Philippines Incorporated,4.0,(2),Airport,A C Cortes Avenue,,(032) 420 2350,,,,
Professional Air Maintenance Service,5.0,(2),Airport,7 General Aviation Rd,,,,,,
"Mactan-Cebu Airport (CEB), International Terminal 2",,,International airport,Mactan Airport Rd,,,,,,
Asiana Airlines - Mactan - Cebu City International Airport,4.5,(2),Airport,"Mactan Cebu International Airport, Airport Road",,,,,,
Asian Spirit,,,Airport,Mactan Cebu International Airport,,(032) 341 2553,,,,
New Bacolod-Silay International Airport,4.0,(256),International airport,Airport Road,,(034) 435 2448,http://www.bacolodsilay.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Santa Fe Airport,4.8,(30),Airport,National Road,,0923 875 1689,,,,
Panglao International Airport,3.8,(280),International airport,,,,,,,
Old Bacolod City Domestic Airport,5.0,(1),Domestic airport,,Airport with nearby lodging & gaming,(032) 340 2486,,,,
Hilongos Airport,3.9,(7),Domestic airport,,,,,,,
Bacolod-Silay Airport Building,4.4,(28),Airport,,,(032) 340 2486,,,,
Camotes Airstrip,1.0,(1),Airstrip,Unnamed Road,,,,,,
Maasin Airport,5.0,(5),Domestic airport,,,,,,,
Ubay Community Airport,4.3,(4),Airport,,,,,,,
Mactan-Cebu International Airport Authority (MCIAA),2.7,(47),Government office,Lapu-Lapu Airport Rd,,(032) 340 0228,http://mciaa.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Shangrila Helipad,,,Heliport,,,,,,,
Ormoc Airport,4.1,(21),Domestic airport,,,(032) 340 2736,,,,
Casay Airstrip,4.5,(4),Airstrip,Natalio B.Bacalso S National Hwy,,,,,,
Bago City Airport,5.0,(1),International airport,,,+62 21 3857970,,,,
Former Cebu Pacific Terminal,,,Domestic airport,,,,,,,
SO Private Wharf,4.0,(2),Heliport,Tañon Strait,,(032) 420 2350,,,,
Dumaguete–Sibulan Airport,3.7,(161),Airport,,,(035) 225 0900,,,,
Civil Aviation Authority of the Philippines - Bacolod Airport,5.0,(2),Airport,"Bacolod Airport, Bacolod City, Negros Occidental",,(034) 212 3343,http://www.caap.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Mactan Cebu International Airport Terminal,3.4,(78),Bus station,,,,,,,
Mactan Cebu Int'l. Airport Pay Parking Lot,4.2,(20),Parking lot,,,(032) 494 7000,,,,
MyBus Airport Terminal,3.7,(20),Bus and coach company,,,(034) 435 2448,,,,
Three Thirty Airstrip,4.8,(30),Airstrip,Three Thirty Airstrip,,0977 195 2124,,,,
Bus to airport,3.0,(1),Transportation service,C.D.Seno,,,,,,
Waterfront Airport Hotel & Casino Mactan,3.8,(12),Bus stop,,Airport with nearby lodging & gaming,(032) 340 2486,,,,
Philippine Airlines - Dumaguete Airport Ticket Office,3.4,(26),Domestic airport,"Shaman Inc., Dumaguete Airport, Barangay Adan-an, Sibulan, Dumaguete City, 6201, Negros Oriental",,(035) 225 4266,https://www.philippineairlines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Tigerair Philippines,1.0,(3),Airline,"Mactan Cebu International Airport, Airport Pepartore Rd",,(032) 340 2486,,,,
Iloilo International Airport,4.2,(383),International airport,"Iloilo Airport Access Road,Cabatuan 5031,Iloilo",,(033) 320 8058,,,,
JINAIR,2.5,(4),Airline,"Mactan International Airport, Airport-Departure Rd",,(032) 494 7666,http://www.jinair.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Cebu Pacific Air. Com,2.8,(40),Airline,"Mactan Cebu International Airport, Airport-Departure Rd",,(032) 341 2550,http://www.cebupacificair.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Sicogon Island International Airport,4.0,(1),Airport,,,(032) 340 0228,,,,
Philippines Airlines Check In,1.5,(2),Airline,Mactan Cebu International Airport - Domestic Departures,,,,,,
T1 Domestic Arrival Pick Up,4.1,(21),Public parking space,"MCIA Domestic Arrivals, Mactan Cebu International Airport, Airport Arrival Rd",,(032) 340 2736,,,,
Asian Aerospace Corporation Mactan Hangar,4.2,(5),Aviation consultant,"Lot 8, General Aviation Area, Mactan-Cebu International Airport, General Aviation Rd",,(02) 8555 5888,http://www.asianaerospace.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Air Busan,5.0,(1),Airline,Airport-Departure Rd,,(032) 268 0892,http://www.airbusan.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Air Asia Zest,2.1,(39),Airline,"Mactan Cebu International Airport, Airport-Departure Rd",,(032) 340 2486,http://www.airasia.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Cathay Pacific,2.8,(9),Airline,"Mactan Cebu International Airport, Airport-Departure Rd",,(032) 341 0225,http://www.cathaypacific.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Flyseair.com,3.7,(161),Airline,"Mactan Cebu International Airport, Airport-Departure Rd",,(035) 225 0900,,,,
Korean Air,3.3,(6),Airline,Airport-Departure Rd,,(032) 340 5431,http://www.koreanair.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Air Freight 2100 Incorporated,3.4,(78),Courier service,"U-Freight Building, Mactan International Airport Cargo Complex, Airport Road",,(032) 341 2121,http://www.air21.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Cargo Haus,5.0,(1),Freight forwarding service,"Cargohaus Building, Airport Road, Mactan Cebu International Airport, Mactan",,(032) 340 0201,,,,
Sea Air / Tiger Airways Check In,3.7,(20),Airline,Cebu Mactan Airport Ground Level - Domestic Departures,,(034) 435 2448,,,,
Philippine Airlines,4.2,(138),Airline ticket agency,"101-108, The QC Pavillion, Gorordo Ave",,(032) 260 5635,http://www.philippineairlines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 7:00 pm
Fedex Express Airfreight 2100 Incorporated,3.0,(1),Transportation service,"2nd Floor U Freight Building, Airport Road, MCIAA Complex",,(032) 340 9996,,,,
AIR ISLAND TOURS,3.8,(12),Aircraft rental service,"Mactan Cebu International Airport, General Aviation Rd",Airport with nearby lodging & gaming,0922 855 5574,http://airislandtour.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Ocean Jet Fast Ferries,3.0,(1),Freight forwarding service,"Asia Travel Hotels Resorts Air Ticketing Tours Packages Reservations, Lobby, Waterfront Airport Hotel, 1 Airport Road",,(032) 341 2035,http://www.oceanjet.net/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
AP Cargo Logistics Network Corporation,2.4,(54),Transportation service,888 A. C. Cortes Ave,,(032) 344 3209,http://apcargo.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Rapid Air Freight Incorporated,4.2,(383),Freight forwarding service,"Airport Road, MCIAA Compound",,(02) 8527 9923,,,,
Sipalay Airport (San Jose Airstrip),5.0,(1),Airstrip,,,(032) 494 7666,,,,
Avia tours,2.8,(40),Airline,"General Aviation Area, Mactan-Cebu International Airport, Pajac",,(032) 341 2268,,,,Open until 9:00 pm
Kunawarra Logistics Incorporated,4.0,(1),Freight forwarding service,"Door No. 5 Galco Building, Mactan International Airport Cargo Compex, Airport Road",,(032) 234 1779,,,,
Passi City Airport,1.0,(1),International airport,,,,http://www.transaire.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
AP Cargo Cebu Galco Branch,4.0,(1),Freight forwarding service,Galco Building,,(032) 340 2736,http://apcargo.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Departure and Arrivals Yellow Taxi Bay,1.0,(1),Taxi service,"Terminal 1, Mactan Cebu Int'l. Airport",,(02) 8555 5888,,,,
Cathay Pacific Airways,3.3,(18),Ticketing area,"Ayala Life-FGU Center, 703 Mindanao Ave. Cor. Biliran Road",,1800 1 110 2720,http://www.cathaypacific.com/cx/en_PH.html,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 4:30 pm
Saferide Car Rental and Tours,4.2,(117),Car rental agency,Jose L Briones Street,,0917 540 0159,https://www.saferide.ph/cebu/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Stamm International Corporation - Cebu,2.8,(9),Freight forwarding service,"2/F, Room 201, Lilang's Center, Airport Road, Pajo Street",,(032) 340 3178,http://www.stamm.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
JDiaz Tourist Transport Services,3.7,(161),Transportation service,Lapu-Lapu Airport Rd,,0917 486 9445,,,,
Cebu Pacific Authorized Wholesale Agency,2.1,(8),Airline,"SM Seaside City, South Coastal Road Corner Mambaling Ext. South Road Properties",,(032) 340 5431,,,,
Wwwe Lapulapu Drop Center,3.4,(78),Courier service,"Marina Mall, Lapu-Lapu Airport Road, Lapu-Lapu",,(032) 494 0054,,,,
"Sky Freight Forwarders, Inc. - Cebu Office",5.0,(1),Freight forwarding service,"2nd Floor Rapid Building, Airport Road, Mactan, Lapu-Lapu City, Cebu",,(032) 236 3786,http://www.skyfreight.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Inland Corporation,3.7,(20),Customs broker,"2F CHI-Rapid Building, MCIAA Complex, Airport Road",,(032) 260 0961,http://www.inland.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:30 pm
Civil Aviation Authority Of The Philippines - Bacolod-Silay Airport,5.0,(1),Aviation training institute,,,(034) 435 2081,http://www.caap.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Opens at 8:00 am
AP Cargo Tagbilaran Airport Branch,3.0,(1),Freight forwarding service,"Airport Road, 47 Benigno Aquino Ave",,0910 516 8248,http://apcargo.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
MyBus Terminal,4.3,(689),Bus ticket agency,,Airport with nearby lodging & gaming,0922 855 5574,http://www.facebook.com/MyBusPh,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Grab Driver Center - Cebu,3.8,(24),Transportation service,"Maxwell Hotel Annex Bldg. 2nd Floor, N Escario St",,(032) 236 4100,https://www.grab.com/ph/driver/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 6:00 pm
Biliran Airfield,3.7,(3),Domestic airport,Biliran Circumferential Rd,,(032) 344 3209,,,,
Ceb,5.0,(1),Parking lot,Airport Rd,,(032) 340 2486,,,,
Daniel Z. Romualdez Airport,3.6,(202),Regional airport,Airport Road,,(053) 323 6191,,,,
BADOTSCO Office - Bohol Airport Drivers And Operators Transport Service Cooperative,5.0,(1),Transportation service,"2nd floor Gie Gardens bldg, M. H. Del Pilar St",,(038) 501 0307,,,,Closing soon: 5:00 pm
"GRM International, Inc. - Cebu",4.0,(1),Freight forwarding service,"Ground Floor, Galco Building, Mactan International Airport Cargo Compex,, Lapu Lapu City, Cebu",,(032) 341 1358,http://www.grmonline.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
"Asiana Airlines, Inc.",3.8,(8),Airline,,,(032) 494 7645,http://ea.flyasiana.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:30 pm
Cebu North Bus Terminal,3.2,(102),Bus station,,,(032) 340 2736,,,,
Tugpahanan sa Camiguin,4.3,(38),Airport,,,(02) 8555 5888,,,,
Lambuanao Airport,3.3,(18),International airport,,,1800 1 110 2720,,,,Closing soon: 4:30 pm
AP Cargo Cebu Colon Branch,3.6,(66),Freight forwarding service,"Barangay Pari-An, Marijoy, Unit 102, 24 Colon St",,(032) 505 0626,http://www.apcargo.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Roxas City Airport,4.0,(70),Airport,,,(036) 621 2249,,,,
South Bus Terminal,3.4,(213),Bus station,N. Bacalso Avenue,,(032) 253 3830,http://www.cebu.gov.ph/cebu-south-bus-terminal-bus-schedules/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Qatar Airways,1.0,(2),Airline,"Ground Floor, QR Pavilion, Gorordo Avenue, Lahug, Cebu City, 6000, Cebu",,(02) 8519 1888,http://www.qatarairways.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
MyBus Bus Stop Parkmall,4.3,(8),Bus and coach company,,,(032) 494 0054,,,,
Pier 3 Terminal,3.7,(46),Ferry terminal,Quezon Blvd,,(032) 236 3786,,,,
Movenpick Hotel Mactan Island Cebu,4.7,(15),Bus stop,,,(032) 260 0961,,,,Open until 5:30 pm
Goldberry Suites and Hotel,3.9,(12),Bus stop,,,(034) 435 2081,,,,Opens at 8:00 am
Saferide Car Rental and Tours,4.8,(16),Car rental agency,M.L. Quezon National Highway,,0917 540 0159,http://www.saferide.ph/mactan/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Marina Mall Parking,3.9,(30),Parking lot,M.L. Quezon National Highway,Airport with nearby lodging & gaming,0922 855 5574,,,,
Quest Hotel Cebu,3.9,(16),Bus stop,,,(032) 236 4100,,,,Open until 6:00 pm
New Wastion Airport,3.7,(3),International airport,,,(032) 344 3209,http://www.transaire.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
The Bellavista Hotel,3.6,(11),Bus stop,,,(032) 340 2486,,,,
Gaisano Mactan,3.0,(2),Bus stop,,,(053) 323 6191,,,,
Nonoc Airport,5.0,(1),Airport,,,(038) 501 0307,https://airportguide.com/airport/info/RP13,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Kalibo International Airport,2.3,(628),International airport,Kalibo International Airport Access Road,,(036) 262 3264,,,,Closing soon: 5:00 pm
CITI CARS Cebu,3.9,(18),Car leasing service,"2F Unit 206, Apartelle Bldg., Vibo Place, N Escario St",,0917 716 9111,https://citicars.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:30 pm
CAAP Surigao Airport,3.4,(29),Airport,Luna,,(086) 826 3898,,,,
Catbalogan City Airport,4.2,(14),Regional airport,,,0906 166 1974,http://catbalogan.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Guiuan Airport,3.3,(11),Domestic airport,,,1800 1 110 2720,,,,Closing soon: 4:30 pm
Borongan Airport,4.8,(4),Domestic airport,,,(032) 505 0626,,,,Closing soon: 5:00 pm
City Airport Terminal,4.7,(3),Airstrip,,,(036) 621 2249,http://catbalogan.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Butuan Airport,3.9,(136),Airport,Bancasi Rotunda,,(085) 341 5142,,,,
Bancasi Airport Runway,4.0,(2),Airport,,,(02) 8519 1888,,,,
Philippine Airlines - Bacolod City Ticket Office,3.5,(70),Airline ticket agency,"Old Philippine Airlines Bacolod Airport Terminal, Araneta Ave",,(034) 435 6016,https://www.philippineairlines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:30 pm
Shuttle Daddy,5.0,(4),Transportation service,,,0943 369 2864,https://www.shuttledaddy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Waterfront Airport Hotel & Casino Mactan,4.0,"(1,433)",4-star hotel,,High-end airport hotel with a casino,(032) 340 4888,http://www.waterfronthotels.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:30 pm
Ayer's Lechon Airport,3.9,(12),Restaurant,"Mactan International Airport (Departure Area, Airport Arrival Rd",,(034) 435 2081,http://www.ayerlechon.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Opens at 8:00 am
Mactan International Airport Shuttle Service Multi-purpose Cooperative,4.8,(16),Government office,Lapu-Lapu Airport Rd,,(032) 520 2397,,,,Closing soon: 5:00 pm
Bureau of Immigration - Mactan Cebu International Airport,3.4,(36),Immigration attorney,Mactan Cebu International Airport,Airport with nearby lodging & gaming,(032) 340 0751,http://immigration.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Ninoy Aquino International Airport,3.1,"(4,783)",International airport,,Airport serving the Manila area,(02) 877 1109,http://www.miaa.gov.ph/miaa/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 6:00 pm
GMR Megawide Cebu Airport Corporation,3.9,(8),Corporate office,MCIA,,(032) 494 9000,,,,
LOBBY LOUNGE at Waterfront Airport Hotel and Casino,3.8,(4),Cafe,"Waterfront Airport Hotel and Casino, 1 Aiport Rd",,(032) 340 4888,http://www.waterfronthotels.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
PNB Cebu Mactan Int'l Airport,4.0,(1),Bank,"Lower Ground, Waterfront, Mactan Airport Rd",,(053) 323 6191,http://www.pnb.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Mactan-Cebu Airport Budget HoteL,4.2,(5),Hotel,,,0917 560 1718,https://www.booking.com/hotel/ph/mactan-cebu-airport-budget.en-gb.html?aid=356980;label=gog235jc-1DCAsotAFCGm1hY3Rhbi1jZWJ1LWFpcnBvcnQtYnVkZ2V0SDNYA2i0AYgBAZgBCbgBGMgBDNgBA-gBAYgCAagCBLgCmNXv7QXAAgE;sid=4a44f0c7946da58ed6a24fee721987c4;dist=0&keep_landing=1&sb_price_type=total&type=total&,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Zest Airways - Mactan Cebu,3.8,(91),Hotel,"West Wing Domestic Area, Mactan Cebu Int'l Airport, Mactan",,(032) 236 9328,http://www.mactancebuairport.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
Hertz Cebu Airport Terminal 1 Counter,3.9,(18),Car rental agency,Mactan-Cebu International Airport,,(032) 239 5515,http://hertzphilippines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:30 pm
BDO Mactan-Cebu International Airport International Pre-Departure Terminal ATM,3.4,(29),ATM,"G/F International Pre-Departure Terminal, Mactan-Cebu International Airport Mactan-Cebu International, Airport-Departure Rd",,(086) 826 3898,https://www.bdo.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
D522 at Kiener Hills - Hotel Near Cebu Airport,3.9,(61),Hostel,Matumbo-Pusok Road,,(032) 239 6539,http://www.d522.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
BDO Mactan-Cebu International Airport Domestic Pre-Departure Terminal ATM,3.3,(11),ATM,G/F Domestic Pre-Daparture Terminal Mactan-Cebu International Airport,,1800 1 110 2720,https://www.bdo.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 4:30 pm
Mother of Perpetual Help Ticgahon Airport View Community Chapel,4.0,(2),Catholic church,,,(032) 505 0626,,,,Closing soon: 5:00 pm
Byahe Sugbo Tourist Van Rental Services - Mactan-Cebu Airport Transfers & Tours,4.7,(3),Van rental agency,"2nd Floor, 8427 Sergio Osmeña Jr Boulevard",,0917 829 5752,https://www.thecebutourist.com/cebu-private-tourist-van-hire-in-cebu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closing soon: 5:00 pm
LH Prime Medical Clinic (Mactan Airport),4.0,(4),Medical clinic,Matumbo-Pusok Road,,0917 716 1393,http://www.lhprime.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Condo Hotel near Airport with Pool,4.0,(2),Serviced apartment,"North Tower, Plaridel Street cor. UN Avenue 928, Amaia Steps",,0905 215 8206,,,,
Mactan,4.2,(216),Island,,"Small, vibrant coral island with resorts",(034) 435 6016,,,,Open until 5:30 pm
Air Philippines Ticket Office,2.8,(5),Travel agency,Pre-Terminal Building Mactan Cebu International Airport,,(032) 340 9780,,,,
"Plaza Premium Lounge Cebu (Domestic Arrival, Terminal 1)",3.9,(55),Travel lounge,"Arrival Level, Terminal 1 Mactan Cebu International Airport, Lapu-Lapu Airport Rd",High-end airport hotel with a casino,(032) 494 7817,https://www.plazapremiumlounge.com/en-uk/find/asia/philipines/cebu/mactan-cebu-international-airport/plaza-premium-lounge-cebu-arrival-level-t1?utm_source=google&utm_medium=organic&utm_campaign=mybusiness&utm_content=CEBDomArrT1,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 8:00 pm
