section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-location,section-result-info,section-result-action href,section-result-action-icon src,section-result-action-text,section-result-info 2
Shell,4.0,(61),Gas station,"Osme単a Blvd Or Jones Ave, Cor Uytengsu St",(032) 253 6279,https://find.shell.com/ph/fuel/10022010-sh-pres-osmena-cebu-city,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Geminie Gas Station,3.8,(16),Gas station,Talamban Rd,,,,,
Bellcebu Fuel Express (Petron),3.6,(22),Gas station,Pope John Paul II Ave,(032) 231 1487,http://www.petron.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:00 pm
2010,3.8,(17),Gas station,Cebu Veterans Dr,(032) 417 2454,,,,
Shell,4.0,(36),Gas station,N Escario St,(032) 254 9979,https://find.shell.com/ph/fuel/10050280-sh-escario-capitol-church,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Phoenix Gas Station,3.6,(10),Gas station,,,,,,Open until 11:00 pm
Shell,4.1,(63),Gas station,"Fronting Nfa, Gov. M. Cuenco Ave",0917 322 5268,,,,
Shell,4.1,(42),Gas station,"Edison St, Cor Salinas Dr",(032) 233 4027,https://find.shell.com/ph/fuel/10022076-sh-salinas-edison-cebu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Petron Gas Station - Banawa,4.2,(19),Gas station,R. Duterte St,,,,,
Phoenix,2.9,(7),Gas station,H Abellana,,http://www.phoenixfuels.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
RePhil Gas Station,4.0,(8),Gas station,"N Bacalso cor Katipunan, Natalio B. Bacalso Ave",,,,,
Petron,3.7,(11),Gas station,D. Jakosalem St,,http://www.petron.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Phoenix Gas Station,,,Gas station,V Rama Ave,,,,,
Phoenix Fleet Gas Station,,,Gas station,,,,,,
Bumble V Gas Station,,,Gas station,H Abellana,,,,,Open until 11:00 pm
Petron,3.6,(33),Gas station,"Canduman, 6114, H Abellana",,,,,
Shell,4.1,(26),Gas station,F. Cabahug St,(032) 266 2926,https://find.shell.com/ph/fuel/11945675-sh-f-cabahug-cebu-city,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Easy Gas Convennience Station,4.0,(1),Gas station,M J Cuenco Avenue,(032) 231 4274,,,,
Gasoline,,,Gas station,96 Ouano Private Rd,,,,,
Petron,,,Gas station,Lopez Jaena St,,,,,
Petron,4.0,(61),Gas station,Lopez Jaena St,(032) 253 6279,,,,
Phoenix Gas Station,3.8,(16),Gas station,Hernan Cortes St,,,,,
"Total (Ouano, Cebu)",4.0,(18),Gas station,Ouano Avenue,0917 708 2335,http://www.totaloil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:00 pm
Caltex,3.4,(10),Gas station,Candido Padilla St,(032) 417 2454,https://www.caltex.com/ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
PTT Gas Station,3.6,(28),Gas station,Cebu South Coastal Rd,(032) 254 9979,http://www.pttphils.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Shell,3.8,(5),Gas station,M. J. Cuenco Ave,(02) 878 8888,https://find.shell.com/ph/fuel/10022021-sh-mj-cuenco-carreta-coss,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:00 pm
Caltex,4.4,(10),Gas station,115 Pope John Paul II Ave,0917 322 5268,https://www.caltex.com/ph/en.html,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Petron,3.8,(9),Gas station,"Beside City Soho Condominium, 52-58 B. Rodriguez St",(032) 233 4027,,,,
SKLA Gasoline Station,4.2,(19),Gas station,,,,,,
Phoenix Gas Station 2 - Mambaling,4.0,(1),Gas station,406 Main Rd,,https://www.phoenixfuels.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Shell,3.8,(17),Gas station,J. Luna Avenue,(02) 8232 1755,http://www.shell.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
"Total (Osmena, Cebu)",3.9,(15),Gas station,"Sergio Osmena Jr Blvd, cor F. Cabahug St",0997 669 2130,http://www.totaloil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Phoenix,3.9,(28),Gas station,South Road Property,(032) 505 0148,http://www.phoenixfuels.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Gasoline Station,3.6,(5),Gas station,Sudlon,,,,,
NEW VENTURES SHELL STATION - MAMBALING,4.5,(30),Gas station,F. Vestil St,(032) 418 1281,https://find.shell.com/ph/fuel/12503029-sh-mambaling-road-cebu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:00 pm
Caltex,3.9,(9),Gas station,"A. Del Rosario Street, Mandaue City, Tipolo, Cebu, M. C. Briones St",(032) 344 4204,https://www.caltex.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Shell,4.4,(19),Gas station,R. Padilla St,(032) 266 2926,,,,
Auto Gas,4.2,(5),Gas station,Imus Ave,(032) 231 4274,http://www.auto-gas.net/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Caltex,3.9,(19),Gas station,,,https://www.caltex.com/content/caltex/ph/en.html,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
PNX Gasoline station,2.0,(1),Gas station,,,,,,
Total (Mandaue),3.8,(6),Gas station,E.O.Perez Street,0932 848 4432,http://www.totaloil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Shell,4.3,(51),Gas station,Cebu S Rd,0916 613 8174,https://www.shell.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Shell,3.7,(7),Gas station,A. S. Fortuna St,0917 322 5268,https://find.shell.com/ph/fuel/10022044-sh-a-s-fortuna-west-coss,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:00 pm
Shell,4.4,(30),Gas station,Gov. M. Cuenco Ave,(032) 417 2454,,,,
Shell,4.9,(8),Gas station,Candido Padilla St,0917 322 5268,https://find.shell.com/ph/fuel/10022013-sh-c-padilla-duljo,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Caltex,3.9,(24),Gas station,Gov. M. Cuenco Ave,0917 304 0060,http://www.caltex.com/ph/?utm_source=Google&utm_medium=Map&utm_content=Caltex-Talamban&utm_campaign=GMAP_Philippines,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:00 pm
Shell,3.4,(14),Gas station,Cebu South Coastal Rd,0917 326 9800,https://find.shell.com/ph/fuel/11620502-sh-san-roque-talisay-cebu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Shell,2.8,(10),Gas station,Natalio B. Bacalso Ave,(02) 3266 9824,https://find.shell.com/ph/fuel/12568171-sh-natalio-bacalso-cebu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
NEW VENTURES SHELL STATION - MANGO,4.2,(5),Gas station,General Maxilom Ave,,,,,
PTT Gas,4.0,(1),Gas station,Talamban Rd,,,,,
GSC Gasoline Station,3.0,(4),Gas station,F Bas,(032) 261 5123,,,,
Shell,5.0,(2),Gas station,,(032) 273 2145,http://www.shell.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
1st Auto Gas,2.8,(5),Gas station,2 Gorordo Ave,(032) 417 2677,,,,
PTT,3.7,(6),Gas station,Hernan Cortes St,,http://www.pttphils.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Petron,4.2,(10),Gas station,1464 V Rama Ave,(032) 418 1281,http://www.petron.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:00 pm
Petron,5.0,(1),Gas station,Francisco Llamas St,(032) 266 9061,http://www.petron.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Shell,4.4,(13),Gas station,Katipunan St,(02) 878 8888,,,,Open until 11:30 pm
Petron,4.2,(5),Gas station,,(032) 231 4274,,,,
Caltex,4.3,(40),Gas station,47 F. Cabahug St,(032) 233 0126,http://www.caltex.com/ph,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Shell,4.1,(12),Gas station,Lopez Jaena St Mc Briones Ave Brgy,(032) 239 1085,https://find.shell.com/ph/fuel/11911008-sh-nb-mcbriones-mandaue,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Caltex,3.0,(1),Gas station,"Katipunan Street, Barangay Labangon, Cebu City, Cebu",(032) 262 8277,https://www.caltex.com/content/caltex/ph/en.html,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Modern Gas,4.3,(51),Gas station,B. Rodriguez St,(032) 256 0432,,,,
Shell,4.2,(17),Gas station,"Gov. M. Cuenco Avenue Nasipit, Talamban Road",(032) 318 3087,https://find.shell.com/ph/fuel/10022049-sh-j-panis-usc,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:00 pm
Caltex,3.8,(70),Gas station,"Gov. M. Cuenco, Cor A. S. Fortuna St",(032) 346 9556,http://www.caltex.com/ph/?utm_source=Google&utm_medium=Map&utm_content=Caltex-Banilad&utm_campaign=GMAP_Philippines,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Phoenix Petroleum,3.5,(2),Gas station,,0917 322 5268,,,,
Petron,5.0,(2),Gas station,M. Logarta Ave,0917 304 0060,,,,Open until 11:00 pm
Shell,3.4,(14),Gas station,"Cebu South Road, Lawaan",0922 828 7881,http://www.shell.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Jetti,3.3,(6),Gas station,V Rama Ave,(02) 3266 9824,,,,
Easy Gas Convenience Station Talisay,4.2,(5),Gas station,"Cebu South Coastal Road, Cansojong, Talisay City, Cebu",,,,,
Flying V,3.5,(2),Gas station,,,,,,
Petron,3.0,(1),Gas station,Gov. M. Cuenco Ave,(032) 233 6069,http://www.petron.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Diatoms Fuel - Tisa,4.3,(3),Gas station,654 Katipunan St,(032) 239 0622,,,,Open until 11:00 pm
Shell,5.0,(1),Gas station,Tagunol St,(032) 417 2677,,,,
Diatoms Fuel,3.7,(6),Gas station,41 Kabajar Rd,,,,,
Petron,4.4,(11),Gas station,Natalio B. Bacalso Ave,(032) 272 4497,http://www.petron.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:00 pm
Caltex,3.8,(12),Gas station,Pope John Paul 2 Ave,0977 120 8918,http://www.caltex.com/ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Shell,4.2,(18),Gas station,M. L. Quezon Ave,(032) 520 5770,https://find.shell.com/ph/fuel/12097682-sh-quezon-mguikay-mandaue,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:30 pm
Caltex,4.3,(7),Gas station,Magallanes St. Cor. Climaco St.,(032) 256 2321,https://www.caltex.com/ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 12:00 am
Shell,3.1,(20),Gas station,82 V Rama Ave,(02) 878 8888,https://find.shell.com/ph/fuel/10022025-sh-v-rama-calamba-cebu-coss,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Shell,3.9,(14),Gas station,Mandaue Causeway Ouano Hi Waynorth Reclamation Area,(032) 344 7835,https://find.shell.com/ph/fuel/10050962-sh-ouano-ave-north,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Caltex gasoline,3.0,(1),Gas station,113 Gov. M. Cuenco Ave,(032) 262 8277,,,,Open until 10:00 pm
Petron Station,4.5,(4),Gas station,"South Road, Natalio B. Bacalso Ave, (after Soco Building)",(032) 256 0432,,,,
Petron,3.7,(49),Gas station,Gov. M. Cuenco Ave,(032) 318 3087,,,,Open until 5:00 pm
Petronas Lubricants Station,3.7,(3),Gas station,M. L. Quezon Ave,(032) 346 9556,,,,
Phoenix,4.0,(3),Gas station,Alcantara & M. Bacalso,(032) 401 2937,http://www.phoenixfuels.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Total (Basak),3.8,(19),Gas station,"Cebu South Road, cor Macopa St",0925 559 2380,http://www.totaloil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:00 pm
Caltex,4.0,(1),Gas station,Colon St,0922 828 7881,,,,Open until 9:00 pm
Energy Gas Express,3.3,(6),Gas station,"Cebu South Road, corner Macopa Street, San Nicolas, Basak",(032) 414 1688,,,,
Phoenix,3.3,(7),Gas station,M. L. Quezon Ave,,,,,Open until 10:00 pm
Junel Alex Quinto,3.5,(2),Gas station,,0942 188 6080,,,,
Caltex,3.7,(3),Gas station,M. J. Cuenco Ave,(032) 253 7964,https://www.caltex.com/ph/en.html,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:00 pm
Fuel Depot Provincial General Services Office,4.3,(3),Gas station,,(032) 239 0622,,,,Open until 11:00 pm
Petron,5.0,(1),Gas station,,(032) 417 2677,,,,Open until 8:00 pm
Caltex,4.0,(39),Gas station,1074 Cebu S Rd,,https://www.caltex.com/ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Auto Gas,3.6,(5),Gas station,6065 Provincial Hwy,(032) 272 4497,,,,Open until 11:00 pm
Petron,4.3,(8),Gas station,,0977 120 8918,,,,
Star Oil,3.0,(2),Gas station,,(032) 520 5770,,,,Open until 11:30 pm
Petron,3.7,(23),Gas station,49 F. Cabahug St,(032) 318 5429,http://www.petron.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 12:00 am
Petron,4.4,(25),Gas station,Katipunan St,(02) 878 8888,,,,Open until 10:00 pm
Seaoil,3.7,(18),Gas station,,(032) 344 7835,https://www.seaoil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Petron,3.9,(7),Gas station,975 V Rama Ave,(032) 262 8277,,,,Open until 9:00 pm
J & C,4.5,(4),Gas station,Highway,(032) 272 1995,,,,
Shell,4.0,(1),Gas station,"J Luna Ave, Corner Arca St",0922 831 8882,https://find.shell.com/ph/fuel/10022054-sh-juan-luna-arca-cebu-doss,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Petron,4.1,(14),Gas station,728 M. L. Quezon Ave,(032) 268 3351,http://www.petron.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Star Oil,3.5,(6),Gas station,Gov. M. Cuenco Ave,(032) 401 2937,,,,
Phoenix Cabancalan-Maguikay,2.0,(2),Gas station,M. L. Quezon Ave,0917 823 3113,,,,Open until 10:00 pm
JKS,3.3,(4),Gas station,,0922 828 7881,,,,Open until 9:00 pm
Sky Raindrops Refilling Station,5.0,(1),Gas station,53 Buhisan Rd,(032) 414 1688,,,,
1st AutoGas,3.9,(34),Gas station,R. Duterte St,,,,,Open until 10:00 pm
Petron,4.5,(4),Gas station,Gov. M. Cuenco Ave,(032) 233 5267,,,,
Shell,4.0,(1),Gas station,"FF Cruz Ouano Avenue , North Reclamation Area , 6014 Mandaue City , Cebu",(032) 420 9066,http://www.shell.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 5:00 pm
Total,4.3,(3),Gas station,Macopa St,(032) 261 9235,http://www.totaloil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:00 pm
Shell,5.0,(1),Gas station,"Sergio Osme単a Jr Boulevard Mcarthur Ave Cor, Tiburcio Padilla St",0917 322 5268,https://find.shell.com/ph/fuel/10022015-sh-s-osmena-t-padilla,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 8:00 pm
Caltex,5.0,(5),Gas station,T.Padilla cor MJ Cuenco Ave.,(032) 233 0227,http://www.caltex.com/ph/?utm_source=Google&utm_medium=Map&utm_content=Caltex-T.-Padilla&utm_campaign=GMAP_Philippines,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
