section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-location,section-result-info,section-result-action href,section-result-action-icon src,section-result-action-text,section-result-info 2
Caltex,3.6,(5),Gas station,"Mango Avenue, Cebu City, Cebu",(032) 254 2237,https://www.caltex.com/content/caltex/ph/en.html,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:00 pm
Petron,4.3,(10),Gas station,Toledo - Manipis Rd,(032) 268 2112,http://www.petron.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
New Ventures Shell Station - Bulacao,4.0,(7),Gas station,Natalio B. Bacalso Ave,(032) 273 2145,https://find.shell.com/ph/fuel/10022056-sh-bacalso-siga-bulacao,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:30 pm
Petron,3.7,(7),Gas station,Sergio Osme単a Jr Boulevard,(032) 318 5429,,,,Open until 12:00 am
Petron LPG Refilling Station,4.4,(25),Gas station,,(02) 878 8888,,,,Open until 10:00 pm
Seaoil,3.7,(18),Gas station,Natalio B. Bacalso Ave,(032) 344 7835,,,,
1st AutoGas,4.1,(19),Gas station,1256 M. Cuenco Ave,(032) 417 2677,,,,Open until 9:00 pm
Caltex,4.0,(5),Gas station,Magallanes cor MJ Cuenco St,(032) 253 7938,http://www.caltex.com/ph/?utm_source=Google&utm_medium=Map&utm_content=Caltex-Magallanes-/-MJ-Cuenco&utm_campaign=GMAP_Philippines,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Shell,4.6,(10),Gas station,Cebu S Rd Lawaan,(02) 878 8888,https://find.shell.com/ph/fuel/10022062-sh-llamas-lawaan-talisay-coss,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Jetti,3.8,(4),Gas station,S Cabahug,(032) 260 3489,http://jetti.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Shell,4.0,(3),Gas station,"1256 Natalio B. Bacalso Ave
Kinasang-an , Pardo Natalio B. Bacalso Ave",(032) 263 5231,http://www.easygas.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
VALVOLINE Distributor In Cebu,2.0,(2),Gas station,Lopez Jaena St,(032) 422 5402,,,,Open until 10:00 pm
Seaoil,4.3,(7),Gas station,Highway,(032) 505 2423,http://www.seaoil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Total,5.0,(1),Gas station,Cor. Osmena Ave. & F. Cabahug St.,(032) 505 7740,http://www.totaloil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Jetti Canduman,2.8,(8),Gas station,H Abellana,,,,,Open until 10:00 pm
Shell,4.5,(4),Gas station,"H Abellana Street, Pagsabungan , Canduman , 6014 Mandaue City , Cebu",(032) 422 1307,http://www.shell.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Rephil,4.0,(11),Gas station,A. S. Fortuna St,(032) 421 1937,http://www.rephil.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Pryce,2.7,(3),Gas station,N B Bacalso Ave,(032) 261 9235,http://www.prycegas.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:00 pm
Petron,3.0,(1),Gas station,,(032) 261 7581,http://petron.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 8:00 pm
Phoenix Cebu City Office,3.6,(5),Gas station,"Phoenix Maguikay Gasoline Station National Highway, M. C. Briones St",(032) 236 8168,http://www.phoenixfuels.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Phoenix,4.4,(10),Gas station,H Abellana,(032) 254 2237,,,,Open until 11:00 pm
Jetti,3.3,(6),Gas station,E. Sabellano Street,(032) 268 2112,http://www.jetti.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
flying v,4.0,(7),Gas station,Candido Padilla St,(032) 273 2145,,,,Open until 11:30 pm
Rephil Station - Pardo,1.0,(1),Gas station,41 F. Gonzales St,(032) 412 2572,http://www.rephil.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 12:00 am
Five J's Shell Service Center,4.4,(25),Gas station,63 A. Del Rosario Street,(032) 346 7429,,,,Open until 10:00 pm
Banawa Petron Service Center,3.3,(3),Gas station,R. Duterte St,(032) 344 7835,,,,
Kyle Gas,5.0,(1),Gas station,Garces St.,(032) 417 2677,,,,Open until 9:00 pm
Smile Emission Testing Center,1.0,(1),Gas station,Plaridel Street,(032) 253 7938,,,,
CTP Gas Station,3.0,(1),Gas station,225 S.B.Cabahug,(02) 878 8888,,,,Open until 10:00 pm
MJM Filoil Gas Station,3.8,(4),Gas station,E.O. Perez St Subangdaku Mandaue City,0998 856 7056,http://www.totaloil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Shell,4.0,(3),Gas station,COR B CENIZA ST,(032) 263 5231,,,,
Petron,3.8,(5),Gas station,Natalio B. Bacalso S National Hwy,(032) 422 5402,,,,Open until 10:00 pm
Mandaue Compressed,4.3,(7),Gas station,H Abellana,(02) 8268 7736,,,,Open until 9:00 pm
Orient Gas Station,5.0,(1),Gas station,,(032) 505 7740,,,,
Oriental Port and Allied Services Corporation,3.2,(5),Gas station,"Shell, Sergio Osmena Boulevard, Tiburcio Padilla Street Corner, 12 Avenue",(032) 233 0728,,,,Open until 10:00 pm
Petron,4.5,(4),Gas station,330 M. L. Quezon Ave,(032) 422 1307,,,,
PTT Gasoline Station,4.0,(11),Gas station,,(032) 421 1937,https://en.pttphilippines.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Shell,3.8,(14),Gas station,S.B.Cabahug,(032) 261 9235,,,,Open until 11:00 pm
PTT Gas Service Station,3.4,(16),Gas station,Central Nautical Hwy,(032) 261 7581,,,,Open until 8:00 pm
PTT,3.6,(5),Gas station,Mohon Rd,(032) 236 8168,,,,
Flying V,3.9,(7),Gas station,A. Del Rosario St,0975 381 6854,http://www.flyingv.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:00 pm
Petron,3.7,(118),Gas station,,(032) 268 2112,http://www.petron.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Easygas Convenience Station - Centro Mandaue,5.0,(3),Gas station,A. Del Rosario St,(032) 273 2145,,,,Open until 11:30 pm
Petron,3.8,(22),Gas station,Maximo Patalinghug Jr. Ave.,(032) 341 4877,,,,Open until 12:00 am
SGD GAS STATION,4.4,(25),Gas station,,(032) 346 7429,,,,Open until 10:00 pm
Flying V,3.5,(10),Gas station,Barangay,(032) 344 7835,http://www.flyingv.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Shell,4.0,(2),Gas station,U.N. Ave,(032) 236 4412,https://find.shell.com/ph/fuel/12268468-sh-un-ave-mandaue-cebu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
1st Auto Gas,1.0,(1),Gas station,Cebu N Rd,(032) 253 7938,,,,
Caltex,3.7,(18),Gas station,208 Cebu N Rd,(032) 345 2459,http://www.caltex.com/ph/?utm_source=Google&utm_medium=Map&utm_content=Caltex-Labogon&utm_campaign=GMAP_Philippines,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Phoenix,4.3,(16),Gas station,U.N. Ave,(032) 348 8678,http://www.phoenixfuels.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Phoenix,3.9,(8),Gas station,Poblacion,(032) 263 5231,http://www.phoenixfuels.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Pryce LPG Auto Gas,4.0,(1),Gas station,A. C. Cortes Ave,(032) 422 5402,http://www.prycegas.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Delo Gasoline Station,4.0,(1),Gas station,Martin Francisco Street,(02) 8268 7736,https://www.caltex.com/ph/motorists/products-and-services/lubricants.html,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Seaoil,4.5,(2),Gas station,,(032) 505 7740,https://www.seaoil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Shell,4.3,(4),Gas station,"Jose Rizal, Central Nautical Hwy",(032) 343 8491,https://find.shell.com/ph/fuel/10022065-sh-jose-rizal-north,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Caltex,3.5,(2),Gas station,Plaridel St,(032) 343 8937,http://www.caltex.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Total,3.4,(11),Gas station,Nat'l Hwy,(02) 8849 0972,http://www.totaloil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
United Diesel,3.8,(14),Gas station,Plaridel St,0921 749 6366,http://www.tutsea.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:00 pm
"Bay Gas & Petroleum Distribution, Inc.",3.4,(16),Gas station,Central Nautical Hwy,(032) 419 1014,,,,Open until 8:00 pm
ELZ Gas Station,4.0,(2),Gas station,"Hawaiian Village, Basak-Marigondon Rd",(032) 422 8820,,,,
Shell,3.9,(7),Gas station,Cebu S Rd,(02) 878 8888,https://find.shell.com/ph/fuel/12206607-sh-natl-hiway-minglanilla-coss,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:00 pm
PT&T Gas Station,3.6,(11),Gas station,,(032) 268 2112,,,,
Caltex,4.0,(1),Gas station,South Road,(032) 273 2145,http://www.caltex.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 11:30 pm
LKB Gas Station,3.8,(12),Gas station,M.L. Quezon National Highway,(032) 341 4877,,,,Open until 12:00 am
"Total (Plaridel, Cebu)",3.9,(100),Gas station,"U.N. Avenue, cor Plaridel St",0922 882 4819,http://www.totaloil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
AGP Gas Station,3.5,(10),Gas station,Brgy Yati Liloan Cebu,0998 856 7056,http://www.totaloil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
FLYING V PIT-OS CEBU CITY,4.0,(2),Gas station,,4171338,,,,Open until 9:00 pm
Caltex,5.0,(1),Gas station,Sangi Rd,(032) 260 2262,http://www.caltex.com/ph,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Seaoil,3.9,(8),Gas station,Plaridel St,(032) 397 1010,https://www.seaoil.com.ph/our-stations,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Shell,4.0,(18),Gas station,Basak-Marigondon Rd,(02) 8878 8888,https://find.shell.com/ph/fuel/10022077-sh-basak-marigondon-humay/en_PH,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Upper Pakigne Flowing Water Minglanilla,3.9,(8),Gas station,,(032) 263 5231,,,,
Petron,4.0,(8),Gas station,182 Zone Sibuyas,(032) 422 5402,,,,Open until 10:00 pm
Shell,4.0,(67),Gas station,Maximo V. Patalinghug Jr. Avenue,(032) 505 2853,https://find.shell.com/ph/fuel/11583372-sh-basak-lapu-lapu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Caltex,3.5,(17),Gas station,"Punta Rizal cor GY Dela Serna St., Opon-Airport-Sangi Road",(032) 495 5203,http://www.caltex.com/ph/?utm_source=Google&utm_medium=Map&utm_content=Caltex-Lapulapu&utm_campaign=GMAP_Philippines,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
1st Autogas,4.5,(4),Gas station,M. V. Patalinghug Jr. Ave,(032) 495 9363,,,,Open until 10:00 pm
Shell,3.5,(11),Gas station,M.L. Quezon National Highway,(02) 3843 5812,https://find.shell.com/ph/fuel/12459456-sh-pusok-lapu-lapu-cebu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Rephil,3.0,(2),Gas station,San Miguel Road,(032) 496 7886,http://www.rephil.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Rephil,4.0,(2),Gas station,S. Osme単a Street,(032) 493 5033,http://www.rephil.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Phoenix,4.0,(7),Gas station,M.L. Quezon National Highway,(032) 419 1014,http://www.phoenixfuels.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 8:00 pm
CAV Auto Options Inc.,5.0,(1),Gas station,,(032) 422 8820,,,,
Total,4.3,(11),Gas station,Cebu S Rd. (Natalio B. Bacalso S Nat'l Hwy),0917 888 2902,http://www.totaloil.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
Rephil,3.6,(11),Gas station,Cebu - North Coastal Rd,(032) 424 1807,http://www.rephil.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
FERC Gasoline Station,4.4,(8),Gas station,"Purok Sunflower, Rizal Cener, Poblacion",(032) 273 2145,,,,Open until 11:30 pm
Shell,5.0,(1),Gas station,N.Bacalso,(032) 341 4877,http://www.shell.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 12:00 am
PTT,4.0,(1),Gas station,Andrew Loable,0927 694 3409,http://www.pttphils.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:30 pm
Petron,4.2,(49),Gas station,M.L. Quezon National Highway,0998 856 7056,,,,
Petron,3.0,(1),Gas station,,(032) 493 6191,http://www.facebook.com/SandyGasolineStation,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 9:00 pm
Jetti,3.5,(6),Gas station,"Hawaiian Village, Basak-Marigondon Rd",(032) 260 2262,,,,
JETTI,3.9,(8),Gas station,,(032) 397 1010,,,,Open until 9:00 pm
Consolacion Supershell Station,4.3,(7),Gas station,,(02) 8878 8888,,,,
cebu city airport taxi garage,3.1,(7),Gas station,6014,(032) 263 5231,,,,
Shell,3.8,(24),Gas station,Naga - Uling Rd,(032) 489 9155,https://find.shell.com/ph/fuel/10056299-sh-so-poblacion-naga-cebu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
"NTI-J.P. Rizal, Basak",4.0,(67),Gas station,,(032) 505 2853,,,,Open until 10:00 pm
Modern Gas,3.5,(17),Wholesaler,Gorordo Ave,(032) 233 3309,,,,
Petrol K,3.8,(4),Gas station,Looc,(032) 511 6454,,,,Open until 10:00 pm
Trev Oil Enterprises,3.5,(11),Wholesaler,"933, Zosa Building, Vicente Rama Avenue",0999 561 2008,,,,
RK5 Gasoline State,3.0,(2),Gas station,,(032) 496 7886,,,,Open until 10:00 pm
Ferc Gas Station Compostela,4.0,(2),Gas station,,(032) 493 5033,,,,Open until 10:00 pm
Shell,3.7,(7),Gas station,M.L. Quezon National Highway,(032) 268 3542,https://find.shell.com/ph/fuel/11790868-sh-buaya-lapulapu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 8:00 pm
Pryce Autogas Flying V,3.7,(3),Gas station,Natalio B. Bacalso S National Hwy,(032) 422 8820,,,,
Gas & Go Gasoline Station,4.3,(11),Gas station,Antonio Y De Pio National Hwy,0917 888 2902,,,,Open until 10:00 pm
Japerson Gasul Center,3.1,(9),Gas station,Basak-Cagodoy-Bankal-Buaya Road,0917 714 2785,http://www.facebook.com/JapersonGasulCenter/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Open until 10:00 pm
D'FAMILY PETRON STATION,3.7,(16),Gas station,Antonio Y De Pio National Hwy,(032) 260 8428,,,,Open until 8:00 pm
PTT Gas Station,5.0,(1),Gas station,,(032) 341 4877,,,,Open until 12:00 am
Seaoil,4.0,(1),Gas station,,0927 694 3409,,,,Open until 9:30 pm
Seaoil,4.0,(13),Gas station,Central Nautical Hwy,0998 856 7056,https://www.seaoil.com.ph/our-stations,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Cebu Gazland Enterprises,3.0,(1),Wholesaler,Gorordo Ave,(032) 254 5555,,,,Open until 9:00 pm
Shell,3.5,(6),Auto repair shop,Lawaan 3 St,(032) 272 4226,,,,
Mandaue Compressed Gases Corporation,3.9,(8),Manufacturer,"M. J. Cuenco Avenue, Mabolo",(032) 232 2327,,,,Open until 9:00 pm
Superior Gas and Equipment Company of Cebu,4.3,(7),Wholesaler,National Highway,(032) 344 3805,,,,