section-result-title,section-result-details,section-result-location,cards-rating-score,section-result-num-ratings,section-result-info,section-result-info 2,section-result-description
Elvic Enterprise,Hardware store,Cebu - North Coastal Rd,2.0,(2),Open until 5:00 pm,(032) 516 5602,
D & S Paramount Hardware,Hardware store,Upper Mohon,4.0,(3),Open until 5:00 pm,(032) 462 1724,Source for tools & supplies
Cabu Pacific Hardware,Hardware store,"66, B. Aranas Street, Barangay San Nicolas",5.0,(1),Open until 5:30 pm,(032) 261 4692,Source for tools & supplies
AC Sanchez Hardware,Hardware store,"J & G, H Abellana",4.3,(11),Open until 9:00 pm,(032) 420 0129,Source for tools & supplies
Mave Hardware & Industrial Supply,Hardware store,H Abellana,4.0,(3),Open until 5:00 pm,(032) 420 0402,
Lapu-Lapu Hardware,Hardware store,G.Y. Dela Serna St,2.3,(3),(032) 253 4183,Open until 6:00 pm,Source for tools & supplies
Jarius Enterprises,Hardware store,S. Osmeña Street,2.7,(3),Open until 10:00 pm,(032) 268 2872,
Cebu Atlantic,Hardware store,Lopez Jaena St,4.1,(77),Open until 6:00 pm,(032) 346 2665,
Eurotiles - Cebu Bionic Hardware Mall,Hardware store,"240 Magallanes Street, Cebu City, Cebu",4.0,(2),Open until 5:00 pm,(032) 353 1931,
Miteco Home Builders,Hardware store,National Highway,3.0,(1),Open until 5:00 pm,(032) 236 4575,
Mish Grace Hardware,Hardware store,J Labra St,3.5,(2),Open until 5:00 pm,(032) 324 3762,Source for tools & supplies
Convitec Innovative Building Products,Hardware store,"Warehouse #2, Algico Complex, Gemsville, Lahug,",3.5,(2),Open until 5:00 pm,(032) 266 9112,
GECO Hardware,Hardware store,Hipolito St,4.0,(10),(032) 254 9028,Open until 6:00 pm,Source for tools & supplies
Noble Metals and Hardware inc,Hardware store,Almasin St,5.0,(1),Open until 5:00 pm,(032) 232 9670,
Krislee Enterprises,Hardware store,Central Nautical Hwy,4.0,(8),Open until 6:00 pm,(032) 344 1458,
LR Sanchez Hardware,Hardware store,H Abellana,5.0,(1),Open until 5:30 pm,(032) 512 7064,
NICSON Hardware and Construction Supply,Hardware store,74 M. Velez St,5.0,(1),Open until 5:00 pm,0977 284 6388,
B.Benedicto & Sons Co..inc.,Hardware store,99-101 Plaridel St,4.3,(10),Open until 7:00 pm,(032) 256 2221,
Guzman Ent,Hardware store,Villalon Dr.,3.3,(4),Open until 5:00 pm,(032) 520 5060,
Katumanan Hardware Incorporated,Hardware store,901 Albaño Street,3.3,(7),Open until 5:00 pm,(032) 353 7536,
Belmont Industrial Tool Center,Hardware store,"Hi-way, GF Belmont Bldg, M. C. Briones St",4.3,(4),Open until 5:00 pm,(032) 505 0000,
B E S Pacific Hardware & Industrial Supply,Hardware store,"SBR Building, Zulueta Street, corner M.J. Cuenco Avenue",4.0,(2),Open until 5:00 pm,(032) 254 6683,Source for tools & supplies
Pit-os Hardware and General Merchandise,Hardware store,Centro,5.0,(1),Open until 5:00 pm,(032) 261 4692,Source for tools & supplies
Achiles Enterprises,Hardware store,V Rama Ave,4.3,(11),Open until 9:00 pm,(032) 416 0329,Source for tools & supplies
Dan Enrico Corp.,Hardware store,Talamban Rd,3.5,(12),Open until 5:00 pm,(032) 417 2121,
Redfinn Marine,Hardware store,G.Ouano,2.3,(3),Open until 6:00 pm,(032) 421 8127,Source for tools & supplies
Conforama Hardware,Hardware store,"Door 4 GTC Bldg. Corner Carlock St.,",2.7,(3),Open until 5:00 pm,(032) 318 5445,
Goodhope,Hardware store,"Alpa Centrum, Lopez Jaena St",3.5,(6),Open until 6:00 pm,(02) 7505 8788,
RNE Enterprises,Hardware store,Francisco Llamas St,4.0,(2),Open until 5:00 pm,(032) 261 4532,
Celine Housing Supply,Hardware store,"078, F Pacana Street, Tisa Labangon",3.0,(1),Open until 5:00 pm,(032) 261 8442,
Darco Marketing,Hardware store,F. Cabahug St,4.4,(7),Open until 5:30 pm,(032) 232 2194,Source for tools & supplies
"Federal North Hardware, Inc.",Hardware store,695 - 697 Tiburcio Padilla St,4.0,(43),Open until 5:30 pm,(032) 232 8331,
True Value,Hardware store,General Maxilom Ave Ext,4.3,(7),Open until 6:00 pm,(032) 266 1522,Source for tools & supplies
Simpor Enterprises,Hardware store,G.Y. Dela Serna St,5.0,(1),Open until 6:00 pm,(032) 341 4645,
Katipunan Viva Hardware,Hardware store,Katipunan St,4.0,(8),(032) 344 1458,Open until 6:00 pm,
"unitrade hardware and construction supply,Inc.",Hardware store,,5.0,(1),(032) 512 7064,Open until 5:30 pm,
Yan Hardware,Hardware store,,5.0,(1),0977 284 6388,Open until 5:00 pm,
Ely Trading,Hardware store,Talamban Road,4.3,(10),Open until 7:00 pm,(032) 417 6216,
Muaña Enterprises,Hardware store,L. Flores St,3.3,(4),Open until 5:00 pm,(032) 261 1611,
North Road Aluminum & General Merchandise,Hardware store,A S Fortuna Street,3.3,(7),Open until 5:00 pm,(032) 564 3300,
Melah Jayne Trading,Hardware store,M. L. Quezon Ave,4.3,(4),Open until 5:00 pm,(032) 236 5066,
Yeco Hardware,Hardware store,37 - 41 Tupas St,4.0,(2),Open until 5:00 pm,(032) 261 2201,Source for tools & supplies
VIC Enterprises,Hardware store,345 M. J. Cuenco Ave,3.4,(15),Open until 5:30 pm,(032) 232 1661,Source for tools & supplies
RR & V Enterprises,Hardware store,Nivel Hills Veterans Drive,3.0,(1),Open until 9:00 pm,(032) 260 3279,Source for tools & supplies
Cabancalan Builders & General,Hardware store,"M. L. Quezon Street, Cebu City, Cebu",4.7,(3),Open until 5:00 pm,(032) 343 6684,
DJ Niño Hardware & Junkshop,Hardware store,Don Sergio Sucio,2.3,(3),Open until 6:00 pm,(032) 422 1312,Source for tools & supplies
Cebu Atlantic Hardware - Mandaue,Hardware store,"650 Subangdaku Street, Mandaue City, Cebu",3.9,(12),Open until 5:30 pm,(032) 346 2743,
Sky Hardware Depot,Hardware store,Spolarium St,3.5,(6),(02) 7505 8788,Open until 6:00 pm,
Davao Citi Hardware Incorporated,Hardware store,"M. J. Cuenco Avenue, Barangay Labogan",1.0,(1),Open until 5:00 pm,(032) 343 9196,
Wackie Hardware,Hardware store,V. Garces,3.7,(3),Open until 5:00 pm,(032) 401 0087,
Julius Hardware,Hardware store,,4.4,(7),(032) 232 2194,Open until 5:30 pm,Source for tools & supplies
Cebu Yamaha Hardware,Hardware store,"New Cebu Coliseum Bldg, Leon Kilat St",4.0,(43),Open until 6:00 pm,(032) 256 0584,
Quadrant Marketing,Hardware store,V Rama Ave,4.3,(7),Open until 6:00 pm,(032) 254 0116,Source for tools & supplies
Ruleen Enterprises,Hardware store,320 Katipunan St,4.7,(3),Open until 6:00 pm,(032) 261 6418,
CitiHardware Cebu - Pardo,Hardware store,Nat'l Highway Bulacao,4.3,(52),Open until 8:00 pm,(032) 273 5818,
Tessie Housing Materials,Hardware store,Rizal Ave Ext.,5.0,(3),Open until 5:30 pm,(032) 272 5986,
Seawalk Trading Corporation,Hardware store,888 A. S. Fortuna St,3.0,(1),Open until 5:00 pm,(032) 346 1324,
Handyman Do it Best Gaisano Grand Mandaue North Mall,Hardware store,"2/F Gaisano Grand Mandaue North Mall National Highway, Brgy",5.0,(1),Open until 7:00 pm,(032) 417 6216,
Cebu Bolt & Screw Sales,Hardware store,Leon Kilat St,4.7,(15),Open until 5:00 pm,(032) 255 0061,
RSBQ Hardware,Hardware store,Highway,5.0,(1),Open until 5:00 pm,(032) 491 4512,
Lipata Hardware,Hardware store,Sandayong,4.3,(4),(032) 236 5066,Open until 5:00 pm,
City Price Hardware,Hardware store,San Isidro Road,3.0,(1),Open until 5:00 pm,(032) 491 7126,Source for tools & supplies
Handyman Do it Best E-mall Cebu,Hardware store,"2/F E-Mall Cebu, Leon Kilat, cor. Bacalso St",1.0,(1),Open until 5:30 pm,(032) 256 1665,Source for tools & supplies
Conching Construction Supply,Hardware store,,3.0,(1),Open until 6:00 pm,(032) 256 2303,Source for tools & supplies
CEBU KAMAYO HARDWARE Inc.,Hardware store,"Happy Valley, #+639234669525, #2420 Freedom St",4.8,(17),Open until 5:00 pm,0923 466 9525,
Cebu Bolt & Screw Sales,Hardware store,"Tci Center, Leon Kilat St",4.8,(8),Open until 5:00 pm,(032) 412 3561,Source for tools & supplies
Wellwill Enterprises,Hardware store,97 G Maracas St.,3.9,(12),Open until 5:30 pm,(032) 511 6537,
JRA Surplus,Hardware store,M. L. Quezon Ave,5.0,(1),Open until 6:00 pm,(032) 346 4517,
JLB Hardware & Construction Supply,Hardware store,,1.0,(1),(032) 343 9196,Open until 5:00 pm,
LA Prueba Enterprises,Hardware store,55-1 Cor. V. Rama And N. Bacalso Ave,5.0,(1),Open until 5:00 pm,(032) 261 1892,
Yutivo Corporation,Hardware store,10 Dionisio Jakosalem St,4.0,(4),Open until 6:00 pm,(032) 253 7261,Source for tools & supplies
"Cebu Bionic Builder Supply, Incorporated",Hardware store,,4.0,(2),Open until 5:00 pm,(032) 418 9191,
Cebu Jempin Trading,Hardware store,173 Leon Kilat St,4.3,(7),Open until 6:00 pm,(032) 254 0116,Source for tools & supplies
Wilcon Depot (Talisay),Hardware store,,4.4,(67),Open until 7:00 pm,(032) 505 2714,
Chen Enterprises,Hardware store,F. Jaca St,4.9,(8),Open until 5:00 pm,(032) 273 3554,
Nanay Bening Housing Materials,Hardware store,Lot 3 Blk 13 Archbishop Reyes Ave,5.0,(3),Open until 5:30 pm,(032) 233 3998,
Kreemar Enterprises,Hardware store,543 F Llamas,3.0,(1),Open until 5:30 pm,(032) 261 9790,
D' Family Housing Supply,Hardware store,F. Jaca St,3.8,(5),Open until 5:00 pm,(032) 272 1885,
BnB Builders Essential Hardware Inc.,Hardware store,,3.3,(4),Open until 5:00 pm,5160413,
Bf Builders & Hardware Incorporated,Hardware store,"General Maxilom Avenue Extension, corner C Arellano Boulevard, Port Center",5.0,(1),Open until 5:00 pm,(032) 231 2222,
Talamban Lezzel Housing Supply Corporation,Hardware store,Talamban Rd,2.5,(2),Open until 5:00 pm,(032) 401 1300,
Cebu Bionic Builders,Hardware store,Natalio B. Bacalso Ave,3.6,(8),Open until 5:00 pm,(032) 262 2851,Source for tools & supplies
Geminie Gen. Merchandise,Hardware store,"Tigbao, Talamban Rd",1.0,(1),Open until 6:00 pm,(032) 346 7289,Source for tools & supplies
Golden Banawa,Hardware store,Upper Tulay Tunghaan,3.0,(1),Open until 6:00 pm,(032) 490 7040,Source for tools & supplies
KGJ Construction And Supply,Hardware store,1005 V Rama Ave,4.8,(17),Open until 5:00 pm,0905 482 4814,
HITECH Hardware & Electrical Supply Inc.,Hardware store,"near Sto. Niño Church, 59-61 Osmeña Blvd",4.3,(15),Open until 5:00 pm,(032) 268 4185,Source for tools & supplies
Macrolite,Hardware store,Magallanes St,1.0,(1),Open until 6:00 pm,(032) 253 3755,
NJC ENTERPRISES,Hardware store,"tugas, F. Jaca St",5.0,(1),(032) 346 4517,Open until 6:00 pm,
Columbia Wires and Cables Electrical Suppliers,Hardware store,,1.0,(1),(032) 343 9196,Open until 5:00 pm,
Omni Mercury,Hardware store,48-50 Leon Kilat St,5.0,(1),Open until 5:00 pm,(032) 255 9814,
HCI,Hardware store,,4.0,(4),Open until 6:00 pm,(032) 253 7261,Source for tools & supplies
Tabunok Boltcenter,Hardware store,"Deiparine Bldg, Natalio B. Bacalso Ave",4.0,(1),Open until 5:00 pm,(032) 273 6935,
Jimmy's Lumber & Furniture Enterprises,Hardware store,Natalio B. Bacaso Ave,4.3,(7),Open until 6:00 pm,(032) 236 7738,Source for tools & supplies
Cebu Home & Builders Centre,Hardware store,A. S. Fortuna St,4.2,(533),Open until 5:30 pm,(032) 230 3777,
Balay Panday Hardware,Hardware store,E Sabellano Street,4.9,(8),Open until 5:00 pm,(032) 273 3554,
Pit-os,Hardware store,Upper Bacayan,4.0,(1),Open until 5:30 pm,(032) 505 8283,
Super Joy Electronics Center,Hardware store,"36 P Lopez, Juan Luna Street",3.0,(1),Open until 6:00 pm,(032) 253 1692,
Ample stainless steel (mabolo branch),Hardware store,1905 Central Nautical Hwy,3.8,(5),Open until 5:00 pm,(032) 413 3005,
FAHL Enterprises,Hardware store,"Unit #3, FAHL Building, 124 N Escario St",3.5,(2),Open until 9:00 pm,(032) 254 7557,
Jett Construction & Electrical Supply,Hardware store,Lopez Jaena St,4.0,(4),Open until 5:00 pm,(032) 344 0007,
Katipunan Viva Enterprises,Hardware store,Katipunan St,1.0,(1),Open until 5:00 pm,(032) 261 9619,
Punta Enterprises,Hardware store,Francisco Llamas St,3.3,(7),Open until 5:00 pm,(032) 261 1706,Source for tools & supplies
Altina Home Details,Hardware store,"Borbajo Street, Gov. M. Cuenco Ave",1.0,(1),Open until 5:00 pm,(032) 412 1277,Source for tools & supplies
Birhen Sa Lourdes,Hardware store,F. Jaca St,3.0,(2),Open until 6:00 pm,(032) 415 3496,Source for tools & supplies
Accu-Fit Machine Shop,Hardware store,Cabreros Street,4.8,(17),Open until 5:00 pm,(032) 262 0165,
Cebu Icon Hardware,Hardware store,"Suarez Building, National Hi-Way",3.8,(4),Open until 5:00 pm,(032) 238 1568,Source for tools & supplies
Tabunok Centennial,Hardware store,"NY Building, National Hi-Way",3.2,(5),Open until 6:00 pm,(032) 272 8899,
May Rosedon,Hardware store,F. Jaca St,5.0,(1),Open until 6:00 pm,(032) 272 5106,
"RGFG Design, Builders and Supply",Hardware store,1504 M. J. Cuenco Ave,5.0,(1),Open until 5:00 pm,0917 149 6915,
Pica Enterprises,Hardware store,V Rama Avenue,5.0,(1),Open until 5:00 pm,(032) 254 1624,
"Dynamic Power Marine & Industrial Hardware, Inc.",Hardware store,E.O.Perez Street,4.2,(11),Open until 6:00 pm,(032) 346 7955,Source for tools & supplies
Central Lumber Corporation,Hardware store,Rizal Ave Ext.,4.5,(2),Open until 5:00 pm,(032) 272 4477,
KGJ Construction And Supply,Hardware store,"1005 Quezon Bldg, V Rama Ave",4.3,(7),Open until 5:00 pm,0905 482 4814,Source for tools & supplies
New Sugbo Hardware Corp.,Hardware store,Hi-way Sangi Road,4.0,(3),Open until 5:00 pm,0923 216 5726,
Balay Panday Hardware,Hardware store,E Sabellano Street,4.9,(8),Open until 5:00 pm,(032) 326 9747,
"GLOBAL HARDWARE AND BUILDING SUPPLIES, INC.",Hardware store,"Sangi, Lower Calajoan",4.0,(1),Open until 5:00 pm,(032) 490 4026,
Spark Electric,Hardware store,"Yap Bldg., GF no. 35, M. Velez St",4.5,(4),Open until 5:30 pm,(032) 254 0787,
BELMONT Hardware Depot,Hardware store,"Belmont One, Cebu S Rd",5.0,(4),Open until 5:00 pm,0917 704 1627,
RM & N Enterprises,Hardware store,Talamban Rd,3.5,(2),Open until 9:00 pm,(032) 505 7117,
D' Family Enterprises,Hardware store,566 Cebu S Rd,3.8,(6),(032) 344 0007,Open until 5:00 pm,
Tommy's Electronics Parts Supply,Hardware store,"272 Colon Street corner Climaco Street, Cebu City, Cebu",3.6,(5),Open until 6:00 pm,(032) 254 3862,
Cebu Glascrafter Phil. Corp.,Hardware store,Upper Tingub,4.3,(6),Open until 5:00 pm,(032) 343 9903,Source for tools & supplies
AA Undaloc Enterprises,Hardware store,F. Jaca St,1.0,(1),(032) 412 1277,Open until 5:00 pm,Source for tools & supplies
JDR Hardware,Hardware store,Natalio B. Bacalso S National Hwy,4.7,(58),Open until 5:00 pm,0917 405 6645,Source for tools & supplies
D' New Hard Builders & Dev't. Corporation.,Hardware store,"Engi Tech Plde, 1285 Hernan Cortes St",4.8,(17),Open until 5:00 pm,(032) 346 1403,
JSY Lumber & General Merchandise.,Hardware store,"Marigondon Crossing, M.L. Quezon National Highway",4.3,(7),Open until 5:00 pm,(032) 494 0767,Source for tools & supplies
Moreishi Empower Marketing Inc.,Hardware store,Cogon Pardo,1.0,(2),Open until 6:00 pm,0933 053 6362,
Kapitan Parts Center & Co.Inc. - Cebu,Hardware store,98 A. Borromeo St,3.8,(6),Open until 6:00 pm,(032) 254 2319,
Tennrich Marketing,Hardware store,Cebu S Rd,5.0,(1),Open until 5:00 pm,(032) 273 2233,
TFE Sales Marketing Corp Basak,Hardware store,Central Nautical Hwy,3.0,(1),Open until 5:00 pm,(032) 346 2982,
Amixa Merchants,Hardware store,"Gov.M.Cuenco Ave, Nasipit Road",4.2,(11),Open until 5:00 pm,0956 270 6178,Source for tools & supplies
TFE Sales Marketing Corporation,Hardware store,Magallanes St,4.5,(2),Open until 5:00 pm,(032) 346 2981,
Babag Hardware,Building materials store,,4.3,(10),Open until 5:00 pm,(032) 496 2906,Source for tools & supplies
Dan Enrico Enterprises,Hardware store,Basak-Sudtunggan Rd,4.0,(3),Open until 6:00 pm,0923 216 5726,
G Gilbert Dela Serna Construction Segments,Hardware store,"J&E Building, Toledo - Manipis Rd",5.0,(1),Open until 5:00 pm,(032) 512 1128,
True Value,Hardware store,"Central Bloc, V. Padriga St",5.0,(2),Open until 11:00 pm,(032) 490 4026,
Aviva Wood Depot Co.,Hardware store,"Aviva Wood Depot, Natalio B. Bacalso Ave",5.0,(3),Open until 5:30 pm,(032) 491 7339,
Lava Marketing & Construction Supply,Building materials store,"Tan Amboy Street, Poblacion",5.0,(4),Open until 5:00 pm,(038) 518 0072,
Cebu Home Builders,Hardware store,1256 Natalio B. Bacalso Ave,4.1,(43),Open until 5:00 pm,(032) 273 1500,
Savers Depot,Hardware store,Basak-Marigondon Rd,3.7,(94),Open until 7:00 pm,(032) 520 2910,
Häfele One Paseo Cebu Showroom,Hardware store,One Paseo Saturnino,3.6,(5),Open until 6:00 pm,(032) 416 2888,
Cebu Home and Builders Centre Consolacion,Hardware store,Cebu N Rd,3.7,(11),Open until 7:00 pm,(032) 236 4594,Source for tools & supplies
CitiHardware Cebu - CarCar,Hardware store,Cebu S Rd,4.4,(96),Open until 7:00 pm,(032) 487 9722,Source for tools & supplies
Pengavitor,Department store,,3.0,(1),Open until 10:00 pm,0917 405 6645,Source for tools & supplies
Concesa Builders,Hardware store,Antonio Y De Pio National Hwy,3.0,(1),(032) 346 1403,Open until 5:00 pm,
"Cebuana Lhuillier Pawnshop -Poblacion, Talibon,Bohol",Pawn shop,"CPG Avenue, Poblacion, Talibon",4.3,(7),Open until 5:00 pm,(038) 515 5224,Source for tools & supplies
MR.DIY,Hardware store,Mactan Town Center Lapu-Lapu City,1.0,(2),Open until 9:00 pm,(02) 8463 0855,
"Banilad Cebu Tradecenter, Inc.",Building materials store,"Unit 1-2 Dona Carmen Bldg, Gov. M. Cuenco Ave",3.6,(5),Open until 5:00 pm,(032) 232 3876,