section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-location,section-result-description,section-result-info,section-result-info 2,section-result-info 3
Ayala Center Cebu,4.4,"(13,753)",Shopping mall,Cardinal Rosales Ave,Large modern mall with a cinema,(032) 888 3777,,
Robinsons Mall,4.4,(64),Shopping mall,Robinsons Mall,,,,
mall,5.0,(1),Shopping mall,"Ayala Mall, Cardinal Rosales Ave",,0999 851 8230,,
SM City Cebu,4.4,"(15,438)",Shopping mall,Juan Luna Avenue,Large shopping mall with a cinema,(032) 231 0557,Open until 9:00 pm,
J Centre Mall,4.1,"(5,129)",Shopping mall,165 A. S. Fortuna St,Mall with a food court & restaurants,0906 406 1880,Open until 9:00 pm,
Parkmall,4.2,"(5,969)",Shopping mall,"Ouano Avenue, Mandaue Reclamation Area",Pet-friendly mall with shops & eateries,(032) 344 7817,Open until 9:00 pm,
Gaisano Country Mall,3.8,"(3,016)",Shopping mall,Banilad Rd,"Large, open-air shopping center",(032) 231 1481,Open until 9:00 pm,
JY Square Mall & Supermarket,3.7,"(2,269)",Shopping mall,1 Salinas Dr,Compact & mellow shopping mall,(032) 232 7235,Open until 7:00 pm,
mall,5.0,(1),Shopping mall,,,0999 851 8230,,
One Pavillion,4.0,(90),Outlet mall,"One Pavilion Mall, 22 R. Duterte St. Banawa",,(032) 239 8888,,
Elizabeth Mall,3.9,"(3,474)",Shopping mall,Natalio B. Bacalso Ave,"Shopping, dining & entertainment complex",(032) 417 7735,Open until 8:00 pm,
Robinson Commercial Complex,4.0,(1),Shopping mall,"Osmeña Blvd, Cebu City",,(032) 255 4784,,
Gaisano Grand Mall - Talamban,3.7,(800),Shopping mall,Kalubihan,,(032) 520 5662,Open until 9:00 pm,
CityMall--Cebu City,4.0,(1),Shopping mall,Natalio B. Bacalso Ave,,,,
"Garden Row, Ayala Malls Central Bloc",,,Shopping mall,Abad St,,,,
SM City Cebu,4.5,"(1,124)",Shopping mall,"Juan Luna Ave. cor. Cabahug and, Kaohsiung St",,(032) 231 3450,Open until 9:00 pm,
Colonnade Mall Cebu,4.1,"(1,454)",Shopping mall,Colon St,"Shopping venue with stores, eats & films",(032) 254 0618,Open until 8:00 pm,
Ayala Malls Central Bloc,4.1,(753),Shopping mall,"Central Bloc, I. Villa St",Modern shopping mall with a cinema,(02) 410 8800,Open until 7:00 pm,
퍼시픽몰(Pacific Mall),,,Shopping mall,Cebu N Rd,,,,
Gaisano Mall Mactan Island,3.8,"(1,875)",Shopping mall,gaisano mactan club mon lapulapu mactan,Bustling department store with eateries,0915 378 3680,Opens at 4:00 pm,Closed
Gaisano Mall Mactan Island,3.8,"(1,875)",Shopping mall,gaisano mactan club mon lapulapu mactan,Bustling department store with eateries,0915 378 3680,Opens at 4:00 pm,Closed
Raintree Mall,4.0,(3),Shopping mall,F. Ramos St,,,,
Gaisano Grand Mall,1.0,(1),Shopping mall,"Villa St. Corner, Gica St",,(032) 471 9980,Open until 7:00 pm,
SM Seaside City Cebu,4.5,"(8,554)",Shopping mall,Juan Luna Avenue,Large shopping mall with a cinema,(032) 340 8756,Open until 7:00 pm,
Escario Central Mall,4.1,(324),Outlet mall,N Escario St,Mall with a food court & restaurants,(032) 520 2222,Open until 9:00 pm,Temporarily closed
Gaisano Grand Fiesta Mall,4.0,"(1,425)",Shopping mall,"Gaisano Fiesta Mall, Natalio B. Bacalso S National Hwy","Clothing, food & housewares stores",(032) 273 8888,Open until 8:00 pm,
Ayala Terraces,4.4,"(3,885)",Shopping mall,Biliran Rd,"Large, open-air shopping center",(032) 233 2362,Open until 9:00 pm,
APM Shopping Center,3.8,(652),Shopping mall,A. Soriano Ave,Compact & mellow shopping mall,(032) 232 7235,Open until 9:00 pm,
Mactan Marina Mall,3.8,"(1,771)",Shopping mall,,,0999 449 5382,Open until 9:00 pm,
Super Metro,4.1,"(1,192)",Shopping mall,Colon Corner Junquera Street,,(032) 254 2106,Open until 9:00 pm,
Gatewalk Central,4.2,(22),Shopping mall,,"Shopping, dining & entertainment complex",0935 224 4945,Open until 8:00 pm,
SM Mall,4.4,"(2,734)",Shopping mall,SM City Cebu,,(032) 231 0557,Open until 10:00 pm,
The Ridges Commercial Center,4.5,(2),Shopping mall,341 F. Cabahug St,,Open until 9:00 pm,(032) 520 5662,
Cocomall,3.6,(73),Shopping mall,"Corner Osmeña Boulevard and Ma. Cristina Street,Cebu City. Osmeña Blvd",,,Open until 10:00 pm,
Plaza Nouvelle,4.0,(117),Shopping mall,2 E Benedicto St,,,Open until 5:00 pm,
FABÉ Fashion,5.0,(1),Shopping mall,Park Mall Dr,,Open until 9:00 pm,(032) 231 3450,
Leah Mall,4.1,"(1,454)",Shopping mall,Cebu S Rd,"Shopping venue with stores, eats & films",(032) 489 7040,Open until 8:00 pm,
Island Central Mactan,4.0,"(1,459)",Shopping mall,MEPZ Ecozone,Trendy mall with familiar offerings,(032) 888 6194,Open until 10:00 pm,
로빈슨 푸엔테(Robinsons Fuente),4.0,(2),Shopping mall,(Pob.),,,,
"Ayala Center Cebu, Cardinal Rosales Avenue, Cebu City, Cebu",4.3,(49),Outlet mall,"Ayala Center, Cardinal Rosales Ave",Bustling department store with eateries,0915 378 3680,Opens at 4:00 pm,Temporarily closed
City Time Square,4.2,"(1,304)",Shopping mall,,Bustling department store with eateries,(032) 328 0875,Opens at 4:00 pm,Closed
South Town Centre,4.1,(771),Shopping mall,285 Cebu S Rd,,(032) 272 6366,Open until 9:00 pm,
138 Wholesale Mall,3.9,(248),Shopping mall,Colon St,,0922 560 9452,Open until 8:00 pm,
Robinsons Galleria Cebu,4.5,"(1,717)",Shopping mall,"Gen. Maxilom Avenue Extension, Sergio Osmeña Jr Boulevard",Large shopping mall with a cinema,(032) 231 5030,Open until 9:00 pm,
marina mall,3.8,(4),Shopping mall,,Mall with a food court & restaurants,Open until 9:00 pm,(032) 520 2222,Temporarily closed
Hapjaps,3.0,(1),Shopping mall,Ayala Entertainment Center,"Clothing, food & housewares stores",(032) 269 0236,Open until 8:00 pm,
Robinson's Cybergate,4.0,"(1,972)",Shopping mall,132 Don Mariano Cui St,Shopping mall with casual eateries,(032) 505 8955,Open until 9:00 pm,
Gaisano Grand Mall Mandaue Centro,3.7,(9),Shopping mall,A. Del Rosario St,Compact & mellow shopping mall,(032) 520 6040,Open until 9:00 pm,
"CityMall - Consolacion, Cebu",3.9,(439),Shopping mall,Sta. Lucia Town Square,,(032) 268 5654,Open until 9:00 pm,
H Mall,3.8,(49),Shopping mall,"Corner Pajac - Maribago Road, Basak-Cagodoy-Bankal-Buaya Road",,0923 303 9739,Open until 9:00 pm,
Fashion Hive Concept Store,3.5,(6),Shopping mall,"CS Ladia Bldg #49, Pantaleon del Rosario St","Shopping, dining & entertainment complex",0915 009 4314,Open until 7:00 pm,
IL Corso Mall,4.1,(223),Shopping mall,"IL Corso Mall, 6000 Cebu South Coastal Rd",,(032) 232 0085,Open until 10:00 pm,
RM Mall Seaside,4.0,(4),Shopping mall,,,Open until 9:00 pm,(032) 520 5662,
Gaisano Main,4.0,(285),Shopping mall,Vicente Gullas St,,(032) 254 6391,Open until 8:00 pm,
Banilad Town Centre,4.1,"(1,249)",Shopping mall,Gov. M. Cuenco Ave,"Retail plaza with eateries, gym & market",(032) 345 3260,Opens at 4:00 pm,Closed
Rustanette,5.0,(1),Shopping mall,"2nd Floor Rustans Ayala Center, Bohol Avenue",,(032) 231 5641,Open until 9:00 pm,
Bridges Town Square,3.7,(199),Shopping mall,,"Shopping venue with stores, eats & films",(032) 344 4575,Open until 9:00 pm,
Gaisano Grand Mall Mandaue North,1.0,(2),Shopping mall,,Trendy mall with familiar offerings,(032) 273 0588,Open until 9:00 pm,
Gatewalk Mall,4.0,(2),Outlet mall,,,,,Temporarily closed
Watsons Gaisano Grand Mall Mandaue,4.0,(357),Health and beauty shop,A. Del Rosario St Cebu,Bustling department store with eateries,0917 843 1286,Open until 10:30 pm,Temporarily closed
Metro Gaisano Colon,4.1,"(1,404)",Shopping mall,179 Osmena Boulevard Juan Luna St,Bustling department store with eateries,(032) 416 8793,Open until 9:00 pm,Closed
wenaga store,3.6,(10),Shopping mall,A. Lopez St,,0943 656 4922,Open until 10:00 pm,
GPH CENTRAL,3.9,(248),Shopping mall,,,Open until 8:00 pm,0922 560 9452,
Posh Concept Store,4.0,(2),Shopping mall,2 Gorordo Ave,Large shopping mall with a cinema,3243927,Open until 9:00 pm,
LEAH MALL,3.8,(4),Shopping mall,"N. Bacalso Avenue, South Highway",Mall with a food court & restaurants,0906 293 0298,Open until 9:00 pm,Temporarily closed
Audionet Cellphone & Laptop Repair,3.5,"(1,609)",Shopping mall,"Basak-Marigondon Road, Grandmall","Clothing, food & housewares stores",0926 663 0946,Open until 9:00 pm,
Pacific Mall Mandaue,4.1,"(3,775)",Shopping mall,U.N. Ave,Shopping mall with casual eateries,(032) 505 8955,Open until 9:00 pm,Closed today
JLJ Store,3.7,(9),Shopping mall,Forest Hills Rd,Compact & mellow shopping mall,Open until 9:00 pm,(032) 520 6040,
City Soho Mall,4.7,(3),Shopping mall,59 Mirasol St,,Open until 9:00 pm,(032) 268 5654,
Gaisano Grand Mall Cordova,3.6,(393),Shopping mall,King Dagame Brgy,,(032) 260 2754,Open until 8:30 pm,
Shangs Island Town Center ( Shopping Mall / Supermarket / Restaurants / Spa ),3.9,(894),Shopping mall,M.L Quezon National Highway Datag Maribago,Modest retail complex with shops & food,(032) 505 2102,Open until 2:00 am,
Telahan ni Joy,4.1,(223),Shopping mall,Mohon Rd,,0933 300 0698,Open until 8:00 pm,
Gaisano Grand Mall Mactan,3.6,(214),Shopping mall,"Corner Basak, Ibabao - Gisi - Agus Rd",,(032) 505 4365,Open until 9:30 pm,
One Central Mall,5.0,(2),Shopping mall,,,Open until 8:00 pm,(032) 254 6391,
The Walk,4.2,(854),Shopping mall,Abad St,"Retail plaza with eateries, gym & market",Opens at 4:00 pm,(032) 345 3260,Closed
Gaisano Grand Mall Minglanilla,3.8,(567),Shopping mall,Cebu S Rd,,(032) 273 8866,Open until 8:30 pm,
Elizabeth Mall,3.7,(199),Shopping mall,71 Katipunan St,"Shopping venue with stores, eats & films",Open until 9:00 pm,(032) 344 4575,
Periwinkle,1.0,(2),Shopping mall,"2nd Floor Rustans Ayala Center, Bohol Avenue",Trendy mall with familiar offerings,(032) 231 5641,Open until 9:00 pm,
Times Square Talamban,3.9,(300),Shopping mall,Gov. M. Cuenco Ave,,(032) 415 7055,Open until 6:00 pm,Temporarily closed
Gaisano Grand Mandaue North,3.9,(174),Shopping mall,,Bustling department store with eateries,0917 843 1286,Open until 5:00 pm,Temporarily closed
Gaisano Grand Jai - Alai,3.9,(200),Shopping mall,Candido Padilla St,Bustling department store with eateries,0933 942 4398,Open until 6:00 pm,Closed
One Mango Avenue,3.9,(179),Shopping mall,General Maxilom Ave,,Open until 10:00 pm,0943 656 4922,
Insular Square,4.0,(684),Shopping mall,31 Central Nautical Hwy,,(032) 346 8824,Open until 9:00 pm,
Primeway Plaza,2.0,(1),Shopping mall,176 F. Ramos St,Large shopping mall with a cinema,(032) 234 3424,Open until 12:00 am,
CALL IT SPRING SM SEASIDE CEBU,5.0,(1),Shopping mall,SM Seaside City,Mall with a food court & restaurants,(032) 340 9317,Open until 9:00 pm,Temporarily closed
"Lotto Outlet, Fortune Square",4.0,(1),Shopping mall,,"Clothing, food & housewares stores",0922 867 7712,Open until 8:30 pm,
House of Sara Lee,4.0,(1),Shopping mall,"Cebu Capitol Commercial Complex, N. Escario Street, Dakbayan sa Sugbu",Shopping mall with casual eateries,(032) 253 2835,Open until 9:00 pm,Closed today
SOLINEA TOWER 2,3.8,(24),Shopping mall,3 Cardinal Rosales Ave,Compact & mellow shopping mall,Open until 9:00 pm,(032) 520 6040,
Xcd Store,4.7,(3),Shopping mall,"Coco Mall, Osmeña Street",,(032) 254 9071,Open until 9:00 pm,
SM Department Store,4.3,(83),Shopping mall,"SM City Consolacion, Barangay, 6001 Cebu N Rd",,(032) 260 2754,Open until 7:00 pm,
The Outlets at Pueblo Verde,4.3,"(1,136)",Outlet mall,"Pueblo Verde, 6015 MEZ II",Modest retail complex with shops & food,(032) 411 1610,Open until 8:00 pm,
Gaisano Grand Fiestamall Tabunok,3.5,(19),Shopping mall,Cebu S Rd,,(032) 273 0588,Open until 9:00 pm,
North Atrium Mandaue,3.6,(107),Shopping mall,Manuel C. Briones Highway,,(032) 344 1727,Open until 9:30 pm,
Blu Pepper,5.0,(2),Shopping mall,"Ground Level Rustans Ayala Center, Bohol Avenue",,(032) 231 5641,Open until 8:00 pm,
Talisay Town Center,4.1,(10),Shopping mall,,"Retail plaza with eateries, gym & market",(032) 272 8120,Open until 10:00 pm,Closed
Gaisano Capital Tisa,3.7,(571),Shopping mall,417 Francisco Llamas St,,(032) 262 7777,Open until 8:00 pm,
Platypus,3.7,(199),Shopping mall,"2nd Floor Rustans Ayala Center, Bohol Avenue","Shopping venue with stores, eats & films",(032) 231 5641,Open until 9:00 pm,
Ayala Center Cebu,4.4,"(1,828)",Shopping mall,6000 Cardinal Rosales Ave,Trendy mall with familiar offerings,(032) 243 4004,Open until 9:00 pm,
E-shop Multibrands,2.3,(3),Shopping mall,"Mandaue City, M. L., 779 M. L. Quezon Ave",,(032) 415 7055,Open until 6:00 pm,Temporarily closed
"Expressions Stationery Shop, Inc. - Robinsons Cebu",4.0,(4),Shopping mall,"2/Floor Robinsons Place Cebu, Fuente Osmeña Boulevard, Cebu City, Cebu",Bustling department store with eateries,(032) 412 7484,Open until 5:00 pm,Temporarily closed
Hendy Mitchels,4.0,(3),Shopping mall,Number 1 Paseo Saturnino,Bustling department store with eateries,(032) 416 3888,Open until 6:00 pm,Closed
LACOSTE Bags & Footwear,3.9,(179),Outlet mall,"Lvl 1 Ayala Center, Cebu Business Park",,0943 656 4922,Open until 10:00 pm,Temporarily closed
Axis Entertainment Avenue,4.3,(259),Shopping mall,"Vibo Place, N Escario St",,(032) 412 2316,Open until 12:00 am,
Food Court And Housekeeping Office,2.0,(1),Shopping mall,"Elizabeth Mall, Leon Kilat Street, corner Sanciangko Street",Large shopping mall with a cinema,(032) 417 7738,Open until 12:00 am,
eden's Place,5.0,(1),Shopping mall,C. Rosal St,Mall with a food court & restaurants,Open until 9:00 pm,(032) 340 9317,Temporarily closed
Gaisano Capital Casuntingan,3.7,(259),Outlet mall,M. L. Quezon Ave,"Clothing, food & housewares stores",(032) 420 7083,Open until 8:00 pm,
Design Center of Cebu,4.3,(94),Shopping mall,"356-A A.S. Fortuna Corner P Remedio Streets,, Banilad",Shopping mall with casual eateries,0917 711 4196,Open until 9:00 pm,Closed today
Aromacology,3.8,(24),Shopping mall,Dionisio Jakosalem St,Compact & mellow shopping mall,0935 935 2079,Open until 9:00 pm,
Cebu Island Online Shopping Mall,4.7,(3),Shopping mall,"057-A Sun Valley Subd, V Rama Ave",,(032) 262 6526,Open until 9:00 pm,
Bumblebee,4.3,(83),Shopping mall,"2nd Floor Rustans Ayala Center, Bohol Avenue",,(032) 231 5641,Open until 7:00 pm,
SM Consolacion,4.3,(896),Shopping mall,Cansaga Bridge,Modest retail complex with shops & food,Open until 8:00 pm,(032) 411 1610,
Hailey Logan,3.5,(19),Shopping mall,"Ground Level Rustans Ayala Center, Bohol Avenue",,(032) 231 5641,Open until 9:00 pm,
Grand CityMall Bacalso - Cebu Construction,3.0,(1),Shopping mall,Natalio B. Bacalso Ave,,Open until 9:30 pm,(032) 344 1727,
SM City Consolacion,4.2,"(2,252)",Shopping mall,SM City Consolacion Lamac Consolacion,,(032) 231 0557,Open until 7:00 pm,
Soul Edge,4.1,(10),Shopping mall,"Ground Level Rustans Ayala Center, Bohol Avenue","Retail plaza with eateries, gym & market",(032) 231 5641,Open until 10:00 pm,Closed
Piazza Elesia,3.9,(182),Shopping mall,Gov. M. Cuenco Ave,,(032) 262 7777,Opens at 4:00 pm,Closed
vero moda,3.7,(199),Shopping mall,ayala center cebu,"Shopping venue with stores, eats & films",Open until 9:00 pm,(032) 231 5641,
Gaisano Capital South,3.9,"(1,047)",Shopping mall,"Henry Gaisano Building, Colon Street Corner Leon Kilat Street",Trendy mall with familiar offerings,(032) 260 7888,Open until 8:00 pm,
Carlo gocela,2.3,(3),Shopping mall,B. Rodriguez St,,0999 878 8715,Open until 5:00 pm,Temporarily closed
Control Office,4.0,(4),Shopping mall,"Elizabeth Mall, Leon Kilat Street, corner Sanciangko Street",Bustling department store with eateries,(032) 417 7738,Open until 5:00 pm,Temporarily closed
Next Jeans SM Department Store,4.0,(3),Shopping mall,J. De Vera Street,Bustling department store with eateries,Open until 6:00 pm,(032) 416 3888,Closed
Harajuku Lovers,3.9,(179),Shopping mall,"Ground Level Rustans Ayala Center, Bohol Avenue",,(032) 231 5641,Open until 10:00 pm,Temporarily closed
Sm Seaside,4.5,(57),Shopping mall,,,Open until 12:00 am,(032) 412 2316,
Gingersnaps,2.0,(1),Shopping mall,"2nd Floor Rustans Ayala Center, Bohol Avenue",Large shopping mall with a cinema,(032) 231 5641,Open until 12:00 am,
Cashier Office,5.0,(1),Shopping mall,"Elizabeth Mall, Natalio B. Bacalso Avenue",Mall with a food court & restaurants,(032) 417 7738,Open until 9:00 pm,Temporarily closed
Prince Warehouse,3.7,(26),Shopping mall,664 A. C. Cortes Ave,"Clothing, food & housewares stores",(032) 346 7118,Open until 7:00 pm,
Ayala Central Bloc Cinema,4.3,(94),Shopping mall,,Shopping mall with casual eateries,Open until 9:00 pm,0917 711 4196,Closed today
