section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-location,section-result-description,section-result-info,section-result-info 2,section-result-info 3
ayala mall,3.8,(24),Shopping mall,Gil Tudtud St,Compact & mellow shopping mall,Open until 9:00 pm,0935 935 2079,
Terranova,5.0,(2),Outlet mall,,,(032) 262 6526,Open until 9:00 pm,Temporarily closed
City Wing,4.3,(43),Outlet mall,,,(032) 231 5641,Open until 7:00 pm,Temporarily closed
Dr. Janos B. Vizcayno Bldg.,4.3,(896),Shopping mall,Gov. M. Cuenco Ave,Modest retail complex with shops & food,Open until 8:00 pm,(032) 411 1610,
Nike Women,3.5,(19),Shopping mall,"Ground Floor, Expansion Mall, Bohol Avenue, Ayala center",,(032) 233 6336,Open until 9:00 pm,
BENEFIT COSMETICS STORE,3.0,(1),Shopping mall,,,Open until 9:30 pm,(032) 344 1727,
Watsons Gaisano Grand Mall Mandaue,4.0,(1),Health and beauty shop,A. Del Rosario St,,0917 843 1286,Open until 9:00 pm,
NORTH ZION CENTRALE MANDAUE,3.5,(4),Shopping mall,H Abellana,"Retail plaza with eateries, gym & market",Open until 10:00 pm,(032) 231 5641,Closed
Miniso,4.3,(218),Shopping mall,"Sm City Cebu, 2nd floor, Juan Luna Ave Ext",,(032) 262 7777,Open until 9:00 pm,Closed
MCA Arcade,3.4,(22),Shopping mall,,"Shopping venue with stores, eats & films",(032) 231 5641,Open until 5:00 pm,
Island Center Mall,3.9,"(1,047)",Shopping mall,Mactan Marina Mall,Trendy mall with familiar offerings,Open until 8:00 pm,(032) 260 7888,
Starmall,3.9,(966),Shopping mall,N Bacalso,,(032) 491 3732,Open until 10:00 pm,Temporarily closed
Ceylanka Trading,4.0,(4),Shopping mall,Robinsons Cybergate,Bustling department store with eateries,Open until 5:00 pm,(032) 417 7738,Temporarily closed
Maldita Bleach Cebu Main,4.3,(3),Shopping mall,Urban deca homes,Bustling department store with eateries,0919 324 9927,Open until 6:00 pm,Closed
Asia Pacific Safety & Industrial Supply Inc- Jaro Branch,3.9,(179),Shopping mall,#10 Commission Civil corner Jalandoni St,,(033) 508 1899,Open until 10:00 pm,Temporarily closed
The Pork Shop,4.4,(10),Shopping mall,969 V Rama Ave,,(032) 261 4261,Open until 7:00 pm,
Gaisano Grand Mall Jai Alai,3.5,(2),Shopping mall,"Jai Alai, Candido Padilla St",Large shopping mall with a cinema,(032) 262 0624,Open until 8:00 pm,
Mahogany Place,3.9,(25),Shopping mall,Pope John Paul II Ave,Mall with a food court & restaurants,0927 545 3988,Open until 10:00 pm,Temporarily closed
Verve Point,4.3,(3),Shopping mall,Banilad Rd,"Clothing, food & housewares stores",Open until 7:00 pm,(032) 346 7118,
PUFF HARD VAPE SHOP,4.3,(94),Shopping mall,R. Duterte St,Shopping mall with casual eateries,0905 485 1865,Open until 9:00 pm,Closed today
Shoping mall,3.8,(24),Shopping mall,,Compact & mellow shopping mall,Open until 9:00 pm,0935 935 2079,
Poof,5.0,(2),Shopping mall,"Ground Level Rustans Ayala Center, Bohol Avenue",,(032) 231 5641,Open until 9:00 pm,Temporarily closed
Virtual assistant Philippines agency - call center Philippines - BPOSeats.com Serviced Offices (CentralBloc Ayala Mall),4.5,(4),Shopping mall,V. Padriga St Central Bloc Mall) - 11th Floor,,0915 950 7909,Open until 7:00 pm,Temporarily closed
Neck and Neck,4.3,(896),Shopping mall,"2nd Floor Rustans Ayala Center, Bohol Avenue",Modest retail complex with shops & food,(032) 231 5641,Open until 8:00 pm,
Orly Nail Polish Depot,3.5,(19),Shopping mall,"w2, Hernan Cortes St",,Open until 9:00 pm,(032) 233 6336,
Pull & Bear @2floor,4.5,(2),Outlet mall,"Ayala Center, 176 Archbishop Reyes Ave",,(032) 344 1727,Open until 9:30 pm,Temporarily closed
Play town,4.0,(1),Shopping mall,Gorordo Ave,,Open until 9:00 pm,0917 843 1286,
"Regalos de Cebu, Inc",4.0,(2),Shopping mall,"6000, 2877 V Rama Ave","Retail plaza with eateries, gym & market",(032) 231 5641,Open until 6:00 pm,Closed
GAISANO COUNTRY MALL - GENSET AREA,4.3,(218),Shopping mall,,,Open until 9:00 pm,(032) 262 7777,Closed
Administration And Entrance Guard Office,5.0,(1),Shopping mall,"Elizabeth Mall, Leon Kilat Street, corner Sanciangko Street","Shopping venue with stores, eats & films",(032) 417 7738,Open until 5:00 pm,
Sophie Paris,3.0,(1),Shopping mall,"ZOMER BUILDING,, 933 V Rama Ave",Trendy mall with familiar offerings,0908 557 7262,Open until 8:00 pm,
GRACELAN JUNKSHOP,5.0,(2),Shopping mall,"Ayala access road (axis), Sorsogon Rd",,0999 741 6342,Open until 10:00 pm,Closed today
SK Building,3.0,(1),Shopping mall,"948 6045, Bulacao Bridge",Bustling department store with eateries,Open until 5:00 pm,(032) 417 7738,Temporarily closed
Clarkiee Autosales Cebu,5.0,(3),Shopping mall,Unnamed Road,Bustling department store with eateries,0998 958 4470,Open until 5:00 pm,Closed
Tinky Winky store,3.9,(179),Shopping mall,339 A. Del Rosario St,,0999 584 6325,Open until 10:00 pm,Temporarily closed
S&R Membership Shopping,4.3,"(1,463)",Shopping mall,168 Ouano Avenue,,(032) 238 9998,Open until 9:00 pm,
White Gold Club,3.9,(199),Shopping mall,A. Soriano Ave,Large shopping mall with a cinema,(032) 415 7081,Open until 9:00 pm,
Diaper Factory Outlet,4.0,(3),Outlet mall,969 V Rama Ave,Mall with a food court & restaurants,0927 545 3988,Open until 10:00 pm,Temporarily closed
Mountain Wing,4.4,(70),Outlet mall,,"Clothing, food & housewares stores",(032) 346 7118,Open until 7:00 pm,Temporarily closed
One Pacific Square,3.4,(12),Shopping mall,"One Pacific Residence, Newtown Blvd",Shopping mall with casual eateries,Open until 9:00 pm,0905 485 1865,Closed today
Bosch Design Center (Home Appliances),5.0,(1),Shopping mall,A. S. Fortuna St,Compact & mellow shopping mall,(032) 418 1083,Open until 6:00 pm,
"Work Experts and Allied Services, Inc - NORTHSIDE BUSINESS HUB Bldg.",3.0,(1),Shopping mall,"G. Lopez Jaena corner A.P. Cortes streets, Tipolo, Mandaue City, Lopez Jaena St",,0917 530 9798,Open until 9:00 pm,Temporarily closed
Gibrose General Merchandise Cebu Branch,4.0,(1),Shopping mall,"1B Unit Ground Floor, VSC Building Hernan Subangdaku, Mandaue City",,(032) 231 5536,Open until 5:30 pm,Temporarily closed
Samsung j7 pro,4.3,(896),Shopping mall,Gaisano Grand Fiesta Mall Back Road,Modest retail complex with shops & food,0909 459 5474,Open until 8:00 pm,
Vans (Footwear),3.5,(19),Outlet mall,"GF level Ayala Centet, 6000 Cardinal Rosales Ave",,(032) 233 6336,Open until 9:00 pm,Temporarily closed
"Trans-Asia Shipping Lines, Inc Pier 4 Sales Office",5.0,(1),Shopping mall,,,Open until 9:30 pm,(032) 344 1727,Temporarily closed
Qfuzz.com,4.0,(1),Shopping mall,194 Katipunan St,,(032) 266 6043,Open until 9:00 pm,
Consolacion Public Market,3.9,(526),Shopping mall,V & G st,"Retail plaza with eateries, gym & market",(032) 564 3758,Open until 6:00 pm,Closed
Cube Wing,4.0,(4),Outlet mall,,,0906 079 6252,Open until 9:00 pm,Temporarily closed
Albura Water Refilling Station,3.7,(15),Shopping mall,40 L. Flores St,"Shopping venue with stores, eats & films",0923 183 5569,Open until 5:00 pm,
The Eden,3.9,(13),Shopping mall,Pelaez St,Trendy mall with familiar offerings,Open until 8:00 pm,0908 557 7262,
"Prepper's Point Tactical, Rescue and Outdoor Gear (APM Branch)",5.0,(2),Shopping mall,,,(032) 324 0895,Open until 9:00 pm,Closed today
Dok-Apo Outlet,3.6,(13),Outlet mall,,Bustling department store with eateries,(032) 417 7738,Open until 5:00 pm,Temporarily closed
"Globe Gcash - Globelines Payments and Services Centers, SM",3.0,(16),Shopping mall,"2nd Floor SM City Cebu, North Reclamation, Cebu City, Cebu",Bustling department store with eateries,(032) 412 8979,Open until 11:00 pm,Closed
Insular Square,4.2,(11),Shopping mall,North Road,,(032) 346 8824,Open until 10:00 pm,Temporarily closed
Tint Muh Ride,4.3,"(1,463)",Shopping mall,158 R. Landon Ext,,0923 337 3777,Open until 9:00 pm,
Niña's Anything for Sale,3.9,(199),Shopping mall,,Large shopping mall with a cinema,0916 515 4123,Open until 9:00 pm,
Cebu Pasalubong Centre,4.0,(4),Shopping mall,"Mactan Marina Mall, Quezon National Highway",Mall with a food court & restaurants,(032) 341 4731,Open until 10:00 pm,Temporarily closed
Belmont One,4.3,(9),Shopping mall,,"Clothing, food & housewares stores",0977 808 8000,Open until 7:00 pm,Temporarily closed
mandaue branch,3.4,(12),Shopping mall,"727 A A.S.Fortuna,Mandaue City, 6014 A.S.Fortuna",Shopping mall with casual eateries,Open until 9:00 pm,0905 485 1865,Closed today
Jes Bicycle,5.0,(4),Shopping mall,sangi street,Compact & mellow shopping mall,(032) 462 1256,Open until 6:15 pm,
REVA Footwear,3.0,(1),Outlet mall,"The Outlets at Pueblo Verde, MEZ II",,0917 530 9798,Open until 9:00 pm,Temporarily closed
Gaisano Grand Mall Liloan,4.0,(1),Shopping mall,National Highway,,(032) 236 7466,Open until 9:00 pm,Temporarily closed
Gaisano Grand Mall Liloan,3.8,(455),Shopping mall,Central Nautical Hwy,Modest retail complex with shops & food,0909 459 5474,Open until 9:00 pm,
Gaisano Grand Mall of Toledo,3.7,(361),Shopping mall,Antonio Y De Pio National Hwy,,0910 783 8047,Open until 8:00 pm,Temporarily closed
Tiktilaok!,2.0,(1),Shopping mall,"Robinsons Place Cebu, Fuente Osmeña Cir",,0922 825 7156,Open until 8:30 pm,Temporarily closed
Gaisano Grand Mall Toledo,2.0,(2),Shopping mall,,,(032) 467 8800,Open until 8:00 pm,
Super Metro Toledo,3.9,(211),Shopping mall,Barba St,"Retail plaza with eateries, gym & market",(032) 564 3758,Open until 8:30 pm,Closed
Gaisano Grand Mall Balamban,4.0,(225),Shopping mall,Antonio Y De Pio National Hwy,,0930 671 1356,Open until 8:00 pm,Temporarily closed
Gaisano Grand Mall Balamban,5.0,(2),Shopping mall,,"Shopping venue with stores, eats & films",(032) 465 0137,Open until 8:00 pm,
CityMall Danao,4.1,(313),Shopping mall,F. Ralota St,Trendy mall with familiar offerings,(032) 340 1981,Open until 9:00 pm,
Sands Gateway Mall Danao,4.2,(107),Shopping mall,,,(032) 324 0895,Open until 10:00 pm,Closed today
David Salon - Country Mall Branch,3.8,(4),Beauty salon,"Unit 1122 Grd. Flr. Gaisano Country Mall, Banilad Rd., Cebu City, 6000, Cebu Cebu PH, Banilad Rd",Bustling department store with eateries,(032) 234 2973,Open until 5:00 pm,Temporarily closed
Metro Gaisano Carmen,3.9,(77),Shopping mall,,Bustling department store with eateries,(032) 412 8979,Open until 9:00 pm,Closed
RedDoorz near JY Square Mall Cebu,2.6,(5),3-star hotel,,,(02) 8626 3737,Open until 10:00 pm,Temporarily closed
National Book Store - Park Mall Cebu,4.0,(4),Book store,"Ground Floor, Main Mall, Parkmall, Ouano Avenue",,(032) 239 7563,Open until 7:00 pm,
Driptea City Soho Mall,5.0,(1),Cafe,"City Soho Mall, B. Rodriguez St",Large shopping mall with a cinema,0916 515 4123,Open until 8:30 pm,
Sun Shop - J Centre Mall,4.0,(4),Telecommunications service provider,"2F, Jcentre Mall, A.F Fortuna St.",Mall with a food court & restaurants,(032) 341 4731,Open until 9:00 pm,Temporarily closed
Savemore Market Mactan Marina Mall,4.0,(341),Grocery store,Blk D. Mactan Marina Mall,"Clothing, food & housewares stores",(032) 341 3282,Open until 10:00 pm,Temporarily closed
The Sun Shop - J. Center Mall Cebu,3.4,(12),Telecommunications service provider,"2F J Centre Mall J Center Mall, A. S. Fortuna St",Shopping mall with casual eateries,(02) 8395 8000,Open until 9:00 pm,Temporarily closed
Savemore Market Elizabeth Mall,5.0,(4),Grocery store,"G/F Elizabeth Mall, cor. N.Bacalso Ave, Leon Kilat St",Compact & mellow shopping mall,(032) 255 9865,Open until 9:00 pm,
Little India - One Pavilion Mall Banawa,4.1,(41),Vegetarian,"One Pavilion Mall, #22 R. Duterte St",,0922 513 2395,Open until 7:00 pm,Temporarily closed
SM Hypermarket J Centre Mall,4.1,(153),Supermarket,"J Centre, AS Fortuna Cor. V. Albano St Extension",,(032) 520 3371,Open until 9:00 pm,Temporarily closed
Abenson Pacific Mall Mandaue,1.0,(1),Appliance store,"2nd Floor Pacific Mall Building M.C.Briones Street, U.N. Ave",Modest retail complex with shops & food,(032) 272 2286,Open until 4:00 pm,
Handyman Do it Best Gaisano Grand Mandaue North Mall,5.0,(1),Hardware store,"2/F Gaisano Grand Mandaue North Mall National Highway, Brgy",,0910 783 8047,Open until 8:00 pm,Temporarily closed
Savemore Market City Mall Consolacion,2.0,(1),Grocery store,Brgy,,(032) 343 0585,Open until 9:00 pm,Temporarily closed
Handyman Do it Best E-mall Cebu,1.0,(1),Hardware store,"2/F E-Mall Cebu, Leon Kilat, cor. Bacalso St",,(032) 256 1665,Open until 8:00 pm,Temporarily closed
Food Express,3.9,(14),Food court,"Third Floor, JCentre Mall, 165 A. S. Fortuna St","Retail plaza with eateries, gym & market",(032) 266 8888,Open until 8:30 pm,Closed
360 Pharmacy Marina Mall,5.0,(1),Convenience store,Lapu-Lapu Airport Rd,,Open until 8:00 pm,0930 671 1356,Temporarily closed
Horizon 101 by Phol 5mins walk Robinson Mall and Bar,5.0,(2),Serviced apartment,"HORIZON 101, 74 General Maxilom Ave","Shopping venue with stores, eats & films",0995 840 7994,Open until 8:00 pm,Temporarily closed
Macao Imperial Tea APM Mall,4.0,(1),Tea house,,Trendy mall with familiar offerings,Open until 9:00 pm,(032) 340 1981,
Metro Department Store,4.3,(4),Department store,"Pacific Mall, M.C. Briones Corner UN Ave",,(032) 239 7956,Open until 10:00 pm,Temporarily closed
Handyman Do it Best Gaisano Island Mall Mactan,3.8,(6),Hardware store,"G/F Gaisano Island Mall Mactan, M.L. Quezon National Highway",Bustling department store with eateries,(032) 343 2053,Open until 5:00 pm,Temporarily closed
Handyman Do It Best Grand Mall Mactan,4.0,(2),Hardware store,"G/F Grand Mall Mactan, Basak, Ibabao - Gisi - Agus Rd",Bustling department store with eateries,(032) 505 8119,Open until 9:00 pm,Temporarily closed
Chowking,4.0,(32),Fast Food,"Marina Mall, M.L. Quezon National Highway",Quick stop for familiar Chinese fare,Open until 10:00 pm,(02) 8626 3737,Temporarily closed
PNB Cebu Banawa,5.0,(1),Bank,"One Pavilion Mall, R. Duterte St",,Open until 7:00 pm,(032) 239 7563,
Gaisano Cineplex,4.1,(54),Movie theater,"Gaisano Country Mall, Gov. M. Cuenco Ave",Large shopping mall with a cinema,(032) 231 1481,Open until 8:30 pm,Temporarily closed
"Toys""R""Us Galleria Cebu",4.4,"(5,020)",Toy store,Level 2 Robinsons Place Galleria Cebu,Mall with a food court & restaurants,(032) 260 8632,Open until 9:00 pm,Temporarily closed
JC Fashion Store,4.0,(341),Gift shop,"109 3rd Floor, JCentre Mall, V.Albano","Clothing, food & housewares stores",(032) 266 8888,Open until 10:00 pm,Temporarily closed
WEALTHBANK,4.5,(2),Bank,"GF, Kiosk , Pacific Mall Mandaue , 168 M.C.Briones Street Corner Un Avenue , 6014 Mandaue City , Cebu",Shopping mall with casual eateries,(032) 239 1072,Open until 8:00 pm,Temporarily closed
Mang Inasal,4.1,(141),Fast Food,"Bakilid Ground Floor, J Centre Mall, 165 AS Fortuna Street, Bakilid, Mandaue City, Cebu, Philippines, A. S. Fortuna St",Compact & mellow shopping mall,(032) 266 0100,Open until 9:00 pm,
Savemore Market,4.0,(170),Supermarket,"Elizabeth Mall, GF, Leon Kilat St",,(02) 8831 1888,Open until 9:00 pm,Temporarily closed
Freesoul Cyber Gadgets,4.2,(10),Mobile phone repair shop,"Unit 155, 2nd level, J Centre Mall, A. S. Fortuna St",,(032) 350 6843,Open until 7:00 pm,Temporarily closed
Seafood Island’s Crab House,3.9,(143),Restaurant,"Ayala Mall, L4, Outside Silicon Valley, 411 Archbishop Reyes Ave",Modest retail complex with shops & food,(032) 410 6399,Open until 10:00 pm,
Moa massage,4.1,(167),Massage therapist,"Gaisano Country Mall, 2nd Floor, Camp Lapu-Lapu Rd",,(032) 410 7399,Open until 1:00 am,Temporarily closed
Metro Pharmacy,2.0,(1),Pharmaceutical company,"GF , Pacific Mall Mandaue , 168 M.C.Briones Street Corner Un Avenue , 6014 Mandaue City , Cebu",,(032) 420 8888,Open until 8:00 pm,Temporarily closed
David's Salon,3.5,(2),Beauty salon,"Gaisano Country Mall, Gov. M. Cuenco Ave",,(032) 234 2973,Open until 8:00 pm,Temporarily closed
Globe Telecom,3.0,(9),Telecommunications service provider,"Upper G/F GK16, J. Center Mall, A.S. Fortuna, A.S.Fortuna","Retail plaza with eateries, gym & market",(032) 730 1010,Open until 9:00 pm,Closed
Pizza Hut,2.5,(30),Pizza,"Gaisano Country Mall, Gov. M. Cuenco Ave",Casual pizza chain with wide selection,(032) 231 4141,Open until 9:00 pm,Temporarily closed
Handyman Do it Best Grand Mall Liloan,5.0,(2),Hardware store,"L/GF Grand Mall, Central Nautical Hwy","Shopping venue with stores, eats & films",(032) 239 4886,Open until 8:00 pm,Temporarily closed
Pizza Hut Gaisano Cebu,3.2,(9),Pizza,"Pizza Hut Gaisano Cebu, Unit 114-115 Gaisano Country Mall",Casual pizza chain with wide selection,(032) 231 4141,Open until 9:00 pm,
Island City Mall - Tagbilaran City,4.2,(375),Shopping mall,22 Rajah Sikatuna Ave,,(032) 239 7956,Open until 9:00 pm,Temporarily closed