section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-location,section-result-info,section-result-info 2,section-result-action href,section-result-action-icon src 2,section-result-action-text 2
Rose Pharmacy,3.3,(4),Pharmacy,"M. Diaz Bldg, Osmeña Blvd",Open until 9:00 pm,(032) 238 7673,http://www.rosepharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
TGP The Generics Pharmacy,4.0,(3),Pharmacy,"B. RODRIGUEZ COR. C. RODRIGUEZ ST., CEBU CITY",Open until 9:00 pm,(032) 343 3622,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
TGP The Generics Pharmacy,3.0,(1),Pharmacy,"SHOPPE NO. 102 COCO MALL, OSMEÑA BLVD. CORNER MARIA CRISTINA ST., CEBU CITY",Open until 9:00 pm,(032) 255 6890,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
R & R Pharmacy,5.0,(1),Pharmacy,H. Cortes,Open until 12:00 am,(032) 346 4030,,,
Three Sixty Pharmacy,2.0,(2),Pharmacy,,(032) 231 2070,,,,
Rose Pharmacy,3.3,(3),Pharmacy,"G/F Elizabeth Mall, cor. Leon Kilat & N. Bacalso Ave.",Open until 8:00 pm,(032) 256 3647,http://www.rosepharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Kat Pharmacy,3.5,(2),Pharmacy,2939 V.H.Garces,(032) 414 0595,Open until 12:00 am,,,
TGP The Generics Pharmacy,3.0,(2),Pharmacy,NO. 47-1 Katipunan St,Open until 9:00 pm,(032) 344 3782,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Gv botica,2.0,(1),Pharmacy,Katipunan Corner Salvador St,Open until 9:00 pm,(032) 479 2301,,,
Evercare Pharmacy,4.0,(5),Pharmacy,66-72 B. Aranas St,Open until 8:00 pm,(032) 261 0951,,,
TGP The Generics Pharmacy,5.0,(1),Pharmacy,"MARKET STALL, PIT-OS, CEBU CITY",Open until 9:00 pm,(032) 253 5363,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Rayamed Pharmacy,5.0,(1),Pharmacy,M. L. Quezon Ave,Open until 11:00 pm,(032) 328 0754,,,
Purchaser's Pharmacy,2.8,(6),Pharmacy,"Brgy, 53 AS, Tabura St",Open until 8:00 pm,(032) 272 0719,,,
Midland Pharmacy,5.0,(1),Pharmacy,15 B. Rodriguez St,Open until 11:00 pm,(032) 253 5367,,,
Rose Pharmarcy,4.0,(1),Pharmacy,"GF, Robinsons Cybergate Cebu, Don Gil Garcia Corner J Llorente Street",Open until 9:00 pm,(032) 505 5921,http://www.rosepharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
TGP The Generics Pharmacy,1.0,(1),Pharmacy,"#215 F. LLAMAS ST., PUNTA PRINSESA, CEBU CITY",Open until 9:00 pm,(032) 340 1324,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
TGP The Generics Pharmacy,5.0,(3),Pharmacy,"DOOR NO. 3 SALVADOR CORNER KATIPUNAN ST., LABANGON, CEBU CITY",Open until 9:00 pm,(032) 262 5902,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
TGP The Generics Pharmacy,3.3,(4),Pharmacy,"76 NASIPIT, TALAMBAN, CEBU CITY, CEBU",Open until 9:00 pm,(032) 254 2018,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
TGP The Generics Pharmacy,3.0,(1),Pharmacy,"2ND FLR., RD REALTY BLDG., TALAMBAN, CEBU CITY",Open until 9:00 pm,(032) 416 7100,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Rose Pharmacy,3.3,(15),Pharmacy,"Robinsons Mall, Fuente Osmeña Cir",Open until 9:00 pm,(032) 253 4080,http://www.rosepharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
CHG Pharmacy,3.3,(4),Pharmacy,62 Magallanes St,Open until 7:00 pm,(032) 256 1100,,,
TGP The Generics Pharmacy,4.0,(3),Pharmacy,"Reynes Bldg Colon Street, Cebu City, Cebu",Open until 9:00 pm,(032) 343 3622,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Threesixty Pharmacy,3.0,(1),Pharmacy,100 Kamuning St,(032) 255 6890,Open until 9:00 pm,https://www.facebook.com/threesixtypharmacy/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
TGP The Generics Pharmacy,4.7,(3),Pharmacy,"509 MH AZNAR ROAD, SAMBAG 1, CEBU CITY, CEBU",Open until 9:00 pm,(032) 346 4030,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Wellhouse Pharmacy and General Merchandise,2.0,(2),Pharmacy,59 Francisco Llamas St,,(032) 261 7023,,,
Phills & More Pharmacy,3.3,(3),Pharmacy,"Mango Square Mall, 06 Gen. Maxilom Avenue",Open until 8:00 pm,(032) 255 6589,,,
Rose Pharmacy,5.0,(2),Pharmacy,933 V Rama Ave,Open until 12:00 am,(032) 253 4381,http://www.rosepharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Ejk Marketing Pharmacy,3.0,(2),Pharmacy,1183 Banilad Rd,(032) 344 3782,Open until 9:00 pm,,,
SOUTHSTAR DRUG,2.0,(1),Pharmacy,"ROBINSONS SUPERMARKET, G/F TALAMBAN TIME SQUARE",Open until 9:00 pm,(032) 479 2301,http://www.southstardrug.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Mercury Drug,3.8,(10),Pharmacy,"M. Diaz Building, Osmeña Blvd",Open until 10:00 pm,(032) 254 3050,http://www.mercurydrug.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
SOUTHSTAR DRUG,5.0,(1),Pharmacy,"ROBINSONS SUPERMARKET BANILAD, BANILAD TOWN CENTER",Open until 9:00 pm,(032) 239 6638,http://www.southstardrug.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Worldwide Pharmacy,1.0,(1),Pharmacy,"Worldwide Building, Magallanes St",Open until 11:00 pm,(032) 254 7217,,,
Purchaser's Pharmacy,4.0,(1),Pharmacy,Dacalos St,Open until 8:00 pm,(032) 272 0719,,,
MIGZ PHARMACY,5.0,(1),Pharmacy,"HIPOLITO, J Labra St",(032) 253 5367,Open until 11:00 pm,,,
Martha's Pharmacy,4.0,(1),Pharmacy,990 J. Panis Street,(032) 505 5921,Open until 9:00 pm,,,
Evercare Pharmacy,1.0,(1),Pharmacy,"6 A, GQS Plaza, Gov. M. Cuenco Ave",Open until 9:00 pm,(032) 234 6087,,,
Save Quality Generic Pharmacy,5.0,(3),Pharmacy,Francisco Llamas St,Open until 9:00 pm,(032) 505 5535,,,
Rhealife Pharmacy,3.3,(4),Pharmacy,70c Tabada St,Open until 9:00 pm,(032) 418 9997,,,
Rose Pharmacy,3.0,(1),Pharmacy,Gov. M. Cuenco Ave,Open until 9:00 pm,(032) 239 4153,http://www.rosepharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
TGP The Generics Pharmacy,4.0,(1),Pharmacy,"South Pole Pension House, V Rama Ave",Open until 9:00 pm,(032) 253 4080,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
JPG Pharmacy,1.0,(1),Pharmacy,P. Cabantan,Open until 7:00 pm,(032) 232 1486,,,
Glory Pharmacy,4.0,(3),Pharmacy,120 F. Ramos St,Open until 9:00 pm,(032) 254 0795,,,
Sleepless Pharmacy,3.0,(1),Pharmacy,"Gaisano Country Mall, Camp Lapulapu Road",Open until 9:00 pm,(032) 254 6391,,,
Mercury Drug,4.7,(3),Pharmacy,Matalio B.Bacalso Ave,Open until 9:00 pm,(032) 268 2070,http://www.mercurydrug.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Rose Pharmacy,3.4,(11),Pharmacy,"G/F-5, Ground Floor, Gagfa I.T Center, Access road,Mabolo",Open until 11:00 pm,(032) 262 0082,http://www.rosepharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Paulino Pharmacy,5.0,(1),Pharmacy,"Paulino, 195 Vicente Gullas St",Open until 8:00 pm,(032) 254 5264,,,
Rose Pharmacy- Parkmall,5.0,(2),Pharmacy,"G/F Alfresco 4 Parkmall, Mantawi Road Brgy. Tipolo Mandaue Reclamation",Open until 10:00 pm,(032) 255 3019,https://www.rosepharmacy.com/store-finder/parkmall-1/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Three Sixty Pharmacy,1.0,(1),Pharmacy,"PDI Condominium, Gov. M. Cuenco Ave",Open until 9:00 pm,(032) 416 1799,http://www.threesixtypharmacy.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
CHG Pharmacy,2.0,(1),Pharmacy,F. Gonzales Street,Open until 9:00 pm,(032) 256 1129,,,
Rose Pharmacy,4.0,(2),Pharmacy,"Paseo Saturnino,Luisa road",Open until 11:00 pm,(032) 564 9839,http://www.rosepharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Immanuel Pharmacy,1.0,(1),Pharmacy,P. Cabantan,(032) 239 6638,Open until 9:00 pm,,,
Three Sixty Pharmacy,1.0,(1),Pharmacy,Francisco Llamas St,Open until 11:00 pm,(032) 416 3033,http://www.threesixtypharmacy.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Rose Pharmacy,4.0,(1),Pharmacy,"Gaisano South Corner Colon & Leon Kilat Sts., Cebu Ctiy",Open until 8:30 pm,(032) 239 8203,http://www.rosepharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
TGP The Generics Pharmacy,5.0,(1),Pharmacy,"LOT NO. 344 & 345 #276 KATIPUNAN ST., TOLEDO CITY, CEBU",Open until 9:00 pm,(032) 253 5367,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Angel’s Pharmacy,4.0,(1),Pharmacy,"Espina Compound, V Rama Ave",(032) 505 5921,Open until 9:00 pm,,,
Dell Pharmacy,1.0,(1),Pharmacy,"Kauswagan Road, Talamban",Open until 9:00 pm,(032) 415 9422,,,
Rose Pharmacy,3.7,(3),Pharmacy,North Road,Open until 11:00 pm,(032) 343 8173,http://www.rosepharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Threesixty Pharmacy,1.0,(1),Pharmacy,D. J Llorente,(032) 418 9997,Open until 9:00 pm,https://www.facebook.com/threesixtypharmacy,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Rose Pharmacy- Shopwise Basak,3.3,(3),Pharmacy,Cebu S Rd,Open until 12:00 am,(032) 261 0109,http://www.rosepharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Mine Pharmacy,4.0,(1),Pharmacy,32 Tiburcio Padilla St,(032) 253 4080,Open until 9:00 pm,,,
The Realmed Pharmacy,1.0,(1),Pharmacy,"Zone Orra, Jayme St",(032) 232 1486,Open until 7:00 pm,https://www.facebook.com/realmedpharmacyofficial,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Mpm Pharmacy,4.0,(3),Pharmacy,"J. Panis Street, Banilad",Open until 9:00 pm,0920 925 7300,,,
Nickmar Pharmacy and General Merchandise,3.0,(1),Pharmacy,"33, Salvador Street, corner Katipunan Street, Labangon",Open until 9:00 pm,(032) 414 5374,,,
KLP Pharmacy,5.0,(1),Pharmacy,98 Tres de Abril St,Open until 6:00 pm,(032) 326 3620,,,
Three Sixty Pharmacy,3.6,(5),Pharmacy,M. L. Quezon Ave,Open until 11:00 pm,(032) 262 0082,,,
The Generics Pharmacy - Urgello Branch,5.0,(1),Pharmacy,J. Urgello St,Open until 9:00 pm,(032) 254 5264,,,
SOUTHSTAR DRUG,5.0,(2),Pharmacy,"LEVEL 1 ROBINSONS CYBERGATE CEBU, DON MARIANO CUI ST.",Open until 9:00 pm,(032) 236 3971,http://www.southstardrug.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
The Generics Pharmacy,1.0,(1),Pharmacy,Talamban Hoghway,(032) 416 1799,Open until 9:00 pm,http://www.tgf.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
ThreeSixty Pharmacy,2.7,(6),Pharmacy,Gov. M. Cuenco Ave,Open until 12:00 am,(032) 256 1129,,,
Bing 368 General Merchandise and Pharmacy,4.0,(2),Pharmacy,"2332, Lomboy Street, Banawa",Open until 11:00 pm,(032) 253 4893,,,
Mom's Best Value Pharmacy,1.0,(1),Pharmacy,"Ground Floor, Sunergia Bldg., 85 Osmeña Blvd",Open until 9:00 pm,(032) 254 9983,http://momsbvpharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
July Pharmacy,1.0,(1),Pharmacy,Tagunol St,Open until 8:00 pm,(032) 416 3033,,,
Threesixty Pharmacy,4.0,(2),Pharmacy,,(032) 239 8203,Open until 8:30 pm,,,
NSH Pharmacy,5.0,(1),Pharmacy,Lakandula St,Open until 9:00 pm,(032) 262 2810,,,
The Generics Pharmacy,4.0,(1),Pharmacy,Hernan Cortes St,Open until 8:00 pm,(032) 236 1271,,,
Bing Pharmacy,5.0,(1),Pharmacy,H Abellana,Open until 9:00 pm,(032) 415 9422,,,
Threesixty Pharmacy,3.7,(3),Pharmacy,Kinasang-an,Open until 11:00 pm,(032) 239 7463,http://www.threesixtypharmacy.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
La Nueva Pharmacy,4.0,(3),Pharmacy,499 F. Jaca St,Open until 7:00 pm,(032) 412 0781,,,
La Nueva Pharmacy,2.5,(2),Pharmacy,,Open until 11:00 pm,(032) 401 2621,,,
TGP The Generics Pharmacy,4.0,(1),Pharmacy,P. Lopez Street,Open until 9:00 pm,(032) 253 4080,http://www.tgp.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Rose Pharmacy,5.0,(1),Pharmacy,V. Padriga St,Open until 11:00 pm,(032) 266 6007,,,
Far Eastern Drug Incorporated,4.4,(14),Pharmacy,Osmeña Blvd,Open until 6:00 pm,(032) 255 8741,http://fareasterndrug.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
RRR Pharmacy,3.0,(1),Pharmacy,21 B. Rodriguez St,Open until 9:00 pm,(032) 412 4275,,,
La Nueva Pharmacy,5.0,(1),Pharmacy,Tres de Abril St,Open until 11:00 pm,(032) 239 4669,http://lanuevapharmacy.wordpress.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
R-Mart Pharmacy,3.6,(5),Pharmacy,70 F. Gonzales St,Open until 11:00 pm,(032) 256 2898,,,
The Generics Pharmacy,5.0,(1),Pharmacy,"RD Realty Building, Leyson Street, Talamban",Open until 9:00 pm,(032) 520 2269,,,
Rose Pharmacy,5.0,(2),Pharmacy,,Open until 10:00 pm,(032) 236 3971,,,
Mercury Drug,3.8,(5),Pharmacy,69 M. Velez St,Open until 9:00 pm,(032) 416 1799,http://www.mercurydrug.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Sweet Mary Pharmacy,2.7,(6),Pharmacy,47 T. Padilla,Open until 12:00 am,(032) 416 7632,,,
ThreeSixty Pharmacy,3.0,(1),Pharmacy,Katipunan St,(032) 253 4893,Open until 11:00 pm,,,
Torch of Light Pharmacy,3.0,(1),Pharmacy,"81, A. Lopez Street, Labangon",Open until 9:00 pm,0920 856 3780,,,
Clark's Pharmacy,1.0,(1),Pharmacy,"E-Mall, Leon Kilat, Cor Natalio B. Bacalso Ave",Open until 8:00 pm,(032) 326 6173,,,
Three Sixty Pharmacy,4.0,(2),Pharmacy,,(032) 239 8203,Open until 8:30 pm,,,
Rose Pharmacy- Mandaue Centro,5.0,(1),Pharmacy,"Mandaue Public Market, Zamora St., Mandaue City, Cebu",Open until 9:00 pm,(032) 345 0330,http://www.rosepharmacy.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
Alesia Pharmacy,5.0,(1),Pharmacy,"76, A. Lopez Street, Labangon",Open until 8:00 pm,(032) 261 2529,,,
Doctor's Choice,5.0,(1),Pharmacy,Don Jose Avila St,Open until 9:00 pm,(032) 253 6681,,,
Rose Pharmacy,4.0,(2),Pharmacy,Gaisano Tisa Labangon,Open until 8:30 pm,(032) 262 7387,,,
Threesixty Pharmacy,3.0,(2),Pharmacy,Francisco Llamas St,Open until 11:00 pm,(032) 261 6426,,,
Three Sixty,2.5,(2),Pharmacy,Pacalos Street,Open until 11:00 pm,(032) 416 3865,https://www.facebook.com/ThreeSixty-Pharmacy-Official-Fan-Page-300661136709388/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
ThreeSixty Pharmacy,4.5,(2),Pharmacy,General Maxilom Ave,Open until 9:00 pm,0905 370 4724,http://www.threesixtypharmacy.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website
