section-result-title,cards-rating-score,section-result-num-ratings,section-result-cost,section-result-details,section-result-location,section-result-description,e0HygkTYhQy__attribute-content,section-result-info,section-result-info 2
Jollibee,4.2,(257),₱,Fast Food,,Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Temporarily closed
Jollibee,3.9,(113),₱,Fast Food,"st.,, Across, Basilica del Sto. Nino, Osmeña Boulevard, Osmeña Blvd",Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,
Letty's Snackhaus,4.0,(151),,Fast Food,Zone 13 Freedom Park Carbon Calderon St.,Fast-food chain with Filipino flavors,Delivery,Open until 8:00 pm,Temporarily closed
McDonald's,4.1,(360),₱,Fast Food,"Mambaling, Cebu S Rd",Iconic fast-food burger & fries chain,Delivery · Takeaway,Open until 10:00 pm,Temporarily closed
Jollibee,4.1,(200),₱,Fast Food,"Super Metro, Natalio B. Bacalso Ave",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 7:00 pm,Temporarily closed
Mang Inasal - 138 Mall,3.9,(87),,Fast Food,"Colonnade, 138 Colon St",Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,
Chowking,3.9,(215),₱,Fast Food,,Iconic fast-food burger & fries chain,Delivery,Opens at 5:00 pm,Closed
Jollibee,4.3,(221),₱,Fast Food,1256 Gov. M. Cuenco Ave,Fast-food chain with Filipino flavors,Takeaway,Open until 9:00 pm,
Jollibee,4.1,(160),₱,Fast Food,A. Del Rosario St,Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,
Auntie Anne's,4.4,(157),,Fast Food,2 Archbishop Reyes Ave,Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,
Jollibee,4.0,(799),₱,Fast Food,19 Gorordo Ave,Fast-food chain with Filipino flavors,Takeaway,Open until 11:30 pm,
KFC,3.8,(36),,Fast Food,"Upper Ground Floor, SM City Juan Luna Ave. Cor. Kaoshiung St, 6000 F. Cabahug St",Fast-food fried chicken chain,Delivery,Open until 9:00 pm,Temporarily closed
Orange Brutus,4.0,(6),,Fast Food,2 Archbishop Reyes Ave,Iconic fast-food burger & fries chain,Delivery,Open until 10:00 pm,
Jollibee,4.1,(181),₱,Fast Food,M. Logarta Ave,Fast-food chain with Filipino flavors,Delivery,Open until 11:30 pm,Temporarily closed
The Rustic Food Corner,4.1,(14),,Fast Food,"Tree House, R Aboitiz St",Fast-food chain with Filipino flavors,Delivery,Open until 12:00 am,Temporarily closed
Breakfast Club,4.7,(6),,Fast Food,"Asiatown-It Park, Lahug",Fast-food chain with Filipino flavors,Delivery,Open until 9:30 pm,Temporarily closed
Dimsum Break,4.0,(27),₱₱,Fast Food,168 Park Mall Dr,Fast-food chain with Filipino flavors,Delivery,Open until 11:00 pm,Temporarily closed
"Quest Restaurants, Incorporated",4.3,(6),,Fast Food,"Basement 1, Quest Hotel Cebu, J. Solon Drive",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 8:00 pm,Temporarily closed
Chowking,4.0,(10),₱,Fast Food,"G/F Pacific Mall Mandaue, Estancia-Ibabaw, Mandaue City",Fast-food chain with Filipino flavors,Delivery,Open until 7:30 pm,Temporarily closed
Jollibee A.S. Fortuna,4.2,(204),₱,Fast Food,A. S. Fortuna St,Fast-food chain with Filipino flavors,Delivery,Open until 5:00 pm,Temporarily closed
Chowking,4.8,(5),₱,Fast Food,"Level 1, Cebu Cyberzone Filinvest, Geonzon St. corner Salinas Drive,",Fast-food chain with Filipino flavors,Delivery,Open until 6:00 pm,Temporarily closed
Cebu's Original Lechon Belly,4.2,(19),,Fast Food,"P Burgos St, P. Burgos Street",Fast-food chain with Filipino flavors,Delivery,Open until 8:00 pm,
Orange Brutus,3.8,(50),,Fast Food,3 Jose Maria del Mar St Cebu City 6000 Jose Maria del Mar St,Fast-food chain with Filipino flavors,Delivery,Open until 8:00 pm,Temporarily closed
"Good Food, Ah!",5.0,(2),,Fast Food,Fooda Saversmart,Iconic fast-food burger & fries chain,Delivery · Takeaway,Open until 10:00 pm,Temporarily closed
Yan Q Barbecue,3.7,(9),,Fast Food,Bang-bang road Gaisano Grandmall Cordova LLC,Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 8:00 pm,Temporarily closed
Jollibee,4.1,(119),₱,Fast Food,"ayala center cebu, 3rd Floor, Paseo Verde, Archbishop Reyes Ave",Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,
Lola Inda Fast Food,1.0,(1),,Fast Food,F. Ramos St,Iconic fast-food burger & fries chain,Delivery,Open until 7:30 pm,Closed
Cebu's Original Lechon Belly,4.2,(117),,Fast Food,"The Maxwell Hotel, N Escario St",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 10:00 pm,
Orange Brutus,4.1,(160),,Fast Food,"E Mall, Cor Leon Kilat St N Bacalso Ave",Fast-food chain with Filipino flavors,Delivery,Open until 8:00 pm,
McDonald's,3.6,(49),₱,Fast Food,"SM City Cebu, Juan Luna Ave Ext",Iconic fast-food burger & fries chain,Delivery,Open until 10:00 pm,
Jollibee,4.2,(433),₱,Fast Food,"Park Mall, Ouano Avenue",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 11:30 pm,
Orange Brutus,3.4,(5),,Fast Food,Osmeña Blvd,Fast-food fried chicken chain,Delivery,Open until 10:00 pm,Temporarily closed
Mang Inasal,5.0,(1),₱,Fast Food,,Iconic fast-food burger & fries chain,Delivery,Open until 10:00 pm,
Chowking,3.9,(234),₱,Fast Food,"Chatswood Residences, A. S. Fortuna St",Fast-food chain with Filipino flavors,Delivery,Open until 7:00 pm,Temporarily closed
Jollibee,4.3,(12),,Fast Food,Osmeña Blvd,Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,Temporarily closed
Jollibee,4.1,(151),₱,Fast Food,Ouano Avenue,Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,Temporarily closed
Jollibee Robinsons Cybergate,4.2,(40),₱,Fast Food,"Robinsons Cybergate, 1st Floor, Don Gil Garcia St",Fast-food chain with Filipino flavors,Delivery,Open until 11:00 pm,Temporarily closed
Kanadara Restaurant,4.3,(6),,Fast Food,F Ramos Street,Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 8:00 pm,Temporarily closed
Jollibee,3.6,(31),₱,Fast Food,"Level 1, Geonzon St, Salinas Dr",Fast-food chain with Filipino flavors,Delivery,Open until 7:30 pm,Temporarily closed
Jollibee Escario DT,4.3,(200),₱,Fast Food,N Escario St,Fast-food chain with Filipino flavors,Delivery,Open until 5:00 pm,Temporarily closed
Jollibee,3.7,(27),₱,Fast Food,"138 Mall, Ground Floor, Colon St",Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Temporarily closed
MyJoy,3.8,(28),,Fast Food,10 Apitong St,Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,
Jollibee,4.0,(359),₱,Fast Food,693 M. L. Quezon Ave,Fast-food chain with Filipino flavors,Delivery,Open until 11:00 pm,Temporarily closed
RC Restoderia,5.0,(2),,Fast Food,Juan Luna Avenue Extension,Iconic fast-food burger & fries chain,Delivery · Takeaway,Opens at 4:00 pm,Closed
Chowking,3.7,(10),₱,Fast Food,"Ground Floor, Grandmall Mandaue, Centro, Mandaue City, Cebu",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 8:00 pm,Temporarily closed
Kuya Thirdy's Food Station,4.1,(119),,Fast Food,"Regal Building, Junquera St",Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,
Jollibee,3.4,(21),₱,Fast Food,"Fooda Building, Central Nautical Hwy",Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Closed
Chowking,3.7,(7),₱,Fast Food,"Grandmall Basak, Maximo V. Patalinghug Jr. Avenue",Quick stop for familiar Chinese fare,Delivery,Open until 8:00 pm,
Spicy 'N Sweet Restaurant,4.2,(411),,Fast Food,Don Gil Garcia Street,Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 11:00 pm,
Chowking,3.8,(78),₱,Fast Food,G/F Gaisano Mactan,Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 10:00 pm,Temporarily closed
Wanna Eat,3.4,(16),,Fast Food,"Cebu IT Park, Jose Maria del Mar St",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 1:30 am,
Prito Kings,2.0,(1),,Fast Food,"Sacred Heart School, 1774 General Maxilom Avenue Extension",Fast-food fried chicken chain,Delivery,Open until 9:00 pm,Temporarily closed
Chowking,4.0,(32),,Fast Food,"Marina Mall, M.L. Quezon National Highway",Quick stop for familiar Chinese fare,Delivery,Open until 10:00 pm,
Mamang's Bachoy,4.0,(62),,Fast Food,"3rd level, J Centre Mall",Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Temporarily closed
El Chicano Kitchenette,3.2,(6),,Fast Food,"Consolacion Sports Complex, Cebu North Road",Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,Temporarily closed
Andok's,3.9,(37),₱,Fast Food,Juan Luna Ave Corner Mj Cuenco Ave,Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,Temporarily closed
Sallex Eatery,5.0,(2),,Fast Food,621 Poblacion Pardo,Quick stop for familiar Chinese fare,Delivery,Open until 8:00 pm,Temporarily closed
Mang Inasal,3.7,(294),₱,Fast Food,2 General Maxilom Ave,Iconic fast-food burger & fries chain,Delivery · Takeaway,Open until 9:00 pm,Temporarily closed
Majestic,4.5,(13),,Fast Food,"Robinsons Place Cebu, Fuente Osmeña Boulevard, Sta. Cruz",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 10:00 pm,Temporarily closed
Sinangag Station,3.9,(37),,Fast Food,,Quick stop for familiar Chinese fare,Delivery,Open until 6:00 pm,Temporarily closed
Orange Brutus,4.1,(227),,Fast Food,R. Landon St,Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Temporarily closed
Cebu's Original Lechon Belly,4.0,(78),,Fast Food,Park Mall Ouano Avenue,Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 11:30 pm,
Jollibee,3.8,(63),₱,Fast Food,Colon St,Fast-food chain with Filipino flavors,Delivery,Open until 11:00 pm,Temporarily closed
Cebu's Original Lechon Belly,3.8,(26),,Fast Food,"SM City, Pope John Paul II Ave",Iconic fast-food burger & fries chain,Delivery,Open until 9:00 pm,Closed
Chowking,3.3,(12),₱,Fast Food,"G/F, Parkmall, J. Luna Ave",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 9:00 pm,Temporarily closed
Pure Snack Food House Corporation.,2.0,(1),,Fast Food,J.M. Ceniza,Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,
Angel's Burger,3.0,(8),,Fast Food,37 Sampaguita St,Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Closed
Dimsum Break,3.8,(21),₱₱,Fast Food,"Ground Floor, Elizabeth Mall N. Bacalso Ave, cor Leon Kilat St",Quick stop for familiar Chinese fare,Delivery,Open until 8:00 pm,
McDonald's,5.0,(3),,Fast Food,"3rd Level, Ayala Center Cebu, Cebu Business Park",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 10:00 pm,
High Blood Station,3.8,(74),,Fast Food,San Roque St,Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 2:00 am,Temporarily closed
Beverly Room Restaurant,4.5,(2),,Fast Food,F. Manalo Street,Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 1:30 am,
Chowking - SM City Cebu,5.0,(1),,Fast Food,Unnamed Road,Fast-food fried chicken chain,Delivery,Open until 9:00 pm,Temporarily closed
Mang Inasal,3.4,(9),₱,Fast Food,"Gaisano Grand Mall Minglanilla, Natalio B. Bacalso S National Hwy",Quick stop for familiar Chinese fare,Delivery,Open until 8:00 pm,
Ginabot sa Pardo,4.3,(44),,Fast Food,"cor. Dacalos and, J Tabura St",Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Temporarily closed
East Ocean Seafood Restaurant,3.2,(6),,Fast Food,J.Panis Street,Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,Temporarily closed
Orange Brutus,3.7,(29),,Fast Food,,Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,Temporarily closed
Chowking,2.0,(4),₱,Fast Food,"Level 1, Citymall Consolacion, Brgy Cansaga, Consolacion Cebu",Quick stop for familiar Chinese fare,Delivery,Open until 8:00 pm,Temporarily closed
Mang Inasal,3.7,(54),₱,Fast Food,"SM City Cebu, Juan Luna Ave Ext",Iconic fast-food burger & fries chain,Delivery · Takeaway,Open until 9:00 pm,Temporarily closed
Orange Brutus,3.5,(8),,Fast Food,"Plaza Margarita, Sandayong",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 8:30 pm,Temporarily closed
New White Gold House Restaurant,4.1,(52),,Fast Food,6000 G. Gaisano St,Quick stop for familiar Chinese fare,Delivery,Open until 6:00 pm,Temporarily closed
Maexel ChiCha Bites and Snacks,1.0,(1),,Fast Food,"951, Maderazzo Building, Cebu South Road, San Nicholas, Mambaling",Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Temporarily closed
Tiktilaok,4.0,(78),,Fast Food,"Stall 1, SWU Canteen, Uytengsu St",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 11:30 pm,
Jollibee,4.2,(170),₱,Fast Food,"Radaza Bldg, S. Osmeña Street",Fast-food chain with Filipino flavors,Delivery,Open until 11:00 pm,Temporarily closed
Cebu's Original Lechon Belly,5.0,(1),,Fast Food,"Super Metro Gaisano M.L., M.L. Quezon National Highway",Iconic fast-food burger & fries chain,Delivery,Open until 9:00 pm,Closed
ARA Food and Print Express,5.0,(1),,Fast Food,Basak-Cagodoy-Bankal-Buaya Road,Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 9:00 pm,Temporarily closed
NOAK Foodhub,4.6,(9),,Fast Food,no. 1 Arellano Blvd,Quick stop for familiar Chinese fare,Delivery,Open until 8:00 pm,
Sr. Pedro,5.0,(1),,Fast Food,345 M. J. Cuenco Ave,Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Closed
Kandingan Sa Opon Restaurant,4.5,(2),,Fast Food,Basak Road,Quick stop for familiar Chinese fare,Delivery,Open until 8:00 pm,
Leylam Shawarma,3.5,(4),,Fast Food,"2nd Floor Robinsons Cybergate Cebu, Don Gil Garcia Street",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 9:00 pm,
Jollibee,3.6,(22),₱,Fast Food,"2nd Gaisano Country Mall, Gov. M. Cuenco Ave",Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Temporarily closed
Andok's,3.3,(4),₱,Fast Food,"Andok's Building, Natalio B. Bacalso Ave",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 9:00 pm,
ANGANA Kumain,3.0,(1),,Fast Food,Tungkop Rd,Fast-food fried chicken chain,Delivery,Open until 11:00 pm,Temporarily closed
Tiktilaok,4.6,(7),,Fast Food,"ayala center cebu, 176 Archbishop Reyes Ave. Cebu Business Park",Quick stop for familiar Chinese fare,Delivery,Open until 10:00 pm,
Golden Arches Development Corporation,4.4,(10),,Fast Food,Colon Corner Borromeo Street,Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Temporarily closed
Cebu's Original Lechon Belly,4.0,(1),,Fast Food,"SM Hypermarket Food Area 165 A. S., A. S. Fortuna St",Fast-food chain with Filipino flavors,Delivery,Open until 8:00 pm,Temporarily closed
Mang Inasal,3.5,(56),₱,Fast Food,"Osmeña Blvd, corner F. Gonzales St",Korean fried chicken specialist,Delivery,Open until 10:00 pm,Temporarily closed
Mang Inasal,3.5,(20),₱,Fast Food,"SM Seaside City, Cebu South Coastal Rd",Quick stop for familiar Chinese fare,Delivery,Open until 9:00 pm,Temporarily closed
Chowking,3.5,(29),₱,Fast Food,"Level 1, Starmall Azienda, Lawaan 1, Talisay City",Iconic fast-food burger & fries chain,Delivery · Takeaway,Open until 9:00 pm,Temporarily closed
Andok's,3.5,(6),₱,Fast Food,,Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 8:30 pm,Temporarily closed
Andoks,4.0,(86),,Fast Food,"Mabolo, M. J. Cuenco Avenue, 6000, Cebu City, Cebu",Quick stop for familiar Chinese fare,Delivery,Open until 10:30 pm,Temporarily closed
Okinawa Heat - SM Foodcourt,5.0,(2),,Fast Food,SM City Cebu,Fast-food chain with Filipino flavors,Delivery,Open until 8:00 pm,Temporarily closed
McDonald's,2.3,(10),₱,Fast Food,"Colonade Mall, Colon St. Cor Legaspi St.",Iconic fast-food burger & fries chain,Delivery · Takeaway,Open until 9:00 pm,
Jollibee,2.9,(11),,Fast Food,,Fast-food chain with Filipino flavors,Delivery,Open until 11:00 pm,Temporarily closed
Mang Inasal,3.4,(54),₱,Fast Food,"Parkmall, 168 Ouano Avenue",Iconic fast-food burger & fries chain,Delivery,Open until 8:00 pm,Closed
Chowking,2.8,(10),,Fast Food,G/F Gaisano Country Mall,Quick stop for familiar Chinese fare,Delivery,Open until 10:00 pm,Temporarily closed
Chowking,3.1,(25),₱,Fast Food,"Unit 131, G/F, Gaisano Country Mall, Banilad, Cebu City",Quick stop for familiar Chinese fare,Delivery,Open until 8:00 pm,Temporarily closed
Jafar's Shawarma Station,3.1,(16),,Fast Food,Ayala Center Cebu,Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,Closed
KFC Fuente Osmeña,3.8,(336),₱,Fast Food,"Doña Luisa Building, G/F, Fuente Osmeña Cir",Fast-food fried chicken chain,Delivery,Open until 8:00 pm,
Chowking,4.1,(66),₱,Hong Kong style fast food restaurant,26 Osmeña Blvd,Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,
Burger King,2.6,(13),,Fast Food,Mactan Cebu International Airport Terminal 2,Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Temporarily closed
Mang Inasal,2.7,(13),₱,Fast Food,G/F Gaisano Fiesta Mall Tabunok 6045,Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 8:00 pm,
KFC Mandaue,4.0,(421),₱,Fast Food,"RAMCAR Building, M. C. Briones Avenue, Maguikay Mandaue",Fast-food fried chicken chain,Delivery,Open until 11:00 pm,Temporarily closed
Goldilocks Bakeshop,3.0,(2),₱₱,Fast Food,"Tisa Street, Labangon",Quick stop for familiar Chinese fare,Delivery,Open until 10:00 pm,Temporarily closed
KFC E Bloc 3,3.9,(50),₱,Fast Food,"eBloc 3 Tower, Stall 109 Level 1, G/F",Fast-food fried chicken chain,Delivery,Open until 9:00 pm,Temporarily closed
Cebu Lumpia House,4.0,(56),,Fast Food,262 Manalili St,Fast-food chain with Filipino flavors,Delivery,Open until 5:30 pm,Temporarily closed
KFC Redemptorist,3.8,(141),₱,Fast Food,"Redemptorist Plaza, 15-C Queen's Rd",Fast-food fried chicken chain,Delivery,Open until 9:00 pm,Temporarily closed
Senen's Fastfood Catering Service,5.0,(1),,Caterer,6000 M. J. Cuenco Ave,Quick stop for familiar Chinese fare,Delivery,Closing soon: 4:00 pm,Temporarily closed
Red Ribbon,4.0,(1),₱₱,Fast Food,"Lower Ground Floor, SM Seaside City Cebu, Cebu South Coastal Rd",Filipino bakery selling cakes & pastries,Delivery · Takeaway,Open until 9:00 pm,Temporarily closed
Alzen's Food station,2.3,(3),,Restaurant,236-230 Tres de Abril St,Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 8:30 pm,Temporarily closed
Tokyo Tokyo,3.3,(8),₱₱,Japanese,"SM Seaside, F Vestil St Cor SRP",Quick stop for familiar Chinese fare,Delivery,Open until 9:00 pm,Temporarily closed
Kenny Rogers Roasters,4.2,(38),₱₱,Chicken,"ayala center cebu, Archbishop Reyes Ave Cebu Business Park",Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,Temporarily closed
KFC Ayala Cebu 2,2.6,(31),₱,Fast Food,"Archbishop Reyes Cebu, 3rd level, Ayala Center Cebu, Cebu Business Park",Iconic fast-food burger & fries chain,Delivery · Takeaway,Open until 10:00 pm,
Mr. Potato,2.9,(11),,Takeout Restaurant,M. Logarta St. Inside North Bus Terminal,Fast-food chain with Filipino flavors,Takeaway,Open until 7:00 pm,Temporarily closed
Mr. Potato,3.4,(54),,Takeout Restaurant,"J. Centre Bldg, A. S. Fortuna St",Iconic fast-food burger & fries chain,Takeaway,Open until 9:00 pm,Closed
Sbarro,3.9,(19),,Pizza,SM City Cebu - Motorcycle Parking 2,Fast-food chain for pizza & pasta,Delivery,Open until 9:00 pm,Temporarily closed
Mr. Potato,3.1,(25),,Takeout Restaurant,"APM Mall Building, A. Soriano Ave, Nra",Quick stop for familiar Chinese fare,Takeaway,Open until 9:00 pm,Temporarily closed
Silogan ni Gian,4.2,(309),₱,Breakfast,2 Gorordo Ave,Fast-food chain with Filipino flavors,Delivery,Open until 10:00 pm,Closed
PAPSY'S BBQ narra uno,4.2,(261),₱₱,Restaurant,Gov. M. Cuenco Ave,Fast-food fried chicken chain,Delivery · Takeaway,Open until 10:00 pm,
Zubuchon,4.1,(224),₱₱,Filipino,"Escario Central, N Escario St",Fast-food chain with Filipino flavors,Delivery,Open until 11:00 pm,
CnT Lechon,4.3,(398),₱₱,Restaurant,V Rama Ave,Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 9:00 pm,Temporarily closed
Mr. Potato,2.7,(13),,Takeout Restaurant,P. del Rosario St,Fast-food chain with Filipino flavors,Takeaway,Open until 8:00 pm,
Cnt Lechon,3.9,(156),,Takeout Restaurant,"ayala center cebu, 176 Archbishop Reyes Ave. Cebu Business Park",Fast-food fried chicken chain,Takeaway,Open until 10:00 pm,Temporarily closed
Zubuchon,3.9,(873),₱₱,Restaurant,"One Mango Mall, General Maxilom Ave",Quick stop for familiar Chinese fare,Delivery · Takeaway,Open until 11:00 pm,Temporarily closed
Mr. Potato,3.9,(50),,Takeout Restaurant,"Ultra Vistarama, Legaspi St",Fast-food fried chicken chain,Takeaway,Open until 7:45 pm,Temporarily closed
Tokyo Tokyo Philippines,3.6,(22),₱₱,Japanese,"G/F, SM Seaside, Reclamation Area",Fast-food chain with Filipino flavors,Delivery,Open until 9:00 pm,Temporarily closed
Landers Super Store,3.9,(7),,Restaurant,Cardinal Rosales Ave,Fast-food fried chicken chain,Delivery,Open until 9:00 pm,Temporarily closed
Banana Leaf Curry House,3.5,(6),₱₱,Restaurant,"G/L Ayala Center Cebu, The Terraces, Cebu City, Cebu",Quick stop for familiar Chinese fare,Delivery,Closing soon: 4:00 pm,Temporarily closed
Legacy Fastfood Corporation,4.0,(1),,,"528 Gen. Maxilom Avenue, Cebu City, Cebu",Filipino bakery selling cakes & pastries,Delivery · Takeaway,Open until 9:00 pm,Temporarily closed
Tokyo Tokyo Philippines,2.6,(15),₱₱,Japanese,"G/F, SM City Cebu, Juan Luna Avenue",Fast-food chain with Filipino flavors,Delivery · Takeaway,Open until 9:00 pm,Temporarily closed
Dairy Queen,4.6,(47),,Ice Cream,"Robinsons Cybergate, Ground Level",Longtime ice cream & fast-food chain,Delivery,Open until 9:00 pm,Temporarily closed