section-result-title,section-result-details,cards-rating-score,section-result-num-ratings,section-result-cost,section-result-location,section-result-description,section-result-info,e0HygkTYhQy__attribute-content,section-result-info 2
Cebu Fastfood,Fast Food,,,,,,,,
Triple V Express Fastfood,Fast Food,,,,,,,,
McDonald's,Fast Food,4.0,(57),₱,"E-Mall, Sanciangko St",Iconic fast-food burger & fries chain,Open until 8:00 pm,,
ESKINA Fastfood,Fast Food,,,,"Room 208, Rivergate Building, Mango Avenue",,,,
Bayadpo Delivery And Services,Fast Food,,,,"Corner Plaridel Street, Ac Cortes Avenue",,,,
Burger King,Fast Food,4.2,(713),₱₱,F. Cabahug St,Fast-food chain for grilled burgers,Open until 5:00 pm,,
Jollibee,Fast Food,3.6,(31),₱,"Level 1, Geonzon St, Salinas Dr",Fast-food chain with Filipino flavors,,Delivery,
Chrisdon Restaurant,Fast Food,4.5,(2),,155 F Villa St,,,,
JohnChrisTyl Fastfood,Restaurant,5.0,(1),,"6000, 69 F. Gonzales St",,Opens at 6:00 am,,Closed
"Remros Food, Inc.",Fast Food,,,,Cebu Business Park,,,,
Jollibee,Fast Food,4.0,(128),₱,A. Borromeo St,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
M & J Fastfood,Takeout Restaurant,,,,Don Andres Soriano Avenue,,,Takeaway,
Ahbwu Fastfood,Restaurant,,,,15 Julio Diaz St,,,,
Bon Chon Chicken,Fast Food,4.1,(15),₱₱,"SM City Cebu, Cebu Port Center, uan Luna Ave.",Korean fried chicken specialist,Open until 9:00 pm,,
Norway Fastfood,Restaurant,,,,231 Tres de Abril St,,,,
Prito Kings,Fast Food,2.0,(1),,"Sacred Heart School, 1774 General Maxilom Avenue Extension",,,,
Chowking,Fast Food,4.0,(10),₱,"G/F Pacific Mall Mandaue, Estancia-Ibabaw, Mandaue City",,,,Temporarily closed
Aley's Fastfood,Takeout Restaurant,,,,F.F. Cruz St,,Open until 8:00 pm,Takeaway,
Sherly Ann Fastfood,Takeout Restaurant,2.5,(2),,Nacua Compound,,Open until 10:00 pm,Takeaway,
McDonald's,Fast Food,4.1,(314),₱,P. Burgos St,Iconic fast-food burger & fries chain,,Delivery,
Cebu Fastfood,Fast Food,,,,,,,,
Triple V Express Fastfood,Fast Food,,,,,,,,
McDonald's,Fast Food,4.0,(57),₱,"E-Mall, Sanciangko St",Iconic fast-food burger & fries chain,Open until 8:00 pm,,
ESKINA Fastfood,Fast Food,,,,"Room 208, Rivergate Building, Mango Avenue",,,,
Bayadpo Delivery And Services,Fast Food,,,,"Corner Plaridel Street, Ac Cortes Avenue",,,,
Burger King,Fast Food,4.2,(713),₱₱,F. Cabahug St,Fast-food chain for grilled burgers,Open until 5:00 pm,,
Jollibee,Fast Food,3.6,(31),₱,"Level 1, Geonzon St, Salinas Dr",Fast-food chain with Filipino flavors,,Delivery,
Chrisdon Restaurant,Fast Food,4.5,(2),,155 F Villa St,,,,
JohnChrisTyl Fastfood,Restaurant,5.0,(1),,"6000, 69 F. Gonzales St",,Opens at 6:00 am,,Closed
"Remros Food, Inc.",Fast Food,,,,Cebu Business Park,,,,
Jollibee,Fast Food,4.0,(128),₱,A. Borromeo St,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
M & J Fastfood,Takeout Restaurant,,,,Don Andres Soriano Avenue,,,Takeaway,
Ahbwu Fastfood,Restaurant,,,,15 Julio Diaz St,,,,
Bon Chon Chicken,Fast Food,4.1,(15),₱₱,"SM City Cebu, Cebu Port Center, uan Luna Ave.",Korean fried chicken specialist,Open until 9:00 pm,,
Norway Fastfood,Restaurant,,,,231 Tres de Abril St,,,,
Prito Kings,Fast Food,2.0,(1),,"Sacred Heart School, 1774 General Maxilom Avenue Extension",,,,
Chowking,Fast Food,4.0,(10),₱,"G/F Pacific Mall Mandaue, Estancia-Ibabaw, Mandaue City",,,,Temporarily closed
Aley's Fastfood,Takeout Restaurant,,,,F.F. Cruz St,,Open until 8:00 pm,Takeaway,
Sherly Ann Fastfood,Takeout Restaurant,2.5,(2),,Nacua Compound,,Open until 10:00 pm,Takeaway,
McDonald's,Fast Food,4.1,(314),₱,P. Burgos St,Iconic fast-food burger & fries chain,,Delivery,
DG's Fastfood,Filipino,4.3,(3),,Sanciangko St,,Open until 11:30 pm,,
Arlene's Fastfood,Restaurant,,,,Imus Ave,,,,
Noelle Marie's Restaurant,Fast Food,4.0,(57),,"79, Don Gil Garcia Street, Capitol Site",Iconic fast-food burger & fries chain,Open until 8:00 pm,,
McDonald's,Fast Food,4.1,(215),₱,Colon St,Iconic fast-food burger & fries chain,,Delivery,
McDonald's,Fast Food,4.3,(46),₱,Basak-Marigondon Rd,Iconic fast-food burger & fries chain,,,
Zhar Fastfood And Catering Services,Restaurant,4.2,(713),,V Rama Ave,Fast-food chain for grilled burgers,Open until 5:00 pm,,
McDonald's,Fast Food,3.9,(418),₱,"The Walk, Abad St",Iconic fast-food burger & fries chain,,Delivery,
Burger King,Fast Food,4.1,(61),₱₱,"Cebu SM Seaside, Lower Ground Floor, SM Seaside City Cebu, South Coastal Road corner Mambaling Extension, South Road Properties",Fast-food chain for grilled burgers,,,
McDonald's,Fast Food,3.7,(202),₱,"Cebu IT Tower, 1,Arch, G/F Archbishop Reyes Ave",Iconic fast-food burger & fries chain,Opens at 6:00 am,Delivery · Takeaway,Closed
McDonald's,Fast Food,4.1,(186),₱,V.Albano,Iconic fast-food burger & fries chain,,Delivery,
McDonald's,Fast Food,4.0,(576),₱,"Hi-Way, M.L. Quezon National Highway",Iconic fast-food burger & fries chain,Open until 9:00 pm,Delivery,
Chowking,Fast Food,4.2,(80),₱,"Ground Floor, Elizabeth Mall, Leon Kilat St cor. South SuperHighway",,,Takeaway,Temporarily closed
Shevan Fast Food,Fast Food,4.5,(2),,122 Junquera Ext,,Open until 10:00 pm,,
McDonald's,Fast Food,3.8,(253),₱,"Aegis Tower, G/F, I. Villa St",Iconic fast-food burger & fries chain,Open until 9:00 pm,Delivery · Takeaway,
McDonald's,Fast Food,4.1,(561),₱,"NH1, National Hwy",Iconic fast-food burger & fries chain,,Delivery · Takeaway,
McDonald's,Fast Food,4.0,(277),₱,"JY Square Mall, G/F, 1 Salinas Dr",Iconic fast-food burger & fries chain,,Delivery · Takeaway,
Jollibee,Fast Food,4.2,(362),₱,"Pueblo Verde, Mepz 2",Fast-food chain with Filipino flavors,,Delivery,Temporarily closed
Burger King,Fast Food,4.1,(395),,"Vibo Place, Cebu Escario, Axis Entertainment Avenue, N Escario St",Fast-food chain for grilled burgers,Open until 5:00 pm,Takeaway,
Chowking,Fast Food,4.0,(41),₱,"Colon Development Bldg. Osmeña cor. Zamora, Cebu City",,Open until 10:00 pm,Takeaway,Temporarily closed
Jollibee,Fast Food,4.2,(11),₱,Santo Niño St,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Chowking,Fast Food,3.4,(92),₱,"solara, G/F, General Maxilom Ave",Quick stop for familiar Chinese fare,Open until 6:00 pm,Delivery,
Jollibee,Fast Food,3.8,(210),₱,"L1, SKYRISE Beta, Samar Loop",Fast-food chain with Filipino flavors,Open until 7:30 pm,Delivery,
Chowking,Fast Food,3.2,(6),₱,3F,Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery · Takeaway,Temporarily closed
Jollibee,Fast Food,3.8,(192),₱,Island Central Mall,Fast-food chain with Filipino flavors,,Delivery,
Jollibee,Fast Food,4.1,(151),₱,Ouano Avenue,Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,
Jollibee P. Del Rosario (USC),Fast Food,4.2,(583),₱,"P. Del Rosario St., corner Pelaez, R. Landon Ext",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,Fast Food,4.0,(151),₱,"Grand Mall, Basak-Sisi-Agus Rd",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,Fast Food,4.4,(157),₱,"E-Mall, N. Bacalso Ave Leon Kilat St",Fast-food chain with Filipino flavors,Open until 8:00 pm,Delivery,
Jollibee,Fast Food,4.2,(148),₱,"Gaisano Fiesta Mall, South National Highway",Fast-food chain with Filipino flavors,Open until 8:00 pm,Delivery · Takeaway,Closed
Jollibee SM L3,Fast Food,4.1,(178),₱,"114 Third Level, SM City North Reclamation Area, Juan Luna Extension, Kaohsiung St",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,Fast Food,4.0,(471),₱,M.L. Quezon National Highway,Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery,
Jollibee,Fast Food,4.2,(433),₱,"Park Mall, Ouano Avenue",Fast-food chain with Filipino flavors,,Delivery · Takeaway,Temporarily closed
McDonald's,Fast Food,4.0,(295),₱,"Gaisano Fiesta Mall, Cebu S Rd",Iconic fast-food burger & fries chain,Open until 11:30 pm,Delivery · Takeaway,
Jollibee,Fast Food,4.2,(165),₱,Ouano Avenue,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,Temporarily closed
Jollibee,Fast Food,4.0,(45),₱,Gen. Maxilom Ext,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Lotching's Chinese Ngohiong,Fast Food,4.5,(11),,Tojong St,Fast-food chain with Filipino flavors,Open until 7:30 pm,Delivery · Takeaway,
Chowking,Fast Food,3.9,(234),₱,"Chatswood Residences, A. S. Fortuna St",Fast-food chain with Filipino flavors,Open until 7:00 pm,Delivery,Temporarily closed
Chowking,Fast Food,3.7,(248),₱,V Rama Ave,Quick stop for familiar Chinese fare,Open until 6:00 pm,Takeaway,Closed
Jollibee,Fast Food,4.2,(659),₱,"National Highway, A. S. Fortuna St",Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,Temporarily closed
Jollibee A.S. Fortuna,Fast Food,4.2,(204),₱,A. S. Fortuna St,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Sinangag Station,Fast Food,4.0,(104),,N Escario St,Quick stop for familiar Chinese fare,Open until 6:00 pm,Delivery,
Orange Brutus,Fast Food,3.4,(5),,Osmeña Blvd,Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,
Orange Brutus,Fast Food,2.2,(6),,"12, One Pavilion Mall, 22 R. Duterte St, Banawe",Fast-food chain with Filipino flavors,Open until 8:30 pm,Delivery · Takeaway,Temporarily closed
Jollibee,Fast Food,4.1,(200),₱,"Super Metro, Natalio B. Bacalso Ave",Fast-food chain with Filipino flavors,,Delivery · Takeaway,
Orange Brutus,Fast Food,3.8,(50),,3 Jose Maria del Mar St Cebu City 6000 Jose Maria del Mar St,Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,
Jollibee,Fast Food,4.0,(799),₱,19 Gorordo Ave,Fast-food chain with Filipino flavors,Open until 9:00 pm,Takeaway,
Jollibee,Fast Food,4.2,(257),₱,,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,Fast Food,3.7,(27),₱,"138 Mall, Ground Floor, Colon St",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Silogan ni Gian,Fast Food,4.0,(193),,Junquera St,Fast-food chain with Filipino flavors,Open until 8:00 pm,Delivery · Takeaway,Closed
Jollibee,Fast Food,4.1,(160),₱,A. Del Rosario St,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,Fast Food,3.8,(111),₱,"i2 Bldg, Jose Maria del Mar St",Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery,
Jollibee,Fast Food,4.1,(181),₱,M. Logarta Ave,Fast-food chain with Filipino flavors,,Delivery,Temporarily closed
Andok's,Fast Food,3.9,(37),₱,Juan Luna Ave Corner Mj Cuenco Ave,Iconic fast-food burger & fries chain,Open until 11:30 pm,Delivery · Takeaway,
Orange Brutus,Fast Food,4.0,(6),,2 Archbishop Reyes Ave,Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,Temporarily closed
Mang Inasal,Fast Food,4.1,(141),₱,"Bakilid Ground Floor, J Centre Mall, 165 AS Fortuna Street, Bakilid, Mandaue City, Cebu, Philippines, A. S. Fortuna St",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
McDonald's,Fast Food,4.1,(276),₱,Natalio B. Bacalso S National Hwy,Iconic fast-food burger & fries chain,Open until 11:30 pm,Delivery · Takeaway,
Jollibee,Fast Food,4.2,(170),₱,"Radaza Bldg, S. Osmeña Street",Fast-food chain with Filipino flavors,Open until 7:00 pm,Delivery,Temporarily closed
Mang Inasal,Fast Food,3.7,(294),₱,2 General Maxilom Ave,Quick stop for familiar Chinese fare,Open until 6:00 pm,Takeaway,Closed
Mang Inasal,Fast Food,4.4,(10),,"Grandmall Basak, Maximo V. Patalinghug Jr. Avenue",Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,Temporarily closed
Orange Brutus,Fast Food,3.7,(29),,,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Cebu's Original Lechon Belly,Fast Food,4.2,(117),,"The Maxwell Hotel, N Escario St",Quick stop for familiar Chinese fare,Open until 10:00 pm,Delivery · Takeaway,
Jollibee Escario DT,Fast Food,4.3,(200),₱,N Escario St,Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,
Jollibee Gorordo,Fast Food,4.1,(227),₱,"Gorordo corner, General Maxilom Ave",Fast-food chain with Filipino flavors,Open until 8:30 pm,Delivery,Temporarily closed
Jollibee - Basak Mactan,Fast Food,4.1,(493),₱,Basak,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Cebu's Original Lechon Belly,Fast Food,4.0,(78),,Park Mall Ouano Avenue,Fast-food chain with Filipino flavors,Open until 11:30 pm,Delivery · Takeaway,
Jollibee,Fast Food,4.2,(411),₱,"Dial #87000, JL & Sons Building, 905, 6000 Francisco Llamas St",Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery · Takeaway,
Chowking,Fast Food,2.8,(10),,G/F Gaisano Country Mall,Quick stop for familiar Chinese fare,Open until 10:00 pm,Delivery,
Chowking,Fast Food,3.9,(215),₱,,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Mang Inasal,Fast Food,3.5,(56),₱,"Osmeña Blvd, corner F. Gonzales St",Fast-food chain with Filipino flavors,Open until 8:00 pm,Delivery · Takeaway,Closed
Mang Inasal,Fast Food,3.9,(15),₱,Gaisano Grand Mactan Corner Basak Agus Rd Lapu-lapu City,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Chowking,Fast Food,3.7,(7),₱,"Grandmall Basak, Maximo V. Patalinghug Jr. Avenue",Quick stop for familiar Chinese fare,Open until 11:00 pm,Delivery,
Chowking,Fast Food,3.7,(30),₱,"G/F Gaisano Mall, Tabunok, Talisay, Cebu City",Quick stop for familiar Chinese fare,Open until 7:00 pm,Delivery,Temporarily closed
Army Navy Burger + Burrito,Fast Food,4.2,(174),₱₱,"Metro, W Geonzon St",Iconic fast-food burger & fries chain,Open until 11:30 pm,Delivery · Takeaway,
KFC,Fast Food,3.8,(36),,"Upper Ground Floor, SM City Juan Luna Ave. Cor. Kaoshiung St, 6000 F. Cabahug St",Fast-food fried chicken chain,Open until 9:00 pm,Delivery,Temporarily closed
Jollibee Robinsons Cybergate,Fast Food,4.2,(40),₱,"Robinsons Cybergate, 1st Floor, Don Gil Garcia St",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
McDonald's,Fast Food,4.1,(534),₱,Cebu N Rd,Iconic fast-food burger & fries chain,Open until 11:30 pm,Delivery · Takeaway,
Jollibee Bulacao,Fast Food,4.1,(565),₱,Cebu S Rd,Fast-food chain with Filipino flavors,Open until 7:00 pm,Delivery · Takeaway,Temporarily closed
Jollibee Guadalupe,Fast Food,4.1,(688),₱,R. Duterte St,Fast-food chain with Filipino flavors,Open until 6:00 pm,Takeaway,Closed
Andok's,Fast Food,3.8,(130),₱,Gov. M. Cuenco Ave,Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery,Temporarily closed
Hugot Fastfood,Diner,3.7,(29),,259 Tres de Abril St,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
MyJoy,Fast Food,3.8,(28),,10 Apitong St,Quick stop for familiar Chinese fare,Open until 10:00 pm,Delivery · Takeaway,
Jollibee,Fast Food,4.1,(277),₱,"President Osmeña Blvd, Corner Arlington Pond St",Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery · Takeaway,
Andok's,Fast Food,3.5,(6),₱,,Fast-food chain with Filipino flavors,Open until 8:30 pm,Delivery,Temporarily closed
Jollibee,Fast Food,4.1,(119),₱,"ayala center cebu, 3rd Floor, Paseo Verde, Archbishop Reyes Ave",Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,
BonChon,Fast Food,2.5,(4),₱₱,"Mactan Cebu International Airport Terminal, 2",Korean fried chicken specialist,Open until 11:30 pm,Delivery · Takeaway,
Burger King,Fast Food,4.0,(1),,"Northdrive, Ouano Avenue",Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery · Takeaway,Temporarily closed
Sr. Pedro,Fast Food,5.0,(4),,Hernan Cortes St,Quick stop for familiar Chinese fare,Open until 9:00 pm,Delivery,
KFC Fuente Osmeña,Fast Food,3.8,(336),₱,"Doña Luisa Building, G/F, Fuente Osmeña Cir",Fast-food fried chicken chain,Open until 9:00 pm,Delivery,
Jollibee,Fast Food,3.6,(22),₱,"2nd Gaisano Country Mall, Gov. M. Cuenco Ave",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,Closed
Andoks,Fast Food,4.0,(86),,"Mabolo, M. J. Cuenco Avenue, 6000, Cebu City, Cebu",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
KFC,Fast Food,4.3,(3),₱,SM,Quick stop for familiar Chinese fare,Open until 9:00 pm,Delivery,
Jollibee,Fast Food,4.1,(300),₱,Cebu N Rd,Fast-food chain with Filipino flavors,Open until 7:00 pm,Delivery · Takeaway,Temporarily closed
Tokyo Tokyo,Japanese,3.3,(8),₱₱,"SM Seaside, F Vestil St Cor SRP",Iconic fast-food burger & fries chain,Open until 9:00 pm,Delivery · Takeaway,
Mang Inasal,Fast Food,2.7,(13),₱,G/F Gaisano Fiesta Mall Tabunok 6045,Fast-food fried chicken chain,Open until 8:00 pm,Delivery,Temporarily closed
Okinawa Heat - SM Foodcourt,Fast Food,5.0,(2),,SM City Cebu,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Ngohiong Express,Takeout Restaurant,3.8,(22),,Francisco Llamas St,Iconic fast-food burger & fries chain,Open until 11:30 pm,Takeaway,
Andok's,Fast Food,3.6,(41),₱,,Fast-food chain with Filipino flavors,Open until 7:00 pm,Delivery · Takeaway,Temporarily closed
MyJoy SM Seaside,Fast Food,4.5,(2),,,Fast-food chain with Filipino flavors,Open until 10:00 pm,Takeaway,Closed
KFC Mandaue,Fast Food,4.0,(421),₱,"RAMCAR Building, M. C. Briones Avenue, Maguikay Mandaue",Fast-food fried chicken chain,Open until 11:00 pm,Delivery,Temporarily closed
Abeth's Fastfood,Fast Food,3.0,(2),,,Fast-food chain with Filipino flavors,Open until 5:00 pm,Delivery,
Kenny Rogers Roasters,Chicken,3.9,(72),₱₱,"SM City Cebu, Upper Ground",Quick stop for familiar Chinese fare,Open until 9:00 pm,Delivery · Takeaway,
Rustic Chef's,Restaurant,4.2,(108),₱,Maximo V. Patalinghug Jr. Avenue,Fast-food fried chicken chain,Open until 9:00 pm,Delivery,
Maxs Restaurant,Filipino,4.0,(33),₱₱,"3rd Level SM City corner Cabahug and Kaoshiung Streets, Mabolo, 6000, Juan Luna Extension",Chain eatery for Filipino fried chicken,Open until 9:00 pm,Delivery,Temporarily closed
Kuzina Guadalupe,Restaurant,3.8,(27),,M. Velez St,Fast-food chain with Filipino flavors,Open until 8:00 pm,Delivery,
Max's Restaurant BTC,Restaurant,3.9,(89),₱₱,"GCA Building, 13 Gov. M. Cuenco Ave",Chain eatery for Filipino fried chicken,Open until 10:00 pm,Delivery · Takeaway,
Jollibee,Fast Food,4.3,(211),₱,C Central Nautical Hwy,Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,Temporarily closed
Persian Palate,Persian,4.1,(271),₱₱,"Active Zone, Ayala Center Cebu, Archbishop Reyes Ave",Quick stop for familiar Chinese fare,Open until 9:00 pm,Delivery,Temporarily closed
BonChon,Restaurant,2.9,(9),₱₱,SM Seaside City,Korean fried chicken specialist,Open until 8:00 pm,Delivery,
Classic Savory,Restaurant,3.6,(5),₱₱,SM,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,Closed
Braddex,Restaurant,4.2,(282),₱,Katipunan St,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,Fast Food,4.1,(265),₱,,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Classic Savory,Takeout Restaurant,4.1,(9),₱₱,"SM Seaside, F Vestil St Cor SRP",Fast-food chain with Filipino flavors,Open until 9:00 pm,Takeaway,Temporarily closed
Patty Pie,Restaurant,3.9,(47),,Cebu South Coastal Rd,Iconic fast-food burger & fries chain,Open until 9:00 pm,Takeaway,
Sinangag Station,Restaurant,4.3,(77),,R. Landon St,Fast-food fried chicken chain,Open until 9:00 pm,Delivery,Temporarily closed
Barikata Ramen Bar,Ramen,4.2,(152),,"G/F Calyx Building West Geonzon Street IT park Lungsod ng Cebu PH, W Geonzon St",Fast-food chain with Filipino flavors,Open until 10:30 pm,Delivery,
Ngohiong Express,Restaurant,4.1,(175),,"Ayala access road (axis), Mactan St",Iconic fast-food burger & fries chain,Open until 1:00 am,Takeaway,
Special Ngohiong Express,Takeout Restaurant,5.0,(1),,85 Osmeña Blvd,Korean fried chicken specialist,Open until 10:30 pm,Takeaway,Temporarily closed
Rai Rai Ken,Japanese,3.7,(58),,,Fast-food chain with Filipino flavors,Open until 10:00 pm,Takeaway,Closed
Classic Savory,Restaurant,4.2,(6),,"Space 2107, 2F SM City Cebu, North Reclamation Area, Cebu City",Fast-food fried chicken chain,Open until 9:00 pm,Delivery,Temporarily closed
Doming's Ngohiong,Chinese,3.9,(105),,"Door #1 G/F Pacific Tourist Inn M. Gotianuy Bldg., V. Gullas St., 6000, Balintawak",Iconic fast-food burger & fries chain,Open until 7:00 pm,Delivery,
My Joy,Restaurant,4.2,(133),,Osmeña Blvd,Quick stop for familiar Chinese fare,Open until 8:00 pm,Delivery,
Conching Native Chicken,Restaurant,3.8,(184),₱₱,Juan Luna St. North Reclamation Area,Fast-food fried chicken chain,Open until 9:00 pm,Delivery,
Ribshack,Restaurant,4.1,(124),,"SM City Cebu Juan Luna Ave. Corner Cabahug And, Kaohsiung St",Chain eatery for Filipino fried chicken,Open until 9:00 pm,Delivery,Temporarily closed
Bigby's Cafe & Restaurant - SM Seaside,Restaurant,4.0,(8),,"Lower Ground Floor, Mountain Wing SM Seaside City",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Sinangag Station,Takeout Restaurant,3.6,(109),,2 Gorordo Ave,Chain eatery for Filipino fried chicken,Open until 10:00 pm,Takeaway,
Papsy's BBQ,Restaurant,3.6,(5),,"Grand Gaisano Minglanilla Dept Store, Natalio B. Bacalso S National Hwy",Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,Temporarily closed
"Merzci Guihulngan-Bakeshop, Fastfood and Pasalubong",Bakery,4.3,(3),₱,Paterno St,Quick stop for familiar Chinese fare,Open until 8:30 pm,Delivery,Closed
"Merzci Escalante - Bakeshop, Pasalubong and Fastfood",Bakery,4.0,(2),₱,Gamao St,Korean fried chicken specialist,Open until 8:00 pm,Delivery,
Quality Fast Food Center,Fast Food,4.4,(57),,"State Highway 11, PC Bose Ln",Fast-food chain with Filipino flavors,Opens at 1:30 pm,Delivery,Closed
The Number One FastFood,Fast Food,4.0,(267),,5425 Sheldon Rd,Fast-food chain with Filipino flavors,Opens at 5:00 pm,Takeaway,Closed
M.R.B,Fast Food,4.2,(250),,"Hatigaon Main Rd, Opposite Little Flower School, beside Silentro, Restaurant",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery · Takeaway,Closed today
LEON,Fast Food,4.2,(287),,33 Eastcastle St,Counter-serve Mediterranean restaurant,Open until 8:00 pm,Takeaway,Temporarily closed
Friends Fast Food,Fast Food,4.1,(35),,Kirba Chowk,Iconic fast-food burger & fries chain,Opens at 5:00 pm,Takeaway,Closed
Chick-fil-A,Fast Food,4.4,"(4,243)",₱,785 116th Ave NE,Fast-food chain for chicken sandwiches,Opens at 6:00 am,Delivery,Closed
Del Taco,Fast Food,4.1,(981),₱,103 E 3rd St,Fast-food chain for Mexican classics,Open until 9:00 pm,Delivery · Takeaway,
Del Taco,Fast Food,4.1,"(1,014)",₱,2330 S Harbor Blvd,Fast-food chain for Mexican classics,Open until 10:00 pm,Delivery · Takeaway,
Del Taco,Fast Food,3.7,(757),₱,3020 Los Feliz Blvd,Fast-food chain for Mexican classics,Opens at 6:00 am,Delivery,Closed
Burger King,Fast Food,3.9,"(2,095)",₱,53-54 O'Connell Street Lower,Fast-food chain for grilled burgers,Open until 5:00 pm,Delivery · Takeaway,Closed
Dick's Drive-In,Fast Food,4.5,"(6,038)",₱,115 Broadway E,Celebrated 1950s fast-food joint,Open until 2:00 am,Takeaway,Temporarily closed
ATF Fast Food,Fast Food,3.7,(94),,Koohestan Blvd,Fast-food chain with Filipino flavors,Open until 11:59 pm,Delivery,
Cebu Fastfood,Fast Food,4.0,(18),,,Quick stop for familiar Chinese fare,Opens at 12:00 am,Delivery,Closed
Triple V Express Fastfood,Fast Food,3.9,(265),,,Iconic fast-food burger & fries chain,Open until 9:00 pm,Delivery,
McDonald's,Fast Food,4.0,(57),₱,Cebu City,Iconic fast-food burger & fries chain,Open until 8:00 pm,Delivery,Temporarily closed
Abeth's Fastfood,Fast Food,3.0,(2),,,Fast-food chain with Filipino flavors,Open until 5:00 pm,Delivery,
ESKINA Fastfood,Fast Food,3.6,(109),,Cebu City,Fast-food chain with Filipino flavors,Open until 10:00 pm,Takeaway,
Orange Brutus,Fast Food,2.2,(6),,Cebu City,Fast-food chain with Filipino flavors,Open until 8:30 pm,Delivery,Temporarily closed
Burger King,Fast Food,4.2,(713),₱₱,Cebu City,Fast-food chain for grilled burgers,Open until 5:00 pm,Delivery,Closed
