section-result-title,cards-rating-score,section-result-num-ratings,section-result-cost,section-result-details,section-result-location,section-result-description,section-result-info,section-result-action href,section-result-action-icon src,section-result-action-text,e0HygkTYhQy__attribute-content,section-result-info 2,section-result-info 3
Sinangag Station,4.0,(104),,Fast Food,N Escario St,Iconic fast-food burger & fries chain,(032) 412 2162,,,,Delivery · Takeaway,,
Jollibee,3.6,(31),₱,Fast Food,"Level 1, Geonzon St, Salinas Dr",Fast-food chain with Filipino flavors,(032) 343 4819,,,,Delivery,Open until 11:30 pm,
Jollibee,3.6,(53),₱,Fast Food,Aéroport international de Mactan-Cebu,Fast-food chain with Filipino flavors,Open until 9:00 pm,,,,Delivery,0947 365 0540,
Orange Brutus,2.0,(3),,Fast Food,"Gaisano Grano Jai - Alai, Candido Padilla St",Fast-food chain with Filipino flavors,(032) 238 7000,http://www.orangebrutus.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 9:00 pm,
Jollibee,4.2,(165),₱,Fast Food,Ouano Avenue,Fast-food chain with Filipino flavors,,http://www.jollibee.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,(02) 8568 6236,
Jollibee,3.8,(210),₱,Fast Food,"L1, SKYRISE Beta, Samar Loop",Fast-food chain with Filipino flavors,(032) 412 0224,,,,Delivery,Open until 7:30 pm,
Jollibee,4.0,(471),₱,Fast Food,M.L. Quezon National Highway,Fast-food chain with Filipino flavors,0999 378 0907,http://www.jollibee.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 11:00 pm,
Cebu's Original Lechon Belly,4.2,(117),,Fast Food,"The Maxwell Hotel, N Escario St",Chain with creative burgers & shakes,(032) 254 0033,http://www.cebuslechonbelly.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery · Takeaway,Open until 10:00 pm,
Breakfast Club,4.7,(6),,Fast Food,"Asiatown-It Park, Lahug",Iconic fast-food burger & fries chain,(032) 582 9861,,,,Delivery,Open until 10:00 pm,Temporarily closed
Jollibee,4.3,(12),,Fast Food,Osmeña Blvd,Fast-food chain with Filipino flavors,(032) 254 5300,,,,Delivery,Open until 10:00 pm,Closed
Dimsum Break,4.0,(27),₱₱,Fast Food,168 Park Mall Dr,Fast-food chain with Filipino flavors,(032) 268 5555,http://www.dimsumbreak.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 11:00 pm,
Kanadara Restaurant,4.1,(261),,Fast Food,F Ramos Street,Fast-food chain for grilled burgers,(032) 412 9017,,,,,,
The Rustic Food Corner,4.1,(14),,Fast Food,"Tree House, R Aboitiz St",Fast-food chain with Filipino flavors,Open until 7:00 pm,,,,Delivery,0999 322 4925,
Lola Inda Fast Food,1.0,(1),,Fast Food,F. Ramos St,Iconic fast-food burger & fries chain,(032) 253 4470,,,,Delivery · Takeaway,Open until 7:30 pm,Temporarily closed
Yan Q Barbecue,3.7,(9),,Fast Food,Bang-bang road Gaisano Grandmall Cordova LLC,Fast-food chain with Filipino flavors,0920 595 9295,https://www.yanqbbq.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 8:00 pm,
KFC,3.8,(36),,Fast Food,"Upper Ground Floor, SM City Juan Luna Ave. Cor. Kaoshiung St, 6000 F. Cabahug St",Fast-food fried chicken chain,(032) 232 1438,,,,Delivery,Open until 9:00 pm,
Silogan ni Gian,4.0,(193),,Fast Food,Junquera St,Fast-food chain with Filipino flavors,Open until 8:30 pm,,,,Delivery · Takeaway,(032) 341 3831,
Jollibee Bulacao,4.1,(565),₱,Fast Food,Cebu S Rd,Fast-food chain with Filipino flavors,87000,http://www.jollibee.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery · Takeaway,Open until 8:00 pm,Temporarily closed
Jollibee,4.1,(181),₱,Fast Food,M. Logarta Ave,Fast-food chain with Filipino flavors,(032) 345 9980,http://www.jollibee.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 10:00 pm,
MyJoy,3.8,(28),,Fast Food,10 Apitong St,Fast-food chain with Filipino flavors,(032) 231 5619,https://www.facebook.com/MyJoyPH/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 10:00 pm,
Chowking,3.7,(367),₱,Fast Food,"G/F Cinco Centrum, Fuente Osmeña Cir",Quick stop for familiar Chinese fare,(032) 253 4643,http://www.chowkingdelivery.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery · Takeaway,Open until 8:00 pm,
Cebu's Original Lechon Belly,4.5,(13),,Fast Food,"Gov M. Cuenco, Banilad",Fast-food chain with Filipino flavors,0917 304 3528,http://www.cebuslechonbelly.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery · Takeaway,Open until 10:00 pm,
Orange Brutus,3.8,(50),,Fast Food,3 Jose Maria del Mar St Cebu City 6000 Jose Maria del Mar St,Fast-food chain with Filipino flavors,(032) 422 8000,http://orangebrutus.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 9:00 pm,
Prito Kings,2.0,(1),,Fast Food,"Sacred Heart School, 1774 General Maxilom Avenue Extension",Fast-food chain with Filipino flavors,(082) 221 1052,,,,Delivery,Open until 9:00 pm,
Dimsum Break,3.8,(21),₱₱,Fast Food,"Ground Floor, Elizabeth Mall N. Bacalso Ave, cor Leon Kilat St",Fast-food chain with Filipino flavors,(032) 254 5800,http://www.dimsumbreak.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 8:00 pm,
Chowking - SM City Cebu,5.0,(1),,Fast Food,Unnamed Road,Fast-food chain with Filipino flavors,Open until 7:30 pm,,,,Delivery,(032) 341 4023,
Jollibee Robinsons Cybergate,4.2,(40),₱,Fast Food,"Robinsons Cybergate, 1st Floor, Don Gil Garcia St",Fast-food chain with Filipino flavors,(032) 505 5758,http://www.jollibee.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 8:00 pm,
Jollibee,4.1,(119),₱,Fast Food,"ayala center cebu, 3rd Floor, Paseo Verde, Archbishop Reyes Ave",Fast-food chain with Filipino flavors,(032) 231 5509,https://www.jollibee.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery · Takeaway,Open until 10:00 pm,
Majestic,4.1,(688),,Fast Food,"Robinsons Place Cebu, Fuente Osmeña Boulevard, Sta. Cruz",Fast-food chain with Filipino flavors,(032) 340 9713,,,,Delivery,Open until 10:00 pm,Temporarily closed
Jollibee,4.2,(411),₱,Fast Food,"Dial #87000, JL & Sons Building, 905, 6000 Francisco Llamas St",Fast-food chain with Filipino flavors,(032) 232 3956,http://www.jollibee.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery · Takeaway,Open until 11:00 pm,Closed
Orange Brutus,4.0,(5),,Fast Food,"Ground Floor, Elizabeth Mall Leon, Kilat Street",Fast-food chain with Filipino flavors,(032) 422 8000,http://orangebrutus.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 8:00 pm,
EPS FOOD STATION2,4.1,(141),,Fast Food,Poso Road Poblacion,Fast-food chain for grilled burgers,(032) 236 8410,,,,,Opens at 4:00 pm,Closed
McDonald's,5.0,(3),,Fast Food,"3rd Level, Ayala Center Cebu, Cebu Business Park",Fast-food chain with Filipino flavors,(032) 232 3700,https://mcdelivery.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Takeaway,Open until 10:00 pm,
Fil-Am Rose Restaurant,4.2,(204),,Fast Food,Fructuoso Ramos Street,Fast-food chain with Filipino flavors,(032) 412 5722,,,,Delivery,Open until 7:30 pm,Temporarily closed
McDonald's,3.6,(49),₱,Fast Food,"SM City Cebu, Juan Luna Ave Ext",Iconic fast-food burger & fries chain,(02) 86236,https://mcdonalds.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 10:00 pm,
Beverly Room Restaurant,4.5,(2),,Fast Food,F. Manalo Street,Fast-food fried chicken chain,(032) 254 8570,,,,Delivery,Open until 10:00 pm,
Chowking,3.9,(234),₱,Fast Food,"Chatswood Residences, A. S. Fortuna St",Fast-food chain with Filipino flavors,(032) 239 7713,,,,Delivery · Takeaway,Open until 7:00 pm,
Jollibee Escario DT,4.3,(200),₱,Fast Food,N Escario St,Fast-food chain with Filipino flavors,(032) 238 7000,http://www.jollibee.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 8:00 pm,Temporarily closed
Sallex Eatery,5.0,(2),,Fast Food,621 Poblacion Pardo,Fast-food chain with Filipino flavors,0917 944 7641,,,,Delivery,Open until 8:00 pm,
Sinangag Station,3.9,(37),,Fast Food,,Fast-food chain with Filipino flavors,Open until 9:00 pm,,,,Delivery,(032) 238 2200,
Jollibee,3.8,(111),₱,Fast Food,"i2 Bldg, Jose Maria del Mar St",Fast-food chain with Filipino flavors,(032) 236 8216,http://www.jollibee.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 8:00 pm,Temporarily closed
Chowking,3.8,(78),₱,Fast Food,G/F Gaisano Mactan,Fast-food chain with Filipino flavors,(032) 343 8888,,,,Delivery,Open until 10:00 pm,Temporarily closed
Yeth & Tess Quick Snack,4.0,(78),,Fast Food,812 Tres de Abril Street,Fast-food chain with Filipino flavors,(032) 236 7782,,,,Delivery · Takeaway,Open until 11:30 pm,
Shawarma Town,3.2,(6),,Fast Food,"Level 2, Ayala Center Cebu, Archbishop Reyes Avenue, Cebu Business Park, Cebu",Fast-food chain with Filipino flavors,(032) 254 0607,,,,Delivery,Open until 9:00 pm,Temporarily closed
Orange Brutus,3.8,(21),,Fast Food,R. Landon St,Fast-food chain with Filipino flavors,(02) 8253 0188,,,,Delivery,Open until 8:00 pm,
Chowking,3.7,(248),₱,Fast Food,V Rama Ave,Quick stop for familiar Chinese fare,(032) 254 1436,,,,Delivery,Open until 6:00 pm,
RC Restoderia,4.2,(40),,Fast Food,Juan Luna Avenue Extension,Fast-food chain with Filipino flavors,(032) 514 4858,,,,Delivery,Open until 8:00 pm,
Chowking,3.4,(92),₱,Fast Food,"solara, G/F, General Maxilom Ave",Quick stop for familiar Chinese fare,(032) 401 0533,,,,Delivery · Takeaway,Open until 6:00 pm,
Angel's Burger,3.0,(8),,Fast Food,37 Sampaguita St,Fast-food chain with Filipino flavors,Open until 10:00 pm,,,,Delivery,(032) 340 9713,Temporarily closed
Jollibee,3.8,(63),₱,Fast Food,Colon St,Fast-food chain with Filipino flavors,(032) 254 2036,http://www.jollibee.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 11:00 pm,Closed
Orange Brutus,3.0,(2),,Fast Food,,Fast-food chain with Filipino flavors,(032) 346 1121,http://orangebrutus.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 8:00 pm,
Z Tong/Ban Barbque Grill And Restaurant,4.1,(141),,Fast Food,7 Calan,Fast-food chain for grilled burgers,(032) 495 1481,,,,,Opens at 4:00 pm,Closed
Chowking,3.7,(10),₱,Fast Food,"Ground Floor, Grandmall Mandaue, Centro, Mandaue City, Cebu",Fast-food chain with Filipino flavors,(032) 260 4874,,,,Takeaway,Open until 10:00 pm,Temporarily closed
Chowking,3.3,(12),₱,Fast Food,"G/F, Parkmall, J. Luna Ave",Fast-food chain with Filipino flavors,(032) 343 8888,,,,Delivery,Open until 9:00 pm,Temporarily closed
High Blood Station,3.8,(74),,Fast Food,San Roque St,Iconic fast-food burger & fries chain,(032) 231 0919,,,,Delivery,Open until 2:00 am,
Chowking,4.5,(2),₱,Fast Food,"Country Mall, Banilad Rd",Fast-food fried chicken chain,Open until 10:00 pm,,,,Delivery,(032) 254 8570,
Orange Brutus,3.5,(8),,Fast Food,"Plaza Margarita, Sandayong",Fast-food chain with Filipino flavors,(032) 273 0487,http://www.orangebrutus.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery · Takeaway,Open until 8:30 pm,
East Ocean Seafood Restaurant,4.3,(200),,Fast Food,J.Panis Street,Fast-food chain with Filipino flavors,(032) 231 3898,,,,Delivery,Open until 8:00 pm,Temporarily closed
Mamang's Bachoy,5.0,(2),,Fast Food,"3rd level, J Centre Mall",Fast-food chain with Filipino flavors,0917 874 4828,,,,Delivery,Open until 9:00 pm,
New White Gold House Restaurant,4.1,(52),,Fast Food,6000 G. Gaisano St,Fast-food chain with Filipino flavors,(032) 233 4390,,,,Delivery,Open until 9:00 pm,
Grill sa Salinas,3.8,(111),,Fast Food,"Salinas Drive, Lahug",Fast-food chain with Filipino flavors,(032) 232 7834,,,,Delivery,Open until 8:00 pm,Temporarily closed
Mang Inasal,4.0,(43),₱,Fast Food,"138 Mall, 088 Colon St",Fast-food chain with Filipino flavors,(032) 724 1111,http://www.manginasal.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 8:00 pm,Temporarily closed
Zasmin Restaurant,4.0,(78),,Fast Food,"1st Floor, Cesar Foodland Building, Vicente Raman Avenue, 6000",Fast-food chain with Filipino flavors,(032) 344 2656,,,,Delivery · Takeaway,Open until 11:30 pm,
Ginabot sa Pardo,4.3,(44),,Fast Food,"cor. Dacalos and, J Tabura St",Fast-food chain with Filipino flavors,(032) 254 0607,,,,Delivery,Open until 9:00 pm,Temporarily closed
Mang Inasal,4.0,(7),,Fast Food,"Gaisano Fiesta Mall, South National Highway",Fast-food chain with Filipino flavors,0955 337 2420,http://www.manginasal.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 9:00 pm,
Andok's,3.8,(9),,Fast Food,Juan Luna Ave Ext,Quick stop for familiar Chinese fare,Open until 6:00 pm,,,,Delivery,0932 916 7291,
Yellow Bee 24,5.0,(2),,Fast Food,"42 Wilson St, Apas, Cebu City, 6000 Wilson St",Fast-food chain with Filipino flavors,Open until 9:00 pm,,,,Delivery,(032) 514 4858,
Sweet Heaven Industries Corporation.,3.4,(92),,Fast Food,"J.P. Rizal Street Mandaue City, 6014 Cebu, Philippines",Quick stop for familiar Chinese fare,(032) 346 5291,,,,Delivery · Takeaway,Open until 6:00 pm,
ANGANA Kumain,3.0,(1),,Fast Food,Tungkop Rd,Fast-food chain with Filipino flavors,Open until 9:00 pm,,,,Delivery,(032) 412 8267,Temporarily closed
Dimsum Break,4.1,(8),,Fast Food,"G/F, Gaisano Fiesta Mall Tabunok, Cebu S Rd",Fast-food chain with Filipino flavors,(063) 491 7979,,,,Delivery,Open until 11:00 pm,Closed
Leylam Shawarma,3.5,(4),,Fast Food,"2nd Floor Robinsons Cybergate Cebu, Don Gil Garcia Street",Fast-food chain with Filipino flavors,(032) 505 8955,,,,Delivery,Open until 9:00 pm,
ARA Food and Print Express,5.0,(1),,Fast Food,Basak-Cagodoy-Bankal-Buaya Road,Korean fried chicken specialist,0945 694 4313,,,,,Opens at 4:00 pm,Closed
Turks Pueblo Verde Outlets Cebu,5.0,(2),,Fast Food,,Fast-food chain with Filipino flavors,0922 853 7010,https://facebook.com/TurksPuebloVerdeOutletsCebu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Takeaway,Open until 10:00 pm,Temporarily closed
Felix Batchoy,4.8,(4),,Fast Food,V Rama Ave,Fast-food chain with Filipino flavors,(032) 238 2478,,,,Delivery,Open until 11:00 pm,Temporarily closed
Mang Inasal,3.5,(56),₱,Fast Food,"Osmeña Blvd, corner F. Gonzales St",Iconic fast-food burger & fries chain,(02) 8898 7777,http://www.manginasal.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery · Takeaway,Open until 11:00 pm,
Jollibee 138 Mall Colon,5.0,(1),,Fast Food,"138 Mall, 138 Colon St",Fast-food fried chicken chain,Open until 10:00 pm,,,,Delivery,(032) 272 9291,
Chowking,3.5,(29),₱,Fast Food,"Level 1, Starmall Azienda, Lawaan 1, Talisay City",Fast-food chain with Filipino flavors,(032) 233 8340,http://www.chowkingdelivery.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery · Takeaway,Open until 8:30 pm,Temporarily closed
Mang Inasal,3.5,(20),₱,Fast Food,"SM Seaside City, Cebu South Coastal Rd",Fast-food chain with Filipino flavors,(032) 341 4408,http://www.manginasal.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 9:00 pm,Temporarily closed
Okinawa Heat - SM Foodcourt,5.0,(2),,Fast Food,SM City Cebu,Fast-food chain with Filipino flavors,Open until 9:00 pm,,,,Delivery,0917 874 4828,
Chowking,3.1,(25),₱,Fast Food,"Unit 131, G/F, Gaisano Country Mall, Banilad, Cebu City",Fast-food chain with Filipino flavors,(032) 343 8888,,,,Delivery,Open until 9:00 pm,Temporarily closed
Jollibee,2.9,(11),,Fast Food,,Fast-food chain with Filipino flavors,Open until 8:00 pm,,,,Delivery,(02) 8854 5692,Temporarily closed
Jollibee,4.1,(599),₱,Fast Food,"East Plaza Arcade, N. B Natalio B. Bacalso S National Hwy",Fast-food chain with Filipino flavors,(032) 266 5367,http://www.jollibee.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 8:00 pm,Temporarily closed
Chowking,4.1,(361),₱,Hong Kong style fast food restaurant,W Geonzon St,Quick stop for familiar Chinese fare,(032) 231 4921,http://www.chowking.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 11:30 pm,
KFC,4.3,(3),₱,Fast Food,SM,Fast-food chain with Filipino flavors,(032) 266 2405,http://www.kfc.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Delivery,Open until 9:00 pm,Temporarily closed
