section-result-title,cards-rating-score,section-result-num-ratings,section-result-cost,section-result-details,section-result-location,section-result-description,section-result-info,e0HygkTYhQy__attribute-content,section-result-info 2
Burger King,4.2,(713),₱₱,Fast Food,F. Cabahug St,Fast-food chain for grilled burgers,Closing soon: 5:00 pm,,
Jollibee P. Del Rosario (USC),4.2,(583),₱,Fast Food,"P. Del Rosario St., corner Pelaez, R. Landon Ext",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Chowabungga,4.4,(230),,Fast Food,"GF i1 Building, Jose Maria del Mar St",,Opens at 5:00 pm,,Closed
Half Or Full Restaurant,,,,Fast Food,"Elizabeth Mall, Leon Kilat Street",,,,
Jollibee,4.0,(128),₱,Fast Food,A. Borromeo St,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,4.2,(659),₱,Fast Food,"National Highway, A. S. Fortuna St",Fast-food chain with Filipino flavors,,Delivery,
Jollibee,4.1,(350),₱,Fast Food,M. C. Briones St,Fast-food chain with Filipino flavors,,Delivery,
Jollibee,4.2,(257),₱,Fast Food,,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,4.3,(221),₱,Fast Food,1256 Gov. M. Cuenco Ave,Fast-food chain with Filipino flavors,Open until 9:00 pm,Takeaway,
Jollibee A.S. Fortuna,4.2,(204),₱,Fast Food,A. S. Fortuna St,Fast-food chain with Filipino flavors,,Delivery,
McDonald's,4.1,(314),₱,Fast Food,P. Burgos St,Iconic fast-food burger & fries chain,,Delivery,
Jollibee,4.1,(160),₱,Fast Food,A. Del Rosario St,Fast-food chain with Filipino flavors,,Delivery,
Jollibee,4.0,(799),₱,Fast Food,19 Gorordo Ave,Fast-food chain with Filipino flavors,,Takeaway,
Jollibee,3.8,(192),₱,Fast Food,Island Central Mall,Fast-food chain with Filipino flavors,,Delivery,
Siomai King,,,,Fast Food,"Food Court, Level 2, Robinsons Cybergate",,,,
Jollibee - Basak Mactan,4.1,(493),₱,Fast Food,Basak,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
McDonald's,4.1,(186),₱,Fast Food,V.Albano,Iconic fast-food burger & fries chain,,Delivery,
McDonald's,4.0,(576),₱,Fast Food,"Hi-Way, M.L. Quezon National Highway",Iconic fast-food burger & fries chain,,Delivery,
McDonald's,3.9,(418),₱,Fast Food,"The Walk, Abad St",Iconic fast-food burger & fries chain,,Delivery,
McDonald's,4.1,(417),₱,Fast Food,"Ma. Christina Building, Fuente Osmeña Cir",Iconic fast-food burger & fries chain,,Delivery,
McDonald's,4.0,(57),₱,Fast Food,"E-Mall, Sanciangko St",Iconic fast-food burger & fries chain,Open until 8:00 pm,,
Burger King,4.1,(261),₱₱,Fast Food,"Cebu Business Park, Cebu Ayala, Level 4, Ayala Center, Archbishop Reyes Ave",Fast-food chain for grilled burgers,Open until 9:00 pm,Delivery,
Naya Asian Cuisine,4.4,(230),,Fast Food,"Mango 2, General Maxilom Ave",,Open until 7:00 pm,,Closed
Holy Kettle Corn,,,,Fast Food,"Level 3, Ayala Center Cebu, Archbishop Reyes Avenue, Cebu Business Park, Cebu",,,,
McDonald's,4.1,(561),₱,Fast Food,"NH1, National Hwy",Iconic fast-food burger & fries chain,Open until 9:00 pm,Delivery · Takeaway,
Chowking,4.2,(80),₱,Fast Food,"Ground Floor, Elizabeth Mall, Leon Kilat St cor. South SuperHighway",Fast-food chain with Filipino flavors,,Delivery,Temporarily closed
Jollibee,4.2,(362),₱,Fast Food,"Pueblo Verde, Mepz 2",Fast-food chain with Filipino flavors,,Delivery,
McDonald's,3.7,(202),₱,Fast Food,"Cebu IT Tower, 1,Arch, G/F Archbishop Reyes Ave",Iconic fast-food burger & fries chain,Open until 9:00 pm,Delivery · Takeaway,
McDonald's,4.0,(277),₱,Fast Food,"JY Square Mall, G/F, 1 Salinas Dr",Iconic fast-food burger & fries chain,Open until 9:00 pm,Delivery · Takeaway,
McDonald's,4.1,(215),₱,Fast Food,Colon St,Iconic fast-food burger & fries chain,,Delivery,
McDonald's,4.3,(46),₱,Fast Food,Basak-Marigondon Rd,Iconic fast-food burger & fries chain,,Delivery,
Jollibee,4.2,(281),₱,Fast Food,Gov. M. Roa Avenue,Fast-food chain with Filipino flavors,Open until 12:00 am,Delivery,
Burger King,4.1,(61),₱₱,Fast Food,"Cebu SM Seaside, Lower Ground Floor, SM Seaside City Cebu, South Coastal Road corner Mambaling Extension, South Road Properties",Fast-food chain for grilled burgers,,Takeaway,
Jollibee,4.2,(11),₱,Fast Food,Santo Niño St,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Burger King,4.2,(552),,Fast Food,"Gen Maxilom Avenue, Cor Juana Osmeña St",,Closing soon: 5:00 pm,,
Jollibee,4.2,(143),₱,Fast Food,General Maxilom Ave,Fast-food chain with Filipino flavors,Open until 12:00 am,Delivery,
Jollibee,4.1,(434),₱,Fast Food,F. Cabahug St,Fast-food chain with Filipino flavors,,Delivery · Takeaway,
Burger King,4.1,(395),,Fast Food,"Vibo Place, Cebu Escario, Axis Entertainment Avenue, N Escario St",Fast-food chain for grilled burgers,Closing soon: 5:00 pm,Delivery,
Jollibee,4.2,(429),₱,Fast Food,,Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery · Takeaway,
Jem’s Fast Food and Snack House,4.1,(417),,Restaurant,R. Duterte St,Iconic fast-food burger & fries chain,Open until 10:30 pm,Delivery,
Carenderia,3.8,(253),,Fast Food,E Sabellano Street,Iconic fast-food burger & fries chain,Open until 12:00 am,Delivery · Takeaway,
Jollibee,3.8,(210),₱,Fast Food,"L1, SKYRISE Beta, Samar Loop",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Orange Brutus,3.9,(22),,Fast Food,Gov. M. Cuenco Ave,Iconic fast-food burger & fries chain,Open until 10:00 pm,Delivery,Closed
Jollibee,3.6,(53),₱,Fast Food,Aéroport international de Mactan-Cebu,Fast-food chain with Filipino flavors,,Delivery,
Orange Brutus,3.8,(50),,Fast Food,3 Jose Maria del Mar St Cebu City 6000 Jose Maria del Mar St,Iconic fast-food burger & fries chain,Open until 9:00 pm,Delivery · Takeaway,
Jollibee,4.2,(165),₱,Fast Food,Ouano Avenue,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,Temporarily closed
The Rustic Food Corner,4.1,(14),,Fast Food,"Tree House, R Aboitiz St",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,4.5,(78),₱,Fast Food,,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery · Takeaway,
Jollibee,4.1,(181),₱,Fast Food,M. Logarta Ave,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,4.0,(471),₱,Fast Food,M.L. Quezon National Highway,Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery,
Silogan ni Gian,4.0,(193),,Fast Food,Junquera St,Fast-food chain with Filipino flavors,Open until 8:00 pm,Delivery,
KFC,3.8,(36),,Fast Food,"Upper Ground Floor, SM City Juan Luna Ave. Cor. Kaoshiung St, 6000 F. Cabahug St",Fast-food fried chicken chain,Open until 9:00 pm,Delivery,
Jollibee Escario DT,4.3,(200),₱,Fast Food,N Escario St,Fast-food chain with Filipino flavors,,Delivery,
Army Navy Burger + Burrito,4.2,(174),₱₱,Fast Food,"Metro, W Geonzon St",Iconic fast-food burger & fries chain,Open until 11:30 pm,Delivery · Takeaway,
Jollibee,4.1,(119),₱,Fast Food,"ayala center cebu, 3rd Floor, Paseo Verde, Archbishop Reyes Ave",Fast-food chain with Filipino flavors,Open until 10:00 pm,,
Mang Inasal,4.1,(141),₱,Fast Food,"Bakilid Ground Floor, J Centre Mall, 165 AS Fortuna Street, Bakilid, Mandaue City, Cebu, Philippines, A. S. Fortuna St",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,4.1,(599),₱,Fast Food,"East Plaza Arcade, N. B Natalio B. Bacalso S National Hwy",Fast-food chain with Filipino flavors,Open until 9:30 pm,Delivery,
Jollibee,3.6,(31),₱,Fast Food,"Level 1, Geonzon St, Salinas Dr",Fast-food chain with Filipino flavors,Closing soon: 5:00 pm,Delivery,
Jollibee,4.2,(411),₱,Fast Food,"Dial #87000, JL & Sons Building, 905, 6000 Francisco Llamas St",Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery · Takeaway,
Jollibee Guadalupe,4.1,(688),₱,Fast Food,R. Duterte St,Fast-food chain with Filipino flavors,Open until 10:30 pm,Delivery,
Orange Brutus,3.4,(5),,Fast Food,Osmeña Blvd,Iconic fast-food burger & fries chain,Open until 10:00 pm,Delivery · Takeaway,
Jollibee Robinsons Cybergate,4.2,(40),₱,Fast Food,"Robinsons Cybergate, 1st Floor, Don Gil Garcia St",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,3.8,(111),₱,Fast Food,"i2 Bldg, Jose Maria del Mar St",Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,Closed
Jollibee,4.0,(45),₱,Fast Food,Gen. Maxilom Ext,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Jollibee,3.7,(27),₱,Fast Food,"138 Mall, Ground Floor, Colon St",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery · Takeaway,
Chowking,3.7,(248),₱,Fast Food,V Rama Ave,Quick stop for familiar Chinese fare,Open until 6:00 pm,Delivery,Temporarily closed
Jollibee,4.2,(148),₱,Fast Food,"Gaisano Fiesta Mall, South National Highway",Fast-food chain with Filipino flavors,Open until 8:00 pm,Delivery · Takeaway,
Jollibee,4.1,(151),₱,Fast Food,Ouano Avenue,Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,
Chowking,3.8,(78),₱,Fast Food,G/F Gaisano Mactan,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,Temporarily closed
Mang Inasal - 138 Mall,3.9,(87),,Fast Food,"Colonnade, 138 Colon St",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Cebu's Original Lechon Belly,4.2,(117),,Fast Food,"The Maxwell Hotel, N Escario St",Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery · Takeaway,
Sinangag Station,3.9,(37),,Fast Food,,Fast-food fried chicken chain,Open until 9:00 pm,Delivery,
Jollibee Gorordo,4.1,(227),₱,Fast Food,"Gorordo corner, General Maxilom Ave",Fast-food chain with Filipino flavors,,Delivery,
Wanna Eat,3.4,(16),,Fast Food,"Cebu IT Park, Jose Maria del Mar St",Iconic fast-food burger & fries chain,Open until 1:30 am,Delivery · Takeaway,
MyJoy,3.8,(28),,Fast Food,10 Apitong St,Fast-food chain with Filipino flavors,Open until 10:00 pm,,
Chowking,3.7,(14),₱,Hong Kong style fast food restaurant,Mactan,Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery · Takeaway,
Chicharittos,4.1,(599),,Fast Food,"Level 3, Ayala Center Cebu, Archbishop Reyes Avenue, Cebu Business Park, Cebu",Fast-food chain with Filipino flavors,Open until 9:30 pm,Delivery,
Jollibee,4.1,(200),₱,Fast Food,"Super Metro, Natalio B. Bacalso Ave",Fast-food chain with Filipino flavors,Closing soon: 5:00 pm,Delivery · Takeaway,
Chowking,3.2,(6),₱,Fast Food,3F,Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery · Takeaway,Temporarily closed
High Blood Station,3.8,(74),,Fast Food,San Roque St,Fast-food chain with Filipino flavors,Open until 2:00 am,Delivery,
Chowking,3.7,(7),₱,Fast Food,"Grandmall Basak, Maximo V. Patalinghug Jr. Avenue",Quick stop for familiar Chinese fare,Open until 10:00 pm,Delivery,
Chowking,3.3,(12),₱,Fast Food,"G/F, Parkmall, J. Luna Ave",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Thirsty,4.8,(4),,Fast Food,"1st Floor, Parkmall, Ouano Avenue",Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,Closed
Cebu's Original Lechon Belly,3.8,(26),,Fast Food,"SM City, Pope John Paul II Ave",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Mr Lim Tea Bar And Fastfoods,3.7,(27),,Restaurant,66 Colon St,Fast-food chain with Filipino flavors,Open until 7:30 pm,Delivery · Takeaway,
Jollibee Bulacao,4.1,(565),₱,Fast Food,Cebu S Rd,Fast-food chain with Filipino flavors,Open until 6:00 pm,Delivery · Takeaway,Temporarily closed
Sizzling Plate,3.5,(4),,Fast Food,"SM Seaside, SRP Mambaling Road Cor CSCR",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery · Takeaway,
Mang Inasal,3.7,(294),₱,Fast Food,2 General Maxilom Ave,Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,
Chowking,3.9,(234),₱,Fast Food,"Chatswood Residences, A. S. Fortuna St",Fast-food chain with Filipino flavors,Open until 7:00 pm,Delivery,Temporarily closed
Chowking,3.2,(13),₱,Fast Food,"G/F Gaisano Grand Mall of Mactan, Basak corner Agus Road, Lapu Lapu City Cebu",Fast-food chain with Filipino flavors,Open until 7:00 pm,Delivery,
Jollibee,4.0,(359),₱,Fast Food,693 M. L. Quezon Ave,Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery,
Mang Inasal,3.7,(54),₱,Fast Food,"SM City Cebu, Juan Luna Ave Ext",Fast-food fried chicken chain,Open until 9:00 pm,Delivery,
Orange Brutus,3.5,(8),,Fast Food,"Plaza Margarita, Sandayong",Fast-food chain with Filipino flavors,Open until 8:30 pm,Delivery,
Sugbahan,4.0,(1),,Fast Food,"Robinsons Place Cebu, Fuente Osmeña Boulevard, Sta. Cruz",Iconic fast-food burger & fries chain,Open until 1:30 am,Delivery · Takeaway,
Ginabot sa Pardo,4.3,(44),,Fast Food,"cor. Dacalos and, J Tabura St",Fast-food chain with Filipino flavors,Open until 9:00 pm,,
Cebu's Original Lechon Belly,4.7,(6),,Fast Food,"Parkmall Al Fresco 4, Mantawe Avenue",Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,
Orange Brutus,3.0,(2),,Fast Food,,Fast-food chain with Filipino flavors,Open until 8:00 pm,Delivery,
McDonald's,4.1,(534),₱,Fast Food,Cebu N Rd,Iconic fast-food burger & fries chain,Closing soon: 5:00 pm,Delivery · Takeaway,
East Ocean Seafood Restaurant,3.2,(6),,Fast Food,J.Panis Street,Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery · Takeaway,Temporarily closed
Cebu's Original Lechon Belly,4.0,(78),,Fast Food,Park Mall Ouano Avenue,Fast-food chain with Filipino flavors,Open until 11:30 pm,Delivery · Takeaway,
Andok's,3.1,(17),,Fast Food,,Quick stop for familiar Chinese fare,Open until 10:00 pm,Delivery,Temporarily closed
Chowking,3.7,(367),₱,Fast Food,"G/F Cinco Centrum, Fuente Osmeña Cir",Quick stop for familiar Chinese fare,Open until 8:00 pm,Takeaway,Closed
Chowking,4.0,(56),₱,Fast Food,"Level 1, Gaisano Grandmall Liloan, National Highway, Poblacion",Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,Temporarily closed
해피투게더,4.3,(35),,Fast Food,"E-Zone, F. Cabahug St",Fast-food chain with Filipino flavors,Open until 12:30 am,Delivery,
KFC Parkmall,3.7,(75),₱,Fast Food,168 Park Mall Dr,Fast-food fried chicken chain,Open until 10:00 pm,Delivery,
Andoks,4.0,(86),,Fast Food,"Mabolo, M. J. Cuenco Avenue, 6000, Cebu City, Cebu",Fast-food fried chicken chain,Open until 6:00 pm,Delivery,Temporarily closed
Chowking,4.0,(10),₱,Fast Food,"G/F Pacific Mall Mandaue, Estancia-Ibabaw, Mandaue City",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,Temporarily closed
KFC E Bloc 3,3.9,(50),₱,Fast Food,"eBloc 3 Tower, Stall 109 Level 1, G/F",Fast-food fried chicken chain,Open until 10:00 pm,Delivery · Takeaway,
ArmyNavy Burger + Burrito,4.2,(16),₱₱,Fast Food,"Ayala Center, 176 Archbishop Reyes Ave",Fast-food chain with Filipino flavors,Open until 11:00 pm,Delivery,Temporarily closed
The Burger Joint,4.5,(721),,Hamburger,"The Gallery, Pope John Paul II Avenue, Golam Dr",Korean fried chicken specialist,Open until 6:00 pm,Delivery,
KFC Redemptorist,3.8,(141),₱,Fast Food,"Redemptorist Plaza, 15-C Queen's Rd",Fast-food fried chicken chain,Open until 9:00 pm,Delivery,
Cebu Lumpia House,4.0,(56),,Fast Food,262 Manalili St,Fast-food fried chicken chain,Open until 5:30 pm,Delivery,
Yongco Food Snack,3.0,(1),,Takeout Restaurant,Metro Colon,Fast-food chain with Filipino flavors,Open until 8:30 pm,Takeaway,
Dimsum Break,3.9,(174),₱₱,Fast Food,"G/F North Arcade, Banilad Town Centre, Gov. M. Cuenco Ave",Iconic fast-food burger & fries chain,Open until 1:30 am,Delivery,
KFC Cebu IT Park,3.9,(67),₱,Fast Food,G/F i2 & i3 Building Asia Town IT Park Apas,Fast-food fried chicken chain,Open until 9:00 pm,Delivery,
"Shangri-La's Mactan Resort and Spa, Cebu",4.6,"(7,102)",,5-star hotel,,Tropical beachfront resort & luxury spa,Open until 9:00 pm,Delivery,
Zark's Burgers,4.0,(426),₱₱,Hamburger,"SM City Cebu, Upper Ground",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,
Burger King,4.2,(132),₱₱,Restaurant,2/F Northdrive Mall,Iconic fast-food burger & fries chain,Open until 9:00 pm,Delivery · Takeaway,
Ngohiong Express,4.1,(18),,Takeout Restaurant,M. Gov. Roa St,Fast-food chain with Filipino flavors,Open until 11:00 pm,Takeaway,Temporarily closed
La Lucha Taqueria,4.3,(78),,Mexican,"Mango Square, Juana Osmeña St",Fast-food fried chicken chain,Open until 9:00 pm,Delivery,
Dimsum Break,4.1,(44),₱₱,Dim Sum,139 Colon St,Quick stop for familiar Chinese fare,Open until 9:00 pm,Delivery,Temporarily closed
Yakimix,4.1,(712),₱₱,Buffet,"NIC 2 Building Capitol Square, N Escario St",Quick stop for familiar Chinese fare,Reopens at 5:30 pm,Takeaway,Closed
"Tol kambingan, larangan atbp",4.5,(109),,Restaurant,A. Climaco St,Fast-food chain with Filipino flavors,Open until 1:00 am,Delivery,Temporarily closed
Manggahan Bar and Grilling,4.2,(212),₱₱,Restaurant,30 Wilson St,Fast-food chain with Filipino flavors,Open until 3:00 am,Delivery,Temporarily closed
DAE GA Eat All You Can Traditional Korean Food Restuarant,4.2,(65),,Korean,city time square,Fast-food fried chicken chain,Open until 12:00 am,Delivery,
Joven's Grill,4.0,(97),₱₱,Restaurant,Unnamed Road,Fast-food fried chicken chain,Open until 6:00 pm,Delivery,Temporarily closed
Casa Verde,4.2,"(1,060)",₱₱,Restaurant,69 Lim Tian Teng,Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,Temporarily closed
Wingers Unlimited,4.0,(586),₱₱,Restaurant,"Alfresco Area Mango Square, General Maxilom Ave",Fast-food fried chicken chain,Open until 11:00 pm,Delivery · Takeaway,
Pure Foods Tender Juicy,4.0,(1),,Takeout Restaurant,"Grand Mall, Basak-Sisi-Agus Rd",Fast-food chain with Filipino flavors,Open until 6:00 pm,Takeaway,Temporarily closed
Blue Elephant,4.3,(919),₱₱,Lounge,"AppleOne Equicom Tower, Mindanao Ave",Korean fried chicken specialist,Open until 10:00 pm,Delivery,Temporarily closed
Banana Leaf,3.9,(79),₱₱,Restaurant,"GF, ayala center cebu, Bohol Ave",Fast-food fried chicken chain,Open until 8:00 pm,Takeaway,
Hugot Fastfood,4.0,(146),,Diner,259 Tres de Abril St,Fast-food fried chicken chain,Open until 9:00 pm,Delivery,
Yolk - Filinvest Cyberzone (IT Park),4.4,(188),,Restaurant,W Geonzon St,Fast-food chain with Filipino flavors,Open until 7:00 pm,Delivery,
Samgyupsalamat Unli-Korean BBQ,4.5,(368),₱₱,Korean BBQ,"The Ridges, Commercial Center, F. Cabahug St",Iconic fast-food burger & fries chain,Open until 2:00 am,Delivery,
Sbarro,3.9,(19),,Pizza,SM City Cebu - Motorcycle Parking 2,Fast-food chain for pizza & pasta,Open until 9:00 pm,Delivery,
Fiesta Bay Restaurant,4.1,(362),₱₱,Restaurant,Punta Engaño Road,Tropical beachfront resort & luxury spa,Open until 10:00 pm,Cebu eats: 5 unique dining destinations in Mactan,
Max's Restaurant BTC,3.9,(89),₱₱,Restaurant,"GCA Building, 13 Gov. M. Cuenco Ave",Chain eatery for Filipino fried chicken,Open until 10:00 pm,Delivery,
Kuya Simo's Larangan,4.3,(238),₱,Restaurant,,Iconic fast-food burger & fries chain,Open until 4:00 am,Tisa Through a Hungry Stomach,
Sans Rival,4.2,(161),,Restaurant,General Maxilom Ave Ext,Chain eatery for Filipino fried chicken,Open until 9:00 pm,Takeaway,Temporarily closed
Virginia Hotdog Station,5.0,(1),,Hot Dog Stand,Gaisano Grand Mandaue North,Fast-food fried chicken chain,Open until 9:00 pm,Delivery,Closed
Special Ngohiong Express,5.0,(1),,Takeout Restaurant,85 Osmeña Blvd,Quick stop for familiar Chinese fare,Open until 11:00 pm,Takeaway,Temporarily closed
Papsy's BBQ TISA,3.8,(56),,Restaurant,"Gaisano Tisa, Katipunan St",Quick stop for familiar Chinese fare,Open until 9:00 pm,Takeaway,Closed
Ribshack - Super Metro,4.2,(72),,Restaurant,"Ground Floor, Super Metro, Junquera St, cor Colon St",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,Temporarily closed
Sumo Sam,3.8,(55),,Japanese,"Ground Floor, The Terraces, Ayala Center Cebu",Fast-food chain with Filipino flavors,Open until 8:00 pm,Delivery,Temporarily closed
Dimsum Break,3.7,(64),₱₱,Dim Sum,General Maxilom Ave,Fast-food fried chicken chain,Open until 2:00 am,Delivery,
Ayer Lechon,4.0,(156),,Restaurant,6000 General Maxilom Ave,Fast-food fried chicken chain,Open until 4:00 am,Delivery,Temporarily closed
Tokyo Tokyo Philippines,3.6,(22),₱₱,Japanese,"G/F, SM Seaside, Reclamation Area",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,Closed
Ngohiong Express,4.2,(133),,Restaurant,"Ayala access road (axis), Mactan St",Fast-food fried chicken chain,Open until 8:00 pm,Delivery,
Dimsum Break IT Park,3.7,(91),₱₱,Dim Sum,,Fast-food chain with Filipino flavors,Open until 6:00 pm,Takeaway,Temporarily closed
Ayer’s Lechon,2.6,(31),,Restaurant,,Korean fried chicken specialist,Open until 10:00 pm,Delivery,Temporarily closed
Pepper Lunch,3.9,(7),₱₱,Restaurant,"ayala center cebu, 176 Archbishop Reyes Ave. Cebu Business Park",Fast-food fried chicken chain,Open until 10:00 pm,Takeaway,
Pizza Hut Fuente Osmena,3.8,(127),₱₱,Pizza,"Pizza Hut Fuente Osmena, Angeles Du Building 2, Fuente Osmena",Casual pizza chain with wide selection,Open until 10:00 pm,Delivery · Takeaway,
Pizza Pedrico's,4.3,(4),,Pizza,"Gaisano Mactan Island Mall, Guezon National Highway",Fast-food chain with Filipino flavors,Open until 8:00 pm,Delivery,
Kotobukiya,4.3,(3),,Restaurant,,Iconic fast-food burger & fries chain,Open until 9:00 pm,Delivery,
Lolo Pinoy Lechon de Cebu,2.5,(2),,Restaurant,Mactan,Fast-food chain for pizza & pasta,Open until 9:00 pm,Delivery,
Ngohiong Express,3.8,(9),,Restaurant,J Lorente,Tropical beachfront resort & luxury spa,Open until 10:00 pm,Cebu eats: 5 unique dining destinations in Mactan,
Papsy's City Time Square,4.3,(6),,Restaurant,,Chain eatery for Filipino fried chicken,Open until 12:00 am,Delivery,
Kuya J,3.8,(74),₱₱,Restaurant,,Down-to-earth lodging with a rooftop bar,Open until 10:00 pm,Tisa Through a Hungry Stomach,
KKB Seafood and BBQ Grill - Appleton,4.3,(4),,Restaurant,,Chain eatery for Filipino fried chicken,Reopens at 5:00 pm,Takeaway,Closed
Harbour City Dimsum House,3.8,(78),,Restaurant,"NorthDrive Mall, Ouano Avenue",Fast-food fried chicken chain,Open until 9:00 pm,Delivery,Closed
Kynth Balls,3.0,(1),,Restaurant,,Quick stop for familiar Chinese fare,Open until 11:00 pm,Takeaway,Temporarily closed
Sugbaboy,3.0,(1),,Restaurant,Robinsons Supermarket,Quick stop for familiar Chinese fare,Open until 9:00 pm,Takeaway,Closed
Landers Super Store,3.9,(7),,Restaurant,Cardinal Rosales Ave,Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,Temporarily closed
Tsi Boom,3.3,(4),,Restaurant,"J Center Building, A. S. Fortuna St",Fast-food chain with Filipino flavors,Open until 9:00 pm,Delivery,Temporarily closed
Q Bay Restaurant,3.6,(60),₱₱,Japanese,"Skyrise 4, V. Padriga St",Fast-food fried chicken chain,Open until 2:00 am,Delivery,
Driveway Larangan,3.6,(151),,Restaurant,518 Quijano Compound V. Rama,Fast-food fried chicken chain,Open until 10:00 pm,Delivery,Temporarily closed
Giligan's,3.5,(42),₱₱,Filipino,"Ayala Center Cebu Level 3 Terraces Area, Bohol Ave",Fast-food chain with Filipino flavors,Open until 12:00 am,Delivery,Closed
Jollibee,4.0,(224),₱,Takeout Restaurant,Central Nautical Hwy,Fast-food chain with Filipino flavors,Open until 12:00 am,Delivery · Takeaway,
Landers Superstore,4.4,"(2,416)",,Supermarket,"23 Minore Park, Cardinal Rosales Ave. cor Pope John Paul II Ave (formerly J, Luna Ave",Fast-food chain with Filipino flavors,Open until 9:00 pm,Takeaway,Temporarily closed
Pizza Hut Ayala Cebu,3.0,(52),₱₱,Pizza,"Pizza Hut Ayala Cebu, 3rd Level Ayala Center Cebu",Casual pizza chain with wide selection,Open until 11:00 pm,Delivery,Temporarily closed
Robinsons Supermarket Mactan Cebu,4.2,(285),,Supermarket,"Pueblo Verde MEZ 2, Basak,",Fast-food fried chicken chain,Open until 9:00 pm,Takeaway,
Tokyo Tokyo Philippines,2.6,(15),₱₱,Japanese,"G/F, SM City Cebu, Juan Luna Avenue",Casual pizza chain with wide selection,Open until 9:00 pm,Delivery · Takeaway,
Shopwise Express Newtown Mactan,3.9,(89),,Supermarket,Newtown Blvd,Fast-food chain with Filipino flavors,Open until 10:00 pm,Delivery,
All Fresh Food Products Incorporated,4.3,(3),,Grocery store,N Bacalso Avenue,Iconic fast-food burger & fries chain,Open until 9:00 pm,Delivery,
Gaisano Saver's Mart,3.8,(164),,Shopping mall,"Kagodoy, Basak-Marigondon Rd",Fast-food chain for pizza & pasta,Open until 8:30 pm,Delivery,