section-result-title,section-result-details,cards-rating-score,section-result-num-ratings,section-result-cost,section-result-location,section-result-description,section-result-info,section-result-info 2,e0HygkTYhQy__attribute-content
Cebu Fastfood,Fast Food,,,,,,,,
Triple V Express Fastfood,Fast Food,,,,,,,,
McDonald's,Fast Food,4.0,(57),₱,"E-Mall, Sanciangko St",Iconic fast-food burger & fries chain,Open until 8:00 pm,,
ESKINA Fastfood,Fast Food,,,,"Room 208, Rivergate Building, Mango Avenue",,,,
Chowking,Fast Food,4.2,(80),₱,"Ground Floor, Elizabeth Mall, Leon Kilat St cor. South SuperHighway",,,Temporarily closed,
Bayadpo Delivery And Services,Fast Food,,,,"Corner Plaridel Street, Ac Cortes Avenue",,,,
Burger King,Fast Food,4.2,(713),₱₱,F. Cabahug St,Fast-food chain for grilled burgers,Open until 5:00 pm,,
McDonald's,Fast Food,4.1,(314),₱,P. Burgos St,Iconic fast-food burger & fries chain,,,Delivery
McDonald's,Fast Food,4.1,(186),₱,V.Albano,Iconic fast-food burger & fries chain,,,Delivery
McDonald's,Fast Food,4.1,(561),₱,"NH1, National Hwy",Iconic fast-food burger & fries chain,,,Delivery · Takeaway
McDonald's,Fast Food,3.9,(418),₱,"The Walk, Abad St",Iconic fast-food burger & fries chain,,,Delivery
McDonald's,Fast Food,4.0,(576),₱,"Hi-Way, M.L. Quezon National Highway",Iconic fast-food burger & fries chain,,,Delivery
Orange Brutus,Fast Food,4.0,(6),,2 Archbishop Reyes Ave,,Open until 10:00 pm,,
McDonald's,Fast Food,4.1,(417),₱,"Ma. Christina Building, Fuente Osmeña Cir",Iconic fast-food burger & fries chain,,,Delivery
Jollibee,Fast Food,4.2,(143),₱,General Maxilom Ave,Fast-food chain with Filipino flavors,Open until 12:00 am,,Delivery
Jollibee,Fast Food,4.2,(429),₱,,Fast-food chain with Filipino flavors,Open until 11:00 pm,,Delivery · Takeaway
Shevan Fast Food,Fast Food,4.5,(2),,122 Junquera Ext,,Open until 10:00 pm,,
Jollibee,Fast Food,4.2,(362),₱,"Pueblo Verde, Mepz 2",Fast-food chain with Filipino flavors,,,Delivery
McDonald's,Fast Food,4.3,(46),₱,Basak-Marigondon Rd,Iconic fast-food burger & fries chain,,,
McDonald's,Fast Food,3.8,(253),₱,"Aegis Tower, G/F, I. Villa St",Iconic fast-food burger & fries chain,,,Delivery · Takeaway
Burger King,Fast Food,4.1,(261),₱₱,"Cebu Business Park, Cebu Ayala, Level 4, Ayala Center, Archbishop Reyes Ave",Fast-food chain for grilled burgers,,,
McDonald's,Fast Food,3.7,(202),₱,"Cebu IT Tower, 1,Arch, G/F Archbishop Reyes Ave",Iconic fast-food burger & fries chain,,,Delivery · Takeaway
McDonald's,Fast Food,4.0,(295),₱,"Gaisano Fiesta Mall, Cebu S Rd",Iconic fast-food burger & fries chain,Open until 11:30 pm,,Delivery · Takeaway
McDonald's,Fast Food,4.1,(276),₱,Natalio B. Bacalso S National Hwy,Iconic fast-food burger & fries chain,Open until 11:30 pm,,Delivery · Takeaway
McDonald's,Fast Food,4.0,(277),₱,"JY Square Mall, G/F, 1 Salinas Dr",Iconic fast-food burger & fries chain,Temporarily closed,,Delivery · Takeaway
McDonald's,Fast Food,4.1,(477),₱,N Escario St,Iconic fast-food burger & fries chain,,,Delivery · Takeaway
KFC,Fast Food,4.2,(95),₱,"17-C Barba Press Bldg., Jones Ave., Cebu City, Cebu",Fast-food fried chicken chain,Open until 10:00 pm,,Delivery
McDonald's,Fast Food,3.8,(132),₱,M.L. Quezon National Highway,Iconic fast-food burger & fries chain,,,Delivery
Jollibee,Fast Food,4.2,(281),₱,Gov. M. Roa Avenue,Fast-food chain with Filipino flavors,Open until 12:00 am,,Delivery
McDonald's,Fast Food,4.1,(233),₱,Osmeña Blvd,Iconic fast-food burger & fries chain,,,Delivery · Takeaway
Chowking,Fast Food,4.5,(12),₱,"G/F, SM Seaside Cebu, Cebu South Coastal Rd, Cebu City, Cebu",Iconic fast-food burger & fries chain,,Temporarily closed,Delivery
Jollibee,Fast Food,4.2,(11),₱,Santo Niño St,Fast-food chain with Filipino flavors,Open until 9:00 pm,,Delivery
McDonald's,Fast Food,4.1,(215),₱,Colon St,Iconic fast-food burger & fries chain,,Open until 10:00 pm,Delivery
Jollibee,Fast Food,4.4,(157),₱,"E-Mall, N. Bacalso Ave Leon Kilat St",Fast-food chain with Filipino flavors,Open until 8:00 pm,,Delivery
McDonald's,Fast Food,4.1,(505),₱,"EMSU Building, 24 Osmeña Blvd",Iconic fast-food burger & fries chain,,Open until 12:00 am,Delivery
beestop,Fast Food,4.2,(17),,"Elizabeth Mall, Sanciangko St",Fast-food chain with Filipino flavors,Open until 8:00 pm,,Delivery · Takeaway
McDonald's,Fast Food,4.2,(437),₱,Ouano Avenue,Iconic fast-food burger & fries chain,,Open until 10:00 pm,Delivery
Jollibee,Fast Food,4.2,(84),₱,,Fast-food chain with Filipino flavors,,,Delivery
Chowking,Fast Food,4.0,(41),₱,"Colon Development Bldg. Osmeña cor. Zamora, Cebu City",Iconic fast-food burger & fries chain,,Temporarily closed,
Jollibee,Fast Food,4.2,(361),₱,Cebu S Rd,Fast-food chain with Filipino flavors,,,Takeaway
Burger King,Fast Food,4.1,(395),,"Vibo Place, Cebu Escario, Axis Entertainment Avenue, N Escario St",Fast-food chain for grilled burgers,Open until 5:00 pm,,
Jollibee,Fast Food,4.0,(128),₱,A. Borromeo St,Fast-food chain with Filipino flavors,Open until 9:00 pm,,Delivery
Jollibee,Fast Food,4.1,(686),₱,"Hanson, 231 Dionisio Jakosalem St",Fast-food chain with Filipino flavors,,Open until 11:30 pm,Delivery
Ahbwu Fastfood,Restaurant,4.1,(276),,15 Julio Diaz St,Iconic fast-food burger & fries chain,,Open until 11:30 pm,Delivery · Takeaway
Lotching's Chinese Ngohiong,Fast Food,4.5,(11),,Tojong St,Iconic fast-food burger & fries chain,Open until 7:30 pm,Temporarily closed,Delivery · Takeaway
Chick N' Fries,Fast Food,4.1,(477),,174 Gov. M. Roa St,Iconic fast-food burger & fries chain,,,Delivery · Takeaway
"Remros Food, Inc.",Fast Food,4.2,(95),,Cebu Business Park,Fast-food fried chicken chain,,Open until 10:00 pm,Delivery
Jollibee,Fast Food,4.5,(78),₱,,Fast-food chain with Filipino flavors,,,Delivery
Bon Chon Chicken,Fast Food,4.1,(15),₱₱,"SM City Cebu, Cebu Port Center, uan Luna Ave.",Korean fried chicken specialist,Open until 9:00 pm,,Delivery
Chowking,Fast Food,3.9,(21),₱,"Upper Ground Floor., SM City Cebu, Cebu City",Iconic fast-food burger & fries chain,,Temporarily closed,Delivery · Takeaway
Back Yard Burgers,Fast Food,3.0,(1),,ParkMall Cebu,Chain with creative burgers & shakes,Temporarily closed,,Delivery
Jollibee P. Del Rosario (USC),Fast Food,4.2,(583),₱,"P. Del Rosario St., corner Pelaez, R. Landon Ext",Fast-food chain with Filipino flavors,Open until 9:00 pm,,Delivery
Jollibee,Fast Food,4.1,(434),₱,F. Cabahug St,Fast-food chain with Filipino flavors,,Open until 10:00 pm,Delivery · Takeaway
Jollibee,Fast Food,4.2,(659),₱,"National Highway, A. S. Fortuna St",Fast-food chain with Filipino flavors,,Open until 8:00 pm,Delivery
McDonald's,Fast Food,4.1,(480),₱,Hernan Cortes St. Cor. A.S. Fortuna St.,Iconic fast-food burger & fries chain,,Open until 12:00 am,Delivery
80'S Cook-Out Restaurant,Fast Food,4.2,(17),,131-a Rahmann St,Fast-food chain with Filipino flavors,,Open until 8:00 pm,Delivery · Takeaway
Jollibee,Fast Food,3.9,(113),₱,"st.,, Across, Basilica del Sto. Nino, Osmeña Boulevard, Osmeña Blvd",Fast-food chain with Filipino flavors,Open until 10:00 pm,,Delivery
Chowking,Fast Food,4.0,(10),₱,"G/F Pacific Mall Mandaue, Estancia-Ibabaw, Mandaue City",Fast-food chain with Filipino flavors,,Temporarily closed,Delivery
Mergies' Budget Meal,Fast Food,2.0,(2),,12 C. Rodriguez Street,Iconic fast-food burger & fries chain,Open until 11:30 pm,Temporarily closed,
McDonald's,Fast Food,4.1,(360),₱,"Mambaling, Cebu S Rd",Iconic fast-food burger & fries chain,,,Delivery · Takeaway
Orange Brutus,Fast Food,3.9,(10),,"Cinco Centrum, Puente Osmena",Fast-food chain for grilled burgers,,Open until 5:00 pm,
Jollibee,Fast Food,4.0,(45),₱,Gen. Maxilom Ext,Fast-food chain with Filipino flavors,Open until 9:00 pm,,Delivery
Auntie Anne's,Fast Food,4.1,(686),,2 Archbishop Reyes Ave,Fast-food chain with Filipino flavors,Open until 10:00 pm,,Delivery
Jollibee,Fast Food,4.0,(799),₱,19 Gorordo Ave,Fast-food chain with Filipino flavors,,Open until 11:30 pm,Takeaway
Jollibee,Fast Food,4.1,(20),₱,"Robinsons Fuente, Fuente Osmeña Cir",Fast-food chain with Filipino flavors,Open until 9:30 pm,Temporarily closed,Delivery
Sinangag Station,Fast Food,4.0,(104),,N Escario St,Iconic fast-food burger & fries chain,,,Delivery · Takeaway
Jollibee,Fast Food,3.8,(210),₱,"L1, SKYRISE Beta, Samar Loop",Fast-food chain with Filipino flavors,,Open until 10:00 pm,Delivery
Army Navy Burger + Burrito,Fast Food,4.2,(174),₱₱,"Metro, W Geonzon St",Fast-food chain with Filipino flavors,,,Delivery
Jollibee,Fast Food,4.1,(350),₱,M. C. Briones St,Fast-food chain with Filipino flavors,,Open until 9:00 pm,Delivery
Jollibee,Fast Food,4.2,(148),₱,"Gaisano Fiesta Mall, South National Highway",Fast-food chain with Filipino flavors,Open until 8:00 pm,Temporarily closed,Delivery · Takeaway
Jollibee,Fast Food,4.2,(433),₱,"Park Mall, Ouano Avenue",Fast-food chain with Filipino flavors,Temporarily closed,,Delivery · Takeaway
Mang Inasal,Fast Food,4.1,(141),₱,"Bakilid Ground Floor, J Centre Mall, 165 AS Fortuna Street, Bakilid, Mandaue City, Cebu, Philippines, A. S. Fortuna St",Fast-food chain with Filipino flavors,Open until 9:00 pm,,Delivery
Silogan ni Gian,Fast Food,4.0,(193),,Junquera St,Fast-food chain with Filipino flavors,,Open until 10:00 pm,Delivery · Takeaway
Jollibee Escario DT,Fast Food,4.3,(200),₱,N Escario St,Fast-food chain with Filipino flavors,,Open until 8:00 pm,Delivery
Jollibee,Fast Food,4.2,(411),₱,"Dial #87000, JL & Sons Building, 905, 6000 Francisco Llamas St",Fast-food chain with Filipino flavors,Open until 11:00 pm,,Delivery · Takeaway
Mang Inasal,Fast Food,4.0,(62),₱,,Fast-food chain with Filipino flavors,,Open until 8:00 pm,Delivery · Takeaway
Jollibee,Fast Food,3.8,(192),₱,Island Central Mall,Fast-food chain with Filipino flavors,,Open until 10:00 pm,Delivery
Jollibee,Fast Food,3.6,(53),₱,Aéroport international de Mactan-Cebu,Fast-food chain with Filipino flavors,Temporarily closed,,Delivery
Jollibee,Fast Food,4.1,(151),₱,Ouano Avenue,Fast-food chain with Filipino flavors,Open until 10:00 pm,Temporarily closed,Delivery
Jollibee SM L3,Fast Food,4.1,(178),₱,"114 Third Level, SM City North Reclamation Area, Juan Luna Extension, Kaohsiung St",Fast-food chain with Filipino flavors,Open until 9:00 pm,,Delivery
Chowabungga,Fast Food,4.4,(230),,"GF i1 Building, Jose Maria del Mar St",Fast-food chain for grilled burgers,Opens at 5:00 pm,Closed,
Mang Inasal,Fast Food,3.8,(30),₱,A. Del Rolamo St,Fast-food chain with Filipino flavors,Open until 10:00 pm,,Delivery
EPS FOOD STATION2,Fast Food,4.1,(686),,Poso Road Poblacion,Fast-food chain with Filipino flavors,Opens at 4:00 pm,Closed,Delivery
Jollibee,Fast Food,4.1,(200),₱,"Super Metro, Natalio B. Bacalso Ave",Fast-food chain with Filipino flavors,,Open until 11:30 pm,Delivery · Takeaway
Letty's Snackhaus,Fast Food,4.1,(20),,Zone 13 Freedom Park Carbon Calderon St.,Fast-food chain with Filipino flavors,Open until 8:00 pm,Temporarily closed,Delivery
Kanadara Restaurant,Fast Food,4.0,(104),,F Ramos Street,Iconic fast-food burger & fries chain,,,Delivery · Takeaway
Cebu's Original Lechon Belly,Fast Food,4.2,(117),,"The Maxwell Hotel, N Escario St",Fast-food chain with Filipino flavors,Open until 10:00 pm,,Delivery · Takeaway
Jollibee,Fast Food,4.2,(257),₱,,Fast-food chain with Filipino flavors,Open until 9:00 pm,,Delivery
Orange Brutus,Fast Food,4.0,(5),,"Ground Floor, Elizabeth Mall Leon, Kilat Street",Fast-food chain with Filipino flavors,Open until 8:00 pm,,Delivery
Jollibee,Fast Food,4.1,(181),₱,M. Logarta Ave,Fast-food chain with Filipino flavors,Temporarily closed,Open until 8:00 pm,Delivery
Andok's,Fast Food,3.9,(37),₱,Juan Luna Ave Corner Mj Cuenco Ave,Fast-food chain with Filipino flavors,Temporarily closed,,Delivery · Takeaway
Chowking,Fast Food,3.7,(248),₱,V Rama Ave,Quick stop for familiar Chinese fare,Open until 6:00 pm,,Delivery
Prito Kings,Fast Food,2.0,(1),,"Sacred Heart School, 1774 General Maxilom Avenue Extension",Fast-food chain with Filipino flavors,,Open until 10:00 pm,Delivery · Takeaway
Hi-Flyers Food Incorporated,Fast Food,4.3,(200),,"3rd Floor, Paseo Verde, Archbishop Reyes Avenue, Cebu Business Park",Fast-food chain with Filipino flavors,,Open until 8:00 pm,Delivery
Chowking,Fast Food,3.7,(367),₱,"G/F Cinco Centrum, Fuente Osmeña Cir",Quick stop for familiar Chinese fare,Open until 8:00 pm,,Delivery · Takeaway
Mang Inasal,Fast Food,4.4,(10),,"Grandmall Basak, Maximo V. Patalinghug Jr. Avenue",Fast-food chain with Filipino flavors,,Open until 8:00 pm,Delivery · Takeaway
Sinangag Station,Fast Food,3.9,(37),,,Fast-food chain with Filipino flavors,,Open until 10:00 pm,Delivery
Chowking,Fast Food,4.8,(5),₱,"Level 1, Cebu Cyberzone Filinvest, Geonzon St. corner Salinas Drive,",Fast-food chain with Filipino flavors,Open until 6:00 pm,Temporarily closed,Delivery
"Quest Restaurants, Incorporated",Fast Food,4.3,(6),,"Basement 1, Quest Hotel Cebu, J. Solon Drive",Fast-food chain with Filipino flavors,Temporarily closed,Open until 10:00 pm,Delivery
Chowking,Fast Food,3.9,(234),₱,"Chatswood Residences, A. S. Fortuna St",Fast-food chain with Filipino flavors,Open until 7:00 pm,,Delivery
Cebu's Original Lechon Belly,Fast Food,4.5,(13),,"Gov M. Cuenco, Banilad",Fast-food chain for grilled burgers,Open until 10:00 pm,Closed,Delivery · Takeaway
Cebu's Original Lechon Belly,Fast Food,4.0,(78),,Park Mall Ouano Avenue,Fast-food chain with Filipino flavors,Open until 11:30 pm,,Delivery · Takeaway
Wild Rice Food Express,Fast Food,5.0,(4),,"13, St. John Road, Sacred Heart Village Banawa",Fast-food chain with Filipino flavors,Closed,Opens at 4:00 pm,Delivery
Dimsum Break,Fast Food,4.0,(27),₱₱,168 Park Mall Dr,Fast-food chain with Filipino flavors,Open until 11:00 pm,,Delivery
Yan Q Barbecue,Fast Food,3.7,(9),,Bang-bang road Gaisano Grandmall Cordova LLC,Fast-food chain with Filipino flavors,Open until 8:00 pm,Temporarily closed,Delivery
Orange Brutus,Fast Food,3.8,(50),,3 Jose Maria del Mar St Cebu City 6000 Jose Maria del Mar St,Iconic fast-food burger & fries chain,,,Delivery · Takeaway
Jollibee,Fast Food,4.1,(160),₱,A. Del Rosario St,Fast-food chain with Filipino flavors,,Open until 10:00 pm,Delivery
Wanna Eat,Fast Food,3.4,(16),,"Cebu IT Park, Jose Maria del Mar St",Fast-food chain with Filipino flavors,Open until 1:30 am,,Delivery
Jollibee A.S. Fortuna,Fast Food,4.2,(204),₱,A. S. Fortuna St,Fast-food chain with Filipino flavors,,Open until 8:00 pm,Delivery
Island Grill,Fast Food,3.0,(1),,"SM City Cebu, Food Court, Lower Ground",Fast-food chain with Filipino flavors,Open until 9:00 pm,Temporarily closed,Delivery
Jollibee,Fast Food,4.2,(165),₱,Ouano Avenue,Fast-food chain with Filipino flavors,Temporarily closed,,Delivery
VINCENT STORE,Fast Food,3.0,(1),,,Quick stop for familiar Chinese fare,Opens at 6:00 am,Closed,Delivery
Jollibee,Fast Food,4.1,(119),₱,"ayala center cebu, 3rd Floor, Paseo Verde, Archbishop Reyes Ave",Fast-food chain with Filipino flavors,Open until 10:00 pm,,Delivery · Takeaway
Shawarma Town,Fast Food,4.3,(200),,"Level 2, Ayala Center Cebu, Archbishop Reyes Avenue, Cebu Business Park, Cebu",Fast-food chain with Filipino flavors,,Open until 8:00 pm,Delivery
Chowking,Fast Food,3.8,(78),₱,G/F Gaisano Mactan,Quick stop for familiar Chinese fare,Open until 8:00 pm,Temporarily closed,Delivery · Takeaway
Breakfast Club,Fast Food,4.7,(6),,"Asiatown-It Park, Lahug",Fast-food chain with Filipino flavors,,Open until 8:00 pm,Delivery · Takeaway
Cebu's Orignal Lechon Belly,Fast Food,4.1,(15),,"Gaisano Grand Mall, Gov. M. Cuenco Ave",Fast-food chain with Filipino flavors,Open until 9:00 pm,,Delivery
Chowking,Fast Food,4.0,(32),,"Marina Mall, M.L. Quezon National Highway",Quick stop for familiar Chinese fare,Temporarily closed,Open until 6:00 pm,Delivery
Sunburst,Fast Food,4.3,(6),,"R.C.A.C, Legasspi St.",Fast-food chain with Filipino flavors,Open until 9:00 pm,Temporarily closed,Delivery
Jollibee,Fast Food,3.6,(31),₱,"Level 1, Geonzon St, Salinas Dr",Fast-food chain with Filipino flavors,,Open until 7:00 pm,Delivery
McDonald's,Fast Food,5.0,(1),₱,"Gaisano Fiesta Mall, South National Highway",Iconic fast-food burger & fries chain,Open until 9:00 pm,Closed,Delivery · Takeaway
Jollibee - Basak Mactan,Fast Food,4.1,(493),₱,Basak,Fast-food chain with Filipino flavors,Open until 9:00 pm,,Delivery
Chowking,Fast Food,3.2,(6),₱,3F,Fast-food chain with Filipino flavors,Opens at 4:00 pm,Temporarily closed,Delivery
Jollibee,Fast Food,3.8,(111),₱,"i2 Bldg, Jose Maria del Mar St",Fast-food chain with Filipino flavors,,Open until 11:00 pm,Delivery
Sinagol,Fast Food,3.7,(9),,,Fast-food chain with Filipino flavors,Temporarily closed,Open until 8:00 pm,Delivery
New White Gold House Restaurant,Fast Food,4.1,(52),,6000 G. Gaisano St,Iconic fast-food burger & fries chain,,,Delivery · Takeaway
Mang Inasal,Fast Food,4.0,(43),₱,"138 Mall, 088 Colon St",Fast-food chain with Filipino flavors,Open until 8:00 pm,,Delivery
KFC,Fast Food,3.8,(36),,"Upper Ground Floor, SM City Juan Luna Ave. Cor. Kaoshiung St, 6000 F. Cabahug St",Fast-food fried chicken chain,Open until 9:00 pm,,Delivery
Jollibee Robinsons Cybergate,Fast Food,4.2,(40),₱,"Robinsons Cybergate, 1st Floor, Don Gil Garcia St",Fast-food chain with Filipino flavors,,Open until 8:00 pm,Delivery
MyJoy,Fast Food,3.8,(28),,10 Apitong St,Fast-food chain with Filipino flavors,Open until 10:00 pm,Temporarily closed,Delivery
Orange Brutus,Fast Food,3.3,(3),,"Super Metro Colon Building, Colon Corner Junquera Street",Fast-food chain with Filipino flavors,Open until 9:00 pm,Temporarily closed,Delivery
Jollibee Guadalupe,Fast Food,4.1,(688),₱,R. Duterte St,Fast-food chain with Filipino flavors,Closed,Opens at 6:00 am,Delivery
