section-result-title,section-result-details,section-result-location,cards-rating-score,section-result-num-ratings,section-result-info,section-result-info 2,e0HygkTYhQy__attribute-content,section-result-cost,section-result-description
Philcebu Food and Beverage Corporation,Wholesaler,M. L. Quezon Street,,,,,,,
8's Chillin Food & Beverages,Restaurant,,,,,,,,
All Weather Cafe,Restaurant,"H. Abellana St., Jagobiao, 6014, Mandaue, Cebu City",4.3,(3),,,,,
Fruit Magic,Juice,Airport Road,,,,,,,
Forth and Tay Bonifacio District,Restaurant,F. Cabahug St,3.8,(5),Temporarily closed,,,,
Brother Bryan's Food Bar,Fast Food,"Robinsons Place Cebu, Fuente Osmeña Boulevard, Sta. Cruz",5.0,(1),,,,,
Café Shang Tea Restaurant,Restaurant,A. S. Fortuna St,,,,,,,
D+B Wine Shop by Corinthia Gourmet,Wine store,"Unit 1 The Crossroads, Gov. M. Cuenco Ave",5.0,(6),,Open until 9:00 pm,"""Easy to",,
Bazoora,Grill,,4.3,(9),,,"""... your thirst for a",,
Sweet Street Local Delicacies Shop,Restaurant,"Sweet Street Local Delicacy Shop, Old PUJ terminal, M.L. Quezon National Highway",4.5,(41),,Open until 9:00 pm,"""Worth it ang food ky affordable og lami jud cya pero, tig kaonan jud ...""",₱,
Pure Foods Tender Juicy,Takeout Restaurant,"Grand Mall, Basak-Sisi-Agus Rd",4.0,(1),,Open until 6:00 pm,Takeaway,,
Golden Dimsum,Dim Sum,,3.0,(1),,Open until 10:00 pm,,,
Manggahan Bar and Grilling,Restaurant,30 Wilson St,4.2,(212),,Open until 3:00 am,"""Excellent food with excellent service to match.""",₱₱,
Royal Cafe,Restaurant,Gorordo Ave,4.7,(3),,Open until 9:00 pm,"""Student friendly cafe with good food.""",,
10 Dove Street Confectionery,Cafe,"Oakridge Business Park, 880 A. S. Fortuna St",4.4,(234),,Open until 6:00 pm,10 Best Chocolate Cakes you can find in Cebu,₱₱,
KAYU Kitchen & Bar,Restaurant,32 A Sanson Rd,4.4,(204),Closed,Reopens at 5:30 pm,"""Good",,
"Phat Pho, Crossroads Mall",Vietnamese,"Crossroads, Gov. M. Cuenco Ave",4.5,(47),Closed,Reopens at 5:30 pm,"""It has great pho and vietnamese food that you can get here, although ...""",,
Abaca Baking Company,Restaurant,"Crossroads, Banilad Rd",4.6,(508),,Open until 10:00 pm,"""The food is great and staff can explain the gist of the dishes.""",₱₱,
MJR & RA Food and Beverage Inc.,Wholesaler,Sitio Sampaguita Rd,,,,Closing soon: 5:00 pm,,,
Baguio Craft Brewery-Cebu,Gastropub,"Garden Bloc, I. Villa St",4.3,(67),Closed,Opens at 5:00 pm,"""Tags might be a bit high but the quality of",,
Rhocky's Bar and Grill,Grill,"One, 6000 General Maxilom Ave",3.6,(9),,Open until 4:00 am,,,
The Social,Grill,"Ayala Mall Cebu, Archbishop Reyes Ave",4.1,(673),,Open until 2:00 am,"""Good place to have a",₱₱,
Tender Juicy,Hot Dog Stand,,4.3,(3),,Open until 8:00 pm,Takeaway,,
Baulita Food Kiosk (BFK),Filipino,"Pueblo Verde, MEZ 2, Basak",3.9,(29),,Open until 4:30 am,,₱₱,
No. 9,Restaurant,9 E Benedicto St,4.1,(36),Closed,Opens at 5:00 pm,"""Food is excellent and the cocktails are top tier.""",,
Sampaloqúe,Grill,Cebu Veterans Dr,3.8,(60),,Open until 2:00 am,"""Cozy place, great food..""",,
Boozedik Grill & Resto Bar,Grill,,5.0,(2),,Open until 12:00 am,"""Come visit and taste there delicious food and experience the ...""",,
Marshall's Irish Pub,Irish pub,"Mango Square Mall, General Maxilom Ave",3.9,(501),Temporarily closed,Open until 9:00 pm,"""This is a great spot for food and some beers.""",,
Marisse Patisserie,Bakery,32 Sanson Rd,4.6,(77),,Open until 7:00 pm,"""Not food coloring. It really yummy and the place has nice ambiance""",₱₱,
Azool Burrito Bar,Bar,"E Zone, F. Cabahug St",4.2,(13),Temporarily closed,Open until 9:00 pm,"""Worth it ang food ky affordable og lami jud cya pero, tig kaonan jud ...""",,
La Vie Parisienne,Modern French,371 Gorordo Ave,4.4,"(3,495)",,Open until 3:00 am,Takeaway,₱₱,
"10,000 Roses Cafe & More",Italian,Day-as Barangay Rd,3.8,"(2,570)",,Open until 11:00 pm,Takeaway,₱₱,
10 DC,Restaurant,A. S. Fortuna St,4.7,(16),,Open until 10:00 pm,"""Not a lot of meal choices, but the ones they have really taste good.""",,
Triple R,Takeout Restaurant,S.B. Cabahug,4.7,(3),Closed today,Open until 9:00 pm,Takeaway,,
Memorybilia Food Corner,Restaurant,Block 5 Lot 4 Cluster 1 Mekong Street Deca Homes Phase 3,4.4,(234),,Open until 7:00 pm,10 Best Chocolate Cakes you can find in Cebu,,
Soho Park | Cafe & Restaurant,Restaurant,"Asia Premier Residences, Ground Floor, Abad St",4.2,(226),Closed,Reopens at 5:30 pm,Delivery · Takeaway,₱₱,Modern cafe for global comfort cooking
Gusto Food Hall,Chinese,"SM Seaside Complex, F. Vestil St",4.6,(29),Closed,Open until 8:00 pm,"""It has great pho and vietnamese food that you can get here, although ...""",,
Cafe Cappuccino By Double Dutch Co.,Restaurant,"M.L. Quezon National Highway, Unit II Mactan",4.5,(65),,Open until 1:00 am,Delivery,₱₱,
San Miguel Foods Inc.,Health food store,"Looc, Mandaue City, Cebu",,,,Closing soon: 5:00 pm,,,
Cardinal Coffea,Restaurant,Don Jose Avila St,4.5,(150),Closed,Open until 12:00 am,Top 5 Best Coffee Shops in Cebu,₱₱,
Dimsum Break,Fast Food,168 Park Mall Dr,4.0,(27),,Open until 11:00 pm,Delivery,₱₱,
Anzani,Restaurant,"Bellini Champagne Lounge and Live music Bar, Panorama Heights Nivel Hills",4.2,(386),Closed,Reopens at 5:30 pm,"""The food was excellent and they had large selection of wines.""",₱₱₱,
Sugar Zone Café & Pastries,Cafe,"Sacred Heart Village, Zone 2#98",4.3,(37),,Open until 11:00 pm,Takeaway,,
Open Mic Acoustic Lounge,Grill,Salvador Extension,4.2,(255),Closed,Opens at 6:00 pm,"""Food is consumable and staff are readily available to help.""",₱₱,
Cafe Namoo,Coffee shop,Banilad Rd,4.2,(163),Closed,Open until 3:00 am,"""Recommended food: 1) Bulgogi 2) Java Chip Frappe 3) and their ...""",₱₱,
B-Side Cafe,Restaurant,A. S. Fortuna St,5.0,(1),,Open until 1:00 am,"""Cozy place, great food..""",,
Pepsi Depot,Takeout Restaurant,P. Gullas St,5.0,(2),,Open until 12:00 am,Takeaway,,
Café Cherokawa,Restaurant,Unit 4 Building B Marketplace@Collinwood,4.5,(30),Temporarily closed,Open until 11:00 pm,Delivery · Takeaway,,
Nam BBQ Grill,Grill,,4.0,(2),,Open until 1:00 am,"""Not food coloring. It really yummy and the place has nice ambiance""",,
Master Siomai,Dim Sum,"Cordova Grand Mall Building, San Miguel Road",5.0,(1),Temporarily closed,Open until 8:30 pm,"""Worth it ang food ky affordable og lami jud cya pero, tig kaonan jud ...""",,
No 9 Restaurant,Restaurant,9 E Benedicto St,4.1,(102),Temporarily closed,Open until 3:00 am,"""They offer gastronomic delight food! Plus a romantic ambiance.""",,
Yolk - Mabolo,Restaurant,"Tan Kim Building, 80 Tres Borces Padres St",4.3,(421),,Open until 7:00 pm,Breakfast Restaurants in Cebu to Start Your Day Right,₱₱,
Eddy's European Restaurant & Bar,Restaurant,Basak-Sudtunggan Rd,4.3,(36),,Open until 10:00 pm,"""Nice staff and good food""",,
Tea of Spring at Shangri-La's Mactan Resort and Spa - Cebu,Chinese,Punta Engaño Rd,4.5,(80),Closed,Reopens at 6:30 pm,"""The food, the atmosphere, and especially the customer service are ...""",,
301 Ramos st Sports Bar and grill,Restaurant,301 F. Ramos St,4.4,(59),Temporarily closed,Open until 7:00 pm,"""Food was pretty good, value was exceptional!""",,
Alex & Zoe's Original BBQ,Grill,Pajac-Maribago Rd,4.0,(1),Closed,Open until 11:00 pm,"""Nice food and affordable price.""",,Modern cafe for global comfort cooking
Zupremo Bar and Restaurant,Grill,,3.5,(15),Closed,Open until 2:00 am,"""There was live band, the food was good, good staff hospitality.""",,
The Pyramid,Restaurant,"Garden Bloc, W Geonzon St",4.0,"(1,187)",,Open until 7:00 am,"""They serve Filipino",₱₱,
"Shangri-La's Mactan Resort and Spa, Cebu",5-star hotel,,4.6,"(7,102)",,Closing soon: 5:00 pm,"""Loved the food at The Tides. Excellent menu spread with delectable ...""",,Tropical beachfront resort & luxury spa
S.M. at I.T. Tabok,Grill,Sitio Kamanggahan Lower Tabok,3.9,(13),Closed,Open until 12:00 am,Top 5 Best Coffee Shops in Cebu,,
Master Siomai (SM City Cebu Food Court),Dim Sum,"SM City Cebu Juan Luna Ave Cor Cabahug, Kaohsiung St",5.0,(2),,Open until 9:00 pm,Delivery,,
Marjo's Pochero,Restaurant,Gorordo Ave,4.2,(6),Closed,Open until 6:00 pm,"""The food was excellent and they had large selection of wines.""",,
Teodirico's Steamed Siomai,Dim Sum,Basak-Sudtunggan Rd,4.3,(4),,Open until 9:00 pm,"""It's also well-lit which is perfect for reading or taking food photos.""",,Iconic Seattle-based coffeehouse chain
Tender Juicy Hotdog,Hot Dog Stand,2 Gorordo Ave,4.0,(1),Closed,Open until 7:45 pm,Takeaway,,
Dimsum Break,Fast Food,"Ground Floor, Elizabeth Mall N. Bacalso Ave, cor Leon Kilat St",3.8,(21),Closed,Open until 8:00 pm,10 Most Romantic Restaurants in Mactan,₱₱,
Bicester Cafe,Cafe,"Mahogany Place, Mabolo, Pope John Paul II Ave",4.4,(128),,Open until 11:00 pm,"""We had our dinner in this cafe and the food is surprisingly great.""",,
St. Moritz Restaurant,Restaurant,St Moritz Rd,4.4,(199),,Open until 12:00 am,"""Food is great and the service is also great!""",,
Dimsum Break,Dim Sum,"ayala center cebu, Food Choices, 3rd Level",3.9,(25),Temporarily closed,Open until 10:00 pm,"""I mostly go here just for the steamed rice meal which I partner with ...""",₱₱,Lively American restaurant & bar chain
Ding How,Dim Sum,General Maxilom Ave Ext,4.1,(56),,Open until 10:00 pm,"""This is my go-to resto for dimsum food (we eat here at least 3 to 4 ...""",,
Travellers Restobar,Restaurant,"Terrace J Center Mall, A. S. Fortuna St",4.6,(30),Temporarily closed,Open until 10:00 pm,"""Food was very delicious . If you miss American diner classics, youll ...""",,
Gerry's Grill - Robinsons Galleria Cebu,Filipino,General Maxilom Ave Ext,4.1,(77),Temporarily closed,Open until 12:00 am,"""... selection of delicious food.""",₱₱,
TGI Fridays,American,Gen. Maxilom Ext,4.2,(43),Closed,Opens at 5:00 pm,"""Locals will find it a bit expensive but they serve great food that ...""",₱₱₱,Lively American restaurant & bar chain
Maya Mexican Restaurant,Mexican,Crossroads Mall,4.3,(494),Closed,Opens at 5:00 pm,"""We loved every bit of",₱₱₱,
Bintana Coffee House,Filipino,181K Elizabeth Pond St,4.5,(170),Closed,Open until 9:00 pm,Takeaway,₱₱,
Bonchon Chicken,Chicken,"Ayala Center Cebu, Bohol Ave, The Terraces",4.1,(118),Temporarily closed,Open until 10:30 pm,"""I love the food here. Especially their K-style chicken.""",₱₱,Korean fried chicken specialist
Blue Elephant,Lounge,"AppleOne Equicom Tower, Mindanao Ave",4.3,(919),Temporarily closed,Open until 2:00 am,"""The food were also decent and the drinks were...""",₱₱,Modern cafe for global comfort cooking
Harbour City,Dim Sum,"SM Seaside City, South Coastal Rd. Cor. Mambaling Ext. South Properties",4.0,(62),Closed,Open until 9:00 pm,"""The food here in Harbour is always a delight, that's why it's my go-to ...""",,
Kalachuchi Fusion Cuisine & Grill Restaurant,Restaurant,Sitio MasiwaM.L. Quezon National Hwy,3.9,(127),Temporarily closed,Open until 7:00 am,10 Most Romantic Restaurants in Mactan,₱₱,
Hey Joe,Grill,,4.0,(1),,Closing soon: 5:00 pm,"""Loved the food at The Tides. Excellent menu spread with delectable ...""",,Tropical beachfront resort & luxury spa
Gerry's Grill - Ayala Cebu,Filipino,2/F Cardinal Rosales Avenue Arch Bishop Reyes Street,3.8,"(1,084)",Closed today,Opens at 7:00 pm,"""We",₱₱,"Grilled meats, seafood & Filipino plates"
Fiesta Bay Restaurant,Restaurant,Punta Engaño Road,4.1,(362),,Open until 10:00 pm,Cebu eats: 5 unique dining destinations in Mactan,₱₱,
Bon Chon Chicken,Fast Food,"SM City Cebu, Cebu Port Center, uan Luna Ave.",4.1,(15),Closed,Open until 9:00 pm,"""The food was excellent and they had large selection of wines.""",₱₱,Korean fried chicken specialist
Famous Belgian Waffles (Robinsons Cybergate Cebu),Cafe,"G/F Robinsons Cybergate, Don Mariano Cui St",3.0,(1),,Open until 9:00 pm,"""It's also well-lit which is perfect for reading or taking food photos.""",,Iconic Seattle-based coffeehouse chain
Monkey's Belly Bistro Bar,Wine bar,"Capitol Square, N. G. Escario St.",4.1,(84),Temporarily closed,Open until 7:45 pm,Takeaway,₱₱,
Purple Bee Shop & Cafe,Restaurant,"Zone 5E, Bridges Town Square, 143 Plaridel St",4.7,(24),Closed,Open until 8:00 pm,10 Most Romantic Restaurants in Mactan,,
Lami Food Products Corporation,Food manufacturer,"H Cortes, Mandaue City, Cebu",4.6,(5),,Closing soon: 5:00 pm,"""We had our dinner in this cafe and the food is surprisingly great.""",,
Dimsum Break,Fast Food,"G/F, Gaisano Fiesta Mall Tabunok, Cebu S Rd",4.1,(8),,Open until 12:00 am,Delivery,,
Chill Out,Grill,F. Cabahug St,4.0,(144),Temporarily closed,Open until 10:00 pm,"""I mostly go here just for the steamed rice meal which I partner with ...""",,Lively American restaurant & bar chain
Blu Bar & Grill,Grill,"Marco Polo Plaza Cebu, Cebu Veterans Dr",4.3,(337),Closed,Opens at 4:30 pm,"""This is my go-to resto for dimsum food (we eat here at least 3 to 4 ...""",,
Dimsum Break,Dim Sum,139 Colon St,4.1,(44),Temporarily closed,Open until 9:00 pm,Delivery,₱₱,
Giligan's,Filipino,"Ayala Center Cebu Level 3 Terraces Area, Bohol Ave",3.5,(42),Temporarily closed,Open until 12:00 am,"""... selection of delicious food.""",₱₱,
PLANET-X BAR AND GRILL,Grill,Cogon Ramos Mango Ave,3.2,(138),Closed,Opens at 8:00 pm,"""Locals will find it a bit expensive but they serve great food that ...""",,Lively American restaurant & bar chain
Jazz N Bluz,Restaurant,1 Paseo Saturnino,4.2,(112),Closed,Opens at 6:00 pm,"""We loved every bit of",,
Alice Garden,Restaurant,42 Wilson St,4.1,(177),Closed,Opens at 6:00 pm,Takeaway,,
Azure Beach Club,Restaurant,Crimson Resort and Spa,4.4,(338),Temporarily closed,Open until 2:00 am,10 Most Romantic Restaurants in Mactan,,Korean fried chicken specialist
Breeze at Shangri-La's Mactan Resort and Spa - Cebu,Bar,Punta Engaño Rd,4.5,(91),Temporarily closed,Open until 2:00 am,"""The food were also decent and the drinks were...""",,Modern cafe for global comfort cooking
10 Dove Street Confectionery,Cafe,Garden Row,4.3,(229),Closed,Open until 1:00 am,Kaon Ta! The Ultimate Cebu Food Trip Guide,,
Dimsum Break,Dim Sum,General Maxilom Ave,3.7,(64),Temporarily closed,Open until 7:00 am,Delivery,₱₱,
