section-result-title,section-result-details,section-result-location,cards-rating-score,section-result-num-ratings,section-result-info,section-result-info 2,e0HygkTYhQy__attribute-content,section-result-cost,section-result-description
Dimsum Break IT Park,Dim Sum,,3.7,(91),,Closing soon: 5:00 pm,"""Loved the food at The Tides. Excellent menu spread with delectable ...""",₱₱,Tropical beachfront resort & luxury spa
Lagtang Grill,Grill,Rafael Rabaya Rd,3.1,(24),Closed today,Open until 3:00 am,"""We",,"Grilled meats, seafood & Filipino plates"
Ice Cream Nestle,Ice Cream,H Abellana,5.0,(1),,Open until 10:00 pm,Cebu eats: 5 unique dining destinations in Mactan,,
Dunkin Donuts,Snack bar,"Robinsons Supermarket, Pueblo Verde, Mepz 2",2.5,(2),Closed,Open until 9:00 pm,Takeaway,,Korean fried chicken specialist
SHIPWRECKED TIKI GRILL AND RESTO BAR,Grill,Cagudoy Street,3.0,(1),,Open until 9:00 pm,"""It's also well-lit which is perfect for reading or taking food photos.""",,Iconic Seattle-based coffeehouse chain
Alejandro's Crispy Pata,Restaurant,"Century Plaza Cebu, Juana Osmeña St",4.3,(203),Closed,Reopens at 6:00 pm,Takeaway,₱₱,
Yolk - Filinvest Cyberzone (IT Park),Restaurant,W Geonzon St,4.4,(188),Closed,Open until 7:00 pm,10 Most Romantic Restaurants in Mactan,,
Semi-Final Sports Bar,Sports bar,"Mango Square Mall, 2nd floor, General Maxilom Ave",4.0,(130),Temporarily closed,Closing soon: 5:00 pm,"""We had our dinner in this cafe and the food is surprisingly great.""",,
Kenny Rogers Roasters,Chicken,"ayala center cebu, Archbishop Reyes Ave Cebu Business Park",4.2,(38),,Open until 10:00 pm,Delivery,₱₱,
Wish Cebu Bar,Restaurant,"FLC Center, Hernan Cortes St",4.6,(14),Temporarily closed,Open until 10:00 pm,"""I mostly go here just for the steamed rice meal which I partner with ...""",,Lively American restaurant & bar chain
Tides at Shangri-La's Mactan Resort and Spa - Cebu,Restaurant,Punta Engaño Rd,4.4,(357),Closed,Open until 11:00 pm,"""This is my go-to resto for dimsum food (we eat here at least 3 to 4 ...""",,
Chef Ro-J Cuisine,Caterer,"Tiago St, San Isidro Road",3.9,(9),Temporarily closed,Open until 10:00 pm,Delivery,,
JollyBubble - Food & Beverage House,Restaurant,"PH Cebu Cebu city Unit4, SSY business Center",4.5,(24),Temporarily closed,Open until 8:00 pm,"""... selection of delicious food.""",,
The Forum,Restaurant,Mactan Island,4.5,(2),Temporarily closed,Opens at 8:00 pm,"""Locals will find it a bit expensive but they serve great food that ...""",,Lively American restaurant & bar chain
Dimsum Break,Snack bar,"Ground Floor, Pacific Mall, M.C. Bionest St. cor U.N. Ave.",3.5,(6),Closed,Open until 9:00 pm,Takeaway,₱₱,
Master Siomai (Robinsons Place Fuente),Dim Sum,"Robinsons Place Fuente - LG Robinsons Place, Fuente Osmeña Cir",1.0,(1),Closed,Open until 9:00 pm,Takeaway,,
Master Siomai,Dim Sum,General Maxilom Ave Ext,4.4,(338),Temporarily closed,Open until 2:00 am,10 Most Romantic Restaurants in Mactan,,Korean fried chicken specialist
MO2 Restobar Cebu,Restaurant,6014 Cebu N Rd,4.0,"(1,344)",Closed,Opens at 6:00 pm,"""The food were also decent and the drinks were...""",₱₱,Modern cafe for global comfort cooking
Aurora Entertainment & Restaurant,Restaurant,Lapu-Lapu Airport Rd,4.4,(20),Temporarily closed,Open until 1:00 am,Kaon Ta! The Ultimate Cebu Food Trip Guide,,
More Disco Bar,Bar,,5.0,(1),Temporarily closed,Open until 7:00 am,Delivery,,
Dimsum Break,Dim Sum,"G/F North Arcade, Banilad Town Centre, Gov. M. Cuenco Ave",3.9,(174),,Closing soon: 5:00 pm,Delivery,₱₱,Tropical beachfront resort & luxury spa
The Coffee Bean & Tea Leaf,Coffee shop,Stl.L407 L4 Ayala Center Cebu,4.2,(5),Closed today,Open until 11:00 pm,"""We",₱₱,Chain coffee bar known for frozen drinks
MagicMic KTV and Restobar,Bar,Cabarrubias St,3.7,(17),Temporarily closed,Opens at 5:00 pm,Cebu eats: 5 unique dining destinations in Mactan,,
Dimsum Break,Dim Sum,"3rd Level, Sunrise Wing, SM Foodcourt, SM Seaside City Cebu, Cebu South Coastal Rd",4.7,(9),Closed,Open until 9:00 pm,Takeaway,₱₱,Korean fried chicken specialist
Ambiance and Style Bar,Restaurant,,5.0,(10),Temporarily closed,Open until 11:00 pm,Kaon Ta! The Ultimate Cebu Food Trip Guide,,Iconic Seattle-based coffeehouse chain
Tablea Chocolate Cafe,Cafe,Ground Floor JY Square Salinas Dr,4.2,(153),Closed,Open until 9:30 pm,Takeaway,₱₱,
Eastcoast Hotplates,Grill,695-731 Katipunan St,5.0,(1),Closed,Opens at 6:00 pm,10 Most Romantic Restaurants in Mactan,,
Blackpearl,Bubble Tea,,4.4,(125),Temporarily closed,Open until 8:00 pm,"""We had our dinner in this cafe and the food is surprisingly great.""",,Chain coffee bar known for frozen drinks
The Coffee Bean & Tea Leaf,Coffee shop,North Reclamation Area,4.3,(83),,Open until 9:00 pm,Delivery,₱₱,Chain coffee bar known for frozen drinks
Starbucks,Coffee shop,General Maxilom Ave Ext,4.2,(113),Closed,Open until 9:00 pm,"""I mostly go here just for the steamed rice meal which I partner with ...""",₱₱,Iconic Seattle-based coffeehouse chain
Pusô Bistro & Bar,Restaurant,"Quest Hotel, Archibishop Reyes",4.4,(246),Closed,Open until 12:00 am,10 Most Romantic Restaurants in Mactan,,
Palahubog Street Apas,Grill,0102 Omega St,4.0,(237),Temporarily closed,Open until 10:00 pm,Delivery,,
Kerry Food Ingredients Incorporated,Grocery store,"58 P. Sulco Street, Tabok",4.0,(2),Temporarily closed,Open until 7:00 pm,"""... selection of delicious food.""",,
Dimsum Break,Dim Sum,"L3 , SM Cebu City, Juan Luan Avenue Extension , 6000",3.5,(10),Temporarily closed,Open until 9:00 pm,"""Locals will find it a bit expensive but they serve great food that ...""",₱₱,Lively American restaurant & bar chain
A Mesa Seafood & Tapas Bar,Restaurant,"3F, Jinju Square, M.L. Quezon Highway, Datag Maribago lapu lapu , Mactan",4.6,(219),Closed,Open until 8:00 pm,10 Most Romantic Restaurants in Mactan,,Iconic Seattle-based coffeehouse chain
Chowking,Fast Food,"Ground Floor, Elizabeth Mall, Leon Kilat St cor. South SuperHighway",4.2,(80),Temporarily closed,Open until 9:00 pm,Takeaway,₱,
Hola España - Cebu City,Restaurant,"One Paseo Cebu, Paseo Saturnino",3.8,(24),Temporarily closed,Reopens at 5:00 pm,10 Most Romantic Restaurants in Mactan,,Korean fried chicken specialist
Kenny Rogers Roasters,Chicken,"SM City Cebu, Upper Ground",3.9,(72),Closed,Open until 9:00 pm,"""The food were also decent and the drinks were...""",₱₱,Modern cafe for global comfort cooking
The Coffee Bean & Tea Leaf,Coffee shop,"Robinsons Galleria Cebu, General Maxilom Ave Ext",4.3,(109),Temporarily closed,Open until 9:00 pm,Delivery,₱₱,Chain coffee bar known for frozen drinks
Bamboozers Bar,Grill,General Maxilom Ave,4.1,(140),Closed,Opens at 7:00 pm,Delivery,,
Pier One Restobar,Pub,"Parkmall, Ouano Ave.",4.0,(2),Temporarily closed,Closing soon: 5:00 pm,Delivery,,Tropical beachfront resort & luxury spa
Axis Entertainment Avenue,Restaurant,"Vibo Place, N Escario St",4.3,(259),Temporarily closed,Open until 11:00 pm,Takeaway,,Chain coffee bar known for frozen drinks
Kuya J Restaurant,Filipino,15 N Escario St,4.0,(376),Temporarily closed,Open until 10:00 pm,Cebu eats: 5 unique dining destinations in Mactan,₱₱,
Master Siomai (Gaisano Capital South),Dim Sum,"Gaisano capital south colon st, Leon Kilat St",4.7,(9),Closed,Open until 9:00 pm,Takeaway,,Korean fried chicken specialist
Annielle's Dimsum & Karaoke,Karaoke bar,"Piazza Elesia, Cebu 6000",5.0,(10),Temporarily closed,Open until 11:00 pm,Kaon Ta! The Ultimate Cebu Food Trip Guide,,Iconic Seattle-based coffeehouse chain
Asmara Urban Resort & Lifestyle Village Inc.,Restaurant,1 Paseo Saturnino,4.3,(182),Closed,Open until 2:00 am,Takeaway,,
Taza Mia Coffee - BuildComm Center,Coffee shop,"GF BuildComm Center, Sumilon Road",5.0,(1),Closed,Opens at 6:00 pm,10 Most Romantic Restaurants in Mactan,,
Sichuan Bistro,Grill,1 M.L. Quezon National Highway,4.4,(125),Temporarily closed,Open until 12:00 am,"""We had our dinner in this cafe and the food is surprisingly great.""",,Chain coffee bar known for frozen drinks
Desko Cebu Work Space and Study Lounge,Coworking space,"G/f Cityscape Tower, Juana Osmeña St",4.5,(21),Temporarily closed,Open until 9:00 pm,Delivery,,Chain coffee bar known for frozen drinks
BonChon,Restaurant,SM Seaside City,2.9,(9),Closed,Open until 9:00 pm,"""I mostly go here just for the steamed rice meal which I partner with ...""",₱₱,Korean fried chicken specialist
D' Voice KTV & Grill,Karaoke bar,R. Duterte St,3.8,(234),Temporarily closed,Open until 12:00 am,10 Most Romantic Restaurants in Mactan,₱₱,
Japanese Restaurant Matsunoya,Japanese,"PH, A. S. Fortuna St",4.3,(195),Temporarily closed,Open until 8:00 pm,Delivery,₱₱,
Dimsum Break,Fast Food,"Gaisano Fiesta Mall, South National Highway",4.0,(1),Temporarily closed,Open until 9:00 pm,"""... selection of delicious food.""",₱₱,
Bon Appetea,Cafe,"3rd Level, Sunrise Wing, SM Foodcourt, SM Seaside City Cebu, Cebu South Coastal Rd",3.5,(10),Temporarily closed,Open until 9:00 pm,"""Locals will find it a bit expensive but they serve great food that ...""",,Lively American restaurant & bar chain
Ding How,Dim Sum,,4.0,(2),Closed,Open until 8:00 pm,10 Most Romantic Restaurants in Mactan,,Iconic Seattle-based coffeehouse chain
Swim-up Tiki Bar & Access Bridge,Bar,,4.2,(80),Temporarily closed,Open until 9:00 pm,Takeaway,,
Lobby Lounge,Restaurant,"Mactan Island, Punta Engaño Rd",4.6,(10),Temporarily closed,Open until 12:00 am,10 Most Romantic Restaurants in Mactan,,Korean fried chicken specialist
Tambayan Food Park Bulacao Pardo,Restaurant,69 Natalio B. Bacalso Ave,4.1,(281),Closed,Closing soon: 5:00 pm,"""The food were also decent and the drinks were...""",,Modern cafe for global comfort cooking
Pipeline,Bar,,4.1,(373),Temporarily closed,Open until 9:00 pm,Delivery,₱₱,Chain coffee bar known for frozen drinks
Starbucks,Coffee shop,,4.3,(12),Closed,Opens at 7:00 pm,Delivery,₱₱,Iconic Seattle-based coffeehouse chain
Gerry's Grill - IT Park Cebu,Filipino,"Gerry's Grill Terraces, Ayala Center Cebu",5.0,(1),Temporarily closed,Open until 10:00 pm,Delivery,₱₱,"Grilled meats, seafood & Filipino plates"
Landers Super Store,Restaurant,Cardinal Rosales Ave,3.9,(7),Temporarily closed,Open until 9:00 pm,Takeaway,,Chain coffee bar known for frozen drinks
Lakwatsa Milktea House,Tea house,"Fashion Hive Concept Store, P.Del Rosario Street",4.0,(376),Temporarily closed,Open until 10:00 pm,Cebu eats: 5 unique dining destinations in Mactan,,
Starbucks,Coffee shop,"SM Seaside City, Cebu South Coastal Rd",4.4,(107),Closed,Open until 9:00 pm,Takeaway,₱₱,Iconic Seattle-based coffeehouse chain
KKD stk+bbq,Filipino,M. J. Cuenco Ave,4.2,(815),Temporarily closed,Open until 10:00 pm,Kaon Ta! The Ultimate Cebu Food Trip Guide,₱,Iconic Seattle-based coffeehouse chain
The Coffee Bean & Tea Leaf,Coffee shop,"Chong Hua Hospital, Mandaue",4.4,(123),Closed,Open until 9:00 pm,Takeaway,₱₱,Chain coffee bar known for frozen drinks
Fruitas,Juice,"L2, Kiosk , Pacific Mall Mandaue , 168 M.C.Briones Street Corner Un Avenue , 6014 Mandaue City , Cebu",5.0,(1),Closed,Open until 8:00 pm,10 Most Romantic Restaurants in Mactan,,
"Vikings Luxury Buffet, SM City Cebu",Buffet,"2nd Floor, SM City Cebu- North Wing, Juan Luna Extension",4.4,"(1,946)",Closed,Reopens at 5:30 pm,"""We had our dinner in this cafe and the food is surprisingly great.""",₱₱₱,Chain coffee bar known for frozen drinks
Banilad Sports Club,Restaurant,"Banilad Paseo Saturnino, Ma. Luisa Road, Saturnino, Cebu",3.7,(60),Temporarily closed,Open until 9:00 pm,Delivery,,Chain coffee bar known for frozen drinks
斗鸡场,Bar,M. J. Cuenco Ave,4.3,(17),Temporarily closed,Open until 9:00 pm,"""I mostly go here just for the steamed rice meal which I partner with ...""",,Korean fried chicken specialist
Koala Tea Lahug,Tea house,"SSY Building, Salinas Dr",4.4,(62),Temporarily closed,Open until 6:00 pm,10 Most Romantic Restaurants in Mactan,,
Hi-Fi Family KTV Cebu,Restaurant,"City Time Square, Mantawe Ave",4.1,(188),Temporarily closed,Open until 8:00 pm,Delivery,,
Dunkin' Donuts,Donuts,,4.0,(1),Temporarily closed,Open until 8:00 pm,"""... selection of delicious food.""",₱,Chain known for donuts & coffee
Zark's Burgers,Hamburger,"SM City Cebu, Upper Ground",4.0,(426),Temporarily closed,Open until 9:00 pm,"""Locals will find it a bit expensive but they serve great food that ...""",₱₱,Lively American restaurant & bar chain
Le Village,2-star hotel,,4.0,(123),Temporarily closed,Open until 8:00 pm,10 Most Romantic Restaurants in Mactan,,Iconic Seattle-based coffeehouse chain
Balbacuahan ni Cons,Bar,13 R. Landon St,4.0,(5),Temporarily closed,Open until 9:00 pm,Takeaway,,
Que Pasa Tapas Bar,Bar,Cebu Veterans Dr,4.8,(9),Temporarily closed,Open until 12:00 am,10 Most Romantic Restaurants in Mactan,,Korean fried chicken specialist
Fruit Magic,Juice,"Park Mall, Ouano Avenue",4.1,(281),Closed,Open until 9:00 pm,"""The food were also decent and the drinks were...""",,Modern cafe for global comfort cooking
Coconut Pension House,3-star hotel,,3.9,(164),Temporarily closed,Open until 9:00 pm,Delivery,,Chain coffee bar known for frozen drinks
Landers Superstore,Supermarket,"23 Minore Park, Cardinal Rosales Ave. cor Pope John Paul II Ave (formerly J, Luna Ave",4.4,"(2,416)",Closed,Open until 9:00 pm,Delivery,,Iconic Seattle-based coffeehouse chain
Zagu,Bubble Tea,"Gaisano Fiesta Mall, South National Highway",5.0,(1),Temporarily closed,Open until 9:00 pm,Delivery,₱,"Grilled meats, seafood & Filipino plates"
Sollie's Food & Beverage House,Middle Eastern,Consolacion-Tayud-Liloan Road,4.3,(6),Temporarily closed,Open until 9:00 pm,Takeaway,,Chain coffee bar known for frozen drinks
Bread Talk,Bakery,"SM Seaside City, Lower Ground Floor, Mountain Wing, Cebu, SRP",4.5,(2),Temporarily closed,Open until 10:00 pm,Cebu eats: 5 unique dining destinations in Mactan,₱₱,
Big+Plus Mart,Korean grocery store,Salinas Dr,4.0,(168),Temporarily closed,Open until 9:00 pm,Takeaway,,Source for Asian groceries & home goods
7-Eleven,Convenience store,2 E Benedicto St,2.8,(5),Temporarily closed,Open until 7:00 pm,Kaon Ta! The Ultimate Cebu Food Trip Guide,₱,"Pit stop for snacks, drinks & sundries"
Blended Brews Milktea Corner,Bubble Tea,381 Natalio B. Bacalso Ave,5.0,(2),Closed,Open until 9:30 pm,Takeaway,,Chain known for donuts & coffee
Palm Grass The Cebu Heritage Hotel,3-star hotel,"Barangay Kalubihan 68 General, Junquera St",4.1,(379),Closed,Open until 10:00 pm,10 Most Romantic Restaurants in Mactan,,Down-to-earth lodging with a rooftop bar