section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-info,GLOBAL__gm2-caption,GLOBAL__gm2-caption 2,GLOBAL__gm2-caption 3,section-result-description,section-result-header-container
C-Suites,4.0,(167),3-star hotel,Temporarily closed,Spa,Free Wi-Fi,,,
JL Suites,3.8,(299),Hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
BIG Hotel Suites,3.9,(59),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,Free breakfast,,
Paragon Suites,3.8,(95),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,Free breakfast,,
Centro Mactan Suites,4.3,(111),2-star hotel,,Free parking,Free Wi-Fi,Free breakfast,Modest hotel with free breakfast & Wi-Fi,
The Center Suites,4.0,(270),2-star hotel,,Free parking,Free Wi-Fi,,Simple budget hotel with a chapel,
RedDoorz @ Dona Jacinta Basak Mandaue,3.6,(76),Hotel,Temporarily closed,Free Wi-Fi,,,,
MJ Hotel & Suites,4.0,(199),3-star hotel,Temporarily closed,Free breakfast,,,,
Palladium Suites,3.8,(103),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Aicila Suites Hotel,3.8,(167),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,Free breakfast,,
RF Suites,3.9,(224),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Allure Hotel & Suites,3.9,(295),3-star hotel,Temporarily closed,Spa,Free parking,Free Wi-Fi,,
Gran Tierra Suites,4.2,(214),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Main Hotel and Suites,4.1,(298),3-star hotel,Temporarily closed,Free breakfast,,,,
Diamond Suites Cebu,3.9,(88),3-star hotel,Temporarily closed,Pool,Free parking,Free Wi-Fi,,
Big Hotel Suites,3.8,(17),3-star hotel,Temporarily closed,,,,,
Santo Niño Suites,3.6,(5),Hotel,Temporarily closed,,,,,
Premiere Citi Suites,3.9,(152),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Cler Suites and Residences,,,Hotel,Temporarily closed,,,,,
Sabina Suites,3.7,(20),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
C-Suites,4.0,(167),3-star hotel,Temporarily closed,Spa,Free Wi-Fi,,,
JL Suites,3.8,(299),Hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
BIG Hotel Suites,3.9,(59),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,Free breakfast,,
Paragon Suites,3.8,(95),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,Free breakfast,,
Centro Mactan Suites,4.3,(111),2-star hotel,,Free parking,Free Wi-Fi,Free breakfast,Modest hotel with free breakfast & Wi-Fi,
The Center Suites,4.0,(270),2-star hotel,,Free parking,Free Wi-Fi,,Simple budget hotel with a chapel,
RedDoorz @ Dona Jacinta Basak Mandaue,3.6,(76),Hotel,Temporarily closed,Free Wi-Fi,,,,
MJ Hotel & Suites,4.0,(199),3-star hotel,Temporarily closed,Free breakfast,,,,
Palladium Suites,3.8,(103),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Aicila Suites Hotel,3.8,(167),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,Free breakfast,,
RF Suites,3.9,(224),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Allure Hotel & Suites,3.9,(295),3-star hotel,Temporarily closed,Spa,Free parking,Free Wi-Fi,,
Gran Tierra Suites,4.2,(214),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Main Hotel and Suites,4.1,(298),3-star hotel,Temporarily closed,Free breakfast,,,,
Diamond Suites Cebu,3.9,(88),3-star hotel,Temporarily closed,Pool,Free parking,Free Wi-Fi,,
Big Hotel Suites,3.8,(17),3-star hotel,Temporarily closed,,,,,
Santo Niño Suites,3.6,(5),Hotel,Temporarily closed,,,,,
Premiere Citi Suites,3.9,(152),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Cler Suites and Residences,,,Hotel,Temporarily closed,,,,,
Sabina Suites,3.7,(20),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Sophia Suites Residence Hotel,4.5,(12),3-star hotel,Temporarily closed,,,,Relaxed apartment hotel with dining,
OYO 208 Anika Suites,4.3,(52),Hotel,Temporarily closed,Free Wi-Fi,,,,
CLOCKWORKORANGE Luxury Suites,3.8,(44),3-star hotel,Temporarily closed,Pool,Free parking,Free Wi-Fi,,
Budget Condo @ ECJ SUITES,3.7,(440),Hotel,Temporarily closed,,,,,
Jl Suites,4.0,(466),Hotel,Temporarily closed,,,,Modest hotel with free breakfast & Wi-Fi,"₱1,149"
Sarrosa International Hotel & Residential Suites,3.9,(556),3-star hotel,Temporarily closed,Pool,Free parking,Free Wi-Fi,Simple budget hotel with a chapel,"₱1,132"
Buena Vida Suites Capitol,3.9,(169),Hotel,Temporarily closed,,,,,
The Golden Peak Hotel & Suites,3.9,(347),3-star hotel,Temporarily closed,Free parking,Free breakfast,,,
Crimson Suites Mactan,5.0,(2),Hotel,Temporarily closed,,,,,
Fuente Oro Business Suites,3.9,(187),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,Unassuming hotel with free Wi-Fi,₱977
Azia Suites & Residences,4.0,(328),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
MCA Suites,2.8,(4),Serviced apartment,Temporarily closed,,,,,
Sampaguita Suites,3.6,(394),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Capitol Central Hotel & Suites,4.1,(264),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,Casual hotel with a free airport shuttle,"₱2,139"
Oftana Suites,3.9,(13),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Pacaña Hotel & Suites,4.1,(505),Hotel,Temporarily closed,,,,,
Family Room in Diamond Suites and Residences,3.6,(5),Serviced apartment,Temporarily closed,,,,,
OYO 227 Palladium Suites Hotel,5.0,(2),Hotel,Temporarily closed,Free Wi-Fi,,,Modest hotel with a restaurant/bar,"₱1,152"
The Suites at Gorordo,3.7,(459),Hotel,Temporarily closed,,,,,
Asia Light Hotel,4.0,(67),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,Free breakfast,,
908 Salinas Suites,4.5,(12),Hotel,Temporarily closed,,,,Relaxed apartment hotel with dining,"₱7,262"
OYO 540 Verovino Suites,4.3,(52),Hotel,Temporarily closed,,,,,
OYO 159 San Remigio Pensionne Suites,3.6,(64),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Higher Floor one bedroom condo unit ramos city suites,3.7,(440),3-star hotel,Temporarily closed,,,,,
PH Suites at Bukit Bintang Pavilion,4.0,(466),Hotel,Temporarily closed,,,,Modest hotel with free breakfast & Wi-Fi,"₱1,149"
Goldberry Suites and Hotel - Cebu,3.9,(556),Hotel,Temporarily closed,,,,Simple budget hotel with a chapel,"₱1,132"
KR Suites,3.9,(169),Hotel,Temporarily closed,Pool,Spa,Free parking,,
Sampaguita Hotel,5.0,(1),Hotel,Temporarily closed,,,,,
MnC Travel Agency,4.0,(1),Apartment building,Temporarily closed,,,,,
Verzoni Suites,4.5,(6),Student dormitory,Temporarily closed,,,,Unassuming hotel with free Wi-Fi,₱977
Cebu Luxury Suites by Azalea,4.0,(328),Serviced apartment,Temporarily closed,,,,,
Welbros Suites,2.8,(4),Lodging,Temporarily closed,,,,,
Marieli Suites,3.6,(394),Lodging,Temporarily closed,,,,,
Carmen's Suite,5.0,(1),Lodging,Temporarily closed,,,,Casual hotel with a free airport shuttle,"₱2,139"
TANCOR 5 Residential Suites,4.7,(11),Furnished apartment building,Temporarily closed,,,,,
M Citi Suites,4.1,(505),Lodging,Temporarily closed,,,,,
Cee Cees Suites,3.6,(5),Indoor lodging,Temporarily closed,Free Wi-Fi,,,,
Verbena Capitol Suites,3.8,(6),3-star hotel,Temporarily closed,,,,Modest hotel with a restaurant/bar,"₱1,152"
Dahlias Inn & Suites,4.0,(2),Lodging,Temporarily closed,,,,,
Cee Cee Suites,4.0,(67),Lodging,Temporarily closed,,,,,
The Suite by Cafeplus Coffee,4.5,(12),Hostel,Temporarily closed,,,,Relaxed apartment hotel with dining,"₱7,262"
Mactan Travellers Suite,4.3,(52),Holiday home,Temporarily closed,,,,,₱938
One Central Hotel - 3 Star,4.2,(629),3-star hotel,Temporarily closed,Pool,Spa,Free parking,,
Suite Escapade at The Padgett Place,3.7,(440),Hotel,Temporarily closed,,,,,
Sweet Suite,4.0,(466),Bed & breakfast,Temporarily closed,,,,Modest hotel with free breakfast & Wi-Fi,"₱1,149"
1 bedroom Suite at the heart of IT park CEBU,3.9,(556),Serviced apartment,Temporarily closed,,,,Simple budget hotel with a chapel,"₱1,132"
Cler,3.7,(47),Resort,Temporarily closed,Pool,,,,
Hump Condo,5.0,(1),Hotel,Temporarily closed,,,,,
The Orchard Cebu,3.4,(178),3-star hotel,Temporarily closed,Spa,Free parking,Free Wi-Fi,,
Sta. Barbara Residence Hotel,4.2,(20),3-star hotel,Temporarily closed,Free Wi-Fi,,,Colorful suites with a rooftop terrace,₱977
Hotel Elizabeth Cebu,4.1,(777),4-star hotel,Temporarily closed,Spa,Free parking,Free Wi-Fi,,
ECJ Cozy Studio Units @ Horizons 101 Condo,3.4,(8),Holiday apartment,Temporarily closed,,,,,
ECJ 3 Bedroom Suite @ Avalon Condominium,3.6,(394),Serviced apartment,Temporarily closed,,,,,
Executive Pension,3.9,(129),Lodge,Temporarily closed,,,,Casual hotel with a free airport shuttle,"₱2,139"
Cebu Fiesta,3.8,(50),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Prince Court,3.5,(102),Motel,Temporarily closed,,,,,
"Shangri-La's Mactan Resort and Spa, Cebu",4.6,"(7,102)",5-star hotel,Temporarily closed,Pool,Spa,Free parking,Tropical beachfront resort & luxury spa,
LS -1 Pension House,3.1,(37),Lodging,Temporarily closed,,,,Modest hotel with a restaurant/bar,"₱1,152"
Big Hotel,4.1,(854),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,Free breakfast,,
Alicia Apartelle,4.2,(377),3-star hotel,Temporarily closed,Pool,Free parking,Free Wi-Fi,,
Bluewater Maribago Beach Resort,4.7,"(10,508)",4-star hotel,Temporarily closed,Pool,Spa,Free parking,Posh seaside retreat with dining & a spa,
Best Inn,1.8,(21),Hotel,Temporarily closed,,,,,₱938
Plantation Bay Resort and Spa,4.5,"(2,745)",4-star hotel,Temporarily closed,Pool,Spa,Free parking,Waterfront retreat with dining & a spa,
Waterfront Hotel & Casino Cebu City,4.3,"(4,434)",4-star hotel,Temporarily closed,Pool,Spa,Free parking,Grand hotel with a casino & 24/7 dining,
Escario Central Hotel,4.2,(184),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,Modest hotel with free breakfast & Wi-Fi,"₱1,149"
Hotel de Mercedes,3.6,(254),Hotel,Temporarily closed,Free Wi-Fi,,,Simple budget hotel with a chapel,"₱1,132"
Best,3.6,(53),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
ZEN Rooms Zapatera,5.0,(2),2-star hotel,Temporarily closed,,,,,
Mövenpick Hotel Mactan Island Cebu,4.5,"(3,390)",5-star hotel,Temporarily closed,Pool,Spa,Free parking,Sleek hotel with a private beach & spa,
Cityscape Hotel and Management,4.0,(40),Hotel,Temporarily closed,,,,Colorful suites with a rooftop terrace,₱977
OYO 485 The Rooms By Alinace,3.7,(25),Hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Radisson Blu Cebu,4.5,"(2,918)",5-star hotel,Temporarily closed,Pool,Spa,Free parking,High-end pick with a lavish outdoor pool,
RedDoorz Premium @ The Trillium Residences,1.0,(1),Guest house,Temporarily closed,,,,,
Crown Regency Hotel & Towers,3.8,"(2,187)",4-star hotel,Temporarily closed,Pool,Spa,Free parking,Casual hotel with a free airport shuttle,"₱2,139"
Robe's Pension House,4.0,(308),1-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Quest Hotel and Conference Center - Cebu,4.3,"(2,817)",3-star hotel,Temporarily closed,Pool,Free Wi-Fi,,Informal lodging with dining & a pool,
Solea Mactan Cebu Resort,4.1,"(1,403)",4-star hotel,Temporarily closed,Pool,Spa,Free parking,Tropical beachfront resort & luxury spa,"₱1,265"
bai Hotel Cebu,4.6,"(4,182)",3-star hotel,Temporarily closed,Pool,Spa,Free parking,Refined lodging with a rooftop pool,
ZEN Rooms Schweizer Cebu,3.3,(11),Hotel,Temporarily closed,,,,,
Cebu Parklane International Hotel,4.2,"(1,739)",4-star hotel,Temporarily closed,Pool,Free Wi-Fi,,,
Eloisa Royal Suites,4.0,(530),3-star hotel,,Pool,Free parking,Free Wi-Fi,Laid-back hotel with dining & a pool,
Nordtropic Resort and Residences,4.2,(318),3-star hotel,,Pool,Free parking,Free Wi-Fi,,
Rajah Park Hotel's,3.8,(445),3-star hotel,Temporarily closed,Free Wi-Fi,Free breakfast,,Posh seaside retreat with dining & a spa,"₱5,600"
Cuarto Hotel Cebu,4.5,(300),3-star hotel,Temporarily closed,Free Wi-Fi,Free breakfast,,,₱938
Montebello Villa Hotel Cebu,4.4,"(1,611)",3-star hotel,Temporarily closed,Pool,Spa,Free parking,Waterfront retreat with dining & a spa,"₱10,406"
Skypark Pensionne,3.9,(278),2-star hotel,Temporarily closed,Spa,Free parking,Free Wi-Fi,Grand hotel with a casino & 24/7 dining,"₱3,488"
New Era Pension Inn,3.7,(107),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,Modest hotel with free breakfast & Wi-Fi,"₱1,149"
Elegant Circle Inn,3.7,(299),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,Free breakfast,Simple budget hotel with a chapel,"₱1,132"
Cebu Business Hotel,3.6,(280),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Mezzo Hotel,4.0,(456),4-star hotel,Temporarily closed,Pool,Spa,Free parking,,
Pacific Cebu Resort International,3.9,"(1,254)",4-star hotel,Temporarily closed,Pool,Spa,,Sleek hotel with a private beach & spa,"₱7,840"
Frankfurter Deluxe Inn,4.3,(85),2-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,Colorful suites with a rooftop terrace,₱977
Richmond Plaza Hotel,3.2,(176),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,,
Holiday Plaza Hotel,3.6,(216),3-star hotel,Temporarily closed,Free parking,Free Wi-Fi,,Relaxed lodging with low-key dining,
Best Western Plus Lex Cebu,4.3,(839),3-star hotel,Temporarily closed,Pool,Free parking,Free Wi-Fi,,
