section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-info,section-result-info 2,section-result-info 3,section-result-action href,section-result-action-icon src,section-result-action-text,section-result-location
San Lucas Medical,5.0,(2),Medical clinic,Closed,Opens at 6:00 am,(032) 231 3898,https://www.facebook.com/sanlucasmedicalminglanilla/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Kaiser Medical Center Inc.,,,Medical clinic,,,,,,,
Medical Clinic,1.0,(1),Medical clinic,,,(032) 254 6821,,,,Tiburcio Padilla St
LH Prime Medical Clinic Mandaue,3.7,(19),Medical clinic,,,0917 871 5053,http://www.lhprime.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,A. S. Fortuna St
Angels Medical Clinic,,,Medical clinic,,,(032) 418 1838,,,,A. S. Fortuna St
"Aventus Medical Care, Inc. Cebu IT Park Clinic",1.8,(35),Medical clinic,Closed,Opens at 7:00 am,(032) 268 8072,,,,Unit 203 TGU Tower Block 1 Lot 6 & 7 Phase 1 Asia Town
Kamputhaw Medical Clinic,,,Medical clinic,,,0926 672 1408,,,,N Escario St
Nova Analytiques Medical Clinic and Laboratory,,,Medical clinic,Closed today,,(032) 236 3364,,,,A. S. Fortuna St
White Cross Medical Clinic,4.5,(2),Medical clinic,Closed today,,(032) 255 0305,https://whitecrossmedicalcliniccebu.business.site/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Room 205 Teodora Building, Osmeña Boulevard, Corner Dionisio Jakosalem St"
Dr. Fernando G. Arcibal Medical Clinic,5.0,(1),Medical clinic,,Open until 7:00 pm,(032) 512 8658,,,,Maximo V. Patalinghug Jr. Avenue
Medical & Dental Clinic,,,Medical clinic,,,(032) 253 7401,,,,Colon St
St. Rita Medical And Diagnostic Center,,,Medical clinic,,,(032) 253 0120,,,,"Hotel De Mecedes Bldg, Pelaez St"
SMSI Cebu,3.1,(21),Diagnostic center,Closed,Opens at 8:00 am,(032) 238 8581,http://www.supercare.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"2nd Flr. condo horizon, 101 General Maxilom Ave"
Gullas Medical Center,3.8,(4),Hospital,,,(032) 346 9292,,,,"Gullas Medical Center, Gov. M. Cuenco Ave. Gulas Drive"
Medical Clinic,,,Medical clinic,,,0943 362 6954,,,,E Sabellano Street
Js Medical And Diagnostic,,,Diagnostic center,,,,,,,Gorordo Ave
Maayo Medical Clinic,4.4,(39),Medical clinic,,Closing soon: 6:00 pm,(032) 888 2662,http://www.maayomedical.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"North Park, UN Avenue corner Plaridel Street, Alang-alang"
Opon Medical Diagnostic Corporation,3.0,(2),Diagnostic center,Closed,Opens at 8:00 am,(032) 495 3252,https://m.facebook.com/profile.php?id=1510411139171998,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,S. Osmeña Street
Hi-Precision,4.3,(12),Medical diagnostic imaging center,,Closing soon: 6:00 pm,(032) 256 0151,http://www.hi-precision.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Wes Bldg., J. Llorente St"
Medical Clinic,,,Medical clinic,,,(032) 381 5631,,,,Buhisan Rad
Dr. B-B TIU Medical and Ultrasound Clinic,4.4,(10),Medical clinic,Closed,Opens at 8:00 am,(032) 416 4956,https://m.facebook.com/drbbtiu/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,435 J. Alcantara St
2nd Opinion Medical Clinics,,,Medical clinic,,,(032) 382 6392,https://www.facebook.com/2ndopinionmedical/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,P. Ouano Road
"Good News Medical Clinic, Inc.",5.0,(1),Medical clinic,,,(032) 345 8083,,,,A.S.Fortuna
LH Prime Medical Clinic Basak Mactan,3.5,(12),Medical clinic,Temporarily closed,,0917 716 1393,http://www.lhprime.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
St. Claire Medical Clinic,,,Medical clinic,(032) 418 1838,,,,,,Poblacion
"G-LAB Diagnostic and Medical Laboratories, Inc.",3.6,(14),Diagnostic center,Closed,Opens at 7:00 am,(032) 418 4090,https://www.glaboratories.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,169 Sanciangko St
Glostopa Medical Clinic Andres E. Gestopa Family Medicine,,,Medical clinic,0926 672 1408,,,,,,Zamora St
Bas Medical Clinic,,,Medical clinic,Closed today,,(032) 491 7262,,,,985 Natalio B. Bacalso Ave
"Medical City Mandaue, Inc. Diagnostic Laboratory",4.5,(2),Diagnostic center,Closed today,,(032) 422 4201,http://www.facebook.com/MedicalCityMandaueInc,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,S.B. Cabahug
LH Prime Medical Clinic,4.3,(4),Medical clinic,Closed,Opens at 6:00 am,(032) 345 3488,http://www.lhprime.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,A.S. Fortuna Street
LR Medical Laboratory & Clinic,3.0,(2),Medical clinic,Closed,Opens at 8:00 am,(032) 415 1664,,,,
Department Of Internal Medicine,,,Medical clinic,,,0917 647 5433,,,,"Gullas Medical Center, Gov. M. Cuenco Ave. Gullas Drive"
JS Medical and Diagnostic Center,3.6,(16),Mental health clinic,Closed today,Opens at 8:00 am,(032) 383 8456,https://jsdiagnostic.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Macroville, 322 Ayala Access Road"
LH Prime Medical Clinic Mandaue,3.8,(6),Medical clinic,Temporarily closed,,(032) 345 3488,http://www.lhprime.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"A.S. Fortuna Street, Bakilid Mandaue City, Philippines 6014"
Cebu Doctors’ University Hospital,3.8,(96),Medical Center,,,(032) 255 5555,http://cebudocgroup.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Osmeña Blvd
Cebu City Medical Center,2.8,(14),Medical Center,,,(032) 516 3934,,,,Natalio B. Bacalso Ave
Dr. Uy Medical Clinic,4.0,(16),Physician,,Closing soon: 6:00 pm,(032) 261 2155,,,,Natalio B. Bacalso Ave
Medical Clinic,3.0,(2),Medical clinic,Closed,Opens at 8:00 am,0919 805 6628,,,,San Miguel Road
Q- Med Medical And Diagnostic Clinic,4.3,(12),Medical clinic,,Closing soon: 6:00 pm,(032) 462 5920,https://www.facebook.com/Q-Med-Medical-Diagnostic-Clinic-367813100027306/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"ARBS Arcade, Zone 9 Ernesto Bascon St"
Larida Medical Clinic,,,Medical clinic,,Open until 10:00 pm,(032) 514 0054,,,,
Kaiser Medical Center,3.5,(2),Medical clinic,Closed,Open until 9:00 pm,(032) 266 4206,,,,Cebu South Coastal Rd
"Destiny Medical Fund, Inc.",,,Medical group,,,(032) 232 2615,,,,"RM.102, CRM Bldg, N Escario St Cor Molave St"
LH Prime Medical Clinic (Mactan Airport),4.0,(4),Medical clinic,Temporarily closed,,0917 716 1393,http://www.lhprime.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Matumbo-Pusok Road
MyHealth Clinic-Cybergate Cebu,2.3,(45),Medical clinic,Temporarily closed,Open until 7:00 pm,(032) 268 8502,http://www.myhealth.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"3rd Level Robinsons Cybergate Mall, Fuente Osmena, Don Gil Garcia St"
Balaoro Ob-Gyn And Medical Clinic,,,Medical clinic,,,0928 502 4811,,,,Francisco Llamas St
Kaiser Medical Center,2.0,(1),Diagnostic center,Closed,Opens at 7:00 am,(032) 520 9377,http://www.kaiserhealthgroup.com/about,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,2nd Street Cor. Staff House Drive MEPZ1
Lapu-lapu Medical,3.0,(2),Diagnostic center,,,(032) 495 9328,,,,A Tamulok Street
Quick Care Medical Clinic,5.0,(1),Medical clinic,(032) 491 7262,Closed today,,,,,Fidel Bas
LH Prime Medical Clinic Labangon,3.9,(18),Medical laboratory,Temporarily closed,,(032) 261 5109,http://www.lhprime.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"F. Llamas St. Punta Princesa Labangon, Cebu City"
Belo Medical Group - Ayala Center Cebu,2.7,(16),Skin care clinic,Closed,Open until 7:00 pm,(032) 234 2356,https://www.belomed.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"The Terraces, Biliran Rd"
Dr. Arco Medical Clinic,3.0,(2),Medical Center,(032) 415 1664,Closed,Opens at 8:00 am,https://www.practo.com/cebu-city/clinic/arco-medical-clinic-cebu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Dr. Rowena Uy Gulane Medical Clinic,5.0,(3),Medical clinic,,,(032) 261 2255,,,,A. Lopez St
Guadalupe Cebu Medical and Diagnostic Inc.,5.0,(1),Medical Center,Closed,Opens at 8:00 am,4123462,,,,
"Nationwide Health Systems Cebu, Inc.",1.7,(37),Medical clinic,Closed,Opens at 8:00 am,(032) 238 6053,http://makati.nhsiphilippines.com/appointments/about,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Gillamac, Ground Floor, 169 Sanciangko St"
Ceniza Medical Dental,4.5,(2),Medical clinic,,,(032) 420 2245,,,,"Royal Goco Plaza, B.B Cabahug"
"Health Maintenance, Inc. (HMI) Cebu",5.0,(1),Medical group,Closed today,,(032) 234 5564,,,,"Suite 215 Medalle Bldg, Osmeña Blvd"
Medical And Dental Clinic,4.0,(16),Medical clinic,,Closing soon: 6:00 pm,0923 427 6526,,,,"Dr. Igracio M. Cortes Gen. Hospital, S.B. Cabahug"
ProWellness Pharma and Medical Services,4.0,(1),Medical clinic,Closed,Closing soon: 6:00 pm,(032) 254 0653,https://www.facebook.com/ProWellnessPharma,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Perpetual Succour Medical Arts Building,4.3,(12),Medical clinic,(032) 462 5920,,Closing soon: 6:00 pm,,,,Gonzales Compound
Reactive Medical Laboratory & X-ray,4.8,(4),Medical laboratory,,Closing soon: 6:00 pm,(032) 253 4887,,,,"2nd Floor, Doctors Specialty Center, Osmeña Boulevard, corner L. Lorente Street, Jones Ave"
"CHSI Center For Health Service, Inc.",3.5,(2),Medical clinic,Closed today,Open until 9:00 pm,(032) 422 5575,http://chsiphil.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,818 Lopez Jaena St
ABG DRUGTESTING & MEDICAL CLINIC,5.0,(1),Medical clinic,Closed today,,(032) 418 2692,,,,
Total Health Medical Services JV Corp. - Talisay,5.0,(1),Medical diagnostic imaging center,Temporarily closed,,0945 701 3460,,,,"6045, San Isidro Road"
HP Plus - WES Building,2.3,(45),Medical clinic,Closed,Opens at 6:00 am,(032) 256 0151,http://hi-precision.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Wes Bldg., J. Llorente St"
Vicente Sotto Memorial Medical Center - Public,2.9,(95),Government hospital,,,(032) 253 9891,http://vsmmc.doh.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,B. Rodriguez St
Garnet Drug Test Laboratory & Medical Clinic,3.7,(3),Medical clinic,Closed today,Opens at 7:00 am,(032) 273 0372,,,,"South Central Square, Natalio B Bacalso National Highway"
"Cebu Medical Society, Inc.",3.0,(2),Medical Center,(032) 495 9328,,,https://www.facebook.com/CebuMedicalSocietyInc/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Gov. M. Cuenco Ave
Dr Charlita Baguio - Ty,5.0,(1),Medical clinic,Closed today,,(032) 511 7443,,,,Kagudoy
St. Peter - Paul Medical Clinic - Cebu City,2.7,(15),Medical Center,Closed today,,(032) 412 1104,,,,"Colon Street, Cebu City, Cebu"
Tiongson- Lim Medical Clinic,5.0,(2),Medical clinic,Closed,Open until 7:00 pm,(032) 254 5473,http://limpiredigital.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,V Rama Ave
JLS Medical Clinic,3.0,(2),Medical Center,Closed,Open until 10:00 pm,0933 656 8344,http://www.facebook.com/jlsmedical,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Kaiser Medical Center Inc. - MEPZ 1 branch,4.0,(2),Medical diagnostic imaging center,,Closing soon: 6:00 pm,(032) 520 9377,,,,"2nd St. corner Staffhouse Drive, Mepz 1, Barangay Ibo"
Southwestern University Medical Center,3.4,(32),Medical Center,Closed,Opens at 8:00 am,0999 555 3999,https://m.facebook.com/profile.php?id=154316554629393,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,53 J. Urgello St
Mactan Medical and Dental Centre,5.0,(1),Medical Center,Closed,Open until 7:00 pm,(032) 340 7683,,,,"Block C, Mactan Marina Mall,, 2/F M.L. Quezon National Highway"
Genson Medical Clinic,4.5,(2),Medical clinic,,,(032) 238 0181,,,,San Isidro Road
Docs ABC PI Medical and OB Clinic,5.0,(1),Medical clinic,(032) 234 5564,Closed today,,,,,"Unit 2B, BF Strip, M.L. Quezon National Highway"
Enriquez Medical And Dental Clinic,4.0,(16),Medical clinic,,Closing soon: 6:00 pm,(032) 345 0382,,,,6014 P. Gomez
Arcibal Medical Clinic,4.3,(3),Medical clinic,Closed,Open until 8:00 pm,(032) 494 5290,,,,
DE ASIS MEDICAL CLINIC ( Norzel Medical and Diagnostic Clinic ),5.0,(1),Medical clinic,Closed today,Closing soon: 6:00 pm,(032) 239 0068,,,,Tagunol St
Hi-Precision Diagnostics,3.8,(17),Medical clinic,Closed,Opens at 6:00 am,(032) 520 1142,http://www.hi-precision.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,MV Patalinhug Avenue
Quilong-Quilong Medical Clinic,5.0,(1),Medical clinic,Closed today,Open until 9:00 pm,0923 931 9203,https://www.practo.com/cebu-city/clinic/quilong-quilong-medical-clinic-1-talisay-city,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Rafael Rabaya Rd
Medical City Mandaue Inc.,1.0,(1),Hospital,Closed today,Closing soon: 6:00 pm,(032) 345 8528,,,,L. Jayme St
Ordoñez Medical Clinic,5.0,(1),Medical clinic,Temporarily closed,,(032) 253 8928,,,,V. Ranudo St
ACE Medical Center Cebu,4.0,(1),Medical Center,Closed today,Opens at 10:00 am,(032) 383 3454,https://www.facebook.com/acemc.cebu.hrd/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Natalio B. Bacalso Ave
Mactan Medical,3.3,(105),Dental clinic,,,(032) 340 7683,,,,Maktan
Ceniza Medical Dental Clinic,1.0,(1),Dental clinic,Closed today,Opens at 7:00 am,0922 817 8414,,,,"AC Cortes Avenue, corner BB Cabahug Street"
Accredited OFW Medical Clinics & Hospital,5.0,(1),General practitioner,,Open until 10:00 pm,(032) 412 2925,,,,"Cebu Sagrada Corazon Health Services, Incorporated, Room 310, City Savings Financial Plaza Condominium, Osmeña Boulevard corner P. Burgos Street"
Medical Arts Building 1,4.5,(2),Physician,(032) 263 1124,Closed today,,,,,M. P. Yap St
Medical Dental Clinic Dr Norma Espina Llenado,2.7,(15),Dental clinic,Closed,Opens at 8:00 am,(032) 414 4355,,,,Katipunan St
Medical Center Trading Corporation,5.0,(2),Medical supply store,Closed,Open until 7:00 pm,(02) 8254 2367,http://www.medicalcentertrading.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Lim's Brotherhood Foundation Incorporated, Osmena Blvd. Cor. J LLorente St."
Maxicare Healthcare Corporation - Primary Care Center,2.4,(10),Medical clinic,Closed,Open until 10:00 pm,0917 828 8423,http://www.maxicare.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Lot 5, Block 6, Mindanao Avenue, Cebu Business Park, Ayala"
Dr. Emily Lao Dental Clinic (LR Medical Clinic),3.2,(44),Dental clinic,(032) 255 8000,,Closing soon: 6:00 pm,,,,"Adela Building, 2nd Floor, General Maxilom Ave"
"Claire Marie Durban-Mella, MD (Hand, Shoulder, and Upper Extremity Surgery)",3.4,(32),Medical clinic,Closed today,Opens at 8:00 am,(032) 253 4029,,,,"Rm 218A, University of Cebu Medical Center, Ouano Avenue"
Intermed Pharma & Medical Supplies Inc.,4.5,(2),Medical supply store,Closed,Closing soon: 6:00 pm,(032) 260 4698,http://www.ipms.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Stratum Building, Escaño Rd"
Librando Bio Medical Clinic,4.5,(2),Medical clinic,,,(032) 254 1063,,,,"Unit 40, Century Plaza Commercial Cpmplex, Juana Osmeña St"
ODMC Opon Medical Diagnostic Corp.,5.0,(1),Diagnostic center,Closed today,,(032) 495 3252,https://www.facebook.com/Opon-Diagnostics-and-Medical-Center-1510411139171998/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,S. Osmeña Street
Tang Medical Clinic Tabunok,5.0,(1),Medical clinic,,Open until 8:00 pm,(032) 272 2907,https://tang-medical-clinic-tabunok.business.site/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Z-2 849
Dr. Jacqueline Jabonero-Espina - Chong Hua Hospital Medical Arts Building,2.3,(3),Pediatric clinic,Closed,Open until 8:00 pm,(032) 254 4293,http://chonghua.com.ph/index.php/Doctors/profile/301,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Room 408, Chong Hua Hospital Medical Arts Building, J. Llorente Street"
