section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-info,section-result-info 2,section-result-info 3,section-result-action href,section-result-action-icon src,section-result-action-text,section-result-location
Hi-Precision Diagnostics,3.7,(22),Medical diagnostic imaging center,Closed,Opens at 6:00 am,(032) 236 6277,https://www.hi-precision.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"South National Highway, Tabunok"
Medical Dental Clinic,3.8,(17),Dental clinic,Closed,Opens at 6:00 am,(032) 296 0089,,,,"Deiparine Bldg, Natalio B. Bacalso Ave"
1421 medical laboratory,5.0,(1),Hospital,0923 931 9203,Closed today,Open until 9:00 pm,,,,4 F. Manalo St
Maxicare Primary Care Center Clinic,3.0,(2),Medical clinic,Closed today,Open until 10:00 pm,(032) 260 9067,http://www.maxicare.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,
Asian Oriental Medical Clinic,5.0,(3),Acupuncture clinic,Temporarily closed,Closing soon: 6:00 pm,0917 596 0236,,,,
SB Medical Clinic,4.0,(1),Physician,Closed,Opens at 9:00 am,0925 554 4192,,,,Humay-Humay Rd
엔젤병원(Angel's Medical Clinic),2.5,(6),Specialized hospital,,Closing soon: 6:00 pm,0936 901 0918,,,,A. S. Fortuna St
Medical Social Services Office,1.0,(1),Private hospital,Closed today,Opens at 7:00 am,(032) 255 7141,,,,"Cebu City Medical Center, Natalio B. Bacalso Avenue"
MyHealth Clinic - Robinsons Galleria Cebu,4.0,(1),Medical clinic,,Open until 9:00 pm,(032) 232 1200,http://myhealth.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Robinsons Galleria Cebu
Medical Dental Clinic,4.5,(2),Dental clinic,Closed today,,(032) 417 3032,,,,VIP Village Laray
Progressive Medical Corporation,2.7,(15),General practitioner,Closed,Opens at 8:00 am,(032) 345 8596,,,,A.C. Cortes Avenue
Bacalla Integrative Medical and Wellness Center,5.0,(2),Medical Center,Closed,Closing soon: 6:00 pm,(032) 354 9555,http://www.facebook.com/pages/Bacalla-Integrative-Medical-and-Wellness-Center/257092527830620,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"2nd Floor, Mango Square Mall,"
Medtronix Medical Supplies and Equipment,2.7,(3),Medical supply store,Closed,Open until 10:00 pm,(032) 254 7420,http://medtronixmed.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,B. Rodriguez St
Api Medical and Dental Center,3.2,(44),Dental clinic,,Closing soon: 6:00 pm,0920 965 2875,,,,"Ground Floor North Gate Building, Mabini Street"
Barangay Health Center,3.4,(32),Public medical center,(032) 253 4029,Closed today,Opens at 8:00 am,,,,Quezon National Hwy
"ACE MEDICAL SOLUTIONS, INC/MGN INDUSTRIAL SUPPLY",4.5,(2),Medical supply store,(032) 260 4698,Closed,Closing soon: 6:00 pm,,,,
Diana Binoya - Cahayag Medical Clinic,4.5,(2),Medical clinic,(032) 254 1063,,,,,,Robinsons Cybergate
Babag Health Center and Birthing Home,5.0,(1),Public medical center,(032) 495 3252,Closed today,,,,,
soon's medical clinic,5.0,(1),Hospital,(032) 272 2907,,Open until 8:00 pm,,,,381 P.J.Burgos
TIBON Medical-Surgical Clinic and Maternity Services,2.3,(3),Surgical center,Closed,Open until 8:00 pm,(032) 267 3483,,,,"210 North Rd. Labogon, Mandaue City 6014"
SAN ROQUE MEDICAL LABORATORY- GUN-OB BRANCH,3.7,(22),Diagnostic center,Closed,Opens at 8:00 am,(032) 406 0835,,,,A. Tumulak St
Medical City Mandaue Incorporated,3.8,(17),Private hospital,Closed,Opens at 6:00 am,(032) 345 8528,,,,A.C. Cortes Avenue
Southwestern University Medical Center,3.0,(3),Hospital,0923 931 9203,Closed today,Open until 9:00 pm,,,,
Dr. Cristina Rosario N. Mata Medical Clinic,3.0,(2),General practitioner,Closed today,Open until 10:00 pm,(032) 418 5558,,,,"60, Tabada Street, Mambaling"
Biological Homeopathic Medical Corp,5.0,(3),Medical clinic,Temporarily closed,Closing soon: 6:00 pm,(032) 253 3099,http://bhmc-clinics.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,356 Don Mariano Cui St
Reactive Medical Lab & X-ray,1.0,(1),General practitioner,Closed,Opens at 9:00 am,(088) 857 3017,,,,"Ground Floor, Mondejar Building, City Hall Road, Pusok"
"Ma. Cecilia V. Ledesma, MD@Visayas Community Medical Center",2.5,(6),General practitioner,,Closing soon: 6:00 pm,(032) 253 3881,,,,85 Osmeña Blvd
Albert Rafanan MD,1.0,(1),Medical clinic,Closed today,Closing soon: 6:00 pm,(032) 253 0879,http://www.pubfacts.com/author/Albert+Rafanan,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"J llorente st, Chong Hua Medical Arts, Room 102"
Flordelis Medical Clinic,4.0,(1),General practitioner,,Open until 9:00 pm,(032) 255 8520,,,,"Borromeo Medical Center, Borromeo Building, Capitol Site"
"Nutech Medical Solution,Inc.",4.5,(2),Medical Center,Closed today,,(032) 253 5451,http://nutechmedical.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"155B, Copenhagen Residences, A. C. Cortes Ave"
JOSMEF MEDICAL CORPORATION,5.0,(3),Medical supply store,Closed,Closing soon: 5:30 pm,(032) 232 0974,https://josmefmedicalcorp.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"#56 Anita's Building, Osmeña Blvd"
"Ronald N. Eullaran, MD@LH Prime Medical Clinic",5.0,(2),General practitioner,Closed,Closing soon: 6:00 pm,(032) 416 1933,,,,Albano Subdivision
Life Stream Diagnostic,2.7,(3),Medical diagnostic imaging center,Closed,Open until 10:00 pm,0943 271 3305,,,,"The South Face Arcade, San Isidro Road"
Far East Medical - SM Cebu branch,5.0,(2),Medical supply store,,Open until 10:00 pm,(032) 239 6120,,,,"SM City Cebu, 3rd Street"
De Los Reyes,3.4,(32),Medical Center,(032) 253 4029,Closed today,Opens at 8:00 am,,,,V Rama Ave
Baking Medical Center,2.2,(6),Medical Center,Closed,Closing soon: 6:00 pm,(032) 273 3703,,,,6045 Cebu S Rd
Mavi Medical And Aesthetic,3.0,(2),Medical Center,,,(032) 254 6692,,,,85 Osmeña Blvd
Saavedra Medical Clinic,5.0,(1),Physician,Closed today,Closing soon: 6:00 pm,(032) 495 3252,,,,"Abella bldg, Rabaya St"
Biological Homeopathic Medical Corporation,5.0,(1),Hospital,,Open until 8:00 pm,(032) 253 3099,,,,"356 Don Mariano Cui St., Capitol Site, Cebu City 6000"
Steth and Sphyg Medical Clinic,2.3,(3),Physician,Closed,Opens at 9:00 am,(032) 316 1975,,,,
Imaging,3.7,(22),Medical diagnostic imaging center,Closed,Opens at 8:00 am,(032) 346 7850,,,,"Dr.Ignacio Cortes Gen.Hospital, S.B. Cabahug"
Daivant Medical Supplies,3.8,(17),Medical supply store,(032) 345 8528,Closed,Opens at 6:00 am,,,,Ayala Rd
Lifestream Diagnostic Clinic,5.0,(2),Medical diagnostic imaging center,Closed today,Open until 9:00 pm,0922 385 8373,,,,"Singson Village Square One Blng., Mt. Mayon St"
Tambut Medical Clinic,5.0,(1),Physician,(032) 418 5558,Closed today,Open until 10:00 pm,,,,Sangi
Pro-poor Pharmaceutical & Medical Supplies,5.0,(3),Medical supply store,Temporarily closed,Closing soon: 6:00 pm,(032) 256 3013,,,,Gov. M. Roa St
Vicente Sotto Memorial Medical Center,1.0,(1),Hospital,(088) 857 3017,Closed,Opens at 9:00 am,,,,B. Rodriguez St
Cebu HealthSpec Medical Diagnostic and Dental Clinic,2.5,(6),Medical group,(032) 253 3881,,Closing soon: 6:00 pm,,,,"Parkmall, 2/F Alfresco 1, Ouano Avenue"
4JC Medical Imports,1.0,(1),Medical supply store,Closed,Opens at 9:00 am,(032) 253 2857,http://www.medical-imports.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,0232 Osmeña Blvd
Northern Mindanao Medical Center,4.0,(1),General hospital,(032) 255 8520,,Open until 9:00 pm,,,,Capitol Compound de oro city
Berovan Medical Supplies Warehouse,4.5,(2),Hospital,(032) 253 5451,Closed today,,,,,Central Nautical Hwy
De Asis Medical Clinic,5.0,(3),Medical clinic,Closed,Closing soon: 5:30 pm,(032) 239 0068,,,,"Natalio Bacalso Avenue Extension Tajanlangit Building, Beside St. Anthony Mother and Child Hospital"
Medical Dental Clinic,5.0,(2),Physician,(032) 416 1933,Closed,Closing soon: 6:00 pm,,,,
EQH Medical Enterprises,2.7,(3),Medical supply store,Closed,Open until 10:00 pm,(032) 253 0585,,,,21 J. Fortich St
Vicente Sotto Memorial Medical Center: Center for Behavioral Sciences (Psychiatric and Psychological Services),3.0,(2),Government hospital,Closed today,Open until 10:00 pm,(032) 253 4423,https://www.facebook.com/vsmmccbs/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,B. Rodriguez St
"MHR Health Care, Co.",3.4,(32),Medical supply store,Closed today,Opens at 8:00 am,0922 534 1302,,,,Jose L Briones Street
Mideast Scientific Medical Equipments and Services Inc.,2.2,(6),Medical supply store,Closed,Open until 12:00 am,(032) 234 5557,http://www.mideast.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"VR Apartelle, #575 Englis V Rama Ave"
Berovan Medical Supplies,1.3,(6),Medical supply store,,Open until 8:00 pm,(032) 520 9181,http://www.berovan.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"GF , Insular Square , 31 JP Rizal Street , Tabok , 6014 Mandaue City , Cebu"
De Asis Medical Clinic,5.0,(1),Medical clinic,Closed today,Closing soon: 6:00 pm,(032) 239 0068,https://de-asis-medical-clinic.business.site/?utm_source=gmb&utm_medium=referral,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Tagunol St
Medic-Aid Distributor Incorporated,5.0,(1),Medical supply store,,Open until 8:00 pm,(032) 233 8298,,,,General Maxilom Avenue
D. Scribe Medical Transcription Services,2.3,(3),General practitioner,Closed,Opens at 9:00 am,(032) 254 9977,,,,"Dionisio Jakosalem Street, corner Pantaleon Del Rosario"
"Margaret S. Modequillo, MD @ Cebu City Medical Center",3.7,(22),Physician,Closed,Opens at 8:00 am,(032) 255 7141,,,,"Cebu City Medical Center, N. Bacalso Avenue, Cebu City, Cebu"
Diversified Medical Equipment Incorporated,3.8,(17),Medical supply store,Closed,Opens at 6:00 am,(032) 261 4945,,,,Salvador Extension
Saint Peter and Paul Medical Clinic Incorporated,5.0,(2),General practitioner,Closed today,Open until 9:00 pm,(082) 412 1197,,,,"3rd Floor, Aurelio Manor Building, 117-A Vicente Gullas Street"
Velez Medical Arts Building,4.5,(2),Hospital,(032) 418 5558,Closed today,Open until 10:00 pm,,,,
"Dennis M. Tudtud, MD@Visayas Community Medical Center",5.0,(3),General practitioner,Temporarily closed,Closing soon: 6:00 pm,(032) 253 1901,,,,"Visayas Community Medical Center, 85 Osmeña Blvd"
Intellicare,1.0,(1),Medical Center,Closed,Opens at 9:00 am,(032) 230 5400,,,,"2nd Level Sm City Cebu, Juan Luna Avenue Extension, North Reclamation Area"
Accredited OFW Medical Clinics & Hospital,5.0,(1),General practitioner,,Closing soon: 6:00 pm,(032) 511 2509,,,,"Zaff Jay Medilines, Incorporated, Annex 1, Century Plaza Commercial Complex, Juana Osmeña Street"
Nozomi Medical Laboratory and Diagnostic Services Incorporated,1.0,(1),General practitioner,Closed,Opens at 9:00 am,(032) 253 5405,,,,0399 Jasmin St
TOTAL HEALTH MEDICAL SERVICE JV CORP.,4.0,(1),Hospital,(032) 255 8520,,Open until 9:00 pm,,,,
Simbajon Medical Clinic,3.3,(8),General practitioner,Closed today,Open until 7:00 pm,(032) 272 4926,,,,"Jr Simbajon Building, Cebu South Road, Tabunoc, 6045"
MT Malazarte Medical Clinic,5.0,(3),Physician,Closed today,Closing soon: 5:30 pm,0917 114 9260,,,,"south national highway corner san roque road, Sandayong"
Dr. Elvira C. Cabarrubias Medical Clinic,5.0,(2),General practitioner,Closed,Closing soon: 6:00 pm,(032) 418 3211,,,,"2, Spolarium Street"
"Berovan Marketing, Inc",2.7,(3),Medical equipment supplier,Closed,Closing soon: 6:00 pm,(032) 254 6228,http://www.berovan.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Colon St
Mangoroban Tower Medical Clinic,3.0,(2),Physician,Closed today,Open until 10:00 pm,(032) 272 8914,,,,
"Richard V. Condor, MD @ Visayas Community Medical Center",3.4,(32),Orthopedic surgeon,Closed today,Opens at 8:00 am,(032) 253 8963,,,,"Visayas Community Medical Center, 85 Osmeña Blvd"
Trish Diagnostics,3.9,(8),Diagnostic center,Closed,Open until 12:00 am,(032) 238 4049,,,,A. Del Rosario St
"Berovan Marketing, Inc.",3.0,(6),Medical supply store,,Open until 6:30 pm,(032) 253 4379,http://www.berovan.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Osmeña Blvd
Berovan Marketing Inc,3.4,(5),Medical equipment supplier,(032) 239 0068,Closed today,Closing soon: 6:00 pm,http://www.berovan.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,16 Emilio Osmeña St
Perpetual Succour Hospital Cebu Cancer Institute,3.6,(5),Cancer treatment center,Closed today,Open until 8:00 pm,(032) 233 9399,https://www.perpetualsuccourcebu.com/cebu-cancer-institute,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"SPC Medical Specialty Center, Gorordo Ave"
Uy Medical Clinic Bldg,2.3,(3),Physician,Closed,Open until 2:30 am,(032) 261 2155,,,,"Corner N. Bacalso, Tres de Abril St"
Dr. Nelson V. Seno,3.7,(22),Occupational medical physician,Closed today,Opens at 8:00 am,(032) 354 9418,,,,J.M.Ceniza
"Jose Rizalito C. Catipay, MD @ Vicente Sotto Memorial Medical Center",3.8,(17),Physician,Closed,Opens at 6:00 am,(032) 253 9882,,,,"Chong Hua Hospital, J. Llorente Street, Cebu City, Cebu"
"Medical Clinic (Marissa Bernabe Tecso, M.D)",5.0,(2),Pediatrician,(082) 412 1197,Closed today,Open until 9:00 pm,,,,Rafael Rabaya Rd
Californian Bloom Medical Spa Cebu Branch,4.5,(2),Dermatologist,Closed today,Open until 8:00 pm,(032) 421 1918,http://californianbloom.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,National Hwy
"Albert L. Rafanan, MD, FCCP, FASSM, FPCP, FPCCP, FPSSM",5.0,(5),Pulmonologist,Temporarily closed,Closing soon: 6:00 pm,0905 339 7629,https://albert-l-rafanan-md-fccp-fassm-fpcp-fpccp-fpssm.business.site/?utm_source=gmb&utm_medium=referral,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Chong Hua Medical Arts, Room 110, J Llorente St"
Prime Care Cebu by Medgruppe,2.9,(23),Diagnostic center,Closed,Open until 7:00 pm,(032) 232 2273,http://www.primecarecebu.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Prime Care Cebu @ APM CENTRALE, A. Soriano Ave"
Innogen Pharma Group Incorporated,5.0,(1),Medical supply store,,Closing soon: 6:00 pm,(032) 345 3890,,,,"766, Plaridel Street, Cambro"
"Blue Sky Trading Co., Inc.",1.0,(1),Medical supply store,Closed,Opens at 9:00 am,(032) 253 1361,http://www.bluesky.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,56-60 Plaridel St
Chase Dental Corporation,4.0,(1),Medical supply store,,Open until 9:00 pm,(032) 340 1772,,,,
Dr. Jocelyn P. Tunacao,5.0,(2),Pediatric clinic,Closed today,Open until 7:00 pm,(032) 232 2411,,,,"Mactan Community Hospital, Maximo V. Patalinghug Jr Avenue"
Uykingtian Dental Clinic,5.0,(3),Dental clinic,Closed today,Closing soon: 5:30 pm,(032) 256 3562,,,,"Rm. 210, Chong Hua Medical Arts Center, J. Llorente St., Cebu City"
Gonzales Dental Clinic Cebu,5.0,(4),Dental clinic,Closed,Closing soon: 6:00 pm,(032) 255 8368,,,,J.Lhorente Street Fuente Osmeña Chonghua Medical Arts Room 307 Cebu
Globo Asiatico Enterprises Inc.,4.0,(1),Medical supply store,Closed,Closing soon: 6:00 pm,(032) 412 0160,http://www.globoasiatico.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Gorordo Ave
Alpha Diagnostic Center,2.4,(8),Diagnostic center,Closed,Opens at 7:00 am,(032) 254 7305,https://www.facebook.com/Alpha-Diagnostic-Center-205202759529/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Corner General, F. Ramos st, Echavez Ext"
HighPoint Medical Clinic,3.4,(32),Medical clinic,(032) 253 8963,Closed today,Opens at 8:00 am,,,,
Sto. Nino Diagnostic Clinic,4.0,(3),Diagnostic center,Closed,Opens at 8:30 am,(032) 254 9485,,,,"A&D Building, B. Rodriguez St"
"Chong Hua Hospital Internal Medicine Department - General Medicine, Mejia, Athena Marjulie M.D.",4.3,(4),Physician,,Open until 6:30 pm,(032) 253 8868,http://www.chonghua.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"Room #104, Chong Hua Medical Arts, Chong Hua Hospital, Fuente Osmeña, Cebu City, Cebu"
Dr. Michael Robert Dennis D. Fajatin Medical Clinic,3.4,(5),Medical supply store,Closed today,Closing soon: 6:00 pm,(032) 346 4907,,,,Talamban Road
"Matias H. Aznar Memorial College of Medicine, Inc.",4.0,(5),Medical school,Temporarily closed,Open until 8:00 pm,(032) 233 9399,http://www.mham.edu.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"MHAM Bldg, R. Duterte St"
Kaiser Medical Center Inc. - SM Cebu,1.0,(1),Medical laboratory,Closed,Open until 8:00 pm,(032) 342 7133,http://kaiserhealthgroup.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,"SM City Cebu, 2nd"
