section-result-title,cards-rating-score,section-result-num-ratings,section-result-details,section-result-location,section-result-info,section-result-action href,section-result-action-icon src 2,section-result-action-text 2,section-result-info 2,section-result-info 3,section-result-description
Weather Surveillance Doppler Radar,3.9,(14),Weather forecast service,Mactan,(032) 340 4143,,,,Closed,Opens at 9:00 am,
Ocean Jet Fast Ferries,5.0,(1),Freight forwarding service,"2nd Level, Cebu Trip Tours, The Persimmon Plus, M.J. Cuenco Avenue, Mabolo",(032) 268 5470,http://www.oceanjet.net/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,,,
Portside Money Changer,5.0,(7),Currency exchange service,"Inside Passenger Terminal 1, Cebu Port Authority Brgy",(032) 353 2012,,,,Closed today,Closing soon: 6:02 pm,
Noelle West,5.0,(1),Shopping mall,"Cor. Cabahug and Kaoshiunh Streets Port Center, Pope John Paul II Ave",0910 332 5298,,,,Temporarily closed,,Cebu City
Beastar Fashion Center,2.0,(1),Shopping mall,"A.Soriano Avenue. Cebu Port Center N.R.A., F. Cabahug St",0915 783 7156,,,,Temporarily closed,Closing soon: 6:00 pm,
Tangil Wharf,4.1,(17),Ferry terminal,Santander - Barili - Toledo Rd,Temporarily closed,,,,0995 021 8420,,
2GO Travel,3.7,(16),Travel agency,Quezon Blvd Pier 1,(032) 233 7000,http://travel.2go.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Opens at 10:00 am,
Guihulngan Bulado Port,3.6,(11),Seaport,,Closed,,,,(032) 465 2880,Opens at 12:00 am,
Metrobank Bancnet ATM,4.0,(1),,"Metrobank, APM Mall, Soriano Ave., Cebu Port Centre, Cebu North",Temporarily closed,,,,(032) 231 0058,,
Santiago Shipyard & Shipbuilding Corp. (Cebu Office),4.5,(2),Shipyard,,0927 879 6776,,,,Closed,Opens at 9:00 am,
Isabel RoRo Port,3.6,(33),Port,,,,,,(032) 416 6591,,Airport with nearby lodging & gaming
"OpenPort, Ltd. (Cebu IT Center)",5.0,(2),Software company,"Asiatown IT Park, 6000",(032) 232 0321,http://www.openport.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed today,,
Gothong Southern Yellow Station 4,5.0,(1),Shipping service,F.E. Zuellig Avenue,(032) 260 7256,http://www.gothong.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,
Facilities Management College,3.5,(85),College,Air Port Rd,(032) 255 7560,,,,Temporarily closed,Open until 7:00 pm,
Port of San Carlos,4.0,(635),Transportation service,Sofronio Carmona Street S Carmona St,(034) 312 5346,,,,Temporarily closed,,
Jomalia Shipping Corporation,4.2,(20),Shipping service,"S.O, Albaño Street",(032) 346 0421,https://www.jomaliashipping.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed,Opens at 9:00 am,
Bon Chon Chicken,4.1,(15),Fast Food,"SM City Cebu, Cebu Port Center, uan Luna Ave.",(032) 260 8008,http://www.bonchon.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 9:00 pm,Korean fried chicken specialist
Gandang Ricky Reyes,2.0,(1),Bar,"Cor. Cabahug and Kaoshiung Streets Port Center SM City, Juan Luna Ext",(032) 422 9335,,,,Temporarily closed,,
Banco De Oro,5.0,(1),Bank,"Blk. 20-A cor. Port Centre Ave. & Juan Luna Ave., North Reclamation Area, Cebu City, 6000, Cebu",(032) 232 0320,https://www.bdo.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed,Opens at 8:00 am,
One Edison Place,4.1,(8),Real estate agency,"Centre, Quezon Boulivard., Pier 4, NRA, Don Carlos A. Gothong Port Centre",(032) 234 4154,,,,Temporarily closed,Opens at 8:00 am,
DHL PhilPost - Cebu City,3.0,(4),Courier service,"Philippine Postal Corporation Cebu Port Authority - PMO4 Area, A. Pigafetta Street",Closed,,,,(032) 340 4143,Opens at 9:00 am,
Zamin Foreign Exchange,5.0,(1),,"Ground Floor, Unit 135, APM Mall, Soriano Avenue, Cebu Port Area, Mabolo, Cebu City, Cebu",,,,,(032) 268 5470,,
Multi Store Corporation,3.0,(1),Supermarket,"SM City Cebu, Cebu Port Center, North Reclamation Center Area",(032) 231 1923,,,,Closed today,Closing soon: 6:02 pm,
BDO,5.0,(1),Bank,Cor. Port Centre Ave. & Juan Luna Ave. North Reclamation Area,(02) 232 0320,http://www.bdo.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,Cebu City
United South Dockhandlers,2.0,(1),Business management consultant,"CFC Shipma Building, Pier 4 Port Area, Quezon Blvd",(032) 231 5215,https://usdi-ph.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Closing soon: 6:00 pm,
Cebu,4.0,(10),Ferry terminal,,Temporarily closed,,,,0995 021 8420,,
Fb's Boiling Point,5.0,(1),Restaurant,Roro Port Road,0933 924 5621,,,,Temporarily closed,Open until 11:00 pm,
Trans-Asia Shipping Lines Inc. - Cebu Extremes Production,3.3,(3),,#40 Arlington Pond St,(032) 253 6908,http://www.transasiashipping.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed,Opens at 12:00 am,
SugarSea Inn Diving Shop,5.0,(3),Lodging,Marigondon Port Rd,0927 353 1877,,,,Temporarily closed,,
Pier 4,3.8,(704),Pier,115 Arellano Blvd,(032) 234 9791,,,,Closed,Opens at 9:00 am,
Philippine Seafarers Union - Cebu,5.0,(1),,"ALU Building, Quezon Boulevard, Port Area, Cebu City, 6000, Cebu",(032) 256 1669,,,,,,Airport with nearby lodging & gaming
Cebu Supergro Products Corporation,5.0,(1),Import export company,"First Avenue, Arellano Boulevard, Port Center",(032) 232 3775,,,,Closed today,,
2GO Travel,5.0,(1),Courier service,"Ayala Center, Bohol Avenue",(032) 232 0775,,,,Temporarily closed,,
Ximex Delivery Express - Metro Cebu,1.0,(8),,"Madrigal Compound, 21 Legaspi Street, Port Area, Cebu City, Cebu",(032) 256 0558,http://www.xde.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 7:00 pm,
Sun Life Financial,4.0,(635),Financial planner,"The North Atrium, M. C. Briones St",(032) 849 9888,http://www.sunlife.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed,Opens at 8:00 am,
Octagon Tires and Accessories,5.0,(2),Tire shop,Port Service Rd,(032) 233 1127,,,,Temporarily closed,Opens at 9:00 am,
2GO Travel,1.0,(2),Courier service,"1263-1 V. Rama Avenue, Guadalupe",(032) 253 5732,,,,Temporarily closed,Open until 9:00 pm,Korean fried chicken specialist
Trans-Asia Shipping Lines Inc. - Capitol Post Office,2.0,(2),Shipping company,Capitol Site (beside Provincial Capitol Building),(032) 255 6669,http://www.transasiashipping.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,
Maersk,5.0,(1),Trucking company,Uldog Street,Closed,,,,(032) 232 0320,Opens at 8:00 am,
2GO Travel,4.1,(8),Courier service,"Canduman Town Center, H. Abellana Street, Basak",(032) 505 8468,,,,Temporarily closed,Opens at 8:00 am,
Liloan Port,4.1,(582),Port,,0922 428 9497,,,,Closed,Opens at 9:00 am,
2GO Travel,4.0,(1),Courier service,Cebu South Road,(032) 417 3012,,,,,,
Metrobank ATM,3.0,(1),ATM,"APM Mall, Soriano Avenue, Cebu Port Centre, Cebu North Reclamation Area",(032) 268 3938,https://www.metrobank.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed today,Closing soon: 6:02 pm,
Taiheiyo Cement Phils Inc,4.0,(1),,11 th Floor Insular Life Business Centre Business Park,(032) 230 7333,http://www.taiheiyo-cement.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,Cebu City
Alu Associated Labor Union,3.0,(1),Labor union,432 Quezon Blvd,Temporarily closed,http://www.alu.org.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,(032) 231 5215,Closing soon: 6:00 pm,
Ben Line Agencies - Cebu,4.0,(10),,"Door 2, 2nd Floor Carlos Perez Annex Building, A.C. Cortes Avenue, Mandaue City, Cebu",(032) 236 0761,http://www.benlineagencies.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,
Maya New Roro Port - Malapascua Ferry,3.6,(148),Ferry service,"Unnamed Road,",0933 924 5621,,,,Temporarily closed,Open until 11:00 pm,
Supercat ticketing office,3.5,(18),Ferry service,,32233700,http://www.supercat.com.ph/index.asp,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Opens at 12:00 am,
Tokyo Steel Philippines Corporation,5.0,(1),,"Mactan Export Processing Zone 1, Ibo, Lapu-Lapu City, Cebu, Philippines",(032) 340 6076,http://tokyosteel.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,
Dumaguete,3.8,(82),Ferry terminal,,Closed,,,,(032) 234 9791,Opens at 9:00 am,
Pier 5,3.8,(129),Cruise terminal,,(032) 256 1669,http://www.cpa.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,Airport with nearby lodging & gaming
Waterfront Hotel & Casino Cebu City,4.3,"(4,434)",4-star hotel,Salinas Dr,(032) 232 6888,http://www.waterfronthotels.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed today,,Grand hotel with a casino & 24/7 dining
"Ocean Fast Ferries, Inc. (OCEANJET) Main office",3.0,(20),Transportation service,Arellano Blvd,(032) 255 7560,http://www.oceanjet.net/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,
2GO Travel,1.0,(8),Courier service,Central Nautical Highway,0922 799 5557,,,,Temporarily closed,Open until 7:00 pm,
Apo Cement Corporation,3.9,(109),Cement manufacturer,National Highway,(032) 489 3300,,,,Closed,Open until 8:00 pm,
SM City Cebu,4.4,"(15,414)",Shopping mall,Juan Luna Avenue,(032) 231 0557,https://www.smsupermalls.com/mall-locator/sm-city-cebu/information/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 10:00 pm,Large shopping mall with a cinema
FF Cruz Wharf,3.3,(21),Marina,N.R.A.,(032) 253 5732,,,,Temporarily closed,Open until 9:00 pm,Korean fried chicken specialist
Mövenpick Hotel Mactan Island Cebu,4.5,"(3,390)",5-star hotel,,(032) 492 7777,https://www.movenpick.com/en/asia/philippines/cebu/hotel-mactan-island-cebu/overview/?utm_source=google&utm_medium=local&utm_campaign=Glocal+cebu,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,Sleek hotel with a private beach & spa
FastCat Cebu Ticketing Office,2.7,(7),Ferry service,"C. Arellano Boulevard, Cor V. Sotto St",0998 593 0968,https://www.fastcat.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Opens at 8:00 am,
Mactan,4.2,(214),Island,,Temporarily closed,,,,(032) 505 8468,Opens at 8:00 am,"Small, vibrant coral island with resorts"
Cebu North Bus Terminal,3.2,(102),Bus station,,Closed,,,,0922 428 9497,Opens at 9:00 am,
CABAHUG WHARF,3.5,(30),Marina,,(032) 417 3012,,,,Temporarily closed,,
Philippine Coast Guard - CGDet San Carlos,1.0,(1),Government office,"Port Area, Barangay VI",0929 674 2131,http://www.coastguard.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed today,Closing soon: 6:02 pm,
"Toys""R""Us Galleria Cebu",4.4,"(5,027)",Toy store,Level 2 Robinsons Place Galleria Cebu,(032) 260 8632,http://www.toysrus.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,Cebu City
Pier 3,4.5,(2),Transport interchange,,Temporarily closed,,,,(032) 231 5215,Closing soon: 6:00 pm,
힐튼 선착장,4.8,(4),Marina,,(032) 236 0761,http://cebubook.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,
Navicare Maritime Online Review & Training Center,5.0,(3),Training centre,"Room 306C, 3rd Floor, GMC Plaza Bldg, (In front of Plaza Independencia, Beside AA BBQ), Legaspi Extension",(032) 230 7652,http://fb.com/navicare2014,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 11:00 pm,
Cebu,4.5,"(1,302)",Island,,Temporarily closed,,,,32233700,Opens at 12:00 am,Vibrant island with Cebu City & beaches
세부 요트 클럽(Cebu Yacht Club),4.0,(9),Sailing club,,Temporarily closed,http://cebubook.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,(032) 340 6076,,
Cebu Daily News,4.5,(27),Newspaper publisher,Sergio Osmeña Jr Boulevard,(032) 232 7618,http://cebudailynews.inquirer.net/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed,Opens at 8:00 am,
Philippine Super Yachts,3.8,(129),Yacht club,"No 28 Sikatuna Village, Mandaue",0928 751 7430,,,,Temporarily closed,,Airport with nearby lodging & gaming
Chosun Galbi Korean Restaurant,4.0,(308),Korean,888 A. S. Fortuna St,(032) 239 2281,,,,Closed today,Open until 5:00 am,Grand hotel with a casino & 24/7 dining
Pag-IBIG Toledo Member Services Branch,4.4,(10),Corporate office,5 S Osmena St Toledo City 6038 S Osmena St,(032) 255 7560,http://www.pagibigfund.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed today,,
Mactan Channel,4.2,(41),Strait,,Temporarily closed,,,,0922 799 5557,Open until 7:00 pm,
"Wilhelmsen-Smith Bell Manning, Inc. (Cebu Office)",3.9,(109),Recruiter,"Rm 211 2/F LDM Bldg. M.J. Cuenco Avenue, corner Legaspi St",(032) 254 0368,http://www.wilhelmsen.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 8:00 pm,
Medallion Transport Inc.,3.4,(55),Travel services,65 Salvador St,(032) 231 5971,https://www.facebook.com/medalliontransportinc/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 9:15 pm,Large shopping mall with a cinema
Cokaliong Shipping Lines Inc.,3.6,(157),Shipping company,Don Sergio Osmeña Jr Boulevard,(032) 232 7211,http://www.cokaliongshipping.com/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 9:00 pm,Korean fried chicken specialist
Philippine Coast Guard Cebu Office,4.4,(7),Government,Arellano Blvd,0998 585 6254,http://www.coastguard.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,,Sleek hotel with a private beach & spa
Department of Information and Communications Technology,5.0,(2),Government,A. Pigafetta Street,Temporarily closed,,,,0998 593 0968,Opens at 8:00 am,
MYE Travel and Tours,4.2,(214),Travel agency,"Unit 3 M&R Arcade, S Jayme St",0917 772 7925,,,,Temporarily closed,Opens at 8:00 am,"Small, vibrant coral island with resorts"
Primary Structures Corporation,3.0,(6),Corporate office,#333 PSC Building V Rama Ave,(032) 253 8026,http://www.primary.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed today,Opens at 9:00 am,
MSC,3.5,(30),Pawn shop,North Road,(032) 512 3022,,,,Temporarily closed,,
Lite Ferries Corp. Building,4.2,(26),Corporate office,1022 Mj Cuenco,Closed today,http://www.liteferries.com.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,0929 674 2131,Closing soon: 6:02 pm,
Philippine Coast Guard - CGDet Camotes,4.3,(8),,"Port Area, Poro, Camotes, Cebu",Temporarily closed,http://www.coastguard.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,(032) 260 8632,,Cebu City
Barcelona Sea Port,3.4,(79),Port,,Temporarily closed,,,,0916 446 0595,Closing soon: 6:00 pm,
Port of Guihulngan,4.7,(3),Ferry terminal,Guihulngan City,Temporarily closed,,,,(032) 232 1461,,Negros Occidental
Cebu Port Authority Poro Office & Passenger Terminal,3.4,(7),,Poro,(032) 516 3098,,,,Temporarily closed,Open until 11:00 pm,
San Francisco Port,3.5,(2),Port authority,,Closed today,,,,(038) 412 3934,Opens at 12:00 am,Vibrant island with Cebu City & beaches
Port of Baybay,4.2,(11),Fishing pier,,Temporarily closed,,,,0932 703 9048,,
Taiheiyo Cement Philippines Port,4.7,(3),Port authority,,Closed,,,,(032) 232 7618,Opens at 8:00 am,
Cebu International Port,4.3,(4),,Cebu City,(032) 233 3814,http://www.cpa.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Closed,Opens at 10:00 am,Airport with nearby lodging & gaming
"ferry Port to Loon, Bohol",3.8,(37),Marina,Sibonga,0917 631 5903,,,,Temporarily closed,Open until 5:00 am,Grand hotel with a casino & 24/7 dining
Port of Maasin,3.6,(8),Seaport,Maasin City,Temporarily closed,,,,0918 654 4111,,
Guihulngan Bulado Port,3.6,(11),Seaport,,Closed,,,,(047) 252 9978,Opens at 6:00 am,Zip-line rides & other thrill activities
Tangil Wharf,4.1,(17),Ferry terminal,Dumanjug,Temporarily closed,,,,(032) 254 0368,Open until 8:00 pm,
Cebu Port Authority,5.0,(2),Local government office,City of Naga,(032) 460 0186,http://www.cpa.gov.ph/,https://www.gstatic.com/images/icons/material/system_gm/1x/public_gm_blue_20dp.png,Website,Temporarily closed,Open until 9:15 pm,Large shopping mall with a cinema
Santa Rosa Port,4.0,(17),Ferry terminal,,Temporarily closed,,,,(032) 232 7211,Open until 9:00 pm,Bustling tropical beach for snorkeling
